,Datetime,Tweet Id,Text,Username,Url
862,2022-12-20 10:52:16+00:00,1605154109929185281,Etiketten gemaakt voor de Tawny Porter van @brouwerijtx o.a. te bestellen op hun website: https://t.co/amyv6NISjX https://t.co/POXoyj3hOY,Bruindesign,https://twitter.com/Bruindesign/status/1605154109929185281
863,2022-12-20 10:52:15+00:00,1605154105487499264,A1 (DIA) 13991 Hoofdstraat 1611 Bovenkarspel 120002 https://t.co/qXg95zHmrY,MonitorZeeland,https://twitter.com/MonitorZeeland/status/1605154105487499264
864,2022-12-20 10:52:15+00:00,1605154104254337026,A1 (DIA) 13991 Hoofdstraat 1611 Bovenkarspel 120002 https://t.co/H9k16T7iSe,spotter112,https://twitter.com/spotter112/status/1605154104254337026
865,2022-12-20 10:52:12+00:00,1605154092480880641,Een mooi voorbeeld en een onderbouwde argumentatie om om te schakelen naar #duurzame #landbouw en minder dierlijke producten te eten. https://t.co/uAguOyItg0,hvkrevel,https://twitter.com/hvkrevel/status/1605154092480880641
866,2022-12-20 10:52:12+00:00,1605154091671457793,Traumahelikopter LifeLiner 1 gaat naar Hoofdstraat in Bovenkarspel https://t.co/ZkymVcmyCI https://t.co/I1Q1w6kkJB,P2000alarm_LL,https://twitter.com/P2000alarm_LL/status/1605154091671457793
867,2022-12-20 10:52:12+00:00,1605154091319042049,11:52:10 #lifeliner1 a1 (dia) hoofdstraat bovenkarspel,P2000Lifeliners,https://twitter.com/P2000Lifeliners/status/1605154091319042049
868,2022-12-20 10:52:12+00:00,1605154090220064769,"Mama had dus toch weer eens gelijk, ik moet echt beter leren luisteren hahaha",Lichtvandemaan,https://twitter.com/Lichtvandemaan/status/1605154090220064769
869,2022-12-20 10:52:11+00:00,1605154088110505984,"🔴 #BOVENKARSPEL #traumateam 🚁 #p2000 
A1 (DIA) 13991 Hoofdstraat 1611 Bovenkarspel 120002
 https://t.co/6OupR1BIy0",112alarm_Trauma,https://twitter.com/112alarm_Trauma/status/1605154088110505984
870,2022-12-20 10:52:11+00:00,1605154087154089984,[TRAUMAHELI 1] A1 (DIA) 13991 Hoofdstraat 1611 Bovenkarspel 120002,groteincidenten,https://twitter.com/groteincidenten/status/1605154087154089984
871,2022-12-20 10:52:11+00:00,1605154086382444544,"I'm at Station Gent-Dampoort - @nmbs in Gent, Oost-Vlaanderen w/ @loszetas18 @neatcliff @double_c12 https://t.co/7PHQREf2SP",bross_m,https://twitter.com/bross_m/status/1605154086382444544
872,2022-12-20 10:52:10+00:00,1605154084679553024,"Fijne bijna middag iedereen,💖 zoals reeds geschreven deel ik mijn passie met avonden en een stuk van de nacht😉 daarom steeds een late groet🙋maar blij dat ik jullie niet vergeet💖🥰heb het fijn👍 https://t.co/4HerleDhTX",cynth1a_herrema,https://twitter.com/cynth1a_herrema/status/1605154084679553024
873,2022-12-20 10:52:10+00:00,1605154084574617601,"JimmyJazz Restock: Jordan 1 Mid

🇺🇸: https://t.co/lDJbRKoxge

#Sneakers https://t.co/Xh8DVSmoRU",Sneaks4sure,https://twitter.com/Sneaks4sure/status/1605154084574617601
874,2022-12-20 10:52:10+00:00,1605154083425644544,@ProbablyJosie hellooi,ShinobuuOwO,https://twitter.com/ShinobuuOwO/status/1605154083425644544
875,2022-12-20 10:52:10+00:00,1605154082414415872,Grappig deze invalshoek zo had ik nog niet bekeken.  Schrik niet heb geen plannen om op PVV en Forum te stemmen.  Daar speelt het aantal ondernemers geen rol in.,PietVrijdenker,https://twitter.com/PietVrijdenker/status/1605154082414415872
876,2022-12-20 10:52:07+00:00,1605154072700534785,A1 Centrum Jeugd en Gezin P. van Vlietlaan RIJSZH : 15103 https://t.co/dxFeIyW7wT,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1605154072700534785
877,2022-12-20 10:52:07+00:00,1605154072495005697,Als eerste twee-fasen project is de #A12 #IJsselbruggen overgegaan van de onderzoeksfase naar de uitvoering. Renovatie is gestart! Een nieuwe mijlpaal in de transitie van Rijkswaterstaat en marktpartijen naar #vitaleinfra👉 https://t.co/uDDCcd0GUJ https://t.co/mPrlOFKVcF,RWSzakelijk,https://twitter.com/RWSzakelijk/status/1605154072495005697
878,2022-12-20 10:52:07+00:00,1605154069915762689,Uitbreiding van verzameling: https://t.co/olRhsSYhD5,KabouterU,https://twitter.com/KabouterU/status/1605154069915762689
879,2022-12-20 10:52:06+00:00,1605154068267241473,Expo 'kleed je goed!' in Huis van Hilde https://t.co/X3vOvZ0GcU,deuitgeester,https://twitter.com/deuitgeester/status/1605154068267241473
880,2022-12-20 10:52:06+00:00,1605154065914433537,Noel on s’en tape,Adrien_dab,https://twitter.com/Adrien_dab/status/1605154065914433537
881,2022-12-20 10:52:05+00:00,1605154062600642560,"JimmyJazz Restock: Grade School Air Jordan 1 Low Se

🇺🇸: https://t.co/eXo1dZfKnP

#Sneakers https://t.co/QtrXzSpK1e",Sneaks4sure,https://twitter.com/Sneaks4sure/status/1605154062600642560
882,2022-12-20 10:52:05+00:00,1605154061715750915,"Little book of Louis Vuitton: Het verhaal van het iconische modehuis Louis Vuitton FZDGW0Z

https://t.co/qFEqvEoXrL https://t.co/COBbEQ5HXk",RWebertex,https://twitter.com/RWebertex/status/1605154061715750915
883,2022-12-20 10:52:04+00:00,1605154059169796097,"'Volgens de onderzoekers past flitsbezorging minder goed in het huidige economische klimaat.' Eh, nee, onderzoekers: flitsbezorging heeft geen toekomst. Omdat er nooit winst gemaakt kan worden. 

De reguliere supermarktaankopen zitten sterk in de lift. 

https://t.co/gidAZu77ub",hansvantelling,https://twitter.com/hansvantelling/status/1605154059169796097
884,2022-12-20 10:52:04+00:00,1605154058884583426,ameen ❤️,WardaAh59083752,https://twitter.com/WardaAh59083752/status/1605154058884583426
885,2022-12-20 10:52:03+00:00,1605154055692902402,TUI vergroot dominantie op Curaçao met nieuw TUI BLUE Hotel https://t.co/3HEnUH2kRQ https://t.co/2Qdjt63YUK,Zakenreisnieuws,https://twitter.com/Zakenreisnieuws/status/1605154055692902402
886,2022-12-20 10:52:03+00:00,1605154054182932481,Tilburg - Mogelijke inbrekers aangehouden https://t.co/KYQX03tisV #Politiebericht,p2000monitor,https://twitter.com/p2000monitor/status/1605154054182932481
887,2022-12-20 10:52:03+00:00,1605154054161977344,mantaapppp,f_oct95,https://twitter.com/f_oct95/status/1605154054161977344
888,2022-12-20 10:52:03+00:00,1605154054119751680,Geldmaat opent vestiging in Utrecht https://t.co/tJn9XP2QaE,VastgoedBericht,https://twitter.com/VastgoedBericht/status/1605154054119751680
889,2022-12-20 10:52:03+00:00,1605154053939511296,"""op welke grond dan ook"", zegt artikel 1 van de grondwet. Wat de PVDA/D66/GL doen is puur symboolpolitiek. Als ze straks verantwoording moeten afleggen omdat ze nog steeds het ov niet toegankelijk hebben gemaakt voor gehandicapten, staan ze weer te bibberen.",TNYBN123,https://twitter.com/TNYBN123/status/1605154053939511296
890,2022-12-20 10:52:03+00:00,1605154052727259139,"150 demonstranten oppakken? Dat gaat niet, dus worden ze alleen verplaatst
https://t.co/4E9X54HyKW",ADDenHaag,https://twitter.com/ADDenHaag/status/1605154052727259139
891,2022-12-20 10:52:02+00:00,1605154051691511809,Kerstverhaal door acteurs sfeervol tot leven gebracht https://t.co/aUrTmaESkx,ED_Regio_Nuenen,https://twitter.com/ED_Regio_Nuenen/status/1605154051691511809
892,2022-12-20 10:52:01+00:00,1605154046251253760,"RESTOCK Air Jordan 11 Retro on Jimmyjazz

https://t.co/tRAJz4FNCk https://t.co/6mu5VLafFr",SneakerAccess1,https://twitter.com/SneakerAccess1/status/1605154046251253760
893,2022-12-20 10:52:01+00:00,1605154046188441601,Italië is kennelijk in oorlog.,Malky311,https://twitter.com/Malky311/status/1605154046188441601
894,2022-12-20 10:52:00+00:00,1605154042937839617,Jorginho geeft toe amper naar het WK te hebben gekeken : https://t.co/JbzSgDY58m #Italië,VoetbalPrimeur,https://twitter.com/VoetbalPrimeur/status/1605154042937839617
895,2022-12-20 10:52:00+00:00,1605154042883510272,wooyoung changmin and chaewon omg omg,hwaluvswoo,https://twitter.com/hwaluvswoo/status/1605154042883510272
896,2022-12-20 10:52:00+00:00,1605154040651911168,#Jozef in het land #Egypte https://t.co/MMOXTC4nm1 #bijbel #kinderen #bijbelproject #gratisdownload #educatief #studieproject,Margitt2018,https://twitter.com/Margitt2018/status/1605154040651911168
897,2022-12-20 10:52:00+00:00,1605154040547090439,"Stoffel Vandoorne: ""Nieuwe generatie Formule E-bolides is een uitdaging om mee te rijden""
#ABBFormulaE #StoffelVandoorne #FormuleE #Vandoorne #FormulaE #Uitdaging #Rijden #Racen 
https://t.co/EjLGuHzzln",F1journaal,https://twitter.com/F1journaal/status/1605154040547090439
898,2022-12-20 10:52:00+00:00,1605154040291082240,"Geliefde #PS5 game nu met hoge #korting te scoren!

https://t.co/LUxzbP8xfG https://t.co/x46PY3EAMD",XGNnl,https://twitter.com/XGNnl/status/1605154040291082240
899,2022-12-20 10:51:59+00:00,1605154035698655232,P5 TEX iSUB-printer ontvangt OEKE-TEX inktcertificering. https://t.co/J80xljcgWh,blokboekdotcom,https://twitter.com/blokboekdotcom/status/1605154035698655232
900,2022-12-20 10:51:58+00:00,1605154034205470720,Begonnen!,StichtingGA,https://twitter.com/StichtingGA/status/1605154034205470720
901,2022-12-20 10:51:57+00:00,1605154030321553408,Sinds lange tijd weer onder de WHO richtlijn #fijnstof #aalten @gemeente_aalten mijn longen zijn er blij mee https://t.co/lLRyfsnzuw,pieterneeltje,https://twitter.com/pieterneeltje/status/1605154030321553408
902,2022-12-20 10:51:57+00:00,1605154029939884032,"SHOGUN BURGER
TEL [phone] https://t.co/hotMYC9PE1",shinjukudesign2,https://twitter.com/shinjukudesign2/status/1605154029939884032
903,2022-12-20 10:51:57+00:00,1605154028437979137,Met welk jaarlijks rendement zou jij de komende 10 jaar “tevreden” zijn?,gewoonbelegger,https://twitter.com/gewoonbelegger/status/1605154028437979137
904,2022-12-20 10:51:55+00:00,1605154022163640320,@ThirstyKatana @Edinho18402917 Zij. Niet zei,Kariningroen,https://twitter.com/Kariningroen/status/1605154022163640320
905,2022-12-20 10:51:55+00:00,1605154020494303232,"sale !!
wts / lfb blackpink

rosé kit album - R -
— onhand &amp; working
— inclusions below
— rcbyt : https://t.co/zYv5RF7gqh
₱180 + lsf

t. blackpink jisoo rosé lisa jennie https://t.co/8W3WI3rq6D",kenhauls,https://twitter.com/kenhauls/status/1605154020494303232
906,2022-12-20 10:51:54+00:00,1605154017008648192,Iedereen die slavernij excuses serieus neemt moet hoofd tegen muur rammen tot ze schaamte hebben geactiveerd,yungdedemang,https://twitter.com/yungdedemang/status/1605154017008648192
907,2022-12-20 10:51:54+00:00,1605154016132046848,Wat is dit toch een walgelijke vent,Joost_vD,https://twitter.com/Joost_vD/status/1605154016132046848
908,2022-12-20 10:51:52+00:00,1605154006036512768,P 1 Ongeval Wegvervoer Letsel Jan Pieter Heijestraat Amsterdam https://t.co/LC5lhdLkII,112inBeeld,https://twitter.com/112inBeeld/status/1605154006036512768
909,2022-12-20 10:51:51+00:00,1605154004916396032,P 1 Ongeval Wegvervoer Letsel Jan Pieter Heijestraat Amsterdam https://t.co/8QDBQB9a6h,112Amsterdam,https://twitter.com/112Amsterdam/status/1605154004916396032
910,2022-12-20 10:51:50+00:00,1605154000277766145,Je stream,DobbleWhy,https://twitter.com/DobbleWhy/status/1605154000277766145
911,2022-12-20 10:51:49+00:00,1605153997211443200,"Subsidie voor lokale omroepen de Peel; 2,5 ton voor journalistieke en organisatorische professionalisering https://t.co/J4I3G8QAsA",DMGdeurne,https://twitter.com/DMGdeurne/status/1605153997211443200
912,2022-12-20 10:51:48+00:00,1605153993059098625,"Moet je dit zien... 👀
https://t.co/kFOdo8BvWT @VerweiMarcel",sarahsynergie,https://twitter.com/sarahsynergie/status/1605153993059098625
913,2022-12-20 10:51:47+00:00,1605153988839612418,"RESTOCK Grade School Air Jordan 1 Low SE on Jimmyjazz

https://t.co/u8tzdnAYNG https://t.co/vlOxJCq0Gz",SneakerAccess1,https://twitter.com/SneakerAccess1/status/1605153988839612418
914,2022-12-20 10:51:47+00:00,1605153987774369797,"🔵  TE KOOP in BRUGGE
Polyvalent HANDELSPAND met Darage &amp; 3 Autostandplaatsen op commerciële ligging , langs drukke invalsweg naar Centrum Brugge +++ A CLOSER L👀K &gt;&gt;  https://t.co/FVBYSsB4Od

#tekoopinbrugge #blankenbergsesteenweg #sintpieters #brugge #debrugsedatabankvastgoed https://t.co/jkcwg3qIOK",BrugseDatabank,https://twitter.com/BrugseDatabank/status/1605153987774369797
915,2022-12-20 10:51:46+00:00,1605153982623744000,Gerard Joling viert eerste kerst zonder moeder: ‘Foto van haar op tafel’ https://t.co/ribXNK5g64,musicpowerblog,https://twitter.com/musicpowerblog/status/1605153982623744000
916,2022-12-20 10:51:46+00:00,1605153982183251970,"De voormalige Vijfde telefooncentrale in Amsterdam krijgt een nieuwe bestemming met woningen, ateliers en een commerciële invulling. Het ontwerp voor de transformatie is gemaakt door Ronald Janssen Architecten: https://t.co/SvGCC96oCT https://t.co/5v2rBu5Lz4",architectenweb,https://twitter.com/architectenweb/status/1605153982183251970
917,2022-12-20 10:51:45+00:00,1605153980480462849,"🔴 #DENHELDER #ambulance 🚑 #p2000 
A2 (dia: ja) 10113 Rit 176497 Vomar Texelstroomlaan Den Helder
 https://t.co/MazGSZWf5k",112alarm_NHN,https://twitter.com/112alarm_NHN/status/1605153980480462849
918,2022-12-20 10:51:45+00:00,1605153979142471682,'Schrappen ouderbijdrage via Ooievaarspas vergroot segregatie' https://t.co/S99VWYqjAZ #zoetermeer,zoetermeersdb,https://twitter.com/zoetermeersdb/status/1605153979142471682
919,2022-12-20 10:51:45+00:00,1605153978895015937,De Rijke staat op plek 4 bij de Drentse fractie van JA21. #JA21 #ProvincialeStaten,EsmeeSollner,https://twitter.com/EsmeeSollner/status/1605153978895015937
920,2022-12-20 10:51:45+00:00,1605153977359863809,"Tja, dat is natuurlijk waar, maar voorlopig zitten we met het oude systeem en moeten we (deels) daarvan gebruik zien te maken terwijl we onze alternatieve wereld opbouwen.",burgercomiteeu,https://twitter.com/burgercomiteeu/status/1605153977359863809
921,2022-12-20 10:51:44+00:00,1605153974759608321,Ons stuk over Tula wordt weer eens goed gelezen https://t.co/yvFnjyekO1 Via @deKanttekening #leestip,EwoutKlei,https://twitter.com/EwoutKlei/status/1605153974759608321
922,2022-12-20 10:51:43+00:00,1605153970338529282,Ik zet men wekker om 8 om pas om 8:30 op te staan letterlijk giving myself time omdat ik echt niet meer snel kan opstaan,mommysspaghetti,https://twitter.com/mommysspaghetti/status/1605153970338529282
923,2022-12-20 10:51:43+00:00,1605153969894031360,"Deductie is niet louter iets van de antieken of middeleeuwse filosofen, het is nog steeds een belangrijke mechanisme waarbij we tot moraal komen.",ThibaultVliegen,https://twitter.com/ThibaultVliegen/status/1605153969894031360
924,2022-12-20 10:51:43+00:00,1605153969491394562,"De allerfijnste warmtebron is toch wel  katten die lekker bij je liggen. Daar komt me toch een partij warmte vanaf,  héérlijk!🐈‍⬛🐈❤️ Bob en Marley #CatsOfTwitter https://t.co/wviwGTtC5s",gon78ny,https://twitter.com/gon78ny/status/1605153969491394562
925,2022-12-20 10:51:42+00:00,1605153967935307777,👀 Jalen Green https://t.co/GjQWXO5JwO,nbaitalianews24,https://twitter.com/nbaitalianews24/status/1605153967935307777
926,2022-12-20 10:51:42+00:00,1605153964869263361,"🔴 #AMSTERDAM #AML 🚓 #p2000 
P 1 Ongeval Wegvervoer Letsel Jan Pieter Heijestraat Amsterdam
 https://t.co/GFhjCFsgR6",112alarm,https://twitter.com/112alarm/status/1605153964869263361
927,2022-12-20 10:51:42+00:00,1605153964676288513,"Voor één keer schrijft psychiater Dirk De Wachter over zichzelf, over wat hij meemaakte. De ziekte met de grote K. 'Vertroostingen' is een boek van hoop. https://t.co/eUYJrp0aKt https://t.co/99nO7eoPhk",DoorbraakBe,https://twitter.com/DoorbraakBe/status/1605153964676288513
928,2022-12-20 10:51:41+00:00,1605153962281271297,Weglopen kabinet na opmerkingen Thierry Baudet tijdens debat Tweede Kamer is Politiek Moment van 2022 https://t.co/Ha9KkaUEYr,JoostNiemoller,https://twitter.com/JoostNiemoller/status/1605153962281271297
929,2022-12-20 10:51:41+00:00,1605153961039872001,2022/12/20 19:50:00   346deg   5.1m/s   -0.7degC  82.3%  30.28inHg,MXLII_1659,https://twitter.com/MXLII_1659/status/1605153961039872001
930,2022-12-20 10:51:40+00:00,1605153957353226240,"Met diep respect &amp; grote droefheid nemen we veel te vroeg afscheid van ere-rector Luc De Schepper. Hij  maakte @uhasselt tot wat ze is nu, een universiteit in volle groei die de regio versterkt &amp; hoger onderwijs toegankelijk wil maken voor iedereen. Eeuwige dank voor alles. https://t.co/cSaIAbi8ey",IMOB_UHasselt,https://twitter.com/IMOB_UHasselt/status/1605153957353226240
931,2022-12-20 10:51:39+00:00,1605153954920284160,"JimmyJazz Restock: Air Jordan 1 Low

🇺🇸: https://t.co/zfGjGtpIFh

#Sneakers https://t.co/MHRT4ESbrh",Sneaks4sure,https://twitter.com/Sneaks4sure/status/1605153954920284160
932,2022-12-20 10:51:37+00:00,1605153946015715328,Open!🔮,itz_Juleo,https://twitter.com/itz_Juleo/status/1605153946015715328
933,2022-12-20 10:51:37+00:00,1605153943629201410,@TwoSocksNL Jij bent ziek sjoeh 🤓😂 https://t.co/43aFG1jLwv,Madelindijk,https://twitter.com/Madelindijk/status/1605153943629201410
934,2022-12-20 10:51:36+00:00,1605153942706569216,Eigenlijk wil ik er gewoon niks meer mee te maken.. ik wil als een persoon behandelt worden en niet als een stuk stront.,Lichtvandemaan,https://twitter.com/Lichtvandemaan/status/1605153942706569216
935,2022-12-20 10:51:36+00:00,1605153942614204416,"Rexxie, World Bestie",12BabaMohammed,https://twitter.com/12BabaMohammed/status/1605153942614204416
936,2022-12-20 10:51:36+00:00,1605153942593507329,Ik had Amsterdam Oost twee keer in dit draadje gejoepst en was die exemplaar van Noord vergeten. https://t.co/KnP3QiSNs5,DieTukkerfries,https://twitter.com/DieTukkerfries/status/1605153942593507329
937,2022-12-20 10:51:36+00:00,1605153941871788034,"Gister hebben Tytsy Willemsma, Kor Bolhuis en de ondernemers Wieke Wagenaar en Eelco Brouwer de bermen van industrieterrein Skûlenboarch ingezaaid met wildbloemenmengsel. Dit is onderdeel van het project ‘Samen investeren in biodiversiteit’ van Ynnatura.

📷 : Fonger de Vlas https://t.co/D4kY2PSy4L",tdiel,https://twitter.com/tdiel/status/1605153941871788034
938,2022-12-20 10:51:36+00:00,1605153941238554624,"Maandagmiddag: Ik schrijf over de Instagram-strijd tussen Messi en een ei.
Dinsdagochtend: Messi wint de strijd met dat ei.

Toeval? Ik denk het niet...",JosBoesveld,https://twitter.com/JosBoesveld/status/1605153941238554624
