,Datetime,Tweet Id,Text,Username,Url
321,2022-04-21 10:57:34+00:00,1517095189130711042,"Help Juliana aan nieuwe trommels!
🥁  Via een crowdfunding hopen we het benodigde budget bij elkaar te sparen   🥁
https://t.co/8hmwt2wW0l #Marken #JulianaMarken #Malletband #trommels #trommel #crowdfundingactie #crowdfunding https://t.co/55V1eKzKcf",MarkerNews,https://twitter.com/MarkerNews/status/1517095189130711042
322,2022-04-21 10:57:33+00:00,1517095186827993088,Omstreden asfaltfabriek blijft toch open na 'plotselinge draai' https://t.co/IfL0uBkNS1,NijmegenNL,https://twitter.com/NijmegenNL/status/1517095186827993088
323,2022-04-21 10:57:32+00:00,1517095184001032192,"Advies: 'Coalitie van Gemeentebelangen Midden-Drenthe, PvdA, CDA en GroenLinks' https://t.co/zjyCQaBp2e",MiddenDrentheNL,https://twitter.com/MiddenDrentheNL/status/1517095184001032192
324,2022-04-21 10:57:31+00:00,1517095180624609281,"Flat in Bilthoven verwoest na tweede gasexplosie, vier brandweermannen gewond  https://t.co/HC1pVlnOT9",DeGelderlander,https://twitter.com/DeGelderlander/status/1517095180624609281
325,2022-04-21 10:57:31+00:00,1517095180372889602,$TSLA $QQQ ⭐ https://t.co/FyNorCbiGz,ajaj_si,https://twitter.com/ajaj_si/status/1517095180372889602
326,2022-04-21 10:57:31+00:00,1517095179743813633,"Zakelijk Vervoer
 Veilig, Goedkoop en Betrouwbaar service voor bedrijven en bedrijfspersonen 
https://t.co/2Ot3Uo34YM
Bel ons: [phone] https://t.co/viSk8qg4Gj",AtvTaxi,https://twitter.com/AtvTaxi/status/1517095179743813633
327,2022-04-21 10:57:30+00:00,1517095173272002561,Welke soorten zakelijke evenementen zijn er? https://t.co/bLfMsn6h0o https://t.co/zce6FWvPwY,hulpbijevents,https://twitter.com/hulpbijevents/status/1517095173272002561
328,2022-04-21 10:57:29+00:00,1517095171934101505,Voedselbank houdt inzamelingsactie in supermarkten -  https://t.co/I7EEhAJzKc https://t.co/DAoDFg9z3a,DeStadskoerier,https://twitter.com/DeStadskoerier/status/1517095171934101505
329,2022-04-21 10:57:29+00:00,1517095171879579648,@YONGkaede 0x08279dfd3249e2E529ea9ee7FF6C2D0D481a90F0,Haid124,https://twitter.com/Haid124/status/1517095171879579648
330,2022-04-21 10:57:29+00:00,1517095169560043521,Oud-kanaalmeester slaat alarm: ‘De kanaaldijken op Zuid-Beveland zijn te laag’ https://t.co/LjynCthhW9,bouwmanmichiel,https://twitter.com/bouwmanmichiel/status/1517095169560043521
331,2022-04-21 10:57:28+00:00,1517095167521660928,"Heb Twitter alweer gezien ,niks leuks in !😨",bons_els,https://twitter.com/bons_els/status/1517095167521660928
332,2022-04-21 10:57:28+00:00,1517095166569377792,Waah bete waah 😂😂,YuvrajR02385902,https://twitter.com/YuvrajR02385902/status/1517095166569377792
333,2022-04-21 10:57:28+00:00,1517095166468923393,Vier brandweermannen gewond na explosie Bilthoven - https://t.co/4EffVS3PKh,112Vandaag,https://twitter.com/112Vandaag/status/1517095166468923393
334,2022-04-21 10:57:28+00:00,1517095164946305024,In 8 stappen naar de meest ideale datum voor uw evenement https://t.co/9vHnbBIoAp https://t.co/7sPzYJEpU0,hulpbijevents,https://twitter.com/hulpbijevents/status/1517095164946305024
335,2022-04-21 10:57:26+00:00,1517095159279804417,"Hard to get spelen is zoals spelen me vuur en mijn geduld
“Van oorsprong christelijk land”. De keuze was dat of de brandstapel. Meneer Buma wast zijn handen in onschuld.",Its_RhymeTime,https://twitter.com/Its_RhymeTime/status/1517095159279804417
336,2022-04-21 10:57:25+00:00,1517095153663725570,"New Energy order

Total Payout: 43 TRX
Total Freeze: 27765 TRX

Min. Payout: 43 TRX
Min. Freeze: 27765 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 30 Sun
Order ID: 5062298223731

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1517095153663725570
337,2022-04-21 10:57:25+00:00,1517095152803852288,Johnny Deep man aalumenhu aakwetuuee,Daaalllas,https://twitter.com/Daaalllas/status/1517095152803852288
338,2022-04-21 10:57:24+00:00,1517095147200258048,"@adgerrits Dat er zelfs nu gestookt wordt... Om tot een ranglijst te komen, moeten we de details opvragen van de meldingen. Volgens een attente ambtenaar komen de meeste meldingen uit Nijmegen Oost.",houtstookstop,https://twitter.com/houtstookstop/status/1517095147200258048
339,2022-04-21 10:57:22+00:00,1517095142938791937,Vandaag ontvangt ze de @Four_Freedoms Award Lees hier een eerder interview dat @RubenAltena met haar hield. #vrouwenrechten #mensenrechten https://t.co/VXc24xSROB via @deKanttekening,IdaOverdijk,https://twitter.com/IdaOverdijk/status/1517095142938791937
340,2022-04-21 10:57:22+00:00,1517095141881831424,"Nu straks de PIT 404 en de bron van covid , uit komt.
Zal iemand er dan verslag van doen binnen de MSM?
-
Of zou het nog steeds een chinees virus worden genoemd?
Wie verdient er aan ?
oh jee
de u.s.eeeeee",Medelmo1,https://twitter.com/Medelmo1/status/1517095141881831424
341,2022-04-21 10:57:22+00:00,1517095139038138369,"Wat zijn de do &amp; don't voor het programma van jouw event? En wat zijn de key ingredients van een live evenement? 🤔🤓 @EventBrancheNL 
.
https://t.co/xwkYJVJWm8 
.
#VKOZ #zakelijkevenementenbureau #Rotterdam #eventtips #liveevenement #livecommunicatie #eventinspiratie #programma https://t.co/iKpU6TAeDv",VKOZ_rotterdam,https://twitter.com/VKOZ_rotterdam/status/1517095139038138369
342,2022-04-21 10:57:21+00:00,1517095137750523905,Zoals ik al schreef; Ik voel me niet vertegenwoordigd door de @2eKamertweets !😤,TienstraS,https://twitter.com/TienstraS/status/1517095137750523905
343,2022-04-21 10:57:21+00:00,1517095136303398912,Heeft onlangs een foto geplaatst https://t.co/8wClQEy7dn,djchippie,https://twitter.com/djchippie/status/1517095136303398912
344,2022-04-21 10:57:20+00:00,1517095133405134848,"Vanaand se aanlyn GOP (IDP) vergaderings vind as volg plaas:

Wyk 18 en Wyk 19 (Klapmuts, Elsenburg, De Novo)
18h00 - 20h00
Skakel hier in: https://t.co/IEAc5Rsn3B https://t.co/C4JQNBs0Rs",StellMun,https://twitter.com/StellMun/status/1517095133405134848
345,2022-04-21 10:57:19+00:00,1517095129475325959,Rosé's mom omg😍😍,lesbi4you,https://twitter.com/lesbi4you/status/1517095129475325959
346,2022-04-21 10:57:18+00:00,1517095125859586048,"Gelukkig vorig jaar veel minder stalbrand-slachtoffers in de vee-industrie. Een brand in een grote kippen- of varkensstal bleef uit. Maar het is nog veel te vroeg om te spreken van een trendbreuk.
https://t.co/YBF1tk6Wfh",WakkerDier,https://twitter.com/WakkerDier/status/1517095125859586048
347,2022-04-21 10:57:18+00:00,1517095123250778113,@sayyes2theworld Kennelijk begrijp je de helft. Beter je best doen!,OneOfUsAll1,https://twitter.com/OneOfUsAll1/status/1517095123250778113
348,2022-04-21 10:57:18+00:00,1517095123053686784,Ik wilde één dezer dagen de hulst eens uitgebreid bij gaan snoeien maar nu moeten er natuurlijk ineens mussen in gaan nestelen.,Deechtesuperbij,https://twitter.com/Deechtesuperbij/status/1517095123053686784
349,2022-04-21 10:57:18+00:00,1517095122529361933,Heb je over? Geef het aan een ander. Heb je nodig? Neem. Simpeler is het niet. Met elkaar voor elkaar. #buurtkoelkast 👇,hulzebos_diana,https://twitter.com/hulzebos_diana/status/1517095122529361933
350,2022-04-21 10:57:17+00:00,1517095121728290816,Seizoensopening Hof van Lof op 22 april -  https://t.co/jbq0KGyHnO https://t.co/nGqxhLsPci,RegioOss,https://twitter.com/RegioOss/status/1517095121728290816
351,2022-04-21 10:57:17+00:00,1517095118637043712,Het #azijn vloeit weer rijkelijk her en der #positief #gezond #zon #countyourblessings,NellekeRoelofse,https://twitter.com/NellekeRoelofse/status/1517095118637043712
352,2022-04-21 10:57:16+00:00,1517095116598558720,"@reenergylemmer @LauraBromet @land_ons Dat klopt niet heide plaggen met stalmest of 
https://t.co/UVi4ApGdph",AartvZeeburg,https://twitter.com/AartvZeeburg/status/1517095116598558720
353,2022-04-21 10:57:16+00:00,1517095116212781057,Nieuws | #Feyenoord mag op donderdag 25 April in een volle kuip aantreden tegen Olympique Marseille! in de halve finales #UECL De club krijgt wel boetes voor misdragingen  vuurwerk en  voorwerpen op veld gooien en blokkeren van de nooduitgangen/trappen.,nickdeheus,https://twitter.com/nickdeheus/status/1517095116212781057
354,2022-04-21 10:57:15+00:00,1517095111284314113,"Sector 0
Blender + Photoshop
Eevee
Sample 512
2160 x 2700 pixel

https://t.co/SdH1Wqccok
#3d #anime #blender 
@iam_monitorman https://t.co/90BCLlAiTl",LuquChaos,https://twitter.com/LuquChaos/status/1517095111284314113
355,2022-04-21 10:57:15+00:00,1517095110860849152,naar tant emma geweest krantje gelezen en in het winkeltje geweest bij patricia en cinderella,mathildenieuwen,https://twitter.com/mathildenieuwen/status/1517095110860849152
356,2022-04-21 10:57:15+00:00,1517095110277746689,"@jan_eerd @GuusKuijer Typisch wappie. Geen kennis, wel mening.",stadhouder,https://twitter.com/stadhouder/status/1517095110277746689
357,2022-04-21 10:57:14+00:00,1517095108704976900,Definitief: Erik ten Hag verruilt #Ajax voor Manchester United https://t.co/OEIGoeJaJF via @parool,Guldenhof_Hans,https://twitter.com/Guldenhof_Hans/status/1517095108704976900
358,2022-04-21 10:57:13+00:00,1517095104787451904,3600 € voor een kinderfeestje.....serieus ????#waardoenzehetvan,Nigoalp,https://twitter.com/Nigoalp/status/1517095104787451904
359,2022-04-21 10:57:13+00:00,1517095103906684928,nie bo halsey,monoindigoes,https://twitter.com/monoindigoes/status/1517095103906684928
360,2022-04-21 10:57:13+00:00,1517095101591277568,HWDIEJJSMSKD,9395kart,https://twitter.com/9395kart/status/1517095101591277568
361,2022-04-21 10:57:11+00:00,1517095095614418944,"Ik hou van jou, Adam.",swarkI3s,https://twitter.com/swarkI3s/status/1517095095614418944
362,2022-04-21 10:57:11+00:00,1517095095610355715,Ik ben helemaal happy met mijn nieuwe schoenen. Toch altijd afwachten hoe het wordt als ze letterlijk op jouw leest gemaakt  worden. Maar het model in combinatie met beige suède is geweldig; zomers en sportief! Wat een kunstenaars zijn het daar bij La Mer! #orthopedischeschoenen https://t.co/fgTBZ4Nmsm,Macamaatje,https://twitter.com/Macamaatje/status/1517095095610355715
363,2022-04-21 10:57:11+00:00,1517095093865304064,KYCHIE SixMonthsStronger,KyleandChie1,https://twitter.com/KyleandChie1/status/1517095093865304064
364,2022-04-21 10:57:10+00:00,1517095092011646977,"D66-leider Kaag reageert vanmiddag op MeToo-rapport prominent partijlid 
@Wiep13396680 @LidwienNews @J41963735 @Nachtzuster2 @FreedomPutin @rinsjan @Observeerder @GrootKo 
https://t.co/objI1F2ghn",ine66H,https://twitter.com/ine66H/status/1517095092011646977
365,2022-04-21 10:57:10+00:00,1517095091424350208,Dreigingsbeeld terrorisme in Nl. 👇🏽,MPeters50,https://twitter.com/MPeters50/status/1517095091424350208
366,2022-04-21 10:57:10+00:00,1517095091072122881,"@Bram141414 @ESPNnl @ManUtd @Ajax Eens ,frisse wind door Ajax is ook niks mis mee .",jantine50,https://twitter.com/jantine50/status/1517095091072122881
367,2022-04-21 10:57:10+00:00,1517095090589777920,Ameen🎤,Jnr_Jalingo,https://twitter.com/Jnr_Jalingo/status/1517095090589777920
368,2022-04-21 10:57:09+00:00,1517095087523647491,"@sayyes2theworld Dragen van een hoofddoek dient een goddelijk doel, het onderscheid tonen tussen hen die het rechte pad volgen en zij die aardse dwaallichten volgen. Het dragen van kapjes (nonnen) en hoeden toont louter verdwaasdheid van geest of aardse mallotigheid.",bertcramerpx,https://twitter.com/bertcramerpx/status/1517095087523647491
369,2022-04-21 10:57:08+00:00,1517095082549293059,Schaduwloper🐕😂 https://t.co/839JXNy3B9,4Linda7,https://twitter.com/4Linda7/status/1517095082549293059
370,2022-04-21 10:57:07+00:00,1517095079537692672,Met deze #prijsstijgingen zie je pas dat er heel veel  uit de #Ukraine en #Rusland komt #food en #nonfood 🥵🥵🥵,tplugge,https://twitter.com/tplugge/status/1517095079537692672
371,2022-04-21 10:57:07+00:00,1517095078975709184,Tijdens het enige grote televisiedebat hielden Macron en Le Pen elkaar min of meer in evenwicht. Alles blijft dus nog mogelijk. https://t.co/r5t9UBGydW https://t.co/KGw1wCc8iR,DoorbraakBe,https://twitter.com/DoorbraakBe/status/1517095078975709184
372,2022-04-21 10:57:07+00:00,1517095077989990400,"Het zat er wat aan te komen, maar @MADLions_EN trekt zich terug uit #CSGO.

https://t.co/3eudnGKKds",EsportsPrimeGG,https://twitter.com/EsportsPrimeGG/status/1517095077989990400
373,2022-04-21 10:57:07+00:00,1517095077289541634,"Erik ten Hag-details: Meuelensteen, Duitse clubs, de transfersom en een verzoek van de Nederlander https://t.co/go9L1hq1sL https://t.co/gwVvxHoKrJ",FCUpdate_nl,https://twitter.com/FCUpdate_nl/status/1517095077289541634
374,2022-04-21 10:57:07+00:00,1517095077218242560,Random vraag: wat zijn jullie favoriete mobile games voor onderweg of tijdens een toiletbezoek? I’ll go first: Wordfeud en Contest of Champions. #dtv,iejan_v,https://twitter.com/iejan_v/status/1517095077218242560
375,2022-04-21 10:57:07+00:00,1517095076572377089,"#kaaggate 
Een bevolking krijgt de overheid die zij verdient! 

Volgende keer maar eens niet alleen met de grote mond reageren, maar gewoon keihard (weg)stemmen.",Berowitzski,https://twitter.com/Berowitzski/status/1517095076572377089
376,2022-04-21 10:57:07+00:00,1517095076350115841,@proximus   Graag had ik geweten of jullie een mobiele abonnementsformule aanbieden waarbij bellen vanuit de Verenigde Arabische Emiraten is inbegrepen.,forzanivola,https://twitter.com/forzanivola/status/1517095076350115841
377,2022-04-21 10:57:06+00:00,1517095075041402880,Het is meer rouwen dan ‘vertrouwen’ zo blijkt. De supermarkten cashen zich nog rijker❗️Inflatie zonder compensatie vanuit het Rijk haalt de kiezers niet uit hun financiële slijk. #koopkracht #inflatie #supermarkten #oorlog #nosjournaal #eenvandaag #RtlZ #demonstraties 😤 https://t.co/HDMI0GygMS,Inhaalrace_W,https://twitter.com/Inhaalrace_W/status/1517095075041402880
378,2022-04-21 10:57:06+00:00,1517095074793984000,Orderboek beeldvormingsspecialist Barco op recordniveau https://t.co/WlYI9R9WET https://t.co/82UHIXIdxl,datanews_nl,https://twitter.com/datanews_nl/status/1517095074793984000
379,2022-04-21 10:57:05+00:00,1517095070431858692,"#klaarmetRutte 
CDA, schei nou toch eens uit met dat betuttelen. Maak gezond eten goedkoper en leer kinderen de voordelen van gezond eten op de basisschool. Dat lentekriebels gedoe kan daar zeker plaats voor maken

GAAT NOOIT GEBEUREN MAC 
IS OOK VAN DIE HOGE HEREN 
😏 https://t.co/PebspOGXTp",2Ajaxfriend,https://twitter.com/2Ajaxfriend/status/1517095070431858692
380,2022-04-21 10:57:05+00:00,1517095068175413249,"@persblijheid @EduardvanB @muumi_tweets @Marc_Veld @ENirenberg Aha, pagina 30 met Appendix 1!

Die enkel de *protocol lijst* met ""Adverse Events of Special Interest"" bevat, de lijst AESI die belangrijk zijn om op te volgen.

Waar @ENirenberg dit over schreef: https://t.co/tcuwlbGPvp

Dit is geen lijst met waargenomen Adverse Events! https://t.co/1QvK3tTePz",ErikCumps,https://twitter.com/ErikCumps/status/1517095068175413249
381,2022-04-21 10:57:04+00:00,1517095066325889029,"@gdsanjaya_ @ratihpuspitad keren dong, joh jak rge ane kene2 doen ahahaha 🤣",gustiyoga,https://twitter.com/gustiyoga/status/1517095066325889029
382,2022-04-21 10:57:04+00:00,1517095063683223554,Ik ga om hier🤣🤣🤣,miriamkoesen12,https://twitter.com/miriamkoesen12/status/1517095063683223554
383,2022-04-21 10:57:03+00:00,1517095061724487680,@doeninberlijn Ongelofelijk dat nog niemand het Sasaya in de Lychener heeft genoemd!,elziax,https://twitter.com/elziax/status/1517095061724487680
384,2022-04-21 10:57:03+00:00,1517095060067786752,"Hier sta ik dan, met mijn ene fucking wrap, achter een man met 33.000 producten in z’n kar. https://t.co/ZmKo55NlFG",RobbeVos1999,https://twitter.com/RobbeVos1999/status/1517095060067786752
385,2022-04-21 10:57:00+00:00,1517095049691078658,Compleet gestoorde Russen van het type Baudet.,guusvantoos,https://twitter.com/guusvantoos/status/1517095049691078658
386,2022-04-21 10:57:00+00:00,1517095049003245569,"Vanaand se aanlyn GOP (IDP) vergaderings vind as volg plaas:

Wyk 1 en Wyk 2 (Franschhoek, Groendal, Mooiwater, Langrug, La Motte)
18h00 - 20h00
Skakel hier in: https://t.co/jwjj0Ij1o5 https://t.co/POaSXRiOoi",StellMun,https://twitter.com/StellMun/status/1517095049003245569
387,2022-04-21 10:57:00+00:00,1517095047258288128,"Kijkcijfers Eus’ Boekenclub redelijk constant in vergelijking met vorig jaar. Lees het hier: https://t.co/S0USCaYiyL

#kijkcijfers #Eus #EusBoekenclub #tv #boekenweek #constant #boekenlezen https://t.co/yBrCqoeCgZ",Boeken_Lezen,https://twitter.com/Boeken_Lezen/status/1517095047258288128
388,2022-04-21 10:57:00+00:00,1517095047040315393,"#EnergyUp Deelsessie: Hoe kunnen we particuliere woningbezitters en VVE’s meenemen op weg naar aardgasvrij? 

Meer weten? Kom op 11 mei naar het Energy-Up congres in de Fokker Terminal in Den Haag. https://t.co/rnyWcFWjop https://t.co/5uAmYJhacV",STRMVRSNLLNG,https://twitter.com/STRMVRSNLLNG/status/1517095047040315393
389,2022-04-21 10:56:59+00:00,1517095044586430465,SHAHEEN HETS LABUSCHAGNE🤠,hosseinrma,https://twitter.com/hosseinrma/status/1517095044586430465
390,2022-04-21 10:56:57+00:00,1517095036395171846,@Vapa06 Brasschaat https://t.co/k3i8n3t1ij,TonnyVanLoon1,https://twitter.com/TonnyVanLoon1/status/1517095036395171846
391,2022-04-21 10:56:57+00:00,1517095035090702337,"O nee, dat was de bedoeling niet,
wat wel de vraag oproept, ik ken Spanje niet,
hebben ze daar ook sauna's en zonnebanken ?",RvRavenstijn,https://twitter.com/RvRavenstijn/status/1517095035090702337
392,2022-04-21 10:56:56+00:00,1517095033798758400,nauww,n8hot,https://twitter.com/n8hot/status/1517095033798758400
393,2022-04-21 10:56:56+00:00,1517095030061682689,"Precies @arnoldkarskens: we kúnnen niet de hele wereld of een groot deel daarvan naar Nederland halen.

#ongehoordnieuws",l_ruigrok,https://twitter.com/l_ruigrok/status/1517095030061682689
394,2022-04-21 10:56:55+00:00,1517095029638148097,Welke Ajax-spelers neemt Ten Hag mee naar Manchester United? https://t.co/Qk4RBCIXmp #TenHag #ManUtd #Ajax,FrankHuisingh,https://twitter.com/FrankHuisingh/status/1517095029638148097
395,2022-04-21 10:56:55+00:00,1517095029554266112,Een vraag van drie studenten van Aeres Hogeschool Dronten om voor hun deze korte enquete over hoornloosheid in te vullen. https://t.co/04AvzR8IS9,HenryFox69,https://twitter.com/HenryFox69/status/1517095029554266112
