,Datetime,Tweet Id,Text,Username,Url
307,2022-11-21 10:57:35+00:00,1594646199927279616,"Het kan geen enkele politieke partij iets schelen dat kiezers overlopen naar @vlbelang want daar wordt toch geen rekening mee gehouden #cordon. Als ze maar niet (meer) op @de_NVA stemmen, dat is het ultieme doel. Fundamenteel ondemocratisch.",much_tax,https://twitter.com/much_tax/status/1594646199927279616
308,2022-11-21 10:57:34+00:00,1594646192784396296,"#Dag21 #fotochallenge #November_Kiek #Dans
(📸 🤩 Gemaakt door dochterlief op de basisschool 2019) https://t.co/ciiipLuFde",Dwitteraar,https://twitter.com/Dwitteraar/status/1594646192784396296
309,2022-11-21 10:57:33+00:00,1594646191945515008,Ons belastinggeld overmaken naar Afrika is het paard achter de wagen spannen. Het is gewoon een fokpremie voor landen waar het geboortecijfer toch al schrikbarend hoog is. Komen er nog meer naar het Westen en vormen daarmee een aanslag op het klimaat.,ClairePetronel1,https://twitter.com/ClairePetronel1/status/1594646191945515008
310,2022-11-21 10:57:33+00:00,1594646191391887373,Opoor,Theofalcon01,https://twitter.com/Theofalcon01/status/1594646191391887373
311,2022-11-21 10:57:33+00:00,1594646190817103872,Voor al die moraalridders en deugneuzen…👇🏼👇🏼 En ja ik ben ook tegen dit WK maar door niet te kijken veranderd er niks…                  Uit principe niet naar WK kijken? 'FIFA gaat daar niets van merken' /via @NOS https://t.co/4xd30JxGfl,Erik1704,https://twitter.com/Erik1704/status/1594646190817103872
312,2022-11-21 10:57:33+00:00,1594646189638418432,"ABN AMRO zoekt een Compliance Officer CAAML, Corporate Banking in Amsterdam https://t.co/N21qhpy55n #vacature #legal #jurist",legalinfinance,https://twitter.com/legalinfinance/status/1594646189638418432
313,2022-11-21 10:57:33+00:00,1594646188221161472,Alpina kan een Arjan Bos gebruiken https://t.co/Qrn6QRr31X https://t.co/hJ4GKbaOyo,AMweb_nl,https://twitter.com/AMweb_nl/status/1594646188221161472
314,2022-11-21 10:57:33+00:00,1594646188174852097,Ik ga bij de rechtbank Rotterdam werken. Lekker de hele dag door pauze,Beach_Roy33,https://twitter.com/Beach_Roy33/status/1594646188174852097
315,2022-11-21 10:57:32+00:00,1594646185767505921,PostNL wil staking rond Black Friday voorkomen en spant kort geding aan tegen FNV https://t.co/maFIoTYMEV,ED_Economie,https://twitter.com/ED_Economie/status/1594646185767505921
316,2022-11-21 10:57:32+00:00,1594646184911667201,Respect voor de rechter die dat gebrabbel van WE moet aanhoren. Met zijn martelaar voor Europa...man man.,DianaHartelman,https://twitter.com/DianaHartelman/status/1594646184911667201
317,2022-11-21 10:57:31+00:00,1594646183758143489,BRODERIE PUITS        https://t.co/vs8aUFxPnB #LANATURE,broderieslupum,https://twitter.com/broderieslupum/status/1594646183758143489
318,2022-11-21 10:57:31+00:00,1594646180524441600,Sombere Kaag waarschuwt voor recessie: we moeten meer werken en langer doorwerken na pensioen https://t.co/tKjXRAKqRp,Wimbledon2015,https://twitter.com/Wimbledon2015/status/1594646180524441600
319,2022-11-21 10:57:30+00:00,1594646179576512512,"Herreken en herteken ondernemerschap. 

Dat de jongeren wie ik begeleid en adviseer afhaken na de administratieve stappen om een onderneming te openen - zegt oprecht veel.",Hassan_AlHilou,https://twitter.com/Hassan_AlHilou/status/1594646179576512512
320,2022-11-21 10:57:29+00:00,1594646172064395269,"In #Belgie dragen alle trainers in de hoogste klasse een armband, geen idee waarom trouwens. Maar het zou ‘n aardig statement zijn vóór #OneLove en tégen de dictatoriale #FIFA als alle trainers vanaf vandaag op het #WKQatar de OneLove band zouden dragen. https://t.co/2y5hwpL3hA https://t.co/Bmqr828UjD",walterdewit,https://twitter.com/walterdewit/status/1594646172064395269
321,2022-11-21 10:57:29+00:00,1594646171955466246,I.p.v. erover te lullen  verbied het gewoon!!!,ElenaJuniorke,https://twitter.com/ElenaJuniorke/status/1594646171955466246
322,2022-11-21 10:57:27+00:00,1594646163214532609,"🌎 Ik maak moeilijke inhoud makkelijk. Dat doe ik vanaf nu bij @WUR en als freelancer.💡Vandaag start ik parttime als Lecturer Hydrologie. 🎤 Daarnaast ga ik het merendeel v/ m’n week freelancen als moderator, spreker, gastdocent &amp; comm-adviseur. 
Klus? &gt;&gt; [email] https://t.co/RTG12TzaXc",YvonneSmit14,https://twitter.com/YvonneSmit14/status/1594646163214532609
323,2022-11-21 10:57:26+00:00,1594646162929324032,Hahaha de Fifa heeft echt een tabblad ‘social impact’ op de website.,van_ette,https://twitter.com/van_ette/status/1594646162929324032
324,2022-11-21 10:57:26+00:00,1594646162769846272,onvres,ivdraguer,https://twitter.com/ivdraguer/status/1594646162769846272
325,2022-11-21 10:57:25+00:00,1594646155887267841,"Hi @PostNL, mijn nichtje heeft haar speen in de brievenbus gedaan met een kaartje 'voor baby'. Wat gebeurt er eigenlijk met dit soort 'post'? (Kan me voorstellen dat de Sint ook de nodige poststukken krijgt). #durftevragen",KeesTalksTech,https://twitter.com/KeesTalksTech/status/1594646155887267841
326,2022-11-21 10:57:24+00:00,1594646152959655936,"en dat gaat over n rouwgroep....mijn verstand zei....doe niet zo dom joh.....maar de schrijfstijl sprak me meteen aan in de winkel al.
Ik vind haar fantastisch schrijven..

Verdriet en humor....zoooo knap....

*Van het HART. *
Van
Inge v d Krabben.
En jij?",SchreuderManon,https://twitter.com/SchreuderManon/status/1594646152959655936
327,2022-11-21 10:57:23+00:00,1594646149490966533,"https://t.co/9PNRLhvx9H 
Echt ziek , dat ziekenhuis personeel weten dat het slecht is en toch door blijven gaan met prikken.",MariaWilhelmin9,https://twitter.com/MariaWilhelmin9/status/1594646149490966533
328,2022-11-21 10:57:23+00:00,1594646149008351233,"Meteen blok voor schelden, in plaats van argumenten geven.",RonWizzard,https://twitter.com/RonWizzard/status/1594646149008351233
329,2022-11-21 10:57:23+00:00,1594646147376742403,"786.000 kijkers zien Oranjewinter aftrappen met clash tussen Derksen en Gijp: ‘Nee, jij lult uit je nek’ https://t.co/Kf5tQngOlw",gwelzen4,https://twitter.com/gwelzen4/status/1594646147376742403
330,2022-11-21 10:57:23+00:00,1594646147020492802,⁦@jwvdroest⁩ Geloof dat mijn punt dat internationale sportorganisaties negatieve macht uitoefenen in het Nederlandse publieke domein bij topsport wel weer bevestigd is. https://t.co/1DELPzbkuV,LucasMeijs,https://twitter.com/LucasMeijs/status/1594646147020492802
331,2022-11-21 10:57:23+00:00,1594646146667974663,"FIFA: LHBTIQ?
Laf Hypocriet BallenToernooi In Qatar 

#OneLove #WK2022",Theo_Danes,https://twitter.com/Theo_Danes/status/1594646146667974663
332,2022-11-21 10:57:22+00:00,1594646143606079488,"#WGOjeugd 

jeugdzorg negeert ervaringsdeskundigen en de inbreng van medisch specialisten 

Iets met mindset",okjeroen1,https://twitter.com/okjeroen1/status/1594646143606079488
333,2022-11-21 10:57:22+00:00,1594646143568433153,"Van der Poel doet mee aan Vestingcross, ook Van Anrooij aan de start in 'thuiswedstrijd' https://t.co/5WT7NGYRDw #omroepzeeland",omroepzldsport,https://twitter.com/omroepzldsport/status/1594646143568433153
334,2022-11-21 10:57:22+00:00,1594646142964449280,"Met enige trots kondigen we een nieuwe opinieschrijfster aan: @Conny_VDD  Deze toponderneemster zal regelmatig haar mening en visie delen met onze lezers. In haar eerste opiniestuk pleit ze voor minder 'pleasers' in de bestuurskamer!
#raadvanbestuur 
https://t.co/vVYP2kxGKd",De_Bestuurder,https://twitter.com/De_Bestuurder/status/1594646142964449280
335,2022-11-21 10:57:22+00:00,1594646142033096704,hakken gomen e no kauntodaun iku ze shousha no koushin dan da dan,_dan_dadan,https://twitter.com/_dan_dadan/status/1594646142033096704
336,2022-11-21 10:57:21+00:00,1594646141844434944,ZOOM IN!,MrWquotations,https://twitter.com/MrWquotations/status/1594646141844434944
337,2022-11-21 10:57:20+00:00,1594646137105006593,"Hans Oosters, commissaris van de koning Provincie Utrecht en VNO-NCW, brachten, afgelopen vrijdag, een bezoek aan Kiremko op de Landelijke dag van de ondernemer. Het onderwerp van gesprek was ondernemerschap in onzeker tijden.

#dagvandeondernemer #utrecht #foodmanufacturing https://t.co/u2wgZn9xKa",Kiremko_BV,https://twitter.com/Kiremko_BV/status/1594646137105006593
338,2022-11-21 10:57:20+00:00,1594646136392151041,"Salaris december wordt dit jaar in december betaald ipv januari👍.
Ambtenarenlonen december, betalen in januari werd ooit ingevoerd als ""besparingsmaatregel"" 🙃. https://t.co/IwTCmECHiZ",fransfie,https://twitter.com/fransfie/status/1594646136392151041
339,2022-11-21 10:57:20+00:00,1594646135431626752,"Gaggia Babila koffiemachine. 
Nu voor €899,- met koffiepakket. 

Op = op!
Kom en geniet @kaldiapeldoorn @ Kaldi Koffie en Thee Apeldoorn https://t.co/PjxfbsVA3w",KaldiApeldoorn,https://twitter.com/KaldiApeldoorn/status/1594646135431626752
340,2022-11-21 10:57:20+00:00,1594646135024635905,Tijd gaat veels te snel. Cant keep up,Jay_Label,https://twitter.com/Jay_Label/status/1594646135024635905
341,2022-11-21 10:57:20+00:00,1594646134353326080,"Rangers sack manager Giovanni van Bronckhorst 

Via: Sports Mole

https://t.co/2i9VGVWY5A",RangersNewsFeed,https://twitter.com/RangersNewsFeed/status/1594646134353326080
342,2022-11-21 10:57:19+00:00,1594646133137375233,"#hulpgezocht dierenambulance Utrecht is dringend op zoek naar een #boomklimmer.voor kat in de boom op 12 meter hoogte in bos bij Houdringe bij #biltsemeertje
Brandweer kan er niet bijkomen.",MarjanVervest,https://twitter.com/MarjanVervest/status/1594646133137375233
343,2022-11-21 10:57:19+00:00,1594646131681955842,Opticien aan de Parijsboulevard in Utrecht overvallen; daders gevlucht https://t.co/QG61Uz1Ohc via @duicnl https://t.co/XRTGqmvCVN,duicnl,https://twitter.com/duicnl/status/1594646131681955842
344,2022-11-21 10:57:19+00:00,1594646130805346306,#Vacature: Administratief Medewerk(st)er - Notariskantoor Van Goethem https://t.co/rI0rR93LTG #vacatures #werk,jobsonlinenl,https://twitter.com/jobsonlinenl/status/1594646130805346306
345,2022-11-21 10:57:17+00:00,1594646124907864066,Bretton Woods III: Grondstoffen als strategische reserve? https://t.co/lcCJjaHil0,frankknopers,https://twitter.com/frankknopers/status/1594646124907864066
346,2022-11-21 10:57:17+00:00,1594646122257154052,@hulpjevanbatman Succes schat!! Ik hoop effe dat je niet te veel last hebt van het gekriebel!,gorgeldier,https://twitter.com/gorgeldier/status/1594646122257154052
347,2022-11-21 10:57:16+00:00,1594646120084692994,"Als iemand die zijn brood verdient aan dat zoveel mogelijk mensen kijken naar voetbal zegt dat het geen zin heeft om de wedstrijden te boycotten, mag je je best afvragen of diegene de waarheid spreekt.",DaveRMichels,https://twitter.com/DaveRMichels/status/1594646120084692994
348,2022-11-21 10:57:16+00:00,1594646118339842048,Ik heb hier in Zweden aan m'n collega's geprobeerd uit te leggen dat er een groepje deugmensen in Nederland is die zwarte piet racistisch vinden. Zowel de Zweden als m'n allochtone collega's snappen er niks van. M'n collega uit Ethiopië vond het zelfs een mooie traditie.,Swedish_martijn,https://twitter.com/Swedish_martijn/status/1594646118339842048
349,2022-11-21 10:57:16+00:00,1594646117685264385,"🚁 𝐋𝐢𝐟𝐞𝐥𝐢𝐧𝐞𝐫 2: 𝐀𝐢𝐫𝐛𝐨𝐫𝐧𝐞 𝐯𝐚𝐧𝐚𝐟 𝐢𝐧𝐜𝐢𝐝𝐞𝐧𝐭
Vanaf: Rotterdam (Eemhaven)
Melding: A1 AMBU 17992 Reeweg 3089KM Rotterdam bon 170375 #traumaheli #Rotterdam",p2kflex_mmt,https://twitter.com/p2kflex_mmt/status/1594646117685264385
350,2022-11-21 10:57:15+00:00,1594646113008713729,"Jan Bruins uit Ulft , 3e kampioen Middaglossing 2022 bij SMN.
 
We hebben hier te maken met een duivenmelker die zeker geen eendagsvlieg is, al jaren wordt er door Jan alles aan gedaan om het hoogste nivo te halen. 

lees verder op https://t.co/NMOZXJ87HO https://t.co/CV0SnuCRgg",MarathonNoord,https://twitter.com/MarathonNoord/status/1594646113008713729
351,2022-11-21 10:57:14+00:00,1594646112626933760,"@DeFranzes @marcelvink888 Nee Willem wilde geen revolutie. Onzin. U kent Willem niet, dat is wel duidelijk.",gregVrij,https://twitter.com/gregVrij/status/1594646112626933760
352,2022-11-21 10:57:14+00:00,1594646112534601729,"Nu op ZTACK: Late Night Talking van Harry Styles! 🎶
📻Tune in op https://t.co/XYjsqEon2s!",NuOpZTACK,https://twitter.com/NuOpZTACK/status/1594646112534601729
353,2022-11-21 10:57:14+00:00,1594646109535748100,Ameen 🤲🏻🌺,Mssweetiepie_28,https://twitter.com/Mssweetiepie_28/status/1594646109535748100
354,2022-11-21 10:57:13+00:00,1594646104427184129,Voor sommigen is dit geen grap. Shell doet dit met vrouwen..,climatebabes,https://twitter.com/climatebabes/status/1594646104427184129
355,2022-11-21 10:57:12+00:00,1594646102871097344,"Het westen creëert met het hypocriete gedrag een kunstmatige diesel crisis.

Wordt dit doorgezet zal de impact enorm voelbaar worden voor iedereen.

Wie betaald de prijs voor deze oorlog?",wim_ruiter,https://twitter.com/wim_ruiter/status/1594646102871097344
356,2022-11-21 10:57:12+00:00,1594646102191513601,De Vries,FormulaDino,https://twitter.com/FormulaDino/status/1594646102191513601
357,2022-11-21 10:57:12+00:00,1594646102015451137,Voetsek.,nonfrommyside,https://twitter.com/nonfrommyside/status/1594646102015451137
358,2022-11-21 10:57:12+00:00,1594646101361049601,Zojuist gescout voor PSV vrouwen,WIFIKABELHUUR,https://twitter.com/WIFIKABELHUUR/status/1594646101361049601
359,2022-11-21 10:57:11+00:00,1594646098114510848,Prestigio Muze G3 PSP3511 Duo https://t.co/KHpUgGgg4Z,gsmusbdriver,https://twitter.com/gsmusbdriver/status/1594646098114510848
360,2022-11-21 10:57:10+00:00,1594646093215809537,"Filmepos in Bonifatiuskapel: ‘Adam, waar ben je?’ -  https://t.co/oVVFSGi6IF https://t.co/5AU9CdXheX",actiefmedia,https://twitter.com/actiefmedia/status/1594646093215809537
361,2022-11-21 10:57:09+00:00,1594646090896351232,Bekijk de video van dooscooby382! #TikTok https://t.co/Gb7x8EBqbH,patrick_idema,https://twitter.com/patrick_idema/status/1594646090896351232
362,2022-11-21 10:57:08+00:00,1594646085712384000,Welkom #Susteren #Amelbergabasiliek #Mystiek @LimburgsMuseum https://t.co/QiMnuqvGH4,stefanansinger,https://twitter.com/stefanansinger/status/1594646085712384000
363,2022-11-21 10:57:08+00:00,1594646085309431812,Geen zorgen dus https://t.co/DLt55hvrUz,jamaba2000,https://twitter.com/jamaba2000/status/1594646085309431812
364,2022-11-21 10:57:08+00:00,1594646085053853697,"Economie en beurzen gaan #stagflatie tegemoet, denkt liefst 92% vd money managers. Zoveel, dát gebeurt dus zeker niet, denkt u nu ook onmiddellijk. Wat is uw scenario? Ik houd het lekker laf op zijwaartsen
#AEX https://t.co/4EMDLdM5oS",ArendJanKamp,https://twitter.com/ArendJanKamp/status/1594646085053853697
365,2022-11-21 10:57:07+00:00,1594646082394345472,@alex_krijger @volkskrant Zijn loopgraven nog echt zo effectief heden ten dage?,EddyChristus,https://twitter.com/EddyChristus/status/1594646082394345472
366,2022-11-21 10:57:06+00:00,1594646078229733378,"@AnneliesVl en @egbertlachaert waar zijn jullie mee bezig. Je maakt er een HEL van, er is iemand Vermoord, maar je steken het op iemand anders. BESCHAMEND voor @cdenv en vooral @openvld

Vakbonden reageren op verwijt van ministers aan politiebaas:",DeRooseNicolas,https://twitter.com/DeRooseNicolas/status/1594646078229733378
367,2022-11-21 10:57:06+00:00,1594646075301838849,#Mantelzorgers dag en nacht welkom om hun oudere geliefden te helpen in #GZA Ziekenhuizen https://t.co/FCb0scLgyJ,HubertDeMeulder,https://twitter.com/HubertDeMeulder/status/1594646075301838849
368,2022-11-21 10:57:05+00:00,1594646074475839488,Hoog tijd om de VARA voor de rechter te dagen Wat daar allemaal heeft plaatsgevonden! Dat kan absoluut niet getolereerd worden in een beschaafd land.Deze organisatie dient verboden te worden,AndriesMarle,https://twitter.com/AndriesMarle/status/1594646074475839488
369,2022-11-21 10:57:05+00:00,1594646074303578115,Politie en OM over de toekomst van sekswerk in Utrecht: 'Registratie van sekswerkers is van belang' https://t.co/s5fmrddOfC #Utrecht,rtvutrecht,https://twitter.com/rtvutrecht/status/1594646074303578115
370,2022-11-21 10:57:05+00:00,1594646072609095682,Maar why 🥺,daizy_ndaba,https://twitter.com/daizy_ndaba/status/1594646072609095682
371,2022-11-21 10:57:04+00:00,1594646070231023616,"@HankeBruinsSlot Is het een goed idee om een partij als @cdavandaag te verbieden wanneer een partijlid als spion ontmaskerd wordt!
#buitenhof #op1 #jinek #nieuwsuur @2eKamertweets 
#oranjewinter #vandaaginside https://t.co/fpJ3sTwN7k",soccerfct,https://twitter.com/soccerfct/status/1594646070231023616
372,2022-11-21 10:57:04+00:00,1594646066514771970,@TirzaDeF Wat heeft dat met voetballen te maken dan?,niks_in,https://twitter.com/niks_in/status/1594646066514771970
373,2022-11-21 10:57:03+00:00,1594646064040116224,"Nou @Dolfjansen dat moet toch een knalfeest worden …….

Oeps zei ik knal? Bedoel natuurlijk niet kiloKNALler hè",448voyager,https://twitter.com/448voyager/status/1594646064040116224
374,2022-11-21 10:57:03+00:00,1594646062991822848,Politie Mannenkoor 'Entre Nous' geeft kerstconcert in Oude Kerk Rijswijk -  https://t.co/UwTrPyy1NU https://t.co/X80UMQGX6W,GrootRijswijk,https://twitter.com/GrootRijswijk/status/1594646062991822848
375,2022-11-21 10:57:02+00:00,1594646060756238337,Huisvuil wordt een saladebakje bij plasticverwerker Umincorp. https://t.co/hDXDLIVnnU,TrouwGroen,https://twitter.com/TrouwGroen/status/1594646060756238337
376,2022-11-21 10:57:02+00:00,1594646059577376771,@JustCallMeC_79 Jis jy het my sopas terug skool toe gevat...baaaaie jare terug..,GennaO78,https://twitter.com/GennaO78/status/1594646059577376771
377,2022-11-21 10:57:02+00:00,1594646059015602177,A2 Componistenlaan GOUDA Directe inzet 16157,p2k_waddinxveen,https://twitter.com/p2k_waddinxveen/status/1594646059015602177
