,Datetime,Tweet Id,Text,Username,Url
569,2022-03-14 10:56:02+00:00,1503324064739430400,@sqponn @WimvanWegen @jackvangelder Misschien zou u zich wat meer kunnen verdiepen in de plannen van het wef als en samenwerkend met de globalistische elites. De transhumanisten zien ons als dieren die middels een chip gedomesticeerd kunnen worden. Maar ach.... schizofreen hé? https://t.co/DqtTyiscTF,Sky_walker77777,https://twitter.com/Sky_walker77777/status/1503324064739430400
570,2022-03-14 10:56:02+00:00,1503324064622034950,"@geitenkamp Oké - hij staat ook in het rijtje van de stembureau, maar zonder programma. Misschien kan dat alsnog.",mlauriks,https://twitter.com/mlauriks/status/1503324064622034950
571,2022-03-14 10:56:02+00:00,1503324064470941699,NRC Handelsblad beschikbaar op Web om 11:56 https://t.co/S0pDq1jDna,NRCStatus,https://twitter.com/NRCStatus/status/1503324064470941699
572,2022-03-14 10:56:01+00:00,1503324064139472898,TANGINAMWOAHHHJNSSNSNSNBSSJNSSNSNSKASBJSHSHSMSHSMWHWMWHSNSBSJSJSJS,laloveksy,https://twitter.com/laloveksy/status/1503324064139472898
573,2022-03-14 10:56:01+00:00,1503324064110292994,bshtkoumm,saad_touhfa,https://twitter.com/saad_touhfa/status/1503324064110292994
574,2022-03-14 10:56:01+00:00,1503324063309123592,John de Jonge keert niet terug als wethouder -  https://t.co/5lKCpkUhbK https://t.co/osWBLgyli8,VlissingseBode,https://twitter.com/VlissingseBode/status/1503324063309123592
575,2022-03-14 10:56:01+00:00,1503324062097231874,gg no.1 gen4 https://t.co/gCJBzdPFEF,liywind,https://twitter.com/liywind/status/1503324062097231874
576,2022-03-14 10:56:00+00:00,1503324059597262852,klaar voor een middagvullende meeting,emo_depso,https://twitter.com/emo_depso/status/1503324059597262852
577,2022-03-14 10:56:00+00:00,1503324057059483652,"'’s Nachts knipt de enorme schaar van Vogue de begane grond links uit de tijd [...].'
Op de Europese Literatuurprijs-longlist: Jón Kalman Stefánssons Het geknetter in de sterren (@AmboAnthos), vert. Marcel Otten. Fragment!",Athenaeum,https://twitter.com/Athenaeum/status/1503324057059483652
578,2022-03-14 10:56:00+00:00,1503324056573157376,Nog aan het nagenieten van de laatste dag @rondevdrenthe. Drie dagen lang koers met super mooi weer! Op naar de 60e editie! @ Assen https://t.co/wZhKgq1UaH,wimcohoevenberg,https://twitter.com/wimcohoevenberg/status/1503324056573157376
579,2022-03-14 10:55:59+00:00,1503324053129551873,"#Kaag wil geen Nederland, ze predikt openlijk voor onderdanig zijn aan Europa. Geef Kaag geen macht. Stem géén D66!!
#stemzeweg",NL08215792,https://twitter.com/NL08215792/status/1503324053129551873
580,2022-03-14 10:55:59+00:00,1503324053049860097,"Net mijn nieuwe laadstation opgehaald voor de #Tesla …
. https://t.co/Jy6Vos32Zv",HenryJP5,https://twitter.com/HenryJP5/status/1503324053049860097
581,2022-03-14 10:55:59+00:00,1503324052202700802,"Jenny Hval: ‘Ik heb me nog nooit zo normaal gevoeld'

 https://t.co/00y4Ojbbt9",atzedevrieze,https://twitter.com/atzedevrieze/status/1503324052202700802
582,2022-03-14 10:55:58+00:00,1503324051196026881,+2 jaar geleden pleitte ik in vele tweets voor 5 spiksplinternieuwe kerncentrales met de veiligste en meest geavanceerde technologie met het oog op betaalbare energie en met een winstgevende export van schone energie. Door Groen gif heeft de EU met energie schandelijk gefaald. https://t.co/2C4alm42Xh,schuyteneer,https://twitter.com/schuyteneer/status/1503324051196026881
583,2022-03-14 10:55:58+00:00,1503324049451229185,"@FINELINE437 oook, mine is ""brendag.h""",TOUFALLING,https://twitter.com/TOUFALLING/status/1503324049451229185
584,2022-03-14 10:55:58+00:00,1503324049262448642,"D66... echt Marianne, je kunt beter.",Prikkerr,https://twitter.com/Prikkerr/status/1503324049262448642
585,2022-03-14 10:55:57+00:00,1503324045827313665,@AjaxFNBR Ntm toi et ta zw,swozz_,https://twitter.com/swozz_/status/1503324045827313665
586,2022-03-14 10:55:56+00:00,1503324041041559552,"Als de bom was ontploft, had die voor mensen binnen een straal van 50 meter dodelijk kunnen zijn. #supermarktaanslag",SaskiaBelleman,https://twitter.com/SaskiaBelleman/status/1503324041041559552
587,2022-03-14 10:55:56+00:00,1503324039372324864,Eiwit vervult voorheen onbekende rol bij reparatie van DNA-schade https://t.co/CHRgIP99Te Active DNA damage eviction by HLTF stimulates nucleotide excision repair https://t.co/VP5KkNXxSC,floszcrxl,https://twitter.com/floszcrxl/status/1503324039372324864
588,2022-03-14 10:55:55+00:00,1503324037010890754,Capaciteitsvergroting voor Brouwerij Dockum https://t.co/S3N4EhVagE,Indokkum,https://twitter.com/Indokkum/status/1503324037010890754
589,2022-03-14 10:55:54+00:00,1503324031356911622,Hou jij van evenementen en heb je affiniteit met het verenigingsleven? Heb je een gezonde interesse in vrijetijdsbeleving? Kan je zelfstandig werken en schrikken wisselende werkuren je niet af? Dan ben jij de zaalverantwoordelijke die wij zoeken! #vacature https://t.co/Ay8xphBmUC https://t.co/yGTuvbFKoh,infoKasterlee,https://twitter.com/infoKasterlee/status/1503324031356911622
590,2022-03-14 10:55:53+00:00,1503324030451003396,"@Roosindestad Interessant! Ik heb geen keelpijn, zou dat de reden kunnen zijn?",AOUBIO,https://twitter.com/AOUBIO/status/1503324030451003396
591,2022-03-14 10:55:53+00:00,1503324028949475328,De komende weken organiseren we ihkv ons project Riet uit de regio rietexcursies naar de Kop van Overijssel. Voor de excursie van a.s. zaterdag zijn nog een paar plekken vrij. Wil je ook mee? Mail dan even naar [email] https://t.co/g2Zgp58Z68,IJsselacademie,https://twitter.com/IJsselacademie/status/1503324028949475328
592,2022-03-14 10:55:53+00:00,1503324028093804545,#MatchDay! We zijn natuurlijk  weer van de partij in #StadionDeVliert vanavond.😃 https://t.co/kvDn0ZBK1n,Hein85360641,https://twitter.com/Hein85360641/status/1503324028093804545
593,2022-03-14 10:55:52+00:00,1503324024591552515,"Mogelijk Anna van de Corput en Jacob de Witt ca 1630 door Wybrand de Geest, volgens Wassenbergh https://t.co/jxETSPfQbx",sneuperdokkum,https://twitter.com/sneuperdokkum/status/1503324024591552515
594,2022-03-14 10:55:52+00:00,1503324024285405185,Afsluiting Gericht Leidinggeven #Frituurcentrum #training #ToTJos @ The Burger Federation https://t.co/JQN9pTu6cq,JosMuller65,https://twitter.com/JosMuller65/status/1503324024285405185
595,2022-03-14 10:55:51+00:00,1503324021739372554,"Posters D66 beklad met hakenkruizen – Het is niet normaal, woorden doen er toe https://t.co/7fb42qDQrB #Oldambt",OldambtNu,https://twitter.com/OldambtNu/status/1503324021739372554
596,2022-03-14 10:55:51+00:00,1503324019629740033,Mensen met snus zijn lacking,bleminweekend,https://twitter.com/bleminweekend/status/1503324019629740033
597,2022-03-14 10:55:50+00:00,1503324016890851329,"14-03-22 11:55:47 1304322 (AMB OO 2) (Z OO 2) : P003 - HARTSTILSTAND - DOOD - OVERLEDEN N01 - .MUG 1: OOSTENDE (OOS """,cpa_breda,https://twitter.com/cpa_breda/status/1503324016890851329
598,2022-03-14 10:55:50+00:00,1503324016718794755,Heeft u deze kanjer al gespot op Instagram? #lijst4 #gewoondoen  https://t.co/kUDDAdzwet,ProVeenendaal,https://twitter.com/ProVeenendaal/status/1503324016718794755
599,2022-03-14 10:55:50+00:00,1503324016056180737,"Mis ik wat? Als je een koophuis hebt, wordt je uit de shit gehaald. #RTL  Als je een huurhuis hebt mag je in de shit blijven zitten.😪",JanJanschipper,https://twitter.com/JanJanschipper/status/1503324016056180737
600,2022-03-14 10:55:49+00:00,1503324012826566657,Onze huid is het grootste orgaan van het lichaam. De huid van ons gezicht is veel dunner en gevoeliger dan de huid van de rest van ons lichaam. Onze huid verzorgen met professionele gezichtsbehandelingen is net zo belangrijk als een  https://t.co/QiarxS5Jgj,womenonline_nl,https://twitter.com/womenonline_nl/status/1503324012826566657
601,2022-03-14 10:55:49+00:00,1503324010528092165,@s_maxnelchris ISA is niet nieuws. Een blackbox van de politie daarentegen… foute boel.,RMvTO,https://twitter.com/RMvTO/status/1503324010528092165
602,2022-03-14 10:55:48+00:00,1503324008649211906,Wonuuuuuu hihi,jaecodonut_,https://twitter.com/jaecodonut_/status/1503324008649211906
603,2022-03-14 10:55:48+00:00,1503324006073909249,"OMG JiHoonie ????? @treasuremembers #JIHOON #지훈
#TREASURE #트레저 #トレジャー https://t.co/btMpxLzkrH",withjcsst,https://twitter.com/withjcsst/status/1503324006073909249
604,2022-03-14 10:55:47+00:00,1503324001480892420,A1 13122 Silenestraat 1031 Amsterdam 24081 https://t.co/FD02hnrrBj #p2000,p2000amsterdam,https://twitter.com/p2000amsterdam/status/1503324001480892420
605,2022-03-14 10:55:46+00:00,1503324001380282369,#vacature #dts: Mechanisch operator voedingsmiddelenindustrie https://t.co/MTDJqL0eLp,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1503324001380282369
606,2022-03-14 10:55:46+00:00,1503323999572574210,Wow wat een actie zeg. Vervelend hè als iemand je thuis inneemt 😬,Christianne_Mtr,https://twitter.com/Christianne_Mtr/status/1503323999572574210
607,2022-03-14 10:55:44+00:00,1503323989783027719,"Interview met onze nummer 3 van de kandidatenlijst @jcschroter ⬇️
#stemCDA",CDA_Rijswijk,https://twitter.com/CDA_Rijswijk/status/1503323989783027719
608,2022-03-14 10:55:44+00:00,1503323989694894085,waar gaat deze bus heen 😭😭😭 4 haltes zomaar overgeslagen,postrgirI,https://twitter.com/postrgirI/status/1503323989694894085
609,2022-03-14 10:55:43+00:00,1503323987736154121,"@DRS_BE2530 @Gust03819121 Duidelijk, u bent geen arts!",leentje_e,https://twitter.com/leentje_e/status/1503323987736154121
610,2022-03-14 10:55:42+00:00,1503323981050429447,"@D19992282 Hoi hoi, fijne dag vandaag😊",Pboontje69,https://twitter.com/Pboontje69/status/1503323981050429447
611,2022-03-14 10:55:42+00:00,1503323980450897921,2KIDSROOM IN 5 MINUTES,SKZS0ULMATE,https://twitter.com/SKZS0ULMATE/status/1503323980450897921
612,2022-03-14 10:55:41+00:00,1503323979175628803,Daar zit brulls achter. Want fvd is voor gekozen burgemeesters.,watte12,https://twitter.com/watte12/status/1503323979175628803
613,2022-03-14 10:55:40+00:00,1503323975174311941,Schiphol zet verwarming een graadje lager - https://t.co/MDwYHYMtEg https://t.co/9Ih5IFDWc6,InsideFlyerNL,https://twitter.com/InsideFlyerNL/status/1503323975174311941
614,2022-03-14 10:55:40+00:00,1503323975065157632,"Lang, maar wel inhoudelijk erg goed artikel.
Als je de @VoltNederland crisis gevolgd hebt, zou ik het zeker lezen.

Wat was het ongewenste gedrag van Nilüfer Gündogan? https://t.co/J0Bez5mNqs",Olgeros,https://twitter.com/Olgeros/status/1503323975065157632
615,2022-03-14 10:55:39+00:00,1503323970631880712,"Zo werk je samen met andere merken op Instagram; gebruik Instagram Collab.
https://t.co/u7FCPFohZW https://t.co/0ld8WwUC1p",videopepper,https://twitter.com/videopepper/status/1503323970631880712
616,2022-03-14 10:55:38+00:00,1503323966005723137,fnafing!!,ConnorHarassing,https://twitter.com/ConnorHarassing/status/1503323966005723137
617,2022-03-14 10:55:38+00:00,1503323964990533635,"Deuren partijkantoor #FvD vernield en beklad met Poetin-leus [blijf van je politieke tegenstanders af, klootzakken] https://t.co/g5tHbocs7P",ChrisAalberts,https://twitter.com/ChrisAalberts/status/1503323964990533635
618,2022-03-14 10:55:38+00:00,1503323963811786756,Gelappgelap😴 https://t.co/c5AmXkSn4z,albiiyunan_16,https://twitter.com/albiiyunan_16/status/1503323963811786756
619,2022-03-14 10:55:37+00:00,1503323961211375620,"En internationaal excuses aanbieden! Als dit de vertegenwoordiging is van Nederland(-ers), dan distantieer ik mij daarvan. 

Stem @fvdemocratie #FVD
Stem pas op woensdag en stuur een #STEMFIE Maak foto's van jouw stem! Ben voorbereid op stemfraude!",StaOpVoorActie,https://twitter.com/StaOpVoorActie/status/1503323961211375620
620,2022-03-14 10:55:36+00:00,1503323956874465282,@JustNoBall1 Meer dan voldoende energie hier 😂😂,Honey73897891,https://twitter.com/Honey73897891/status/1503323956874465282
621,2022-03-14 10:55:36+00:00,1503323956736151554,"op Linked In zijn verschillende horeca-groepen, waar personeel wordt gevraagd en aangeboden. kan helpen om personeel te vinden. https://t.co/iyZ1jiOZjv",LetschertHenk,https://twitter.com/LetschertHenk/status/1503323956736151554
622,2022-03-14 10:55:36+00:00,1503323956136366081,moet een uur tijd doden in amsterdam wat kan ik doen,nor44344097,https://twitter.com/nor44344097/status/1503323956136366081
623,2022-03-14 10:55:36+00:00,1503323955574321152,"@k_steen01 Druk weekje voor de boeg, maar vrijdagmiddag vrij. Kan ik me vast verheugen.

Fijne dag!",HrothN,https://twitter.com/HrothN/status/1503323955574321152
624,2022-03-14 10:55:35+00:00,1503323951447130114,"zolang iedereen blijft toehappen en kijken zijn ze er.ze zijn niet van deze tijd en al helemaal niet realistisch,daarom is het voor mensen lekker tv voer.dus geen zin in die onzin,kijk dan niet.denk altijd maar zo,het zal je familie maar zijn. #meilandjes",SwagermanJan,https://twitter.com/SwagermanJan/status/1503323951447130114
625,2022-03-14 10:55:35+00:00,1503323951438643200,Graag uw standpunt: @D66_Rhenen @CDARhenen @VVDRhenen voor we stemmen. Omzien naar elkaar in @Gemeente_Rhenen.,VGenPensioen,https://twitter.com/VGenPensioen/status/1503323951438643200
626,2022-03-14 10:55:34+00:00,1503323950302040065,Een eerste rondgang gemaakt bij de drie stembureaus die vandaag en morgen tot uw dienst staan. Woensdag zijn alle stembureaus @G_Staphorst beschikbaar. Maak gebruik van uw democratisch recht en breng uw stem uit voor de leden van de gemeenteraad!! https://t.co/TBy9rh2Mfv,tenkatejan,https://twitter.com/tenkatejan/status/1503323950302040065
627,2022-03-14 10:55:34+00:00,1503323948137824260,"Iedereen heeft recht op een fatsoenlijk inkomen, maar dat is voor veel mensen onbereikbaar. Zoals we dit weekend in Dukenburg hoorden: ""Ik heb twee banen, maar ik kan niet zo hard werken als dat de prijzen stijgen!""

Het moet en kan anders. Dit is ons plan voor werk en inkomen 👇 https://t.co/hCqvZtNozM",PvdANijmegen,https://twitter.com/PvdANijmegen/status/1503323948137824260
628,2022-03-14 10:55:34+00:00,1503323947844182016,"Gezien in Bahrein: Hamilton moppert, Red Bull en Ferrari maken indruk, de coureurs willen racen #F1

https://t.co/fZ5BEHHhTa https://t.co/OQyaSRqL6n",sporza,https://twitter.com/sporza/status/1503323947844182016
629,2022-03-14 10:55:33+00:00,1503323944140607490,Gister het best gelezen op De Orkaan: Coop #Wormerveer overvallen: dader op de vlucht  https://t.co/96HPRa5wiV via @deorkaan,DeOrkaan,https://twitter.com/DeOrkaan/status/1503323944140607490
630,2022-03-14 10:55:32+00:00,1503323942588915712,kween,hengnicorn,https://twitter.com/hengnicorn/status/1503323942588915712
631,2022-03-14 10:55:32+00:00,1503323940911042568,mijn 💚 stroomt over (trouwen met een muzikant is een goed idee!),ChristaRomp,https://twitter.com/ChristaRomp/status/1503323940911042568
632,2022-03-14 10:55:32+00:00,1503323939958927365,"Staat het Russische leger op omvallen 🤔
Rusland zou China om militaire steun vragen, Oekraïne zet tien corridors in https://t.co/M56ewCKzOK (via @NUnl)",Toon_de_Laaf,https://twitter.com/Toon_de_Laaf/status/1503323939958927365
633,2022-03-14 10:55:32+00:00,1503323939870851073,Zombie Cop goes Kamikaze 💥 #7DaystoDie #XboxShare https://t.co/J8PBmlBvB6,iiblittzii,https://twitter.com/iiblittzii/status/1503323939870851073
634,2022-03-14 10:55:32+00:00,1503323938855739392,"Rutte heeft een dwaze drive om ons landje maar in beeld te brengen bij Poetin, hij speelt met vuur. De minkukel. https://t.co/M0TOrvXNS2",WvH100,https://twitter.com/WvH100/status/1503323938855739392
635,2022-03-14 10:55:32+00:00,1503323938813878273,Heggenmus en de merel komen regelmatig bij de voederschaal kijken. Leuk uitzi ht van uit mijn werkplek https://t.co/5D2KDN4ZWC,R_Lelieveld,https://twitter.com/R_Lelieveld/status/1503323938813878273
636,2022-03-14 10:55:32+00:00,1503323938574966792,@kalixology jaedezelle eve silva,hyeinhanni,https://twitter.com/hyeinhanni/status/1503323938574966792
637,2022-03-14 10:55:31+00:00,1503323937203183617,A1 Ambu 06127 - Apeldoorn Rit 24949 https://t.co/whgdr6pNu7,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1503323937203183617
638,2022-03-14 10:55:31+00:00,1503323936972550149,"Hof Amsterdam: voor de onderbouwing van de redenen van het ontslag op staande voet wordt door werkgever in zestien voetnoten verwezen naar verscheidene documenten, Whatsapp-groepen en diverse bijgevoegde documenten. In de e-mail va…https://t.co/eZ16UQJv6j https://t.co/zLfyzcvCfA",Advocaatelst,https://twitter.com/Advocaatelst/status/1503323936972550149
639,2022-03-14 10:55:31+00:00,1503323936435716098,"Wat gebeurt er met die miljarden Nanodeeltjes waar u gastheer van geworden bent? – Balsemer raadsel “AHA” moment

https://t.co/vsxg39JPKe",ManfredFranken,https://twitter.com/ManfredFranken/status/1503323936435716098
640,2022-03-14 10:55:30+00:00,1503323931985514497,"Vanaf vandaag kan er al worden gestemd op het stadhuis, maar over 2 dagen zijn officieel de gemeenteraadsverkiezingen in Hattem. We tellen af door iedere dag een kandidaat op onze lijst voor te stellen. Vandaag #2 @OkyayOrgut https://t.co/oCAr96VmOH",VVD_Hattem,https://twitter.com/VVD_Hattem/status/1503323931985514497
641,2022-03-14 10:55:29+00:00,1503323929406021634,"@Haddock789 Dat zou je zeggen, maar wanneer het niet meer om de waarheid gaat maar wetenschap een ideologie wordt, dan gaat deze stelling niet op.",Jeroen_Kooij_NL,https://twitter.com/Jeroen_Kooij_NL/status/1503323929406021634
642,2022-03-14 10:55:29+00:00,1503323928072265735,"Best erg eigenlijk dat (1) je met je belasting het loon van een fascistische volksmenner als Thierry Baudet betaalt, terwijl hij (2) neveninkomsten heeft die hij niet in laat zien. En dan de Roebels erbij. En er dan (3) een boek over chemtrails van koopt. 

#FvDmoetVerbodenWorden",Beach_Roy33,https://twitter.com/Beach_Roy33/status/1503323928072265735
