,Datetime,Tweet Id,Text,Username,Url
883,2022-07-24 10:51:30+00:00,1551158122898767875,"""Schoon #Leusden""
Gebruikers #afval
Zaterdag j.l. even een
een loopje door  
PARKEERGARAGE,
en zie hier ook, de
nog niet opgehaalde
HANDBAGAGE.
@groenebelevenis
@leusdenschoon
@Gem_Leusden
@helemaalgroen
@dehamershof ⬅️
#zwerfafval 🙏👉🚮
@OBRLeusden 
@litterati
#zwerfie 
#nieuws https://t.co/LvcteUh6NC",HansRoach,https://twitter.com/HansRoach/status/1551158122898767875
884,2022-07-24 10:51:30+00:00,1551158121732653056,Klotsende bijnaam.,friezerik2,https://twitter.com/friezerik2/status/1551158121732653056
885,2022-07-24 10:51:28+00:00,1551158115558621187,"@IrisvandeBerg #TheHealer
En eet het dubbele...
🤪 https://t.co/ojXnl7lyfM",MarcelRijs,https://twitter.com/MarcelRijs/status/1551158115558621187
886,2022-07-24 10:51:28+00:00,1551158114468208641,@BirgitKlomps Gouden jaren!,FemkevanH,https://twitter.com/FemkevanH/status/1551158114468208641
887,2022-07-24 10:51:27+00:00,1551158113285324800,"Recht van de sterkste is helaas nog steeds van kracht. Roomse ouders die meisjes schonken  aan kloosters voor hun zielsveel tog 1585 maar na reformatie werden rijke roomse kinderen uit huis gehaald en elders bij niet roomse gezinnen opgevoed. Vera hatelijke tijd.
Maar aanzien dat",jolanda1253,https://twitter.com/jolanda1253/status/1551158113285324800
888,2022-07-24 10:51:27+00:00,1551158110110339072,"GZ Psycholoog met leidinggevende kwaliteiten - Papendrecht, Zuid Holland https://t.co/oBk9Yz4VNE",R4YNederland,https://twitter.com/R4YNederland/status/1551158110110339072
889,2022-07-24 10:51:26+00:00,1551158104993267712,Wil er iemand voor mij in de plaats gaan werken vandaag. Super leuke cliënten en collega's..dan blijf ik lekker in mijn pyjama vandaag mijn katten knuffelen.........en koffie in de tuin drinken. Aaaah pleasssseee,Lenneke812,https://twitter.com/Lenneke812/status/1551158104993267712
890,2022-07-24 10:51:25+00:00,1551158103244242945,ben wel teleurgesteld door 7fest man,Blcksadgrl,https://twitter.com/Blcksadgrl/status/1551158103244242945
891,2022-07-24 10:51:25+00:00,1551158103072186375,"Dat we nooit mogen vergeten dat Monkeypox een auto-immuunziekte is dat wordt vermeld op de bijwerkingen-documenten van Pfizer die ze het liefst 75 jaar lang probeerden te verbergen voor #wijhetvolk

En oh ja: zie afbeelding 2 waar MP endemisch is

#clownstalk 🤡 https://t.co/5JPbpzpUHF",CryptoTim_NL_,https://twitter.com/CryptoTim_NL_/status/1551158103072186375
892,2022-07-24 10:51:25+00:00,1551158102543585282,hello ? / gen,yjwfleur_,https://twitter.com/yjwfleur_/status/1551158102543585282
893,2022-07-24 10:51:25+00:00,1551158101272776704,De C in ACAB staat voor cementen.,A_in_ACAB,https://twitter.com/A_in_ACAB/status/1551158101272776704
894,2022-07-24 10:51:24+00:00,1551158097619591169,Fuck plastic G. Plastic maakt de aarde kapot en dieren dood ennnnn microplastics maakt gwn je lul kleiner,Melkvader,https://twitter.com/Melkvader/status/1551158097619591169
895,2022-07-24 10:51:23+00:00,1551158095904112640,Is dat al een keer gegeten?,JeanDedecker,https://twitter.com/JeanDedecker/status/1551158095904112640
896,2022-07-24 10:51:23+00:00,1551158093878280192,"Persoonlijke ov-chipkaart onder naam van ""de Beus"" in Haringstraat (Den Haag) gevonden.",ednekebno,https://twitter.com/ednekebno/status/1551158093878280192
897,2022-07-24 10:51:23+00:00,1551158093018447873,HAHAHAHAHAHAAH bro verklaart zoveel😭,go0glemeps,https://twitter.com/go0glemeps/status/1551158093018447873
898,2022-07-24 10:51:23+00:00,1551158092376801280,"@911_sjaak @sypwynia @WouterRoorda Zo maar een vraagje, wat zijn mensen die niet ""anti"" zijn dan?",FeijeMerkus,https://twitter.com/FeijeMerkus/status/1551158092376801280
899,2022-07-24 10:51:22+00:00,1551158089784692738,De faam van Descartes als wiskundige is in het prachtboek over Musch Cornelis Musch https://t.co/ckd44gJVAW door @deWittJohan doeltreffend ontzenuwd @nrc,CCees,https://twitter.com/CCees/status/1551158089784692738
900,2022-07-24 10:51:21+00:00,1551158084969857025,Kambal soft hours,sebongcarotdeul,https://twitter.com/sebongcarotdeul/status/1551158084969857025
901,2022-07-24 10:51:21+00:00,1551158084202074112,@beers_karin En hoe laat is dat ongeveer?,Petjepsv,https://twitter.com/Petjepsv/status/1551158084202074112
902,2022-07-24 10:51:20+00:00,1551158080662020097,"@BetonSounds @AhmedBeYouZen En eeuwenlang, tot 1918, was het Ottomaans grondgebied.
 
Bezet door de Turken zou je kunnen zeggen.",FGroeliker,https://twitter.com/FGroeliker/status/1551158080662020097
903,2022-07-24 10:51:20+00:00,1551158079898927104,ANJSJNSBSBSJ WOIIII,xhcircles,https://twitter.com/xhcircles/status/1551158079898927104
904,2022-07-24 10:51:19+00:00,1551158079739367424,Vermoedelijk pas als we in gewapende opstand komen.,stemzewegg,https://twitter.com/stemzewegg/status/1551158079739367424
905,2022-07-24 10:51:19+00:00,1551158079022141440,ik was vergeten hoe dit voelde,dikkenoodles,https://twitter.com/dikkenoodles/status/1551158079022141440
906,2022-07-24 10:51:19+00:00,1551158078808027136,We blijven natuurlijk Nederlanders! https://t.co/L5xlxSIVB7,ArcoHarink,https://twitter.com/ArcoHarink/status/1551158078808027136
907,2022-07-24 10:51:19+00:00,1551158077163986944,"Preach, Moe, Preach!!!",bobbyruffy,https://twitter.com/bobbyruffy/status/1551158077163986944
908,2022-07-24 10:51:19+00:00,1551158076786769921,Bngsd 😭,Apobarbar_,https://twitter.com/Apobarbar_/status/1551158076786769921
909,2022-07-24 10:51:18+00:00,1551158072281862144,"Verloop seizoen Van de Beek lijkt nu al bepaald: ""Op de bank"""" https://t.co/VB08xfkPwt #Ajax",AjaxFanatics,https://twitter.com/AjaxFanatics/status/1551158072281862144
910,2022-07-24 10:51:18+00:00,1551158071577268224,Interessant om even te lezen. #ijstijd,10met1gniffel,https://twitter.com/10met1gniffel/status/1551158071577268224
911,2022-07-24 10:51:17+00:00,1551158071342292993,"het is echt een schande dat de soundtrack van deze film (een meesterwerk van een film btw) niet op spotify staat 😠 

https://t.co/eIVc5aFlkw",theSooophie,https://twitter.com/theSooophie/status/1551158071342292993
912,2022-07-24 10:51:17+00:00,1551158068834082817,3rd ODI: Rassie van der Dussen hits Moeen Ali for a 4!  78/1 (12.4 Ov) #ENGvSA https://t.co/qvenLHcRkX,CricketNDTVLive,https://twitter.com/CricketNDTVLive/status/1551158068834082817
913,2022-07-24 10:51:17+00:00,1551158067752062977,"Wij vonden het wel jammer dat Mouctar Jalloh niet in het veld kwam. Smakelijke naam. Dat hij dan scoort en dat je roept: Hallo, weer één van Jalloh!",ASWH_Snacks,https://twitter.com/ASWH_Snacks/status/1551158067752062977
914,2022-07-24 10:51:16+00:00,1551158065583587328,Goed verwoord!,markpersista,https://twitter.com/markpersista/status/1551158065583587328
915,2022-07-24 10:51:16+00:00,1551158064321101824,Met veel bekeuren en en verbieden lijkt Scheveningen de slag tegen de asocialen te winnende enige middel!! https://t.co/DRLTXcqTKP,kooswijnands,https://twitter.com/kooswijnands/status/1551158064321101824
916,2022-07-24 10:51:16+00:00,1551158063981559808,[email] https://t.co/pdTqvs6BNq,KonthoujamShas1,https://twitter.com/KonthoujamShas1/status/1551158063981559808
917,2022-07-24 10:51:16+00:00,1551158063046004737,@sayyes2theworld Gewoon doorgaan. https://t.co/rbN0QL8wjb,btje01,https://twitter.com/btje01/status/1551158063046004737
918,2022-07-24 10:51:15+00:00,1551158062307844096,"Beste twitteraars, ik heb mij tijdens mijn revalidatie periode enorm vermaakt op dit medium. Ben wijzer geworden, heb gelachen, af en toe boos gemaakt en ook vooral verbaasd. Ik blijf af en toe kijken en misschien reageren maar ga nu weer naar de echte mensenwereld. Hasta siempre",WCroes,https://twitter.com/WCroes/status/1551158062307844096
919,2022-07-24 10:51:15+00:00,1551158059170414593,De gevaccineerden vallen als vliegen - Frontnieuws https://t.co/47VvD7bu8E,jvd54,https://twitter.com/jvd54/status/1551158059170414593
920,2022-07-24 10:51:14+00:00,1551158058008592384,"Als er niet echt meer gesproken wordt  in een talkshow ben je een lege huls. 
https://t.co/tC27VM6dWL",Nielslunsing,https://twitter.com/Nielslunsing/status/1551158058008592384
921,2022-07-24 10:51:14+00:00,1551158057962700803,"KHUN NU SO EXTRA
#KPworldtourD1 https://t.co/lpM89WOwqt",kittiwasad,https://twitter.com/kittiwasad/status/1551158057962700803
922,2022-07-24 10:51:14+00:00,1551158056419053569,Twitter kamertje opgeruimd en iedereen terug gevolg 😀,peterstor,https://twitter.com/peterstor/status/1551158056419053569
923,2022-07-24 10:51:13+00:00,1551158052581171201,"#E40 (A3)/A3 - E40 Luik richting Brussel , ter hoogte van Kmp 28 (nabij Bierbeek) Ongeval, Moeilijke rij-omstandigheden, 24-07-2022 12:50",t_mobilis_nl,https://twitter.com/t_mobilis_nl/status/1551158052581171201
924,2022-07-24 10:51:11+00:00,1551158045580955651,24-07-22 12:51:09 0133079 (AMB B) (E02) Eeklo 2 : 9930 LIEVEGEM,cpa_breda_OVL,https://twitter.com/cpa_breda_OVL/status/1551158045580955651
925,2022-07-24 10:51:11+00:00,1551158044108668933,24-07-22 12:51:09 0133061 (AMB C) (E02) Eeklo 2 : 9930 LIEVEGEM,cpa_breda_OVL,https://twitter.com/cpa_breda_OVL/status/1551158044108668933
926,2022-07-24 10:51:09+00:00,1551158033975332864,Me gisteravond,Jihyoutstanding,https://twitter.com/Jihyoutstanding/status/1551158033975332864
927,2022-07-24 10:51:09+00:00,1551158033778196482,Wie trouwt er nu met een ring?,Oombom,https://twitter.com/Oombom/status/1551158033778196482
928,2022-07-24 10:51:08+00:00,1551158033597833219,#Trump moest ook zijn plasje doen. #dutchfarmers #boerenprotest #donaldtrump #farmersprotest #boeren #boerenzakdoek #trekkertuig #boerenopstand #loser https://t.co/YnAnuDIIKS,droplul1999,https://twitter.com/droplul1999/status/1551158033597833219
929,2022-07-24 10:51:06+00:00,1551158024982724608,"""Wat een klotevraag"", reageert Wout van Aert, groenetruidrager en winnaar van drie etappes, op de vraag van een journalist of de prestaties van Jumbo-Visma te vertrouwen zijn. https://t.co/qp6nXYvqEJ",NOSsport,https://twitter.com/NOSsport/status/1551158024982724608
930,2022-07-24 10:51:05+00:00,1551158018896568320,https://t.co/mg9j8y0rxK Vulpix has been added to your Pokédex!,Terastral,https://twitter.com/Terastral/status/1551158018896568320
931,2022-07-24 10:51:05+00:00,1551158018716438529,"#vanranst #coronavirus
Marc Van Ranst is de Belgische Poetin! 
https://t.co/HZByN69E2e",hanvaree,https://twitter.com/hanvaree/status/1551158018716438529
932,2022-07-24 10:51:05+00:00,1551158017571180545,GEBLEKKKK 😭😭😭😭😭,peachess234,https://twitter.com/peachess234/status/1551158017571180545
933,2022-07-24 10:51:05+00:00,1551158016984387585,"Hopelijk valt crypto dan ook onder de financiële producten, waar meerwaarden aan 15% worden belast en is er duidelijkheid ipv de belastingdienst die nu soms 0%, dan 30% en dikwijls 50% wil belasten. @vincent_v_p 

@businessamnl https://t.co/K8oCXgWuOG",_Gerbert_,https://twitter.com/_Gerbert_/status/1551158016984387585
934,2022-07-24 10:51:04+00:00,1551158014094282752,@crazybytez Ven geen enkele oorlog klopt ‘een klote’; aan deze oorlog klopt vooral niet dat een dictator met grootheidswaan een soevereine staat vernietigt onder valse voorwendselen en de wereldvoedselsituatie en passant ook nog even willens en wetens in gevaar brengt met steun van FvD 🙄🚮 https://t.co/kjsyXFj3aX,MariekeDwr,https://twitter.com/MariekeDwr/status/1551158014094282752
935,2022-07-24 10:51:04+00:00,1551158013892988928,Er was een tijd dat  #filokwintet trending was op twitter.,ZanBizar,https://twitter.com/ZanBizar/status/1551158013892988928
936,2022-07-24 10:51:03+00:00,1551158012550733825,ARDAANNNN,CHELOCM22,https://twitter.com/CHELOCM22/status/1551158012550733825
937,2022-07-24 10:51:02+00:00,1551158005810581504,"Ahhhhhhhhhhh, HIJ HEEFT ZIJN P GEHAALD JONGENS! HIJ IS EXPERT IN VROUWENZAKEN EN FEMINISME EN ALLES WAT MET VROUWEN TE MAKEN HEEFT WANT HIJ HEEFT ZIJN P GEHAALD!!",DaturaCrone,https://twitter.com/DaturaCrone/status/1551158005810581504
938,2022-07-24 10:51:01+00:00,1551158002236985349,Gisteren noemde iemand mij de Kim K van Beverwijk. Ik denk dat die man naar de Specsavers moet😅😂,_Amanda20_,https://twitter.com/_Amanda20_/status/1551158002236985349
939,2022-07-24 10:51:01+00:00,1551158002190884864,That little Kuyt pass 👌🏻,SiWard2505,https://twitter.com/SiWard2505/status/1551158002190884864
940,2022-07-24 10:51:01+00:00,1551158002123669505,"Weg uit dat wespennest Frenkie! Nog ff en je bent ook je plaats in Oranje kwijt.

#FCBarcelona 
#frenkiedejong 

https://t.co/mg57EUywQW",ElaesYbbob,https://twitter.com/ElaesYbbob/status/1551158002123669505
941,2022-07-24 10:51:00+00:00,1551157998885781504,Als je 7fest hard vond dan LIEG je met hoofdletters!,akovicc_,https://twitter.com/akovicc_/status/1551157998885781504
942,2022-07-24 10:51:00+00:00,1551157996813688832,"Zicht op de oorlog in Oekraïne; lezing Stef Heinink
https://t.co/tXQ0Go1P4u
vr.mi. 29 juli, 14.00-16.00u. Sint Pieterskerk, Kerkstraat 6, Tricht. Na de lezing kunt u al uw vragen op Stef afvuren. Toegang gratis, een bijdrage in de onkosten bij de uitgang wordt op prijs gesteld!",Lingestreek,https://twitter.com/Lingestreek/status/1551157996813688832
943,2022-07-24 10:51:00+00:00,1551157996289499138,Ken ik toevallig mensen die geïnteresseerd zijn in eerste generatie Star Wars speelgoed? M'n ouders hebben de zolder opgeruimd en ik wil het graag van de hand doen,fabel31577,https://twitter.com/fabel31577/status/1551157996289499138
944,2022-07-24 10:51:00+00:00,1551157996159471617,Ik heb me een paar seconden serieus afgevraagd in welk Scandinavisch land het eiland Stlye lag.. https://t.co/qxznXl6Gn6,Tenaanval,https://twitter.com/Tenaanval/status/1551157996159471617
945,2022-07-24 10:51:00+00:00,1551157996008480771,"@Collapsing17 @BonjourElke @conner_rousseau allen zijn leden van schild en schurft onderhuids , een zeer gevaarlijk clubje trouwens , geconnecteerd met bende van nijvel staatsveiligheid gedomicilieerd in Latem en Knokke met titteltjes als ex adviseurs van Boudewijn en superflik van Gent en Oostende Glenn audenaert, EVIL.",sater_de,https://twitter.com/sater_de/status/1551157996008480771
946,2022-07-24 10:50:59+00:00,1551157993194115073,"We HEBBEN al de BESTE, sterkste en meest duurzame boerensector op aarde🙄

Deze man verkoopt leugens!👇👇",Turandot19,https://twitter.com/Turandot19/status/1551157993194115073
947,2022-07-24 10:50:59+00:00,1551157991897980928,"#Emine ❤️zo belangrijk dat mensen beseffen hoe 't is om afhankelijk te zijn van een uitkering, dank voor je goede werk! @overlistener
#Wajong",Anneslichtje,https://twitter.com/Anneslichtje/status/1551157991897980928
948,2022-07-24 10:50:58+00:00,1551157991487016961,Heerlijk satirisch. Maatschappijkritisch.,Sonsvdh,https://twitter.com/Sonsvdh/status/1551157991487016961
949,2022-07-24 10:50:57+00:00,1551157985296076800,"INTERACTION MY BIAS

SNSD X WINNER ✔️
SNSD X aespa ✔️
aespa X WINNER ✔️

💥💥💥",bara_syj,https://twitter.com/bara_syj/status/1551157985296076800
950,2022-07-24 10:50:57+00:00,1551157985229131778,"Hoppa, 78 km gefietst, een heerlijke gezonde booster met voldoende vitamine D.",StolkRichard,https://twitter.com/StolkRichard/status/1551157985229131778
951,2022-07-24 10:50:57+00:00,1551157984838950912,Zaandam. https://t.co/vIhBEMvTkk,AdriaanFlikwee4,https://twitter.com/AdriaanFlikwee4/status/1551157984838950912
952,2022-07-24 10:50:57+00:00,1551157983538823169,Verplicht leesvoer.,DaRudeboy2,https://twitter.com/DaRudeboy2/status/1551157983538823169
953,2022-07-24 10:50:56+00:00,1551157982205034504,Fijne dag,RWerkaccount,https://twitter.com/RWerkaccount/status/1551157982205034504
954,2022-07-24 10:50:56+00:00,1551157980678262789,Verward. Kan iemand zien waar hij op reageert? https://t.co/FGPy6sEkHs,pluus_t,https://twitter.com/pluus_t/status/1551157980678262789
955,2022-07-24 10:50:55+00:00,1551157977381359617,"Van de week kwam ik deze tekening nog tegen op straat. 
#streetart #streetphotography . https://t.co/hLgKx6N055",Ronald_bericht,https://twitter.com/Ronald_bericht/status/1551157977381359617
956,2022-07-24 10:50:55+00:00,1551157976450441217,"@MarioDesmet3 @torfsrik Gene paniek... Belgisch, Oekraïns en regenboogvlagske naast zijne naam.",MoerenhoutYves,https://twitter.com/MoerenhoutYves/status/1551157976450441217
957,2022-07-24 10:50:55+00:00,1551157975846457344,Aanwezig 🗣 #clugnk https://t.co/hNCioV41BL,FcBrugesArmy,https://twitter.com/FcBrugesArmy/status/1551157975846457344
958,2022-07-24 10:50:54+00:00,1551157974777106434,BENERAN AESPA X WINNER? BENERAN?,bbykksl,https://twitter.com/bbykksl/status/1551157974777106434
959,2022-07-24 10:50:54+00:00,1551157971387760640,Pieology Pizzeria now open in LKF! https://t.co/IaQTy3l97w #hkclubbing @hkclubbing #hknightlife #hongkong,hkclubbing,https://twitter.com/hkclubbing/status/1551157971387760640
960,2022-07-24 10:50:53+00:00,1551157968544178176,@NOS @NUnl @RTLnieuws @HartvNL  ook al weer een gemiste kans….  Pfft wat een journalisten….,MeryamVan,https://twitter.com/MeryamVan/status/1551157968544178176
961,2022-07-24 10:50:53+00:00,1551157967952781313,"Goedemiddag @ZiggoWebcare 2 vragen.
1) ik had in mijn ZiggoGo toegang tot mijn opnames, maar zie deze nu niet meer terug. Enkel nog 'verder kijken' en 'kijklijst'
2) Ik kreeg afgelopen week een brief dat mijn modem verouderd is, maar heb de 15e net een nieuw modem gekregen.",de_professor,https://twitter.com/de_professor/status/1551157967952781313
962,2022-07-24 10:50:52+00:00,1551157965553811456,HEESEUNG ON WV 😭,hseungdeer,https://twitter.com/hseungdeer/status/1551157965553811456
963,2022-07-24 10:50:52+00:00,1551157964765274112,nthaale.,lifeinplaastic,https://twitter.com/lifeinplaastic/status/1551157964765274112
964,2022-07-24 10:50:52+00:00,1551157963309604865,@crazybytez Niet misschien....het is de slechtste organisatie ter wereld.,Xrpmoonlight1,https://twitter.com/Xrpmoonlight1/status/1551157963309604865
965,2022-07-24 10:50:52+00:00,1551157963234189313,@BvbaItc Dat was exact de reden waardoor ik ooit ondernemer ben geworden.,vanRukhoven,https://twitter.com/vanRukhoven/status/1551157963234189313
