,Datetime,Tweet Id,Text,Username,Url
907,2022-09-08 10:53:44+00:00,1567828527721897985,"Influenced door @HannanDeVos , eens zien hoe het is! https://t.co/NHQLtRc2ZR",jasperbonkstick,https://twitter.com/jasperbonkstick/status/1567828527721897985
908,2022-09-08 10:53:43+00:00,1567828524362252288,"Klinkt als een stevige basis voor nòg een bankencrisis. Logisch natuurlijk, als de hele financiële wereld niets heeft geleerd en aangepast sinds 2008.

Draadje van Hester 👇",__K_C_B__,https://twitter.com/__K_C_B__/status/1567828524362252288
909,2022-09-08 10:53:43+00:00,1567828523510890498,Eindelijk!!! 👏,nanlessom,https://twitter.com/nanlessom/status/1567828523510890498
910,2022-09-08 10:53:42+00:00,1567828519803035648,Giftige valse wolfspin ook in Drenthe gespot https://t.co/hNSf4AWi72 #rtvdrenthe.            Gisteravond op Op1 een deskundige: elk spin is giftig! En gif van deze spin is niet bijzonder.,wimkleinnulent1,https://twitter.com/wimkleinnulent1/status/1567828519803035648
911,2022-09-08 10:53:42+00:00,1567828518280601601,"Wanneer wordt eindelijk eens aan @hugodejonge verteld dat telefoons, ipads buiten de kamer moet houden als hij er niet van af kan blijven. Hij zit er bij alsof het hem allemaal aan zijn reet kan roesten.",hartman19730310,https://twitter.com/hartman19730310/status/1567828518280601601
912,2022-09-08 10:53:42+00:00,1567828517689167872,JALSJWKAJAJSJSJ,hesafterglowlt,https://twitter.com/hesafterglowlt/status/1567828517689167872
913,2022-09-08 10:53:41+00:00,1567828513696137217,Esther Ouwehand: ”Boeren zijn jarenlang sprookjes verteld” https://t.co/lhjtfqULhz,PetraMaartense,https://twitter.com/PetraMaartense/status/1567828513696137217
914,2022-09-08 10:53:41+00:00,1567828513494908932,"@ThuisSignaal humanisme (en degene die het liet verdwijnen). Kortom, u krijgt eindelijk de kans om er kennis van te nemen of van wat daar voor door moet gaan. De toevoeging moet erbij omdat de “humanisten” en hun sekte, het Humanistisch Verbond, niet humanistisch zijn. Kenmerkend",vanpraagbiograf,https://twitter.com/vanpraagbiograf/status/1567828513494908932
915,2022-09-08 10:53:40+00:00,1567828512031256577,Tweet: OUPRf1xFC3V0exw8qQj8kPemTddlvKU65VuoQV3cb8EOBMAX0vm33RkKPrAwXxNJZXm20f 2022-09-08 10:53:40 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1567828512031256577
916,2022-09-08 10:53:39+00:00,1567828507102953480,Tweet: OUPRf1xFC3V0exw8qQj8kPemTddlvKU65VuoQV3cb8EOBMAX0vm33RkKPrAwXxNJZXm20f 2022-09-08 10:53:39 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1567828507102953480
917,2022-09-08 10:53:39+00:00,1567828505005641729,Hier at ik gisteren mijn geluksworst. In Neukirchen. Nu al het voetbalmoment van het jaar. https://t.co/fTjYuC44Ao,Prof_Gasselich,https://twitter.com/Prof_Gasselich/status/1567828505005641729
918,2022-09-08 10:53:39+00:00,1567828504703647744,Iets met #stikstof #verkeer #rietendak https://t.co/rU4GUc2GXf,Natas___ja,https://twitter.com/Natas___ja/status/1567828504703647744
919,2022-09-08 10:53:38+00:00,1567828502354993156,LORDT,_jaenanaranchan,https://twitter.com/_jaenanaranchan/status/1567828502354993156
920,2022-09-08 10:53:37+00:00,1567828498689003521,A1 Nunspeetlaan SGRAVH : 15128 https://t.co/L6mHxoeOgP,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1567828498689003521
921,2022-09-08 10:53:37+00:00,1567828496419880961,Super interessante long read van de Midwestern Doctor. Nota bene: te lastig voor Volkskrantlezers en andere mensen met een beperkte aandachtspanne. What Do We Now Know About Hot COVID-19 Vaccine Lots? https://t.co/vbLhPitLot,PolderPaleo,https://twitter.com/PolderPaleo/status/1567828496419880961
922,2022-09-08 10:53:36+00:00,1567828495320899584,Alle stikstof naar Polen,Prikkeldraaad,https://twitter.com/Prikkeldraaad/status/1567828495320899584
923,2022-09-08 10:53:36+00:00,1567828493483888641,"Die Muts van @D66 zegt het echt: ""Voor ieder huis wat er komt kan er weer een asielzoeker naar binnen""!!!
Waarom reageert niemand daar op?? @GidiMarkuszower @Eerdmans  etc.",JohanBouwens,https://twitter.com/JohanBouwens/status/1567828493483888641
924,2022-09-08 10:53:35+00:00,1567828491298635782,zit je dan https://t.co/t9aCA7CoS4,yvesiren,https://twitter.com/yvesiren/status/1567828491298635782
925,2022-09-08 10:53:35+00:00,1567828490883325952,"Wist u dat het aantal ijsberen zelfs verdubbeld is. 
Laat je niet langer misleiden.!! Door betaalde wetenschappers!!",19501023m,https://twitter.com/19501023m/status/1567828490883325952
926,2022-09-08 10:53:35+00:00,1567828489683849220,Haaland,bigshadess,https://twitter.com/bigshadess/status/1567828489683849220
927,2022-09-08 10:53:35+00:00,1567828488219926534,"📟 A1 Nunspeetlaan SGRAVH : 15128

#Melding #P2000 #P2000Monitor #MonitorP2000 #Monitor
https://t.co/5J4lVs0iOi",MonitorP2000,https://twitter.com/MonitorP2000/status/1567828488219926534
928,2022-09-08 10:53:33+00:00,1567828482050113537,"Er komt een einde aan onbetaalde optredens door muzikanten op de publieke omroep, aldus de #NPO nav gesprekken met de @Artiestenbond en @kunstenbond en het meldpunt van @wijzijnBAM https://t.co/JeMJMtxZV5 https://t.co/kodKcrWQVv",CreatieveC,https://twitter.com/CreatieveC/status/1567828482050113537
929,2022-09-08 10:53:33+00:00,1567828481903321088,Misschien moet iemand bij Swatch deze copy nog even dubbelchecken... https://t.co/xvFJbji1AZ,AnimeGesprek,https://twitter.com/AnimeGesprek/status/1567828481903321088
930,2022-09-08 10:53:33+00:00,1567828481760714752,"In het Verenigd Koninkrijk stampt een nieuwe regering in 24 uur een maatregel uit de grond die de energiekosten van burgers beperkt. Robje Jetten en @MinPres Rutte moeten hier een voorbeeld aan nemen (en aan Frankrijk, Duitsland …).",hetkopje,https://twitter.com/hetkopje/status/1567828481760714752
931,2022-09-08 10:53:33+00:00,1567828481098014722,"Het open atelier is een werkplek bij Autismepunt voor een kleine groep van maximaal 6 tot 8 personen, om te kunnen werken met allerlei teken- en schildertechnieken. Er zijn nog enkele plaatsen vrij!
Meer info: https://t.co/2XG43lZYU7 https://t.co/OEbuOkUFm1",autismepunt,https://twitter.com/autismepunt/status/1567828481098014722
932,2022-09-08 10:53:33+00:00,1567828480292786178,"📟 A2 Javastraat DELFT : 15148

#Melding #P2000 #P2000Monitor #MonitorP2000 #Monitor
https://t.co/5J4lVs0iOi",MonitorP2000,https://twitter.com/MonitorP2000/status/1567828480292786178
933,2022-09-08 10:53:33+00:00,1567828479873527808,"sorry dat ik gespijbeld heb , mijn nichtje had een gorilla van z'n Facebook vrienden afgehaald",Slechtsmoesjes,https://twitter.com/Slechtsmoesjes/status/1567828479873527808
934,2022-09-08 10:53:32+00:00,1567828477906227206,"Ondanks kritiek  slaat Jetten Algemene Beschouwingen over: ’In Nederlands belang' via @Telegraaf https://t.co/F12nCk0kJH kan hem het NL volk nou schelen,dat is dus zijn werkelijke karakter bah bah",CProvoostcj,https://twitter.com/CProvoostcj/status/1567828477906227206
935,2022-09-08 10:53:32+00:00,1567828476148719618,ferrari denkt ik heb geld https://t.co/P0W8PxVwfe,starrybiin,https://twitter.com/starrybiin/status/1567828476148719618
936,2022-09-08 10:53:31+00:00,1567828471950221314,Heeft een video geplaatst @ Esplanadehttps://www.instagram.com/tv/CiPjlRiKI9b/?igshid=YTgzYjQ4ZTY=,echnatonfm,https://twitter.com/echnatonfm/status/1567828471950221314
937,2022-09-08 10:53:31+00:00,1567828471912570880,Recensie: Tamara Haagmans - Met een beetje geluk⭐️⭐️⭐️⭐️ Een heerlijk feelgoed verhaal. @THaagmansbooks https://t.co/CXMN9h5fyY,desireeleest,https://twitter.com/desireeleest/status/1567828471912570880
938,2022-09-08 10:53:31+00:00,1567828471782440960,"In het belang van Nederland🙈🙈🙈🙄

Ondanks kritiek  slaat Jetten Algemene Beschouwingen over: ’In Nederlands belang' via @Telegraaf https://t.co/uSyidqBa5F",afglampe,https://twitter.com/afglampe/status/1567828471782440960
939,2022-09-08 10:53:31+00:00,1567828471279140869,Vanmiddag presenteren over Flora en Fauna in zonneparken. En vooral over mijn ervaringen met het proces om dat door elkaar te krijgen. https://t.co/Omo071gKbT,remivanbeekum,https://twitter.com/remivanbeekum/status/1567828471279140869
940,2022-09-08 10:53:30+00:00,1567828470763339776,zitten best veel abonees bij ....hint....,claudiobarra2,https://twitter.com/claudiobarra2/status/1567828470763339776
941,2022-09-08 10:53:30+00:00,1567828470113398784,SAMEOIFJDJWJNRJFNDNWNWNDNNF,genius_minx,https://twitter.com/genius_minx/status/1567828470113398784
942,2022-09-08 10:53:30+00:00,1567828468104134657,"Schandaal nr. zoveel bij dictatuur66.

Shula Rijxman (D66): topbestuurder voor wie de regels niet lijken te gelden - HP/De Tijd https://t.co/2gqkrXTNaM",anti20220707,https://twitter.com/anti20220707/status/1567828468104134657
943,2022-09-08 10:53:30+00:00,1567828467990896645,"@TMobile Lekkere ""feature"", automatisch inloggen met het telefoonnummer waarmee je internet data verbruikt. Ik gebruikte zojuist een hotspot van iemand anders, en kon inloggen op die persoons' T-Mobile account. Best security probleempje, vinden jullie niet?",eitjuh,https://twitter.com/eitjuh/status/1567828467990896645
944,2022-09-08 10:53:30+00:00,1567828467810435073,"Clubs kunnen nog steeds profiteren van de campagne die onze partner Veo onlangs lanceerde.
Daarmee kan je intekenen voor een éénmalige groepsaankoop van camera's! 📹
𝗦𝗰𝗵𝗿𝗶𝗷𝗳 𝗷𝗲 𝗶𝗻 via🔗https://t.co/pjvryp7cpl om op de hoogte te blijven!
#VoetbalVlaanderen #Veo #camera https://t.co/8RaSSMfXK5",Voetbal_VL,https://twitter.com/Voetbal_VL/status/1567828467810435073
945,2022-09-08 10:53:29+00:00,1567828466380275712,"@NS_online hey, ik heb weekend studenten-OV waarmee ik gratis op vrijdag + in het weekend kan reizen. maar door de stakingen morgen ben ik gedwongen om vandaag al buiten mn gratis dagen te reizen. hoe kan ik compensatie hiervoor krijgen?",AdityaMKW,https://twitter.com/AdityaMKW/status/1567828466380275712
946,2022-09-08 10:53:29+00:00,1567828464480182275,Oke maar wanneer gaat het nu eindelijk regenen? 😩,ninalotteee,https://twitter.com/ninalotteee/status/1567828464480182275
947,2022-09-08 10:53:29+00:00,1567828464358592512,"1998 onderzoek uitgevoerd naar vooraanstaande politici, topambtenaren en ambtenaren van justitie.
Uitkomst: Doofpot

Dutch injustice - ned. ondertitels https://t.co/fd8NrjuB5l via @YouTube",vivmagn,https://twitter.com/vivmagn/status/1567828464358592512
948,2022-09-08 10:53:29+00:00,1567828462794149890,😍😍😍😍😍😍😍 stop hier aub noooit mee!!,LaPulga59015582,https://twitter.com/LaPulga59015582/status/1567828462794149890
949,2022-09-08 10:53:28+00:00,1567828461393448960,w/legend (om kacong shipuden) https://t.co/djgz7D11vj,robiyartha,https://twitter.com/robiyartha/status/1567828461393448960
950,2022-09-08 10:53:28+00:00,1567828458692280322,lordt https://t.co/7CJMKepJOH,keukeukkakka,https://twitter.com/keukeukkakka/status/1567828458692280322
951,2022-09-08 10:53:28+00:00,1567828458612396035,Krijg al een licht herfstgevoel zo met die miezerbuien en vallende bladeren. Al zijn die laatste natuurlijk het gevolg van de droogte,daydreamers25,https://twitter.com/daydreamers25/status/1567828458612396035
952,2022-09-08 10:53:27+00:00,1567828455013892108,WOELAHHH NOREN😭😭😭 https://t.co/VO2LBYCQRu,justleejenoz,https://twitter.com/justleejenoz/status/1567828455013892108
953,2022-09-08 10:53:26+00:00,1567828453415690240,kunt ge vers pizzadeeg een paar uur voorhand al volledig beleggen of gaat da dan zo wak worden? Het zou ook uit de koelkast moeten liggen want dat is zo'n XL pizzadeeg en koelkast zit vol ..,zvzv01,https://twitter.com/zvzv01/status/1567828453415690240
954,2022-09-08 10:53:26+00:00,1567828451800793088,"Winactie! Stuur ons je mooiste, leukste of grappigste STEPtember foto of filmpje, en maak kans op het winnen van het originele STEPtember tshirt. We zijn benieuwd! Volgende week kiezen we de 3 mooiste foto's/filmpjes. Mail aan: [email]
#nietgeschotenisaltijdmis https://t.co/RIuWNMebUN",SteptemberNL,https://twitter.com/SteptemberNL/status/1567828451800793088
955,2022-09-08 10:53:25+00:00,1567828449997340675,Waarom moet die geluidsman zijn pa meekomen.,JeanDedecker,https://twitter.com/JeanDedecker/status/1567828449997340675
956,2022-09-08 10:53:25+00:00,1567828449284263937,afgestudeerd puur op vibes en freestyle ngl,maxdupantalon,https://twitter.com/maxdupantalon/status/1567828449284263937
957,2022-09-08 10:53:25+00:00,1567828447648698368,"20:00-4:00
OPEN https://t.co/Qu1rhOd7uC",bar_samis,https://twitter.com/bar_samis/status/1567828447648698368
958,2022-09-08 10:53:24+00:00,1567828443043094529,"’Aluminiumbedrijf Aldel wordt ontmanteld’, werknemers eisen geld https://t.co/JBcl5UeWJw via @telegraaf",_MikeMuller,https://twitter.com/_MikeMuller/status/1567828443043094529
959,2022-09-08 10:53:23+00:00,1567828441533222913,Trekkertrek Markelo Zie: https://t.co/EMBJOTvMdu https://t.co/ThOmgMPdaK,Maarkelsnieuws,https://twitter.com/Maarkelsnieuws/status/1567828441533222913
960,2022-09-08 10:53:23+00:00,1567828441235427329,Waarom nemen mensen dit serieus 😭,Inajaxdy,https://twitter.com/Inajaxdy/status/1567828441235427329
961,2022-09-08 10:53:23+00:00,1567828440602255360,HAHAAHAHA OMG OMG,jaemingotmyback,https://twitter.com/jaemingotmyback/status/1567828440602255360
962,2022-09-08 10:53:23+00:00,1567828439985528833,De Peiling: ook ik red het niet meer https://t.co/rqqt4U8tHE https://t.co/9ntAF1p8rO,NHNieuws,https://twitter.com/NHNieuws/status/1567828439985528833
963,2022-09-08 10:53:23+00:00,1567828438630760455,fuck komaeda stans bro habit is hot af 🧍‍♂️,Dem0ns0fCha0s,https://twitter.com/Dem0ns0fCha0s/status/1567828438630760455
964,2022-09-08 10:53:22+00:00,1567828435271032834,"@ThuisSignaal Word nu niet boos omdat ik u stoor maar een gratis biografie, voelt u daar wat voor? Download in dat geval dit boek op https://t.co/EiJOTegLmX
De biografie behandelt J.P. van Praag, rokkenjager, pyromaan, een van de bekende “humanisten” en tevens architect van het",vanpraagbiograf,https://twitter.com/vanpraagbiograf/status/1567828435271032834
965,2022-09-08 10:53:22+00:00,1567828435220795392,"René gaat helemaal stuk om de radiostem van Johan! 😂🎙

#vandaaginside @radioveronica https://t.co/6PsWyzTDEv",vandaaginside,https://twitter.com/vandaaginside/status/1567828435220795392
966,2022-09-08 10:53:21+00:00,1567828431559340033,dream concert today xisjebxjdjnws,lcvehann,https://twitter.com/lcvehann/status/1567828431559340033
967,2022-09-08 10:53:21+00:00,1567828430112129025,Dood van paardenmeisje bij Weeze was waarschijnlijk een ongeluk  https://t.co/MkHAsGGwIG,DeGelderlander,https://twitter.com/DeGelderlander/status/1567828430112129025
968,2022-09-08 10:53:21+00:00,1567828429940334593,HAAAAECCCHAANIEE WATTOYOOOO,7eedonghyuck,https://twitter.com/7eedonghyuck/status/1567828429940334593
969,2022-09-08 10:53:20+00:00,1567828428467933187,'Antwoord op vragen van het lid Erkens over de samenwerking tussen Nederland en Noorwegen op het gebied van klimaat en energie' https://t.co/bIsuFiB4Ou,1848nl_sv,https://twitter.com/1848nl_sv/status/1567828428467933187
970,2022-09-08 10:53:20+00:00,1567828426631041025,JAJAHAHAHAAHHAAJAJDKSKHABAAHAHAHAHAHAAH,asterskychan,https://twitter.com/asterskychan/status/1567828426631041025
971,2022-09-08 10:53:20+00:00,1567828424936374272,Goed nieuws voor Appelpop-bezoekers: Treinen op lijn Arnhem-Tiel rijden wél  https://t.co/S34VuO46uq,DeGelderlander,https://twitter.com/DeGelderlander/status/1567828424936374272
972,2022-09-08 10:53:18+00:00,1567828419911602177,"Sneldienst, Harlingen - Terschelling, vertrektijd 12:40. Verwachte aankomsttijd 13:22.",DoeksenT,https://twitter.com/DoeksenT/status/1567828419911602177
973,2022-09-08 10:53:18+00:00,1567828418959482882,En onderzoek gelijk @MarcBonten @MarionKoopmans  #JaapvanDissel #npo1 #vandaaginside  corrupte bende!!!,Stevenijm024,https://twitter.com/Stevenijm024/status/1567828418959482882
974,2022-09-08 10:53:17+00:00,1567828415549415425,Eigenlijk zelfs al 3 vrijwilligersengagementen met de kans op een 4de 😅,IkBenJarrin,https://twitter.com/IkBenJarrin/status/1567828415549415425
975,2022-09-08 10:53:17+00:00,1567828415473917952,"Essent is weer bereikbaar na storing, maar klanten blijven klagen  https://t.co/hmvEKielvj",DeGelderlander,https://twitter.com/DeGelderlander/status/1567828415473917952
976,2022-09-08 10:53:17+00:00,1567828414987395072,"@DoggeltjesBitch @sasscarfi Beter ga jij terug naar school, vuile nazi sympathisant https://t.co/Bd1FVfPC31",joahzeetie,https://twitter.com/joahzeetie/status/1567828414987395072
977,2022-09-08 10:53:17+00:00,1567828413880098817,@JorisMeys @ugent @rvdwalle Welke inhoud van dit boek dient als onwetenschappelijk en/of complottheorieën beschouwd te worden? Kan er gesteld worden dat massavorming geen invloed had in Nazi-Duitsland of de Sovjet-unie? Of bij de besluitvorming van een volksjury in assisenproces?,ChristophDesm,https://twitter.com/ChristophDesm/status/1567828413880098817
978,2022-09-08 10:53:17+00:00,1567828413653581826,"@MinPres ik betaal nog 101 euro voor stroom en gas. Vele betalen nu vanaf 696 euro/maand. Wat leuk dat een onwetend zoals ik op tijd de juiste tarief kon pakken éh!😁
Ik ben geen onwetend meer dankzij #Bitcoin.  jullie nachtmerrie! https://t.co/tttrAqhWmD",Sergio_BTCmaxi,https://twitter.com/Sergio_BTCmaxi/status/1567828413653581826
979,2022-09-08 10:53:17+00:00,1567828412944814083,Dood van paardenmeisje bij Weeze was waarschijnlijk een ongeluk https://t.co/jXWD7iWKGT https://t.co/LwiizsCtQr,dgnijmegen,https://twitter.com/dgnijmegen/status/1567828412944814083
980,2022-09-08 10:53:16+00:00,1567828411556720640,Gemessss banegt!!!,haewasoo,https://twitter.com/haewasoo/status/1567828411556720640
981,2022-09-08 10:53:16+00:00,1567828410294046723,"Yep..!! Lunch….
Yoghurt met muesli😊😊
Dacht dat het later was…maar nee….😉🥴 https://t.co/lSO3EQrS1U",claudia76787776,https://twitter.com/claudia76787776/status/1567828410294046723
