,Datetime,Tweet Id,Text,Username,Url
840,2022-11-04 10:53:19+00:00,1588484531841294336,@WhatAreWeReally En Klaus Schwab? (om een voorbeeld te noemen),Descartes_R3,https://twitter.com/Descartes_R3/status/1588484531841294336
841,2022-11-04 10:53:17+00:00,1588484523230384128,bruuhh hahaha it's true thoo https://t.co/vt75lu0tiP,pingpongparfait,https://twitter.com/pingpongparfait/status/1588484523230384128
842,2022-11-04 10:53:16+00:00,1588484519778295808,Morgen gaat UVS op bezoek bij @vvdhc . Zo ging het UVS vorige week af tegen @svdenhoorn . Kijk hier nog een keer naar de beelden van UVS TV: https://t.co/WkeWyZySpX,LVVUVS,https://twitter.com/LVVUVS/status/1588484519778295808
843,2022-11-04 10:53:16+00:00,1588484517437837312,"Meneer @F_azarkan 
Mijn leven was hel 
Door de overheid instanties 
17 jaar lang 
Gemeente,  dan Belasting 
En daarna SVB 

Hel hel 
En was geen 3 jaar maar 17 jaar 
Bedankt overheid instanties 

Bekijk de video van DENK! #TikTok https://t.co/8YhsBy6fm1",sem_ceylan,https://twitter.com/sem_ceylan/status/1588484517437837312
844,2022-11-04 10:53:15+00:00,1588484513411497985,Sam is een professionele aansteller. Altijd maar het kalimero-effect gebruiken.,jonathancieters,https://twitter.com/jonathancieters/status/1588484513411497985
845,2022-11-04 10:53:14+00:00,1588484511477960709,OHJAAAA the masked singer vanavond ga het gelijk kijken als ik terugkom van de film,liefdesvleugels,https://twitter.com/liefdesvleugels/status/1588484511477960709
846,2022-11-04 10:53:14+00:00,1588484511138185218,"Woonstad bestuurder @miriam_deen ‘Voor ons is nu, maar ook de komende jaren, van wezenlijk belang dat we naast onze bewoners staan. Dat we naar bewoners luisteren zonder vooringenomen plan en daarmee aan de slag gaan. Net als bijv in de Oranjeboomstraat’ 
https://t.co/gFa79LOiMm https://t.co/IPLH6o0jYV",Woonstad,https://twitter.com/Woonstad/status/1588484511138185218
847,2022-11-04 10:53:14+00:00,1588484508973686786,"Stikstofminister Van der Wal heeft nog geen antwoord op het verdwijnen van de bouwvrijstelling. De Kamer wil graag duidelijkheid.

https://t.co/aDdieBIlXy | #stikstof #debat #woningbouw",stadszaken,https://twitter.com/stadszaken/status/1588484508973686786
848,2022-11-04 10:53:14+00:00,1588484508932001794,@EvertGDavelaar Wat is dat toch met al die rechtse mannen die het niet kunnen verdragen dat er een sterke vrouw een grote rol in onze politiek speelt?,Lydiatweetstoo,https://twitter.com/Lydiatweetstoo/status/1588484508932001794
849,2022-11-04 10:53:14+00:00,1588484508621635585,In @theaterkrant moeder en zoon. https://t.co/1WtvuK2d8M,abdelkabenali,https://twitter.com/abdelkabenali/status/1588484508621635585
850,2022-11-04 10:53:12+00:00,1588484503634321408,"Er is een nieuwe klacht gemeld over BesteWinterDeals op https://t.co/s8ifVv0DFc, zie https://t.co/co2JqjHsGU Oplossen? https://t.co/Ls4T06i8Ff",Klacht_NL,https://twitter.com/Klacht_NL/status/1588484503634321408
851,2022-11-04 10:53:12+00:00,1588484502208364546,@Chrisvantheike @biggeveen1 @wierdduk Daarvoor hebben we de onafhankelijke rechter. Beschaafde gemeenschappen doen niet oog om oog en tand om tand.  Mensen tussenhaakjes zetten is het zelfde als ze met adders vergelijken en eigenrichting  toejuichen?  Hoe heette dat ook alweer een eeuw geleden Untermenschen ?,RosemarieVerbr1,https://twitter.com/RosemarieVerbr1/status/1588484502208364546
852,2022-11-04 10:53:12+00:00,1588484502074314752,"Bezoek aan gemiddelde #website in 2022:
- Klik op link.
- Na 0 sec: pop-up - cookies accepteren.
- Na 5 sec: pop-up - abonneer op onze nieuwsbrief!
- Na 10 sec: autoplay irrelevante, knetterluide video.
- Na 15 sec: pop-up - wat vind je van onze website?
- Klik op 'sluiten'.",frisogosliga,https://twitter.com/frisogosliga/status/1588484502074314752
853,2022-11-04 10:53:12+00:00,1588484501197688832,ik zou hem graag al zijn tanden uit zijn bek slaan,marinavberlo,https://twitter.com/marinavberlo/status/1588484501197688832
854,2022-11-04 10:53:12+00:00,1588484499813318658,Alleen de titel telt voor waterpoloërs OZ&amp;PC uit Oldenzaal https://t.co/fFsmTKYMCk,tubantia,https://twitter.com/tubantia/status/1588484499813318658
855,2022-11-04 10:53:10+00:00,1588484494784630787,gee - snsd,minionsMcD,https://twitter.com/minionsMcD/status/1588484494784630787
856,2022-11-04 10:53:10+00:00,1588484494612463617,Eerste herfsteditie van Expeditie Lansingerland groot succes  https://t.co/VIk8Lkut4X,RTV_L,https://twitter.com/RTV_L/status/1588484494612463617
857,2022-11-04 10:53:10+00:00,1588484491584344065,"Ik heb zojuist me aangemeld bij Mastodon, het alternatief voor Twitter. Eerst maar eens op de Nederlandse server @[email]",tjerkzweers,https://twitter.com/tjerkzweers/status/1588484491584344065
858,2022-11-04 10:53:09+00:00,1588484490111901698,FIFA roept WK-landen in opmerkelijke brief op zich volledig op voetbal te focussen https://t.co/v9c6JIyYg5 ⁦@FIFAcom⁩ king cash ⁦@KNVB⁩,Kill_nl,https://twitter.com/Kill_nl/status/1588484490111901698
859,2022-11-04 10:53:09+00:00,1588484488241500161,"Spijtige aan de zaak is dat hij braakte van alle huidige @cdenv-paljassen ... incluis van de vorige minister van justitie.
Maar ja, de show must go on.",Dommekloot_01,https://twitter.com/Dommekloot_01/status/1588484488241500161
860,2022-11-04 10:53:08+00:00,1588484486324703233,"🔎 Trending Stocks : $BNTX BioNTech SE #TrendingStocks November 04, 2022 06:47:00 am https://t.co/UwZkYFEtXh",AlertTrade,https://twitter.com/AlertTrade/status/1588484486324703233
861,2022-11-04 10:53:08+00:00,1588484485619785728,$BNTX $PFE,iRepEnterprise,https://twitter.com/iRepEnterprise/status/1588484485619785728
862,2022-11-04 10:53:08+00:00,1588484485556842496,"𝗞𝗘𝗥𝗘𝗟 𝗩𝗔𝗡 𝗗𝗘 𝗠𝗔𝗔𝗡𝗗

Jullie @ago_jobs Kerel van de maand oktober: Marko Ilic. 🔴⚪️

Congrats, Marko!👏

#AGOKerelVanDeMaand https://t.co/obzOMUGaKJ",kvkofficieel,https://twitter.com/kvkofficieel/status/1588484485556842496
863,2022-11-04 10:53:08+00:00,1588484484449832962,@CindyRijlaarsd1 Fijne vrijdag geniet ervan bijna weekend. Is dat die van jou die in mijn vijver zit te vissen ? 🤓 https://t.co/q5nQdpJCk4,JohnyJoker79,https://twitter.com/JohnyJoker79/status/1588484484449832962
864,2022-11-04 10:53:08+00:00,1588484483678081025,"Dit is vandaag in de stad Zahedan, ZO-#Iran.
De repressietroepen van het regime schieten direct op demonstranten.
Al in oktober jl. doodde het regime meer dan 85 demonstranten in Zahedan in koelen bloede. #MahsaAmini #IranRevoIution
https://t.co/8hgkFZJIui",Bijan63,https://twitter.com/Bijan63/status/1588484483678081025
865,2022-11-04 10:53:07+00:00,1588484482713149441,"Fans AA Gent klaar voor duel met Club: ""Geen genade, geen excuses"" https://t.co/EYOUMFdYTh #ClubBruggeFans",BlauwZwartFans,https://twitter.com/BlauwZwartFans/status/1588484482713149441
866,2022-11-04 10:53:07+00:00,1588484480863735808,"#A503 Marcinelle richting Charleroi , ter hoogte van Marcinelle Sud Ongeval afgehandeld, 04-11-2022 11:51",t_mobilis_nl,https://twitter.com/t_mobilis_nl/status/1588484480863735808
867,2022-11-04 10:53:07+00:00,1588484479286661121,@lonelyJanneman Ouwe😇 https://t.co/MAUBykpsoa,Alfred776263822,https://twitter.com/Alfred776263822/status/1588484479286661121
868,2022-11-04 10:53:06+00:00,1588484475964776448,"Spreken is durven, zwijgen is fout!: Geest-rovend ... . https://t.co/D0IFbpzO0V",dahlgren_vera,https://twitter.com/dahlgren_vera/status/1588484475964776448
869,2022-11-04 10:53:05+00:00,1588484470432321536,"Je hoeft het niet eens te zijn met alles wat iemand zegt, om toch een interessant en educatief gesprek te hebben. Juist van een tegengestelde mening of persoon kun je veel leren. #DavidIcke #oppositesAttract (soms ook geestelijk/intellectueel)",NatureRunsWild,https://twitter.com/NatureRunsWild/status/1588484470432321536
870,2022-11-04 10:53:04+00:00,1588484468868022273,Drugsbendes gebruiken migrantenkampen in Noord-Frankrijk als rekruteringsterrein https://t.co/pgfntb6xIU,RenMid,https://twitter.com/RenMid/status/1588484468868022273
871,2022-11-04 10:53:03+00:00,1588484465600626691,"Alkmaarse automobilist krijgt STOMP, de ‘laagste prioriteit’ binnen nieuw mobiliteitsbeleid: De mobiliteit in en om Alkmaar gaat door een nieuwe bril bekeken worden. Het college wil de STOMP-methodiek gaan toepassen. Volgens dat STOMP-principe kunnen… https://t.co/rKvVQ20jhO",StreekstadC,https://twitter.com/StreekstadC/status/1588484465600626691
872,2022-11-04 10:53:03+00:00,1588484464610803714,"Nacht Receptionist(e), Park Plaza Vondelpark, Amsterdam, #Amsterdam #vacatures #vacature #horeca https://t.co/w4Dg6qHl2Y",vacatures_hotel,https://twitter.com/vacatures_hotel/status/1588484464610803714
873,2022-11-04 10:53:02+00:00,1588484461825753089,Ambulance met spoed naar Oranjepad in Nieuwerkerk Aan Den Ijssel - https://t.co/ixlnE9L4SK https://t.co/0k0ofTPITn,nieuwerkerk,https://twitter.com/nieuwerkerk/status/1588484461825753089
874,2022-11-04 10:53:02+00:00,1588484461020479488,"open
https://t.co/f44hQtiN8Y",cheeeeeeeeckit,https://twitter.com/cheeeeeeeeckit/status/1588484461020479488
875,2022-11-04 10:53:02+00:00,1588484459569254400,"Harari, zijn er overeenkomsten met Paul Joseph Goebbels⁉️
Denkt de opvolger te worden van Schwab.",WBteH1,https://twitter.com/WBteH1/status/1588484459569254400
876,2022-11-04 10:53:02+00:00,1588484459019792385,Dus David Icke moet gewoon zijn verhaal kunnen doen. Fijn dat we het daarover eens zijn.,HappyKaffer,https://twitter.com/HappyKaffer/status/1588484459019792385
877,2022-11-04 10:53:02+00:00,1588484459007205378,"Hallo Allemaal

Hoe is het hier op facebook?",Utocratie,https://twitter.com/Utocratie/status/1588484459007205378
878,2022-11-04 10:53:01+00:00,1588484457686007809,Fijne Dirkjandag iedereen! https://t.co/fO04bbMTbh,FrankvNeerven,https://twitter.com/FrankvNeerven/status/1588484457686007809
879,2022-11-04 10:53:01+00:00,1588484455878086656,"besef dat we op een punt zijn gekomen dat cargobroeken bij jongens gay wordt genoemd, terwijl dit afkomstig is van britse militaire????",oyudtmrn,https://twitter.com/oyudtmrn/status/1588484455878086656
880,2022-11-04 10:53:01+00:00,1588484455609794561,"Het is gewoon geen vaccin
#VaccinatieSchade",JerryDiver,https://twitter.com/JerryDiver/status/1588484455609794561
881,2022-11-04 10:53:01+00:00,1588484455190376449,De interesse voor techniek begint al op het primair en voortgezet onderwijs. Hier liggen enorm veel kansen. Wij staan klaar om ons steentje bij te dragen en deze prachtige doelstelling waar te gaan maken!,Jet_Net,https://twitter.com/Jet_Net/status/1588484455190376449
882,2022-11-04 10:53:00+00:00,1588484452522815490,als ik iets in mijn hoofd steek en da ga dan niet ben ik daar echt kapot van,embiedefag,https://twitter.com/embiedefag/status/1588484452522815490
883,2022-11-04 10:53:00+00:00,1588484450949943298,Mooi stukje neokoloniaal greenwashen van Rutte in aanloop naar COP27,prins_hannah,https://twitter.com/prins_hannah/status/1588484450949943298
884,2022-11-04 10:53:00+00:00,1588484450882654208,"De LBers zijn op (weg naar de) Terschelling voor de 25e Berenloop. Heel veel plezier, succes en genieten! https://t.co/dC6b3hJyCl https://t.co/WTyDXWC0w3",loopgroepbedum,https://twitter.com/loopgroepbedum/status/1588484450882654208
885,2022-11-04 10:52:59+00:00,1588484445618708481,"Fantastisch fiscaal nieuws: De WBSO wordt geïndexeerd! Dat is één van de meest waardevolle fiscale regelingen voor biotech R&amp;D-bedrijven.

We zijn blij dat onze inspanningen (samen met onder meer @VNONCW &amp; @MKBNL) hiertoe hebben bijgedragen! #WBSO #biotech #onderzoek #innovatie",HollandBIO,https://twitter.com/HollandBIO/status/1588484445618708481
886,2022-11-04 10:52:58+00:00,1588484444163391489,"Nu op ZTACK: Heights van Walk The Moon! 🎶
📻Tune in op https://t.co/XYjsqE6MaU!",NuOpZTACK,https://twitter.com/NuOpZTACK/status/1588484444163391489
887,2022-11-04 10:52:58+00:00,1588484442766581762,"Slecht argument. Acceptatie van een groep mensen hangt niet af van een gekleurde trap als symbool. 

Dat deze groep een symbool krijgt en daar hip en populair over te doen in zo'n context is eerder speciale behandeling, en aanmoediging, en daar kun je best kritisch op zijn.",Patrick011010,https://twitter.com/Patrick011010/status/1588484442766581762
888,2022-11-04 10:52:57+00:00,1588484440430465025,Best duo? Drake x 21? Cole x 21? Drake x Cole?,HoopsTalk13,https://twitter.com/HoopsTalk13/status/1588484440430465025
889,2022-11-04 10:52:57+00:00,1588484439604342784,"Na een reeks drama bezorgingen van #PostNL @PostNL en #DHL @DHLNL nu eindelijk mijn eerste en laatste klote ervaring met #Instabox 
Pakket is bezorgd 😮 waar dan ik was thuis heb die realtime ding zitten kijken.
En er is geen bezorger geweest..
#Kwaliteit #Hulde #Reclame",BobanTilburg,https://twitter.com/BobanTilburg/status/1588484439604342784
890,2022-11-04 10:52:55+00:00,1588484431098028032,"Linda Akkermans columnist van het BD natuurlijk.Wát een naïeve ""dame"".Als jij zó aan je kinderen denkt doe dit dan ook eens met betrekking tot de massa-immigratie.Wij worden overspoeld met allerlei mensen uit Verweggistan waarbij de Islam zeer sterk vertegenwoordigd is.Landjepik!",teusdgr,https://twitter.com/teusdgr/status/1588484431098028032
891,2022-11-04 10:52:54+00:00,1588484426618789889,"Loop je op de Agrovision in Stavanger, kom je @Geertjan_Oxe tegen… https://t.co/0BC549A79h",Jobwarff,https://twitter.com/Jobwarff/status/1588484426618789889
892,2022-11-04 10:52:53+00:00,1588484422407688198,ik heb echt zin in een cinnamon bun 😢,ierhem,https://twitter.com/ierhem/status/1588484422407688198
893,2022-11-04 10:52:53+00:00,1588484422029934593,"Carnegie Wateler Vredesprijs 2022 uitgereikt in Vredespaleis  

https://t.co/F0sl3z5K7g",dagblad070,https://twitter.com/dagblad070/status/1588484422029934593
894,2022-11-04 10:52:51+00:00,1588484414941851648,"@AbidesBig @RudprenNew Moet het dan Belgischer (met sch) klinken?
Wat is die GOE bezig MAN.",jayjayrhino,https://twitter.com/jayjayrhino/status/1588484414941851648
895,2022-11-04 10:52:51+00:00,1588484414077542406,Het voordeel van de twijfel in café ‘t Keerpunt -  https://t.co/Wd5WwRZBw9 https://t.co/aSuY4mleBI,schakelgieten,https://twitter.com/schakelgieten/status/1588484414077542406
896,2022-11-04 10:52:51+00:00,1588484411850375171,"Als op de Pinksterdag (Hand.2:1-13)
de Heilige Geest wordt uitgestort
spreken de volgelingen van Yeshua-Jezus
in 16 verschillende talen 
over de Grote Daden van God
Vele omstanders waren opgewonden
andere zeiden spottend dat ze dronken waren

Wat zegt u ? https://t.co/0FQg7B2JiT",Grard05542415,https://twitter.com/Grard05542415/status/1588484411850375171
897,2022-11-04 10:52:50+00:00,1588484408327438339,Wauw.. heeft dat Lazio ff een harde les gehad.,Sassieinthehou1,https://twitter.com/Sassieinthehou1/status/1588484408327438339
898,2022-11-04 10:52:49+00:00,1588484406058033153,"Cambuur-N.E.C. Twee belangrijke wedstrijden komen eraan, en vanavond de eerste horde. Wat denken jullie?
#necnijmegen #nec",Sep90073846,https://twitter.com/Sep90073846/status/1588484406058033153
899,2022-11-04 10:52:49+00:00,1588484405114589186,@Jimmy1971AmsNL @EdRieswijk @Natascharosa Sommigen kennen het verschil niet tussen een mening en desinformatie.,vanRukhoven,https://twitter.com/vanRukhoven/status/1588484405114589186
900,2022-11-04 10:52:48+00:00,1588484400484081664,Die is zijn tong verloren 😡,SevillaFun,https://twitter.com/SevillaFun/status/1588484400484081664
901,2022-11-04 10:52:48+00:00,1588484400366649346,‘Slachtoffers IS-bruiden verdienen meer aandacht’ https://t.co/4HXvfyfSaB via @telegraaf,schorpioen24,https://twitter.com/schorpioen24/status/1588484400366649346
902,2022-11-04 10:52:47+00:00,1588484396629528576,Kinderrechten moeten absoluut zijn. Kinderen krijgen een voorrecht dat met zorg en welzijn dient gepaard te gaan.,ElsDaneels,https://twitter.com/ElsDaneels/status/1588484396629528576
903,2022-11-04 10:52:46+00:00,1588484394699956224,"Best wel trots, vooral op alle collega’s die dit hebben waargemaakt. In 2018 dachten @RolieTromp en ik na over het starten van een opleiding Openbare Orde en Veiligheid. Vandaag is de opleiding ook echt gestart! Veel succes en plezier aan de deelnemers én docenten!",Erik_Baas_Mol,https://twitter.com/Erik_Baas_Mol/status/1588484394699956224
904,2022-11-04 10:52:46+00:00,1588484394561732609,"Er word gezegd dat dit ONZE natuur is.
Waarvoor je alles moet over hebben.
Waarvoor de boeren weg moeten.
Deze maakbare natuur is een bedreiging geworden.
Dit is een betaalnatuur waar mensen uitgejaagd worden.",ReitsLydia,https://twitter.com/ReitsLydia/status/1588484394561732609
905,2022-11-04 10:52:46+00:00,1588484393559265280,Wat een wonderweek: België deelt definitieve coëfficiëntendreun uit en is weer zeker van CL-ticket https://t.co/PL4sukhNVR #sporza,TomWillems9,https://twitter.com/TomWillems9/status/1588484393559265280
906,2022-11-04 10:52:46+00:00,1588484392493928448,"Vandaag om 14u verdedigt Thomas Leys zijn proefschrift getiteld 'De bescherming van het publiek gebruik van privaat vastgoed: tussen particulier en algemeen belang'

De afdeling wenst hem alvast veel succes!

https://t.co/2hojU9ntL1",KU_LeuvenLCPL,https://twitter.com/KU_LeuvenLCPL/status/1588484392493928448
907,2022-11-04 10:52:45+00:00,1588484388337389568,"@wendesnijders Je bent n allround performer, creëert over jezelf, voelt je totaal vrij. Heel bijzonder en wist t al door Nooit meer slapen. Ik heb mn eigen story en gebruik songs van anderen. Peter Gabriel ook totaal vrij: Grootse hymne op mens/vrouw. Ciao!https://t.co/rTSzT083A4",djwvos,https://twitter.com/djwvos/status/1588484388337389568
908,2022-11-04 10:52:43+00:00,1588484380447604738,👇Nieuws! Uitspraak rechtbank: overheid moet optreden tegen de verkoop van filtersigaretten. Op z’n Fries: better let as net ⁦@Wdekanter⁩ /via @NOS https://t.co/iZRes7HSbt,HSnijder,https://twitter.com/HSnijder/status/1588484380447604738
909,2022-11-04 10:52:43+00:00,1588484379458039808,@biasedxabifan @BetVictor @AdamMcKola And Van Dijk is still better than Martinez,olliefoxy,https://twitter.com/olliefoxy/status/1588484379458039808
