,Datetime,Tweet Id,Text,Username,Url
868,2022-03-22 10:53:54+00:00,1506222633855107073,"✨ Eevee ✨ ♂️
IV: 💯 ( 15/15/15 ) CP: 979 LVL: 34
Dsp IN: (19:00)
32.978719,-96.846281
#PogoConnection",PogoConnection,https://twitter.com/PogoConnection/status/1506222633855107073
869,2022-03-22 10:53:54+00:00,1506222630772293637,"Hopelijk ziet men in dat de tijd van Sinterklaas spelen voorbij is.

Belgische rente voor het eerst sinds 2018 boven 1 procent https://t.co/QkCMIH3FMQ",marclovesjazz,https://twitter.com/marclovesjazz/status/1506222630772293637
870,2022-03-22 10:53:53+00:00,1506222627622465537,Niet geprikt. En lente 🌞 https://t.co/uo180ZIO9q,raretijden,https://twitter.com/raretijden/status/1506222627622465537
871,2022-03-22 10:53:53+00:00,1506222626586386437,@__Asjemenou__ Waarschijnlijk kan ie het nog prima hebben ook,Brammmm47,https://twitter.com/Brammmm47/status/1506222626586386437
872,2022-03-22 10:53:52+00:00,1506222625101692931,"Het zal toch niet waar zijn? Weer een leuke baan bij ALDI Nederland . Dus #retail lover en communicatie / marketing expert, meld je snel voor deze vacature: 
#media #supermarkt #team #samenwerken #kalender https://t.co/UGjlWofVJz",KarendeLoos,https://twitter.com/KarendeLoos/status/1506222625101692931
873,2022-03-22 10:53:52+00:00,1506222624325656586,@dzndvdrs niet te luid schat ze gaan je poetin aanbidder noemen x,santigoldxn,https://twitter.com/santigoldxn/status/1506222624325656586
874,2022-03-22 10:53:52+00:00,1506222623046332416,"Beste @Leolucassen uit de Oekraïne komen vrouwen met kinderen. Uit de gelukzoekerslanden komen mannen. De dames moeten op het huis passen.  Gebruik uw hersens eens, Nederlanders zijn niet gek.",Quoter_Man,https://twitter.com/Quoter_Man/status/1506222623046332416
875,2022-03-22 10:53:51+00:00,1506222619535757320,@DeMariekeK @JeroenPols die staan er ook niet maar had ze wel zo bedoeld,JaapFriso,https://twitter.com/JaapFriso/status/1506222619535757320
876,2022-03-22 10:53:50+00:00,1506222616624914443,Kepler Vision Technologiesmaakt gezichten onherkenbaar om de privacy te garanderen https://t.co/A2kfo2oR5s,MarketSun_nl,https://twitter.com/MarketSun_nl/status/1506222616624914443
877,2022-03-22 10:53:50+00:00,1506222616608190464,Ge ziet aan m'n gezicht hoe 'ontspannend' deze lotuspoze is he... #poleprogress https://t.co/Gm3bs33gns,HelenaDMilonas,https://twitter.com/HelenaDMilonas/status/1506222616608190464
878,2022-03-22 10:53:50+00:00,1506222616436224011,"Hij is echt het zonnetje in huis hè https://t.co/evVtCOF1zB (Niet dat hij geen gelijk heeft, overigens)",DenDekker055,https://twitter.com/DenDekker055/status/1506222616436224011
879,2022-03-22 10:53:50+00:00,1506222615781859330,Dusk Network lanceert testnet DayBreak; privacy voor de finance-wereld van morgen https://t.co/UPWlfOGjOI,MarketSun_nl,https://twitter.com/MarketSun_nl/status/1506222615781859330
880,2022-03-22 10:53:49+00:00,1506222612833263617,"Vandaag start onze Brai²n-afdeling met de controle op afstand van neurostimulatoren.

Onze patiënten hoeven zich dus niet meer voor elk probleem naar het ziekenhuis te verplaatsen, wat hen heel wat extra comfort en tijdswinst geeft!

#gzaziekenhuizen #samenzinvoorzorg #brai2n https://t.co/dlEboSUNiO",gzaziekenhuizen,https://twitter.com/gzaziekenhuizen/status/1506222612833263617
881,2022-03-22 10:53:49+00:00,1506222612678156288,Onze eigen versie van de officiële intro Symbolica is verbeterd en magischer dan ooit! Laat je verwonderen door deze sprookjesachtige betoverende tour in paleis der fantasie. @Efteling #Blijfbetoverd,FanclubEfteling,https://twitter.com/FanclubEfteling/status/1506222612678156288
882,2022-03-22 10:53:49+00:00,1506222610522255362,"Kan niet wachten tot morgenavond en dat Grace weg is. Vreselijk mens. 🤢Finale moet Salar, Kristof en Nouchine zijn🥰 #bigbrother #bigbrothernlbe",missxromy2,https://twitter.com/missxromy2/status/1506222610522255362
883,2022-03-22 10:53:47+00:00,1506222603245137922,Mijn vader heeft stiekem dit van mij gemaakt https://t.co/o9bLBlqqK9,JanJPach,https://twitter.com/JanJPach/status/1506222603245137922
884,2022-03-22 10:53:47+00:00,1506222602100133898,Heb je deze #vacature al gezien: Bouwtimmerman https://t.co/8CMEHjFu2E,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1506222602100133898
885,2022-03-22 10:53:46+00:00,1506222599268876292,Baie trots op my kinders … drie jaar. What a journey! #blessed #geseënd https://t.co/GQBNaiG6QP,ReggieNel,https://twitter.com/ReggieNel/status/1506222599268876292
886,2022-03-22 10:53:46+00:00,1506222597830320130,"Spullen inleveren. Vanaf morgen ""thuismoeder"". Zin in! Even geen werk, even alleen gezin en ik. https://t.co/Y91UmrwZSu",bastijansen,https://twitter.com/bastijansen/status/1506222597830320130
887,2022-03-22 10:53:43+00:00,1506222584970547205,Kepler Vision Technologiesmaakt gezichten onherkenbaar om de privacy te garanderen https://t.co/34pi3Rr9Cs,Bloeise,https://twitter.com/Bloeise/status/1506222584970547205
888,2022-03-22 10:53:43+00:00,1506222584962195461,F-Secure introduceert nieuw merk voor corporate security: WithSecure™ https://t.co/dujg5k6QI9,Bloeise,https://twitter.com/Bloeise/status/1506222584962195461
889,2022-03-22 10:53:43+00:00,1506222584962195460,Dusk Network lanceert testnet DayBreak; privacy voor de finance-wereld van morgen https://t.co/IrBR0F3Hyw,Bloeise,https://twitter.com/Bloeise/status/1506222584962195460
890,2022-03-22 10:53:40+00:00,1506222574870700035,"Zondag loop ik mee met de #circuitrun in Zandvoort, hier nog mensen die ik kan tegenkomen? En als je me ziet, wel juichen hè!!",rereneetje,https://twitter.com/rereneetje/status/1506222574870700035
891,2022-03-22 10:53:40+00:00,1506222573960536066,"Op dieet, maar een uitzondering gemaakt voor deze overheerlijke kersenkoek. En of hij gesmaakt heeft. https://t.co/DMj7Bv5pWd",falepinjoke,https://twitter.com/falepinjoke/status/1506222573960536066
892,2022-03-22 10:53:40+00:00,1506222573318811650,"Plantsjalotten beregenen en suikerbieten zaaien,  lekker in de buitenlucht. https://t.co/nKPE5EvUcp",LoddersJaap,https://twitter.com/LoddersJaap/status/1506222573318811650
893,2022-03-22 10:53:40+00:00,1506222573226532864,"Roken moet per direct in de ban, vinden @Longfonds en @kwf_nl. Waarom niet meteen alle vieze hout/kolenstook? Daar rookt werkelijk de hele wijk verplicht mee! #houtrook",AriesD666,https://twitter.com/AriesD666/status/1506222573226532864
894,2022-03-22 10:53:40+00:00,1506222572731604995,"Dit is nog maar het begin! Als het voedsel tekort doordringt in Afrika komt er een ware armada op ons af!
Met miljoenen tegelijk! De zekerheid van een woning en genoeg voedsel is danvolledig weg!🤢",jansesr,https://twitter.com/jansesr/status/1506222572731604995
895,2022-03-22 10:53:39+00:00,1506222569103536128,VRIMA KISHOU - SPACE #coub https://t.co/FPaq31JYsS https://t.co/LInXgHrxUf,MakeYourMoney5,https://twitter.com/MakeYourMoney5/status/1506222569103536128
896,2022-03-22 10:53:39+00:00,1506222568277266432,Boycotten op alle manieren!,SvenCvenVerbeke,https://twitter.com/SvenCvenVerbeke/status/1506222568277266432
897,2022-03-22 10:53:37+00:00,1506222559120998405,kheb een kleedje voor prom btw😁,embiedefag,https://twitter.com/embiedefag/status/1506222559120998405
898,2022-03-22 10:53:37+00:00,1506222559100088326,Op al onze vaste verkoopadressen zijn startnummers inmiddels te koop 🏃‍♀️🏃‍♀️🏃‍♀️ Zie onze poster of https://t.co/L6cn2ce0GG https://t.co/C17Gm0pJqC,SingelloopLDN,https://twitter.com/SingelloopLDN/status/1506222559100088326
899,2022-03-22 10:53:35+00:00,1506222554612183043,@i_piep Zij heeft tenminste nog contact met haar kind!!!,Pu_Chi_Mao,https://twitter.com/Pu_Chi_Mao/status/1506222554612183043
900,2022-03-22 10:53:35+00:00,1506222551244103683,@kroegmuziek babe kan je me helpen met pws want je bent punk en ik cover punk subculturen erin hihi,cokehoer,https://twitter.com/cokehoer/status/1506222551244103683
901,2022-03-22 10:53:34+00:00,1506222548920508418,Rapid kermis jeugdtornooi 25 - 26 juni 2022 https://t.co/ZtPWzIpsqa #rapidhockeyclub,rapidhockeyclub,https://twitter.com/rapidhockeyclub/status/1506222548920508418
902,2022-03-22 10:53:33+00:00,1506222546320035841,Disc kzjrjfiisjwjfjxjfjsjjskfdkoij,AkiraElrien,https://twitter.com/AkiraElrien/status/1506222546320035841
903,2022-03-22 10:53:33+00:00,1506222545686732801,Hoe noemen wij dit alles? https://t.co/CHfFfIlRl4,cathy71040528,https://twitter.com/cathy71040528/status/1506222545686732801
904,2022-03-22 10:53:33+00:00,1506222544210173954,O.O - NMIXX,machieart,https://twitter.com/machieart/status/1506222544210173954
905,2022-03-22 10:53:33+00:00,1506222543316865024,Station: KNMLOVIN14: TEMP: 36.1; HUM: 69.00%; WindSp: 5.5 MPH; WindDr: NNE; Time: 04:53:00 AM,lovington_nm,https://twitter.com/lovington_nm/status/1506222543316865024
906,2022-03-22 10:53:32+00:00,1506222541144264707,"Assistent Secretaris-Generaal van de VN @GerdaVerburg is het niet eens met de kritiek dat haar organisatie niet zichtbaar genoeg zou zijn in het conflict in Oekraïne. “Ik vind dat de VN enorm zichtbaar is, maar je moet er wel een camera op zetten.” #WNL https://t.co/UwyGF9Y2pO",Sven_op_1,https://twitter.com/Sven_op_1/status/1506222541144264707
907,2022-03-22 10:53:31+00:00,1506222537277124613,Kan mij alleen maar zorgen maken om haar man en kids. Die blijven zitten met het ding Angela : for ever in de shit.,ZachtkensWenend,https://twitter.com/ZachtkensWenend/status/1506222537277124613
908,2022-03-22 10:53:30+00:00,1506222533183475714,A1 (DIA) Zandershoeve 5708TC Helmond 42293 https://t.co/3vi9VPgS10,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1506222533183475714
909,2022-03-22 10:53:30+00:00,1506222531417681926,A1 (DIA) Zandershoeve 5708TC Helmond 42293 https://t.co/KQtqozjRIE,trauma_heli,https://twitter.com/trauma_heli/status/1506222531417681926
910,2022-03-22 10:53:30+00:00,1506222530746634240,A1 (DIA) Zandershoeve 5708TC Helmond 42293 https://t.co/ygioappDyv,P2000_,https://twitter.com/P2000_/status/1506222530746634240
911,2022-03-22 10:53:30+00:00,1506222530356461574,A1 (DIA) Zandershoeve 5708TC Helmond 42293 https://t.co/5YwPHEfBXv,MonitorZeeland,https://twitter.com/MonitorZeeland/status/1506222530356461574
912,2022-03-22 10:53:29+00:00,1506222529668599810,A1 (DIA) Zandershoeve 5708TC Helmond 42293 https://t.co/LGJN7QNjlg,spotter112,https://twitter.com/spotter112/status/1506222529668599810
913,2022-03-22 10:53:29+00:00,1506222527672107008,"Herman staat met zijn poten ‘in’ de klei. Nou ja grasland 🌱. Bodembeheer demoveld Salland. Begin zijn we geweest, nu de eindconclusie. https://t.co/a4W46JYKcj",c_everaardt,https://twitter.com/c_everaardt/status/1506222527672107008
914,2022-03-22 10:53:29+00:00,1506222526975913986,Op moeders verjaardag dineert de familie in het favoriete restaurant. Die avond zal alles veranderen.... Lang leve de Familie beleeft première in Der Aa-Theater Groningen https://t.co/Fl2QDfSVTv,Repetweetie,https://twitter.com/Repetweetie/status/1506222526975913986
915,2022-03-22 10:53:28+00:00,1506222524891336707,"Pfffff
Wordle (ES) #75 5/6

⬜⬜⬜🟨⬜
🟨🟨⬜⬜🟩
⬜⬜🟨⬜🟩
⬜🟩⬜⬜🟩
🟩🟩🟩🟩🟩

 https://t.co/66KtlNr4F7",ladyvirgy3,https://twitter.com/ladyvirgy3/status/1506222524891336707
916,2022-03-22 10:53:28+00:00,1506222523045847040,"Vals zaaibed maken, hopen op een buitje regen🤞🏻 https://t.co/3c3r3vwZdP",TMAdeJong,https://twitter.com/TMAdeJong/status/1506222523045847040
917,2022-03-22 10:53:28+00:00,1506222521632403456,"Antwerp ""de kutploeg van 't stad""!",KamielGhyssens1,https://twitter.com/KamielGhyssens1/status/1506222521632403456
918,2022-03-22 10:53:27+00:00,1506222521296863236,cant wait for 2 kwietnia oxhxkdshgjfjxxjkxhfhx,mleczneslonce,https://twitter.com/mleczneslonce/status/1506222521296863236
919,2022-03-22 10:53:27+00:00,1506222519686213639,"Waarom dan niet enkel oost Oekraïne binnenvallen? Bullshit dus..🙄""Russische minister: “Inval kon niet geannuleerd worden, Kremlin had geen keuze”"" https://t.co/KY8zWWffvh",Drklwrs,https://twitter.com/Drklwrs/status/1506222519686213639
920,2022-03-22 10:53:27+00:00,1506222518734147584,"@AbidesBig @StefenDeTong Ik heb mij die vraag ook gesteld toen ik daar zat :-D ik denk dat ik de enige was, daarmee dat ik ook niet op de foto's sta denk ik",InvaderSlordge,https://twitter.com/InvaderSlordge/status/1506222518734147584
921,2022-03-22 10:53:26+00:00,1506222516079325187,@PaulMSmit_ @pvda_amsterdam Dankjewel lieve Paul!,fatihyaabdi,https://twitter.com/fatihyaabdi/status/1506222516079325187
922,2022-03-22 10:53:26+00:00,1506222514145529860,DT Annie Schreijer-Pierik: Huidige wetgeving heeft grote sociaal-economische gevolgen: om dit te veranderen in de #plattelandsgebieden moeten… https://t.co/NirUfJwhc5 https://t.co/pSGFuaj2yG,PolitwoopsNL,https://twitter.com/PolitwoopsNL/status/1506222514145529860
923,2022-03-22 10:53:26+00:00,1506222513013022725,Het EK voetbal 2028 wordt waarschijnlijk in deze 5 landen georganiseerd https://t.co/8RqFS9t4Cr https://t.co/JUtUHoL4Eh,Sportnieuwsnl,https://twitter.com/Sportnieuwsnl/status/1506222513013022725
924,2022-03-22 10:53:25+00:00,1506222512153272325,@zeepsop9 @CharlienDM @ironmankoen Ja! En NA al die nutteloze commissies is het geld op en dan kunnen ze al de spuitjes in hun eigen gat steken wegens vervaldatum overschreden!🤣🤣🤣🤣,dunja_lim,https://twitter.com/dunja_lim/status/1506222512153272325
925,2022-03-22 10:53:24+00:00,1506222506688057352,"🇪🇸 #VoltaCatalunya101 | #TJVSlive 

Vandaag etappe 2 in de @VoltaCatalunya. Zonder Colbrelli en Haig aan het vertrek krijgen de renners ruim 2000 hoogtemeters voor de wielen. Ondanks dat: grote kans op een sprint! https://t.co/ttuEp4efe8",TJV_supporters,https://twitter.com/TJV_supporters/status/1506222506688057352
926,2022-03-22 10:53:24+00:00,1506222505068957702,dokelfkekfleklefkegg miralo k lindo es siempre https://t.co/msUsR7VP6e,chiklejoso,https://twitter.com/chiklejoso/status/1506222505068957702
927,2022-03-22 10:53:24+00:00,1506222504821596163,"Onze Harry 😅

Oorlogsvrijwilliger Harry gemolesteerd in Oekraïne: 'Ik werd aangezien voor Russische spion'
https://t.co/51Aab38Yu4",RoyGrinwis,https://twitter.com/RoyGrinwis/status/1506222504821596163
928,2022-03-22 10:53:23+00:00,1506222504444059651,"Ergens in het #HartvanDrenthe , waar we water vasthouden, is het een en al leven. Bruine kikker, heikikker, dodaars, ganzen. https://t.co/v58WQWgDTv",bosmier,https://twitter.com/bosmier/status/1506222504444059651
929,2022-03-22 10:53:23+00:00,1506222503223508996,Traumahelikopter LifeLiner 3 gaat naar Zandershoeve in Helmond https://t.co/TYvz0wvRim,P2000alarm_LL,https://twitter.com/P2000alarm_LL/status/1506222503223508996
930,2022-03-22 10:53:23+00:00,1506222501768146951,@AlfieTheActor Ja kan ik me voorstellen! Misschien moet je de tip geven  dat hij het sekreet moet laten overplaatsen 😆😉,xXPettefletXx,https://twitter.com/xXPettefletXx/status/1506222501768146951
931,2022-03-22 10:53:23+00:00,1506222500790906880,"🔴 #HELMOND #LFL03 🚁 #p2000 
A1 (DIA) Zandershoeve 5708TC Helmond 42293
 https://t.co/Gd6LRMlLbz",112alarm_Trauma,https://twitter.com/112alarm_Trauma/status/1506222500790906880
932,2022-03-22 10:53:22+00:00,1506222500275007497,"@ElPasYou_2 Lijkt me heel goed voor Willem dat regels strikt worden toegepast. Anders blijf je met hem in discussie. Type ‘je geeft hem een vinger, hij pakt je hand’. Het taalgebruik ‘ze geven toe’, moet ik altijd zo om lachen.",LieveToet,https://twitter.com/LieveToet/status/1506222500275007497
933,2022-03-22 10:53:22+00:00,1506222498886701059,Bedoeld wordt: Vrouwen laten zich niet langer verdringen,WilHoekstra,https://twitter.com/WilHoekstra/status/1506222498886701059
934,2022-03-22 10:53:22+00:00,1506222498039349255,De traumahelikopter Lifeliner 3 uit Nijmegen is met spoed opgeroepen voor een melding aan Zandershoeve in Helmond. #p2000 #helmond https://t.co/ojnFtC95N3,MeldkamerOnline,https://twitter.com/MeldkamerOnline/status/1506222498039349255
935,2022-03-22 10:53:22+00:00,1506222497922002945,Maagzuurremmers staan op nummer drie bij de meest voorgeschreven geneesmiddelen. #Radar https://t.co/CeoFBKvmkj,avrotrosradar,https://twitter.com/avrotrosradar/status/1506222497922002945
936,2022-03-22 10:53:22+00:00,1506222497448013827,"Eens met Wester. Maar dan wel zoals in de USA en Duitsland: volksvertegenwoordigers met een stevig, hoogwaardig stafbureau met experts op hun portefeuilles, waar de ministeries een beetje bang voor zijn.",PGKroeger,https://twitter.com/PGKroeger/status/1506222497448013827
937,2022-03-22 10:53:21+00:00,1506222493455065089,"In Amsterdam krijg je 32m² woonruimte voor € 400.000. Dat is € 12.500 per vierkante meter.

Hoeveel m² woonruimte krijg je in jouw woonplaats voor vier ton?

#wooncrisis

https://t.co/5lw8UsMtVk",isgoedhoor,https://twitter.com/isgoedhoor/status/1506222493455065089
938,2022-03-22 10:53:21+00:00,1506222493098557445,"#OperationSolidarity in #Oekraïne hebben inmiddels een eigen PayPal-account ([email]) Vergeet hen niet te steunen! Ze kunnen nog steeds alle hulp gebruiken, ook nu de #oorlog richting diens 4de week gaat. ✊🏴🌷 Meer info: https://t.co/tw7IAgdc2v",FreieQuelle,https://twitter.com/FreieQuelle/status/1506222493098557445
939,2022-03-22 10:53:21+00:00,1506222492758724615,Gelukkig hield het OM “Vinger aan de …” (Kon het niet laten.) https://t.co/sdZrqX5mr7,DennieBoy,https://twitter.com/DennieBoy/status/1506222492758724615
940,2022-03-22 10:53:20+00:00,1506222491764621312,MY WONIES BDJJDKFKEKF,heartizwon,https://twitter.com/heartizwon/status/1506222491764621312
941,2022-03-22 10:53:19+00:00,1506222487486488579,"In m'n huisie, via de bloem op de muur. https://t.co/rsJzWOhFvL",EnLucht,https://twitter.com/EnLucht/status/1506222487486488579
942,2022-03-22 10:53:19+00:00,1506222487369093134,Wanneer mense hulle probleme myne maak 🙄👀,NadinedSantos,https://twitter.com/NadinedSantos/status/1506222487369093134
