,Datetime,Tweet Id,Text,Username,Url
634,2022-02-24 10:56:19+00:00,1496801154432393221,oorlog is zo dom ga een potje schaken ofzo…,rozecowboyhoed,https://twitter.com/rozecowboyhoed/status/1496801154432393221
635,2022-02-24 10:56:19+00:00,1496801154084257799,De supportdesk van Féju is 24/7 bereikbaar. Altijd. Dus ook tijdens carnaval. Wij wensen jullie allemaal heul veul leut. Alaaf! https://t.co/XHB6ohVEGR,fejugroep,https://twitter.com/fejugroep/status/1496801154084257799
636,2022-02-24 10:56:18+00:00,1496801152201015298,"Februari update voor de Samsung Galaxy A52s, S20 FE 5G https://t.co/CTo2pUe080",thunderz_in,https://twitter.com/thunderz_in/status/1496801152201015298
637,2022-02-24 10:56:17+00:00,1496801149143375877,"Degradatiespook waart rond bij Heracles – PEC, zege Go Ahead tegen Ajax is zeldzaam - RTV Oost https://t.co/0TVwAYBb0i",PECZwolleLive,https://twitter.com/PECZwolleLive/status/1496801149143375877
638,2022-02-24 10:56:17+00:00,1496801146496770048,Kamer wil snel nieuwe sancties /via @NOS ach TB meent dat Nederland niets te maken heeft met oorlog in #Oekraïne. Dit is waar eng nationalisme toe leidt. Dat jij in de illusie leeft dat alleen jouw land bestaat en niets met de rest van de wereld heeft!  https://t.co/1p0KoQo7QL,ellenrombout,https://twitter.com/ellenrombout/status/1496801146496770048
639,2022-02-24 10:56:17+00:00,1496801146098229250,Kaartverkoop PEC Zwolle - Feyenoord gestart - https://t.co/Yv4PAAK3MD - PEC Zwolle https://t.co/hvTIJOqdNw,PECZwolleLive,https://twitter.com/PECZwolleLive/status/1496801146098229250
640,2022-02-24 10:56:17+00:00,1496801145695657984,t lijkt me zo zielig om langs een buslijn te wonen .. dat je dan gw erlangs moet lopen om de bus te pakken en dan ze voorbij ziet gaan .. zo demotiverend i would end it all,k77nu,https://twitter.com/k77nu/status/1496801145695657984
641,2022-02-24 10:56:16+00:00,1496801145163071496,mensen in oekraïne gaan dood meanwhile twitter,lieverlieve,https://twitter.com/lieverlieve/status/1496801145163071496
642,2022-02-24 10:56:16+00:00,1496801143372103682,"Sinds ik gestopt ben met roken ,ben ik mij gaan concentreren op het  inrichten van  het interieur...
#ziehiermijnnieuwegordijnen. https://t.co/7zFaZ4yHRn",Adriaantje_010,https://twitter.com/Adriaantje_010/status/1496801143372103682
643,2022-02-24 10:56:15+00:00,1496801140742049794,Indebuurt Woerden - Werken om de hoek: 5 x leuke vacatures in Woerden https://t.co/XWTfZ0nz0G https://t.co/1BQhO6JKNZ,NieuwsWoerden,https://twitter.com/NieuwsWoerden/status/1496801140742049794
644,2022-02-24 10:56:15+00:00,1496801138867421184,.#KIEKUUT Samen werken aan #VeiligBuitengebied in @GemeenteBuren: https://t.co/ebDMCM3Skr https://t.co/j9rP0F0v4E,VincentL,https://twitter.com/VincentL/status/1496801138867421184
645,2022-02-24 10:56:15+00:00,1496801137571381248,"Hebben de heren Baudet, Van Meijeren, #complotmarmot, Jansen en de dame die niemand kent hun ontslag al ingediend als Kamerlid?",PaulSmink,https://twitter.com/PaulSmink/status/1496801137571381248
646,2022-02-24 10:56:15+00:00,1496801137353113600,Er wordt van alle kanten een heel smerig spel gespeeld wat betreft Rusland en Oekraine.,Deseep1968,https://twitter.com/Deseep1968/status/1496801137353113600
647,2022-02-24 10:56:14+00:00,1496801136682098689,"@UitinAlmelo wij zouden graag met onze hele BSO/kdv willen schaatsen, is er iemand met wie ik contact op kan nemen hierover?",KimKluijtmans,https://twitter.com/KimKluijtmans/status/1496801136682098689
648,2022-02-24 10:56:14+00:00,1496801133494472705,Noodtoestand Moldavië vanwege vluchtelingen uit buurland Oekraïne https://t.co/YFvoTnjX2u,VechtdalPartij,https://twitter.com/VechtdalPartij/status/1496801133494472705
649,2022-02-24 10:56:14+00:00,1496801133146345478,Goeie zaak,CarpentierGery,https://twitter.com/CarpentierGery/status/1496801133146345478
650,2022-02-24 10:56:13+00:00,1496801132957605892,Russian helicopter #RussiaInvadedUkraine #SanctionRussiaNow #StandingWithUkraine https://t.co/smSLdrtIFv,alert_ukraine,https://twitter.com/alert_ukraine/status/1496801132957605892
651,2022-02-24 10:56:13+00:00,1496801130851889153,hahahahahhwuqjxjzjdnajsjs,La_Grintaa__,https://twitter.com/La_Grintaa__/status/1496801130851889153
652,2022-02-24 10:56:13+00:00,1496801130826780674,AD Groene Hart - Breaking Bad in Woerden: Daniëlle blijkt op een steenworp van drugscriminelen te wonen https://t.co/oViye1tt5G,NieuwsWoerden,https://twitter.com/NieuwsWoerden/status/1496801130826780674
653,2022-02-24 10:56:13+00:00,1496801129925128193,Ik had geen gelijk met onderstaande #bewaartweet nu kijken hoe grootschalig deze invasie daadwerkelijk wordt. Ik ben geschokt #Oekraine,ThijssenR,https://twitter.com/ThijssenR/status/1496801129925128193
654,2022-02-24 10:56:12+00:00,1496801127349768201,"@GulagInmate2605 @Assita_Kanko Goh, ik vraag me af wat de reden zou kunnen zijn dat die landen zich bij de NAVO zouden willen aansluiten 🤔",DoomZappo,https://twitter.com/DoomZappo/status/1496801127349768201
655,2022-02-24 10:56:12+00:00,1496801126976569349,@NietMBK22 Ja heb het daarover,antoineghz,https://twitter.com/antoineghz/status/1496801126976569349
656,2022-02-24 10:56:12+00:00,1496801125609078790,AD Groene Hart - Na jaren is men er eindelijk uit: het nieuwe politiebureau wordt tegen het stadhuis geplakt https://t.co/4KkoHmrviu,NieuwsWoerden,https://twitter.com/NieuwsWoerden/status/1496801125609078790
657,2022-02-24 10:56:11+00:00,1496801124569038850,@TijlDeBie @maartvansteen  '‘Coronapaspoort moet voorgoed van tafel.’  Een gesprek met Jona Walk en Ronald Meester' op YouTube https://t.co/hypblvzMjK,wal_martijn,https://twitter.com/wal_martijn/status/1496801124569038850
658,2022-02-24 10:56:11+00:00,1496801124313178118,"Ex-Ajacied David Neres en andere Brazilianen van Shakhtar Donetsk, die met hun gezinnen in Kiev zitten, doen een oproep aan Braziliaanse regering om hen te helpen Oekraïne te verlaten nu het land is aangevallen door Rusland.  https://t.co/WYVvyzT73c",JeroenKapteijns,https://twitter.com/JeroenKapteijns/status/1496801124313178118
659,2022-02-24 10:56:11+00:00,1496801123193307138,"#GRZLY25  onbekend vliegtuig type of 🇳🇱 Koninklijke Luchtmacht is 3.3 km from radar, altitude 1150ft heading N @ 0.0km/h at 10:54:00 UTC | https://t.co/eE2Dxm3umu | https://t.co/7pFBKGSww6 #adsb #AvGeek https://t.co/b42NArB05r",FWolfheze,https://twitter.com/FWolfheze/status/1496801123193307138
660,2022-02-24 10:56:11+00:00,1496801122249588743,"Helaas is het de waarheid...
#StandWithUkraine #RussiaUkraineCrisis #Ukraine #Oekraine #War #Nato #Navo #Russia #StopRussianAggression
https://t.co/HSDgcFPWs6",MikeNuijs,https://twitter.com/MikeNuijs/status/1496801122249588743
661,2022-02-24 10:56:11+00:00,1496801122069143557,De markten van bijvoorbeeld foodcommodities en energie hebben sterk gereageerd op de inval van Rusland in Oekraïne op deze donderdag 24 februari.  In dit liveblog volgen we de ontwikkelingen op de markten deze dag op de voet. #Oekraine #Rusland https://t.co/6pL8MO76Et,Boerenbusiness,https://twitter.com/Boerenbusiness/status/1496801122069143557
662,2022-02-24 10:56:11+00:00,1496801120689311750,ik ben de live feed van de BBC aan het volgen en het feit dat de geïnterviewde al twee keer heeft moeten vragen om de vraag te herhalen omdat ze continue bombardementen hoort is echt gewoon afschuwelijk,lottemegerust,https://twitter.com/lottemegerust/status/1496801120689311750
663,2022-02-24 10:56:10+00:00,1496801120416452610,AD Groene Hart - Eis tegen man die meerdere straatroven pleegde: vier jaar cel https://t.co/DwbYaRtMst,NieuwsWoerden,https://twitter.com/NieuwsWoerden/status/1496801120416452610
664,2022-02-24 10:56:09+00:00,1496801115249078276,AD Groene Hart - Przemek (34) sloeg over de kop en overleed in water: ‘Denk aan hem en ontsteek een kaarsje’ https://t.co/YGS51nE2nB,NieuwsWoerden,https://twitter.com/NieuwsWoerden/status/1496801115249078276
665,2022-02-24 10:56:09+00:00,1496801115152826371,"Wat een vreselijk trieste en surrealistische beelden zeg. Wanhopige mensen die er niks mee te maken willen hebben. Nu al een ondenkbaar trieste bedoeling.

#Ukraine #Rusland",DirkSteenaart,https://twitter.com/DirkSteenaart/status/1496801115152826371
666,2022-02-24 10:56:09+00:00,1496801114179657728,Oekraïners vluchten naar Polen: 'Ik ben er kapot van' https://t.co/0V5Rge0DAW https://t.co/PbacH6jjuB,RTLnieuws,https://twitter.com/RTLnieuws/status/1496801114179657728
667,2022-02-24 10:56:09+00:00,1496801112569135105,Zoals @thierrybaudet,peter_scheffers,https://twitter.com/peter_scheffers/status/1496801112569135105
668,2022-02-24 10:56:08+00:00,1496801109792288769,AD Groene Hart - Rode loper gaat uit voor fietser: via nieuwe vloeiende route naar station voel je je koning op de weg https://t.co/yMRQTkumC1 https://t.co/FjpfcTX37V,NieuwsWoerden,https://twitter.com/NieuwsWoerden/status/1496801109792288769
669,2022-02-24 10:56:08+00:00,1496801109351882755,"Ben benieuwd wat deze oorlog van Rusland - Oekraïne ons gaat brengen. Wat wij gaan merken, etc.",JustCelinax,https://twitter.com/JustCelinax/status/1496801109351882755
670,2022-02-24 10:56:07+00:00,1496801106965549060,"Waarom komt de navo zo dicht bij Rusland,, is mijn vraag,, dat wil hij niet 😬",genietvandedag,https://twitter.com/genietvandedag/status/1496801106965549060
671,2022-02-24 10:56:07+00:00,1496801104054534147,Rutte moet ff rustig aan doen want zelfs in een 1 op 1 zou putin die man klappen in ronde 1,WestsideGinn,https://twitter.com/WestsideGinn/status/1496801104054534147
672,2022-02-24 10:56:07+00:00,1496801103924670472,"24-02-22 11:56:03 1311107 P080 - N05 COVID-19 kapellen zilverlindendreef """,cpa_breda_noord,https://twitter.com/cpa_breda_noord/status/1496801103924670472
673,2022-02-24 10:56:06+00:00,1496801101894410247,SO CUTEJFBAKDOWL 😭,yeonhealingjun,https://twitter.com/yeonhealingjun/status/1496801101894410247
674,2022-02-24 10:56:06+00:00,1496801101689016324,#Groningen - Groningse #Rusland-expert verwacht langdurige oorlog in #Oekraïne https://t.co/GMgj0dN4pq,gic_nl,https://twitter.com/gic_nl/status/1496801101689016324
675,2022-02-24 10:56:06+00:00,1496801101135466502,AD Groene Hart - Winkeldief propt voor duizenden euro's dure jassen in zijn tas en glipt naar buiten via nooduitgang https://t.co/viFcOny8lv,NieuwsWoerden,https://twitter.com/NieuwsWoerden/status/1496801101135466502
676,2022-02-24 10:56:06+00:00,1496801101093519360,Woon je in de @gemeenteoldambt? Op woensdagavond 9 maart organiseren wij samen met @groningerdorpen een verkiezingsdebat voor de #gemeenteraadsverkiezingen. Vind je het leuk om hierbij aanwezig te zijn? 👉 https://t.co/y627bdu0W9 https://t.co/kIMogYcyqK,CMOSTAMM,https://twitter.com/CMOSTAMM/status/1496801101093519360
677,2022-02-24 10:56:06+00:00,1496801100858597380,Dit zijn die Typhoon voertuigen. Kamaz kreeg schuldpapier dat equity werd en Nederland is samen ook Rusland weer aandeelhouder in EBRD. https://t.co/JnEYJW5GSj,ArnoWellens,https://twitter.com/ArnoWellens/status/1496801100858597380
678,2022-02-24 10:56:04+00:00,1496801094994776064,AD Groene Hart - ‘Dodenweg’ in Woerden aangepakt na reeks zware ongelukken: ‘Voor aantal mensen komt dit te laat’ https://t.co/DANEqv9ODK,NieuwsWoerden,https://twitter.com/NieuwsWoerden/status/1496801094994776064
679,2022-02-24 10:56:04+00:00,1496801094273540100,super prank de la Russie,micoooll,https://twitter.com/micoooll/status/1496801094273540100
680,2022-02-24 10:56:04+00:00,1496801093107568641,"Onze #Masters voeren werkzaamheden uit om het 
bestaande warehouse van 60.000m2 te laten voldoen 
aan de huidige normen &amp; eisen.

#waalwijk #masterprotection #brandpreventie https://t.co/3U1rcOdoRq",Brandpreventief,https://twitter.com/Brandpreventief/status/1496801093107568641
681,2022-02-24 10:56:03+00:00,1496801089894502406,"iedereen die die smerige landverrader mijn tl op slingert gaat op mute, geef die ezel toch geen aandacht",by_dope_demand,https://twitter.com/by_dope_demand/status/1496801089894502406
682,2022-02-24 10:56:03+00:00,1496801089785450496,AD Groene Hart - Verzet groeit tegen bomenkap op vestingwal: ‘Groene oase is schuilplaats voor dieren’ https://t.co/2wGuKd4sFp,NieuwsWoerden,https://twitter.com/NieuwsWoerden/status/1496801089785450496
683,2022-02-24 10:56:03+00:00,1496801089680818176,"Al-Jazeera Arabisch is ook erg goed.  Militaire expert daar zei twee dagen geleden dat Putin ook Kiev wil, uiteindelijk.",RenaNetjes,https://twitter.com/RenaNetjes/status/1496801089680818176
684,2022-02-24 10:56:03+00:00,1496801089609506818,"U kunt te maken krijgen met schade door storm. Hoe zit het met de verzekering en de herstelwerkzaamheden? En hoe kunt u stormschade voorkomen? 

Ontdek het hier: https://t.co/eLQClRy5zY https://t.co/4m8eccJ2uj",appeig,https://twitter.com/appeig/status/1496801089609506818
685,2022-02-24 10:56:03+00:00,1496801087545700354,Former AKP MP gets most public tenders in Van https://t.co/o1zYdBlO3m https://t.co/aMh40vfdh6,ZyiteGadgets,https://twitter.com/ZyiteGadgets/status/1496801087545700354
686,2022-02-24 10:56:03+00:00,1496801087097126916,Ben jij als technisch gebouwbeheerder verantwoordelijk voor de continuïteit en veiligheid van de gebouwen en installaties binnen jouw organisatie? https://t.co/LhByT3tU01 https://t.co/478Mg5ZqRB,Habitaskcursus,https://twitter.com/Habitaskcursus/status/1496801087097126916
687,2022-02-24 10:56:02+00:00,1496801086602203137,Op zaterdag 5 maart 2022 gaan wij jonge loofbomen planten in de bossen. Doe je mee? Start is om 9.30 uur in de bossen bij ’t Harde Ven en om 13.30 uur in de Sonse Bergen. Aanmelden kan via [email]. https://t.co/f0Nj27ufrR,GemSonenBreugel,https://twitter.com/GemSonenBreugel/status/1496801086602203137
688,2022-02-24 10:56:02+00:00,1496801085817864192,"Er is een nieuwe klacht gemeld over https://t.co/sw5XUSm2SS op https://t.co/s8ifVv0DFc, zie https://t.co/APACwU9D6G Oplossen? https://t.co/Ls4T06i8Ff",Klacht_NL,https://twitter.com/Klacht_NL/status/1496801085817864192
689,2022-02-24 10:56:02+00:00,1496801084765093892,Het overkomt patiënten die gevoelig zijn voor #psychose vaak: ze worden geweigerd door een GGZ-instelling voor de behandeling van hun trauma of verslaving. @Nieuwsuur deed onderzoek. https://t.co/SNlR3M2oya https://t.co/2OQAl7nNjS,GGZnieuws_nl,https://twitter.com/GGZnieuws_nl/status/1496801084765093892
690,2022-02-24 10:56:02+00:00,1496801084542574593,AD Groene Hart - Deze vier piepjonge helden uit Woerden krijgen een lintje: dit is hun bijzondere verhaal https://t.co/DZv2YzNyZo,NieuwsWoerden,https://twitter.com/NieuwsWoerden/status/1496801084542574593
691,2022-02-24 10:56:02+00:00,1496801082848260101,Nihilwaardering consumpties op de werkplek https://t.co/3aVAVidDUj,struikacc,https://twitter.com/struikacc/status/1496801082848260101
692,2022-02-24 10:56:02+00:00,1496801082848120839,En dat ondanks Schmidt!,Hvdn83,https://twitter.com/Hvdn83/status/1496801082848120839
693,2022-02-24 10:56:01+00:00,1496801081439002629,"@nos @telegraaf @nieuwsuur @HartvNL @wierdduk @KustawBessems @volkskrant nieuwe ronde, nieuwe kansen. Gaan jullie de misdadigers nu helpen ins de oorlog in te storten of gaan jullie dit keer voor de waarheid? Duizenden mensenlevens. Kies wijs.",Jacoba77300026,https://twitter.com/Jacoba77300026/status/1496801081439002629
694,2022-02-24 10:56:01+00:00,1496801080201687042,Heeft iemand beeld van dat Putin aankondigde we gaan nu Oekraïene nu binnen vallen op 3 punten??,maryfloor,https://twitter.com/maryfloor/status/1496801080201687042
695,2022-02-24 10:56:00+00:00,1496801075621470208,"@EdgeOfEurope ja dat is precies die neoliberale ideologie zelf: zich presenteren als post-ideologisch, een soort natuurverschijnsel, terwijl het tegelijk veel activiteit vergt om de 'vrije markt' af te dwingen en iedereen alleen aan zichzelf te laten denken",McCaineNL,https://twitter.com/McCaineNL/status/1496801075621470208
696,2022-02-24 10:56:00+00:00,1496801075378069507,"Waarom Power BI dé tool is om je bedrijf mee te sturen, vraag je? We geven je maar liefst 10 redenen: https://t.co/JxCRJZyW8Z #powerbi #bedrijfsdata",iqbs_BI,https://twitter.com/iqbs_BI/status/1496801075378069507
697,2022-02-24 10:56:00+00:00,1496801075306717185,"Videoprimeur! Maak kennis met de psychsjamaan van @DSMBand uit Zwitserland, die in mei Nederland aandoen met @BalletBombs. Meet the Shaman hoor en zie je hier:  https://t.co/E4bYpxboEj https://t.co/NAG1fbmKhX",NMTHYPE,https://twitter.com/NMTHYPE/status/1496801075306717185
698,2022-02-24 10:55:59+00:00,1496801070399602688,"De rechtse cancelcultuur is ook een dingetje, hoor.",Schnoetsz,https://twitter.com/Schnoetsz/status/1496801070399602688
699,2022-02-24 10:55:59+00:00,1496801070324068353,Restaurant dicht vanwege illegaal gokmachine – Paradise FM 103.1 https://t.co/hyimHwgdUn,Notisia365,https://twitter.com/Notisia365/status/1496801070324068353
700,2022-02-24 10:55:58+00:00,1496801069669797888,Hopen dat deze mensen een veilige plek vinden. Drama #war #OekraineCrisis #Freedom #StopWar,AnjavanDuren,https://twitter.com/AnjavanDuren/status/1496801069669797888
701,2022-02-24 10:55:58+00:00,1496801067853664260,"Situatie rondom Oekraine is wake-upcall om de Middellendse zee pijpleiding toch aan te leggen. Grote gasvoorraden voor de kust van Egypte, Israel en Cyprus kunnen Europa minder gevoelig maken voor Russische olie en gasleveringen. Biden en Erdogan houden het echter tegen.",HarmGroenendijk,https://twitter.com/HarmGroenendijk/status/1496801067853664260
702,2022-02-24 10:55:58+00:00,1496801067820015617,@erikgalien Goedemorgen! Lastige situatie. Wil je een DM sturen met je klantgegevens? Dan kijk ik met je mee om je te kunnen adviseren. ^Jennifer,simpel_nl,https://twitter.com/simpel_nl/status/1496801067820015617
703,2022-02-24 10:55:58+00:00,1496801067161595907,Ik geniet van t feit dat die jeen-yuhs afleveringen zo lang zijnn,lalalexii1,https://twitter.com/lalalexii1/status/1496801067161595907
704,2022-02-24 10:55:58+00:00,1496801066725396487,Veel succes met deze mooie samenwerking,_Mark_Janssen,https://twitter.com/_Mark_Janssen/status/1496801066725396487
