,Datetime,Tweet Id,Text,Username,Url
619,2022-11-19 10:54:39+00:00,1593920685415571458,"Met dank aan 12 jaar wanbeleid door de corporate fascisten van @VVD @christenunie @cdavandaag @pvda en #D66. 

https://t.co/Y4PwsS7bLG

#ikredhetnietmeer #kaaguitdenhaag #rutterotop",john_sablerolle,https://twitter.com/john_sablerolle/status/1593920685415571458
620,2022-11-19 10:54:39+00:00,1593920682827677697,P 1 BAD-04 OMS brandmelding Amsterdamse Poort Bijlmerplein Amsterdam 134131 https://t.co/ES4wLxW57d,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1593920682827677697
621,2022-11-19 10:54:37+00:00,1593920676938784768,"Klopt, maar het wordt slim gedaan. Ons spaargeld wordt nu al afgepakt met hoge energie-en voedselprijzen en inflatie. Die armoedeval staat  open, de armsten worden zo t eerst ongemerkt die #CBDC val binnen geloodsd.

Beseffen we dat voldoende?
De #GreatReset is al gaande!",dvwblog,https://twitter.com/dvwblog/status/1593920676938784768
622,2022-11-19 10:54:37+00:00,1593920676041486336,"Mijn telefoon tripts, zomaar stuurt hij berichten en opent hij apps. Anyway ik ben ff onbereikbaar totdat ik nieuwe gsm heb",Aittouzine_be,https://twitter.com/Aittouzine_be/status/1593920676041486336
623,2022-11-19 10:54:37+00:00,1593920674338590721,cheers wtf??? huhu naol 😭😭,yoonki_coups,https://twitter.com/yoonki_coups/status/1593920674338590721
624,2022-11-19 10:54:36+00:00,1593920672539054080,Ze worden al ziek als iemand zegt dat ze iets fout hebben gedaan. Dan voelen ze zich onveilig.,jkloprog,https://twitter.com/jkloprog/status/1593920672539054080
625,2022-11-19 10:54:36+00:00,1593920670756442113,Er wordt zo vaak geframed dat Nederland tot een van de rijkste landen ter wereld behoren dat je het bijna zou geloven. Misschien als de D66 partij ophoepelen,Cristal73200811,https://twitter.com/Cristal73200811/status/1593920670756442113
626,2022-11-19 10:54:36+00:00,1593920670043357185,Goedemorgen eerste oliebol van het jaar,gesmichaelte,https://twitter.com/gesmichaelte/status/1593920670043357185
627,2022-11-19 10:54:35+00:00,1593920668957024256,"""mensen in wereld raken op drift, en daar zijn wij ook verantwoordelijk voor""aldus een VVDer, ROT OP #VVDcongres",ryst7hotmailco1,https://twitter.com/ryst7hotmailco1/status/1593920668957024256
628,2022-11-19 10:54:35+00:00,1593920667333844993,"Oudheidkamer Zuidwolde organiseert ‘Een praatje bij het plaatje’
https://t.co/cT6icqiGAe",gerrie_bijl,https://twitter.com/gerrie_bijl/status/1593920667333844993
629,2022-11-19 10:54:33+00:00,1593920659033591809,“😷 Jan Wildeboer (@[email])” https://t.co/AVrBK3O8Pp,tkusano,https://twitter.com/tkusano/status/1593920659033591809
630,2022-11-19 10:54:33+00:00,1593920658014351362,"📆 2022. 11. 19
📷 𝗜𝗚𝗦. mynameis_yim update 🛸

#mynameis_yim 
#MyAlienz https://t.co/BdPbMQaeGk",TTY_KR_FC,https://twitter.com/TTY_KR_FC/status/1593920658014351362
631,2022-11-19 10:54:31+00:00,1593920651693367297,Wouw….😳😎,MissMary030,https://twitter.com/MissMary030/status/1593920651693367297
632,2022-11-19 10:54:31+00:00,1593920649076305921,De VVD’ers die voor de asielwet van ⁦@StasJenV⁩ zijn krijgen nu al een tijdje harder applaus dan de tegenstanders #vvdcongres https://t.co/nZUhZHxeUj,pdekoning,https://twitter.com/pdekoning/status/1593920649076305921
633,2022-11-19 10:54:30+00:00,1593920647192870912,Zeker! That’s what I do. En ben echt niet met de hele dag op je telefoon zitten.,angelyhtf,https://twitter.com/angelyhtf/status/1593920647192870912
634,2022-11-19 10:54:29+00:00,1593920641954369536,"Hoe kan dit toch gebeuren!!! Waarom is er niet veel eerder alarm geslagen, de publiciteit gezocht?!! Begrenzen blijkt moeilijk te zijn. Stop hou op!! Dat leren we op scholen #mathijsvannieuwkerk",connyvegmond,https://twitter.com/connyvegmond/status/1593920641954369536
635,2022-11-19 10:54:29+00:00,1593920641857720345,Maar de stadions zijn zo mooi geworden.,jsdebeer,https://twitter.com/jsdebeer/status/1593920641857720345
636,2022-11-19 10:54:28+00:00,1593920637885501440,!!!!!!!!!AAPLE PPEI🤤🤤,applepieposts,https://twitter.com/applepieposts/status/1593920637885501440
637,2022-11-19 10:54:27+00:00,1593920635645861891,"Heb je je dat andere jaren ook afgevraagd, nee natuurlijk niet, toen werden we niet zo openlijk belazerd en werd de voorjaarsgriep niet misbruik om de mensen te vergiftigen, waarom mocht men niet naar een medicijn zoeken, alléén naar een vaccin.
Zie hieronder 2018 als voorbeeld https://t.co/jt2Lu0wigM",HoovenWim,https://twitter.com/HoovenWim/status/1593920635645861891
638,2022-11-19 10:54:27+00:00,1593920634962288641,JusPol waardeert SEH voor behandelen verkeersslachtoffers https://t.co/zPDYuZ35C4,GFCNieuws,https://twitter.com/GFCNieuws/status/1593920634962288641
639,2022-11-19 10:54:27+00:00,1593920634106523649,"Op het #vvdcongres
komen de ""fatsoenlijke"" neonazis samen.",vSchuylenburch,https://twitter.com/vSchuylenburch/status/1593920634106523649
640,2022-11-19 10:54:26+00:00,1593920631002656768,ECHANNNNNNNNN😫😫😫😫😫,jymyloves,https://twitter.com/jymyloves/status/1593920631002656768
641,2022-11-19 10:54:26+00:00,1593920628738109440,AFGHVDBHBBDVHB,atoeiaa,https://twitter.com/atoeiaa/status/1593920628738109440
642,2022-11-19 10:54:25+00:00,1593920627685171200,Wat een gelul man. Heeft hij de wet overtredend een misdaad begaan? Als iedere tiran op de werkvloer me 2 euro zou geven dan stook ik gratis deze winter #Matthijsvannieuwkerk,Freek_facts_pls,https://twitter.com/Freek_facts_pls/status/1593920627685171200
643,2022-11-19 10:54:25+00:00,1593920627202838530,Heeft onlangs een foto geplaatst https://t.co/fuZiIRS66T,EuniceKruiswijk,https://twitter.com/EuniceKruiswijk/status/1593920627202838530
644,2022-11-19 10:54:25+00:00,1593920627148308482,VVD Rotterdam wil 150 jaar oude vlaggen terug https://t.co/CwUH96bhDR,SciteCito,https://twitter.com/SciteCito/status/1593920627148308482
645,2022-11-19 10:54:25+00:00,1593920626368159744,"Er hangt daar vast een bordje boven de deur : ' alleen voor blanken' 
#D66congres",moeva18,https://twitter.com/moeva18/status/1593920626368159744
646,2022-11-19 10:54:25+00:00,1593920624535240704,"Het ""recht"" van onderwijs directeuren om onderwijzers als slaven te behandelen is belangrijk voor de @vvd",jeugdzorgtweet,https://twitter.com/jeugdzorgtweet/status/1593920624535240704
647,2022-11-19 10:54:22+00:00,1593920612963160064,Uitnodiging: Nieuw kunstboek:  DE VERZAMELDE BAKSTEEN VAN Q.S. SERAFIJN. Presentatie eerste exemplaar door Bas Kwakman zaterdag 3  december 15.00 uur. - https://t.co/VBbbazyy0t https://t.co/ZtmONbBk2h,hwalgenbach,https://twitter.com/hwalgenbach/status/1593920612963160064
648,2022-11-19 10:54:21+00:00,1593920610618548225,Er is wel meer te verwachten lijkt me zo!,LijstDAT,https://twitter.com/LijstDAT/status/1593920610618548225
649,2022-11-19 10:54:21+00:00,1593920607548506112,"Timberland SPRINT TREKKER SUPER -sneakers voor €64,95 bij Zalando https://t.co/reA31CCIro https://t.co/JEdLxE9ckN",SpyDeals_NL,https://twitter.com/SpyDeals_NL/status/1593920607548506112
650,2022-11-19 10:54:20+00:00,1593920604314341376,"De meest capabele?
In welke dicipline ?
Toneel...",NautilusZee,https://twitter.com/NautilusZee/status/1593920604314341376
651,2022-11-19 10:54:19+00:00,1593920600380420096,Kinderen worden niet slecht geboren maar slecht gemaakt. Er zal zestig jaar geleden het een en ander misgegaan zijn in huize Van Nieuwkerk. Hitler had ook van die woedeaanvallen. Dat kan alleen als je groot onrecht is overkomen wat je niet verwerkt hebt. https://t.co/jZuEEAimbR,cvhene,https://twitter.com/cvhene/status/1593920600380420096
652,2022-11-19 10:54:18+00:00,1593920597742211072,"WD Black SN770 2TB M.2 SSD voor €139,90 bij Megekko https://t.co/vL94BIHVLW",SpyDeals_NL,https://twitter.com/SpyDeals_NL/status/1593920597742211072
653,2022-11-19 10:54:18+00:00,1593920597263884289,"Gerda , net op tijd.
De rest van de training. 
... lekker warm hier...

M w,II",RonaldMeeuwis,https://twitter.com/RonaldMeeuwis/status/1593920597263884289
654,2022-11-19 10:54:17+00:00,1593920593543544834,"Goed dat Den Haag, op mijn verzoek, ook gebruik gaat maken van online gebiedsverboden.",RachidG,https://twitter.com/RachidG/status/1593920593543544834
655,2022-11-19 10:54:17+00:00,1593920592423813122,KOBO Libra 2 Zwart voor €169 bij Expert https://t.co/YAkMduU3e1,SpyDeals_NL,https://twitter.com/SpyDeals_NL/status/1593920592423813122
656,2022-11-19 10:54:16+00:00,1593920589286236160,cutie pie Jongin 😚🫶 https://t.co/4ppE5Unr2N,kimkailover__,https://twitter.com/kimkailover__/status/1593920589286236160
657,2022-11-19 10:54:16+00:00,1593920589055524865,wat is deze ontvangst tussen Gent en Sint-Niklaas 💀,owenhuyss,https://twitter.com/owenhuyss/status/1593920589055524865
658,2022-11-19 10:54:16+00:00,1593920588833501184,"Dat je het weet Matthijs, dit zegt niet veel over het eindproduct DWDD. Het zegt meer dat je een naar persoon bent als er zo veel mensen verdrietig worden door je. Ik zou er misschien eens aan werken, misschien is dat een idee. Joeeee https://t.co/ayTpOCH0eU",PatrynHS,https://twitter.com/PatrynHS/status/1593920588833501184
659,2022-11-19 10:54:16+00:00,1593920587067723777,"Tom Tailor Sneakers voor €7,89 bij Zalando (10 kleuren) https://t.co/8sh9rs5Ywo",SpyDeals_NL,https://twitter.com/SpyDeals_NL/status/1593920587067723777
660,2022-11-19 10:54:15+00:00,1593920583963656192,Nu blijkt dus dat de @cdavandaag op allerlei fronten betrokken is in allerlei misstanden omtrent de #Lockdown #Mondkapjesdeal en nu ook bij het vervolgen van #Artsen en #specialisten! Het #CDA moet als politieke partij verboden worden voordat het nog meer mensenlevens gaat kosten https://t.co/LH2pw1M9By,Don_Luigi_23,https://twitter.com/Don_Luigi_23/status/1593920583963656192
661,2022-11-19 10:54:15+00:00,1593920582768381952,"Peuter; Hai, ik ben Valerie. Hoe heet jij?
Ik: Hoi Valerie, Ik ben Kirsten 
Peuter: Neehee jij heet Mama, gekkie.

Het uitspraken boek van de peuter raakt aardig vol zo 😅",huizeWijntjes,https://twitter.com/huizeWijntjes/status/1593920582768381952
662,2022-11-19 10:54:14+00:00,1593920581790990340,"Een van de weinige stukken waarbij ik het tijdens het spelen ervan, zelf niet droog hield. #finlandia #klaratop100",SGeysenbergh,https://twitter.com/SGeysenbergh/status/1593920581790990340
663,2022-11-19 10:54:14+00:00,1593920578628747264,Half NL amuseerde zich wel 15 jaar met #Matthijsvannieuwkerk. Dat vind ik wel het hypocriete aan deze verontwaardiging. Wat niets goedmaakt aan zijn zonnekoning gedrag uiteraard. Maar @bnnvara zocht DWDD kijkcijfers en kreeg veel trouwe fans.,tinekebennema,https://twitter.com/tinekebennema/status/1593920578628747264
664,2022-11-19 10:54:13+00:00,1593920576921403393,@benaltijdmoe Hee dat is mijn stad,Merysine007,https://twitter.com/Merysine007/status/1593920576921403393
665,2022-11-19 10:54:12+00:00,1593920571741462533,@ikhebmoodswings JAAAA echt GREEB FLAG EN turks opgevoed ma hij is zn turks verleert zegt die ma die verstaat veel hoor,ougiebougiee,https://twitter.com/ougiebougiee/status/1593920571741462533
666,2022-11-19 10:54:12+00:00,1593920571225833472,"Blue Microphones Snowball USB microfoon voor €33,33 bij Proshop https://t.co/FvW7zyjxqR",SpyDeals_NL,https://twitter.com/SpyDeals_NL/status/1593920571225833472
667,2022-11-19 10:54:12+00:00,1593920570449690625,Opstellingen van @Zuidvogels2 en @WVHEDW 2 wedstrijd begins om 12:00! https://t.co/84FjHule9U,MRoelofs29,https://twitter.com/MRoelofs29/status/1593920570449690625
668,2022-11-19 10:54:11+00:00,1593920569111711746,Goed! 👏🏼👏🏼👏🏼 kijken,reneetjeH,https://twitter.com/reneetjeH/status/1593920569111711746
669,2022-11-19 10:54:11+00:00,1593920565345415170,MAGIMIX Nespresso Essenza Mini met melkopschuimer voor €100 bij Expert https://t.co/Wlo890ZIR5 https://t.co/1XSPIHbwAY,SpyDeals_NL,https://twitter.com/SpyDeals_NL/status/1593920565345415170
670,2022-11-19 10:54:10+00:00,1593920564002971653,"Een zoektocht van 140 jaar 😁🦤 ja hoor, #vogelspotten is een extreme sport 😎 hofleverancier voor je dagelijks aanbevolen portie dopamine #zwartnekfazantduif @vogelinfo @vogelnieuws  https://t.co/BCQLjmsYTY",niels_luyten,https://twitter.com/niels_luyten/status/1593920564002971653
671,2022-11-19 10:54:10+00:00,1593920563713540096,"@elonmusk alhoewel Afrikaans nie jou eerste taal is nie. ASB sê vir my en die miljoene ander Afrikaanssprekendes dat jy ook weet dat ons meer as 44 is.
#1vandie44 #Afrikaans #AfrikaansSalBly",TasjaleG,https://twitter.com/TasjaleG/status/1593920563713540096
672,2022-11-19 10:54:10+00:00,1593920563520602112,Geel Hoorntje https://t.co/59fEtjDGwh,marvano65,https://twitter.com/marvano65/status/1593920563520602112
673,2022-11-19 10:54:10+00:00,1593920563273162754,"Het feit dat Europeanen aanklagen dat #Qatar slavernij bedrijft en er middeleeuwse gedachten qua mensenrechten op nahoudt is volgens #FIFA-baas #Infantino: “Puur racisme!”.

Het heeft nog lang geduurd. Het R-woord is eruit. https://t.co/mTPIaGeLSG",_Carlo_JR,https://twitter.com/_Carlo_JR/status/1593920563273162754
674,2022-11-19 10:54:10+00:00,1593920562140958721,ada cheers? HEJWNSOSJSJD,Sooreily,https://twitter.com/Sooreily/status/1593920562140958721
675,2022-11-19 10:54:10+00:00,1593920561847091200,"Ik zie net kinderen belletje lellen, ik werd meteen helemaal happy",iamtrisstan,https://twitter.com/iamtrisstan/status/1593920561847091200
676,2022-11-19 10:54:09+00:00,1593920558202322945,"vandaag weer zo'n fake #vvd congres,
de partij van #markrutte die al twaalf jaar haar domme #vvdkiezers weet te belazeren over #immigratie #eu en #klimaat

#vvdcongres #congres https://t.co/aZClVXcmPG",VolkRegeert,https://twitter.com/VolkRegeert/status/1593920558202322945
677,2022-11-19 10:54:09+00:00,1593920556914855938,Wist je dat het salaris van Johan de Witt als stadhouder 3000 gulden bedroeg? Dit was toen ruim 20x het salaris van een arbeider.,Geschiedenis2,https://twitter.com/Geschiedenis2/status/1593920556914855938
678,2022-11-19 10:54:08+00:00,1593920556071636992,"Zo fijn, moet uit de tuin vluchten omdat veel buren #houtstoken De #rook slaat op longen en keel. @GemWestland wat gaat u hieraan doen. @BgmWestland veel mensen worden ziek. #copd",aadvanuffelen,https://twitter.com/aadvanuffelen/status/1593920556071636992
679,2022-11-19 10:54:08+00:00,1593920554972897280,"Under Armour TRACK SUIT - Trainingspak voor €34,95 bij Zalando https://t.co/5iArMVLSzH https://t.co/O1mYUCKqvt",SpyDeals_NL,https://twitter.com/SpyDeals_NL/status/1593920554972897280
680,2022-11-19 10:54:07+00:00,1593920551231229952,nepok clapper ampe bego😭🙏🏻maap maap,vretrij,https://twitter.com/vretrij/status/1593920551231229952
681,2022-11-19 10:54:07+00:00,1593920550816337920,De personen onder en boven deze tweet willen dat ik hun volg. RT als jij dit ook wilt,OnderBovenfun,https://twitter.com/OnderBovenfun/status/1593920550816337920
682,2022-11-19 10:54:07+00:00,1593920548903559168,"@forza_kevinho @mvanvaerenbergh 
Geweldig dat zie ik onze bondscoach niet doen 😁🤣😄",Sueke_,https://twitter.com/Sueke_/status/1593920548903559168
683,2022-11-19 10:54:07+00:00,1593920548673056770,"Kattenvriendjes, kijk, ik heb mijn eigen postzegel 😺 https://t.co/j0EMw139Tr",Tammar82879010,https://twitter.com/Tammar82879010/status/1593920548673056770
684,2022-11-19 10:54:06+00:00,1593920546516918272,"@arie_vet @Pilsknaller @lientje1967 daar heb je wel een punt, zie het bij schoolvriendje zoon, hij MOET Havo, mijne mag Havo maar wil de techniek in en ik juich het toe dat ie het doet gewoon je geld verdienen met je handen ipv eeuwige student",naginitweet,https://twitter.com/naginitweet/status/1593920546516918272
685,2022-11-19 10:54:06+00:00,1593920544549789697,#YannickVerdyck moest zich zelfs niet gaan aangeven.  Een burger met blanco strafblad werd doodgeschoten door waalse stoottroepen onder het mom van extreemrechts terrorisme. Na anderhalve maand nog steeds geen enkele verklaring van @AnneliesVl,DaelsFrank,https://twitter.com/DaelsFrank/status/1593920544549789697
686,2022-11-19 10:54:05+00:00,1593920543589371904,Met dank aan Rob Jetten @MinisterKenE,strooihetzout,https://twitter.com/strooihetzout/status/1593920543589371904
687,2022-11-19 10:54:05+00:00,1593920543287259136,Vanmiddag neemt NOK1 het op tegen @sv_ens ⚽️😃 https://t.co/zUUYJxnE1o,vvNOK,https://twitter.com/vvNOK/status/1593920543287259136
688,2022-11-19 10:54:05+00:00,1593920542998134786,"Anker Soundcore Motion Plus voor €79,99 bij https://t.co/OqLIGWkSKn https://t.co/Qb0KRkoSfe https://t.co/7uVfYpO7cl",SpyDeals_NL,https://twitter.com/SpyDeals_NL/status/1593920542998134786
689,2022-11-19 10:54:05+00:00,1593920541785726976,"Ik hoor net van 'n kermisexploitant dat er bij hem in het spookhuis ook al jaren 'n échte  angstcultuur hangt maar dat mensen daar toch voor betalen, ik zei dat 't iets heel anders was en dat beaamde hij. Zijn heftige geluiden en schrikeffecten waren gewoon wél de bedoeling. DWDD",RecordCamp,https://twitter.com/RecordCamp/status/1593920541785726976
690,2022-11-19 10:54:04+00:00,1593920539764326403,@BeytnaSenioren onderkant van de samenleving. Dat de sociale kant werd weggelaten kunt u nagaan als u het boek download en (via de zoekfunctie) zoekt naar “armen” of “armoede”. De uitkomst spreekt boekdelen. Zoekt u nog even door alstublieft. Type nu het woord “homoseksualiteit”,vanpraagbiograf,https://twitter.com/vanpraagbiograf/status/1593920539764326403
691,2022-11-19 10:54:04+00:00,1593920538476482560,"Woei, had even niet gerekend op een temperatuursverschil van 10 graden. Regenbroek als thermosbroek gebruiken dan maar. #acclimatiseringstweet",marnixh,https://twitter.com/marnixh/status/1593920538476482560
692,2022-11-19 10:54:04+00:00,1593920536102445059,"De Vara (later BNNVara) is door de afdeling personeelszaken door de jaren heen meermaals gewaarschuwd voor de ongezonde werksfeer bij zijn succesprogramma, maar greep nooit fundamenteel in. https://t.co/Ja3DEYMFxV",ReportApp1,https://twitter.com/ReportApp1/status/1593920536102445059
693,2022-11-19 10:54:03+00:00,1593920535011868674,Keren gen 10 #PajamaDriveJKT48,mlnfkrahmd,https://twitter.com/mlnfkrahmd/status/1593920535011868674
694,2022-11-19 10:54:03+00:00,1593920533477089280,"19 Nov 2022 11:52:31   1 ongeval wegvervoer letsel maassluissedijk vlaardingen icnum 621992
 #p2000 #Rijnmond",P2000_VRR,https://twitter.com/P2000_VRR/status/1593920533477089280
