,Datetime,Tweet Id,Text,Username,Url
331,2022-02-18 10:57:53+00:00,1494627224020000770,"Het coronavirus is op zijn retour, maar de vaccinatie programma’s zullen gewoon doorgaan. Stop de waanzin ! https://t.co/7GKc4qEk0K",FrederikF1uweel,https://twitter.com/FrederikF1uweel/status/1494627224020000770
332,2022-02-18 10:57:53+00:00,1494627223600566275,Ameen #JummaMubarak,marousko,https://twitter.com/marousko/status/1494627223600566275
333,2022-02-18 10:57:53+00:00,1494627223416021004,eindelijk,ingridlefeber,https://twitter.com/ingridlefeber/status/1494627223416021004
334,2022-02-18 10:57:53+00:00,1494627222472339459,Willen jullie aub alle katten en andere dieren binnenhouden??? #coderood #Eunice #StormEunice #storm,VermistZWKater,https://twitter.com/VermistZWKater/status/1494627222472339459
335,2022-02-18 10:57:53+00:00,1494627221763510275,@AanCovid @Kijkverder1 Goeismorgens Marco! (net op tijd) 😊🤭,AJuijn,https://twitter.com/AJuijn/status/1494627221763510275
336,2022-02-18 10:57:52+00:00,1494627219938938882,Zachtroze met allerlei beestjes. #kleurindenatuur @ChrRoland https://t.co/jcatXXEJ91,ronnieboley,https://twitter.com/ronnieboley/status/1494627219938938882
337,2022-02-18 10:57:52+00:00,1494627218957475841,"Geen tegels, maar zandzakken op de stellages van de zonnepanelen.

Zandzakken van 25 kilo.

En het is wel de bovenste verdieping, ja!

Ik ga nu even liggen.",WilSchackmann,https://twitter.com/WilSchackmann/status/1494627218957475841
338,2022-02-18 10:57:51+00:00,1494627215287455754,"@jessyjunee volgens mij, ben jij een tovenaar...",Typisch_Donn,https://twitter.com/Typisch_Donn/status/1494627215287455754
339,2022-02-18 10:57:51+00:00,1494627212955471875,"Geruisloos verwijderen deze tweet, zou mijn gratis advies zijn.....",AnisBoumanjal,https://twitter.com/AnisBoumanjal/status/1494627212955471875
340,2022-02-18 10:57:50+00:00,1494627212561350658,OMGGGG ETO NAAA SSHGSVSBZ ZBZNSNSJDBBD😭,hazelnuts__0_0,https://twitter.com/hazelnuts__0_0/status/1494627212561350658
341,2022-02-18 10:57:50+00:00,1494627212494049296,Omggysvdhdv,Serinaa_03,https://twitter.com/Serinaa_03/status/1494627212494049296
342,2022-02-18 10:57:50+00:00,1494627211827191810,"@Edinho18402917 @Messentracker Men moet eens stoppen met belasting af te dragen,dan gaat het ambtenarenapparaat wel anders piepen.",RUDOLFJ15,https://twitter.com/RUDOLFJ15/status/1494627211827191810
343,2022-02-18 10:57:50+00:00,1494627208597495809,"sabotage op volle toeren in #Oekraïne ""Gisterennacht zijn op vier plaatsen glasvezelkabels doorgesneden"" in het oosten van #Ukraine , waardoor de mobiele communicatie uitvalt.",JanPraet1,https://twitter.com/JanPraet1/status/1494627208597495809
344,2022-02-18 10:57:49+00:00,1494627206580027392,"@RDWnl Laatste termijn bedrijfsauto betaald, auto is nu 100% eigendom. Moet ik nog iets met het RDW regelen?",SatterProd,https://twitter.com/SatterProd/status/1494627206580027392
345,2022-02-18 10:57:49+00:00,1494627205816754177,Energielasten in 2022 met 86 procent omhoog door gestegen gasprijzen https://t.co/ZuKZKKNGKA via @parool,JudithTaat,https://twitter.com/JudithTaat/status/1494627205816754177
346,2022-02-18 10:57:49+00:00,1494627205414014981,"Cursus: Adam Meakins - The Shoulder, Complex doesn’t’ have to be complicated
12-13 maart 2022 in van der Valk Heerlen. Kosten:€ 350,-
Er zijn nog enkele plaatsen vrij
Aanmelding via: https://t.co/bGOQuGKcGe

Nog vragen: [email]",SchoudernetOZL,https://twitter.com/SchoudernetOZL/status/1494627205414014981
347,2022-02-18 10:57:48+00:00,1494627204071931905,Voetbalverzamelaar Kor Louissen uit Klazienaveen ging al op de foto met 4.000 profvoetballers en trainers. Al 17 jaar lang! Doel is elk jaar de Eredivisie compleet te krijgen. Ik sprak hem in Emmen voor een artikel dat is te lezen in ELF Voetbal nummer 2. https://t.co/NzX9vgt7Y1 https://t.co/1q0cTRjvx4,SanderBerends1,https://twitter.com/SanderBerends1/status/1494627204071931905
348,2022-02-18 10:57:47+00:00,1494627200116699136,kijkt naar het kunstrijden (dit keer korte kuur paren) en raakt elke keer afgeleid door de muziek. Geschrokken van schreeuwcover House of the Rising Sun bij USA paar en suicide cover Shiny Happy People bij CAN paar. #WinterOlympics2022 #Winterspelen,DappereBas,https://twitter.com/DappereBas/status/1494627200116699136
349,2022-02-18 10:57:47+00:00,1494627196018774019,"""Via deze weg wouden wij alle drie jullie eventjes verwittigen dat we wegens het noodweer (code dieporanje) het vandaag niet zien zitten om naar de universiteit te komen.""

Alle begrip. Wie weet gaan we zelfs naar code vermiljoen.",IveMarx,https://twitter.com/IveMarx/status/1494627196018774019
350,2022-02-18 10:57:46+00:00,1494627195679031297,#JouwBaan #vacature Onderhoudsmonteur machines / installaties https://t.co/3WrIbSMIck,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1494627195679031297
351,2022-02-18 10:57:46+00:00,1494627194915766273,Weerbericht voor vrijdag 18 februari: Zeer zware windstoten en regen https://t.co/Xy8CFaEqDH #RTVSTICHTSEVECHT #onstuiming #codeoranje #coderood,jeroenjansen31,https://twitter.com/jeroenjansen31/status/1494627194915766273
352,2022-02-18 10:57:46+00:00,1494627194915667971,Genieten van de wind en het heerlijke weer met de reportage voor @LandIdee_mag @wimhuijser @nielsgodijn,AndreaGulickx,https://twitter.com/AndreaGulickx/status/1494627194915667971
353,2022-02-18 10:57:46+00:00,1494627193460305923,@RianLange Zo stil is t niet meer in vlissingen haha 😄,MuzZ11_,https://twitter.com/MuzZ11_/status/1494627193460305923
354,2022-02-18 10:57:46+00:00,1494627192071856129,sfft20160805 : 91355b13-165d-4e29-b36c-a955155ee92b,milkshake_20163,https://twitter.com/milkshake_20163/status/1494627192071856129
355,2022-02-18 10:57:45+00:00,1494627190297665537,https://t.co/z9dERf74nZ : b40e15b1-0374-4dc6-aaf8-6f48be054ffe,test5f1798,https://twitter.com/test5f1798/status/1494627190297665537
356,2022-02-18 10:57:45+00:00,1494627190146842624,Ik denk dat na morgen ook de verzekeringspremies omhoog gaan..,floortender,https://twitter.com/floortender/status/1494627190146842624
357,2022-02-18 10:57:45+00:00,1494627189270188044,💜❤️🧡sterkte vanuit 💛 stay safe… https://t.co/2YAapXEQo6,gtouwrunnr,https://twitter.com/gtouwrunnr/status/1494627189270188044
358,2022-02-18 10:57:45+00:00,1494627187890155520,APAAN BLONDE BLONDE?!!,ksjjinnie_,https://twitter.com/ksjjinnie_/status/1494627187890155520
359,2022-02-18 10:57:44+00:00,1494627187059736576,Ben echt bang van deze strom. Praying dat iedereen veilig blijft 🤲🏻,NamusBonzai,https://twitter.com/NamusBonzai/status/1494627187059736576
360,2022-02-18 10:57:44+00:00,1494627186455851009,Overleden acteur Marc Van Eeghem mag nog één keer schitteren: tweede seizoen ‘De bunker’ komt na zeven jaar... https://t.co/uhQUKkg96i https://t.co/iQqc3Qt1JE,TrendolizerVL,https://twitter.com/TrendolizerVL/status/1494627186455851009
361,2022-02-18 10:57:44+00:00,1494627185105285123,@Madelin76152247 Goedemiddag schatteke...😘,lol_smurfje,https://twitter.com/lol_smurfje/status/1494627185105285123
362,2022-02-18 10:57:44+00:00,1494627184098611213,@lN2YEON programma van toetsing en afsluiting !! zijn toetsen die meetellen voor je eindexamen (maar dit was maatschappijleer dus eig was het al een eindexamen want ik heb dat volgend jaar niet meer ! ),storkgyu,https://twitter.com/storkgyu/status/1494627184098611213
363,2022-02-18 10:57:43+00:00,1494627182378897409,@Roken_nl is m'n pakje terug en kan ik m'n geld terug krijgen,Galifaarrais197,https://twitter.com/Galifaarrais197/status/1494627182378897409
364,2022-02-18 10:57:43+00:00,1494627181233909760,Ben op weg om te gaan surfen en kyten in Blankenberge 🦝😎😈👊🤘,fff007,https://twitter.com/fff007/status/1494627181233909760
365,2022-02-18 10:57:43+00:00,1494627180059537408,@OHeinen Hetzelfde gebeurt met concessies uitgeven op publieke laadpalen en tegelijk mogelijkheden voor een nette oplossing voor zelf laden 'over of in de stoep' uit alle macht te blokkeren.,M1keWassenaar,https://twitter.com/M1keWassenaar/status/1494627180059537408
366,2022-02-18 10:57:43+00:00,1494627180042768386,"Mercedes-baas Toto Wolff over Hamilton ('nooit gevreesd dat hij stoppen') en de ingrepen van de FIA. ⬇️
 https://t.co/noLp4RQeMX",arjanschouten,https://twitter.com/arjanschouten/status/1494627180042768386
367,2022-02-18 10:57:42+00:00,1494627179082231808,Goedendag allemaal. Code rood hier. Voorlopig staan de tuinschermen nog. Hopelijk blijft dat zo. Waait hard. Zo werken. Fijne dag vandaag en geniet ervan. 🙏🏼🌪💨🌨 https://t.co/aYOvC7CZom,GambitGj,https://twitter.com/GambitGj/status/1494627179082231808
368,2022-02-18 10:57:42+00:00,1494627178767691778,"Veel dank aan állen die hebben meegedaan aan de  mogelijkheid die Jaap -&gt; @thsvegancowboys gaf.
Daar waar ook mijn koe Quincy in vrijheid mag leven. 
@PieterseMarc @unaiwind @aniket_anikett @JohnOberg https://t.co/oTeiBUhK3O",cirkeldernatuur,https://twitter.com/cirkeldernatuur/status/1494627178767691778
369,2022-02-18 10:57:42+00:00,1494627175537987586,Tweet: fWPvvTiiG0IqGRYXXAIV5P8vGg1Rga0aBV71JWZHn6bPP7rBPQfX97NSKcKCjRpD0kWB4E 2022-02-18 10:57:42 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1494627175537987586
370,2022-02-18 10:57:42+00:00,1494627175437422592,"CIJFER VAN DE WEEK: 60'47"": Voetbal is al lang geen spel van 90 minuten meer ... https://t.co/uYyS1qmiW3 #rsca #charleroi #beerschot #rodeduivels #antwerpfc #krcgenk #clubbrugge #kaagent #rscl #zultewaregem #cerclebrugge #eupen #ohleuven #unionsg #kvmechelen #kortrijk",voetbalkrant,https://twitter.com/voetbalkrant/status/1494627175437422592
371,2022-02-18 10:57:42+00:00,1494627175303102467,"Ah yes, mevrouw Rossi is idd zwanger. Och wat leuk.",AnneDenissen,https://twitter.com/AnneDenissen/status/1494627175303102467
372,2022-02-18 10:57:41+00:00,1494627174652993537,"Wist je dat met de nieuwe VeeOnline-app je altijd en overal uitslagen kunt bekijken én eenvoudig filteren op identificatie, referentie, periode of onderzoek. Ga voor meer informatie naar https://t.co/aLRgubZftb
#app #diergezondheid #veeonline https://t.co/RwNbaT4kFg",GD_Deventer,https://twitter.com/GD_Deventer/status/1494627174652993537
373,2022-02-18 10:57:41+00:00,1494627171050176515,Tweet: fWPvvTiiG0IqGRYXXAIV5P8vGg1Rga0aBV71JWZHn6bPP7rBPQfX97NSKcKCjRpD0kWB4E 2022-02-18 10:57:41 +0000,mr_the2nd,https://twitter.com/mr_the2nd/status/1494627171050176515
374,2022-02-18 10:57:40+00:00,1494627170760675335,We gaan het weekend in met reclame. Geniet van het weekend én de reclame. https://t.co/KGkkfSEOxI,HerveVandeWeyer,https://twitter.com/HerveVandeWeyer/status/1494627170760675335
375,2022-02-18 10:57:40+00:00,1494627168529362945,Philips gaat koershiaat vullen (Door: @TradeIdee) https://t.co/5tqTCSBfi5,deaandeelhouder,https://twitter.com/deaandeelhouder/status/1494627168529362945
376,2022-02-18 10:57:39+00:00,1494627166440538114,"Vlaanderen zet zich schrap voor storm Eunice, en maatregelen kunnen ook jouw daginplanning beïnvloeden https://t.co/zz9ZTWzprT https://t.co/4noJ1wZiXE",TrendolizerVL,https://twitter.com/TrendolizerVL/status/1494627166440538114
377,2022-02-18 10:57:39+00:00,1494627164662214657,Ik kan oprecht niet verwerken dat dit een echte tweet is??? Holy shit,malteserjunkie,https://twitter.com/malteserjunkie/status/1494627164662214657
378,2022-02-18 10:57:39+00:00,1494627162732826628,"Kindercarnaval trekt door #Zenderen.
https://t.co/Dd32ujdwi8 https://t.co/tBSKWJgeTd",BorneBoeit,https://twitter.com/BorneBoeit/status/1494627162732826628
379,2022-02-18 10:57:38+00:00,1494627161780768772,"' @RobJetten Wind &amp; zon staan voorop &amp; we gaan met kernenergie de gaatjes vullen, dat betekent dat hij dit deel van zijn inwerkmap nog niet tot zich genomen heeft. Misschien is het dan beter nog even niet hoog van de toren interviews te geven.'  Lees 👇
https://t.co/w2dKQbVwf2",AnnekeVisser15,https://twitter.com/AnnekeVisser15/status/1494627161780768772
380,2022-02-18 10:57:38+00:00,1494627160325509126,Moondrop ssr https://t.co/ale7UyACf7,Fnjeanbart1,https://twitter.com/Fnjeanbart1/status/1494627160325509126
381,2022-02-18 10:57:38+00:00,1494627159838806021,"Miserere mei, Deus - Allegri - Tenebrae conducted by Nigel Short https://t.co/5L6aZO8WLC via @YouTube",mark_kernan,https://twitter.com/mark_kernan/status/1494627159838806021
382,2022-02-18 10:57:38+00:00,1494627159251501061,"Whoaa, het blijft lachen met de Volkskrant. Het hoofdredactionele commentaar over Rutte, De Jonge en Van Dissel: ""Het is de vraag of anderen het beter zouden hebben gedaan"". Het sluitende bewijs dat dit geen degelijke krant is.

https://t.co/gN2tVqfJud

https://t.co/4lseb6tbqc",wenceslaus,https://twitter.com/wenceslaus/status/1494627159251501061
383,2022-02-18 10:57:36+00:00,1494627152561586180,HahHa irfan omg,SajwarShah,https://twitter.com/SajwarShah/status/1494627152561586180
384,2022-02-18 10:57:36+00:00,1494627151995408399,Ndee vakwee 😂😂,Ndinandeshi,https://twitter.com/Ndinandeshi/status/1494627151995408399
385,2022-02-18 10:57:35+00:00,1494627148715413504,GOEIESMORGENS DEZE MORRUGHUHH 😘 https://t.co/JHrrhHDPT1,hackervank,https://twitter.com/hackervank/status/1494627148715413504
386,2022-02-18 10:57:34+00:00,1494627144546324497,Ontdekkingstocht door het bos van Waardenburg en Neerijnen - https://t.co/LsvKuedBcM https://t.co/vVWFMq1xCi,Digitaalburg,https://twitter.com/Digitaalburg/status/1494627144546324497
387,2022-02-18 10:57:34+00:00,1494627143569006592,"We worden geregeerd door een WEF regiem. Alles wordt uit de kast getrokken om ons zo snel mogelijk aan de bedelstaf te helpen. Schijnbewegingen, om ons verder te desoriënteren, injecties met een vaak dodelijk effect. Alles wordt gedaan om ons onderdanig te krijgen..!",hmsagdenberg,https://twitter.com/hmsagdenberg/status/1494627143569006592
388,2022-02-18 10:57:33+00:00,1494627140138319872,"Ik tu hove ✨
Ik mai hovan♥️",gurjotsains001,https://twitter.com/gurjotsains001/status/1494627140138319872
389,2022-02-18 10:57:32+00:00,1494627135742427139,"Wat een horror-draad.
Nederland wat zorg betreft een derde wereld land
(met excuses aan alle derde wereld landen)",jvb038,https://twitter.com/jvb038/status/1494627135742427139
390,2022-02-18 10:57:32+00:00,1494627133032960014,“Meest misbruikte term van het moment: ‘woke’. 100 jaar geleden bedacht door Afro-Amerikanen om elkaar te waarschuwen voor racistisch geweld. Nu vooral gebruikt door conservatieve stemmen die zich verzetten tegen emancipatie van allerlei sociale groepen” https://t.co/ErVpaljrg8,FilipRogiers,https://twitter.com/FilipRogiers/status/1494627133032960014
391,2022-02-18 10:57:31+00:00,1494627132353486853,"Al die mensen die zoveel te klagen hebben, die zijn dus nooit klachtenvrij. Wanneer mogen die dan uit quarantaine?",NatalieNTK,https://twitter.com/NatalieNTK/status/1494627132353486853
392,2022-02-18 10:57:30+00:00,1494627128452734980,Markram is shite,Lloydbhudda,https://twitter.com/Lloydbhudda/status/1494627128452734980
393,2022-02-18 10:57:30+00:00,1494627126548385792,sowre moots,shixunie99,https://twitter.com/shixunie99/status/1494627126548385792
394,2022-02-18 10:57:29+00:00,1494627122400448512,Zoals ook @PieterOmtzigt al een hele tijd beweert.,Henk_wb,https://twitter.com/Henk_wb/status/1494627122400448512
395,2022-02-18 10:57:28+00:00,1494627119523061762,Moest ie echt inhouden?,RikNijkamp,https://twitter.com/RikNijkamp/status/1494627119523061762
396,2022-02-18 10:57:28+00:00,1494627118961070082,Waar halen ze al die zwakzinnige SA-mannetjes iedere keer toch weer vandaan? https://t.co/KqRVW8rtzs,AdriaanBeenen,https://twitter.com/AdriaanBeenen/status/1494627118961070082
397,2022-02-18 10:57:28+00:00,1494627118801580032,AAAAAAAAAAAAAAAUCJCJDLSJXKEMDBDKSCUDISKZHDUSOAKDHUEWOSJUXUSISOSKS HELP,carolthethird,https://twitter.com/carolthethird/status/1494627118801580032
398,2022-02-18 10:57:28+00:00,1494627118189355009,Nog zo'n ondoordacht gebaar van de koning zelf. Wie hangt hij nu aan met zijn groet? Max? Die het presteert om een jas te dragen met speciaal gemaakte verkeerde kruizen?,Rosa49416100,https://twitter.com/Rosa49416100/status/1494627118189355009
399,2022-02-18 10:57:28+00:00,1494627117333721092,Eunice zet Veluwse voetbalclubs op scherp: met tie-rips het park rond https://t.co/VntxxmeYq5,ds_veluwe,https://twitter.com/ds_veluwe/status/1494627117333721092
400,2022-02-18 10:57:27+00:00,1494627114657755139,"luister ook eens naar de band,de sloper o.a. Cesar zuiderwijk zit erin.ex golden earing maar dat weet u wel💂",sjamaanR,https://twitter.com/sjamaanR/status/1494627114657755139
401,2022-02-18 10:57:26+00:00,1494627111717556228,Iedereen nu snel googelen naar pismerrie.,JeroenDalli,https://twitter.com/JeroenDalli/status/1494627111717556228
402,2022-02-18 10:57:26+00:00,1494627110027202563,Komende donderdag (24 februari) trappen wij onze campagne feestelijk af met een interessante en gezellige avond vol ideeën en discussie. De avond is zowel bedoeld voor leden als niet-leden. Nieuwsgierig? Van harte welkom! https://t.co/XMY26EikWx https://t.co/VgFOVHMPKd,d66nop,https://twitter.com/d66nop/status/1494627110027202563
403,2022-02-18 10:57:26+00:00,1494627109586800640,MEU DEUS O HOPPER AHWHAUSJHAHSJJDAKDKNSJJQSKSKOAOWKDNHABDD,cwrlinha,https://twitter.com/cwrlinha/status/1494627109586800640
404,2022-02-18 10:57:25+00:00,1494627105170198530,Waterschap Vechtstromen dringt 'krachtig' aan op zuiveren van afvalwater van de NAM https://t.co/iwPgZ5kRi6 #rtvoost,SaskiaG_MD,https://twitter.com/SaskiaG_MD/status/1494627105170198530
405,2022-02-18 10:57:25+00:00,1494627104218132480,"Controle zet zich steeds maar door. 👇
Groot proefproject gestart: meteen ook digitale watermeter als slimme elektriciteitsmeter wordt geplaatst
https://t.co/z3yv4niTCv",servicemik,https://twitter.com/servicemik/status/1494627104218132480
