,Datetime,Tweet Id,Text,Username,Url
639,2022-06-24 10:54:46+00:00,1540287310146715653,"Alexander (13) stapte uit het leven na fysieke en mentale mishandeling: moeder krijgt 2 jaar cel, stiefvader 18 maanden 
Je moet natuurlijk het dossier kennen. Maar andermaal lijken mij dat zeer lichte straffen . Heeft aanleiding tot meer van dergelijke zaken.",RobVdSt,https://twitter.com/RobVdSt/status/1540287310146715653
640,2022-06-24 10:54:46+00:00,1540287309337460738,OMG KIM JONGIN https://t.co/54MnN5PB4I,bluzkdlin,https://twitter.com/bluzkdlin/status/1540287309337460738
641,2022-06-24 10:54:46+00:00,1540287309228019714,OHQKQHAKWHEBRJEUW probably kny,ynkl3e,https://twitter.com/ynkl3e/status/1540287309228019714
642,2022-06-24 10:54:46+00:00,1540287308204838912,@Afiasisterr eeeei we get beef anaa Mame afia?,Arthurockgh,https://twitter.com/Arthurockgh/status/1540287308204838912
643,2022-06-24 10:54:45+00:00,1540287307416326145,Meer in het bijzonder een #vreedzame #protest #rollercoaster voor #milieu en #koopkracht @50pluspartij #in _the_lead?,jopschoor,https://twitter.com/jopschoor/status/1540287307416326145
644,2022-06-24 10:54:45+00:00,1540287307214880768,#zoektwerk #vacature Onderhoudsmonteur machines / installaties https://t.co/M07VmhyPDz,VacatureWerk,https://twitter.com/VacatureWerk/status/1540287307214880768
645,2022-06-24 10:54:45+00:00,1540287304249577473,"@Co00ontje @siepsaysitagain Lijkt het wel wel op ja.

Sorry voor de late reactie trouwens, ik was even voor de miljoenmiljardste keer even aan het doodgaan.",BraekelVon,https://twitter.com/BraekelVon/status/1540287304249577473
646,2022-06-24 10:54:44+00:00,1540287303402360833,"Lunchen en proosten bij Pulcinos 😋 M’n schatje is jarig! 45 🤩 maar de looks, gezelligheid en energie van 25 👌 https://t.co/qxmIiPuEWF",deef4ever,https://twitter.com/deef4ever/status/1540287303402360833
647,2022-06-24 10:54:44+00:00,1540287303175835649,"De laatste aflevering uit de serie staat online! Er wordt verteld over de Spaanse troepen in Bredevoort en hoe het gaat na 1572. Het was doffe ellende! Kijk de aflevering over de boerenopstand, het beleg van Grol en meer! #Doetinchem #Groenlo #Bredevoort
https://t.co/hXKXhYNemG",Erfgoedcentrum,https://twitter.com/Erfgoedcentrum/status/1540287303175835649
648,2022-06-24 10:54:44+00:00,1540287302311636993,WHJAJSJJSJWHAHJAHA,hahahhahshhaha,https://twitter.com/hahahhahshhaha/status/1540287302311636993
649,2022-06-24 10:54:44+00:00,1540287301632286722,De #hooghkamerbrug tussen #leiden en #voorschoten ging zojuist open om 12:54. Zie https://t.co/6Gus8nFr1q #brugopen,hooghkamerbrug,https://twitter.com/hooghkamerbrug/status/1540287301632286722
650,2022-06-24 10:54:44+00:00,1540287300730589186,"Ze wensen het niet kenbaar te maken, anders valt de gehele agenda in het water. Nieuwsflits: die ligt al in duigen. En het komt wel degelijk door de giftige stoffen in de spuiten! Want het zijn biowapens!",1976bjfladderak,https://twitter.com/1976bjfladderak/status/1540287300730589186
651,2022-06-24 10:54:43+00:00,1540287297995902976,"Nog 27 dagen! #tsrantwerp 
Ontdek het voorlopige programma via: https://t.co/PNpxNKWZWV

@PortofAntBruges @Stad_Antwerpen https://t.co/n5Mg3mq1dk",LotharvDiessen,https://twitter.com/LotharvDiessen/status/1540287297995902976
652,2022-06-24 10:54:43+00:00,1540287296351735809,"Terwijl de wereld toekijkt naar de ontwikkelingen in Oekraine, slapen cybersecurityprofessionals met een oog open.

https://t.co/RVvDFTdIzx",IBenPrivacy,https://twitter.com/IBenPrivacy/status/1540287296351735809
653,2022-06-24 10:54:42+00:00,1540287295034646529,"Dewald Gouws Vensters Van Jou Siel,",radiox5stereo,https://twitter.com/radiox5stereo/status/1540287295034646529
654,2022-06-24 10:54:42+00:00,1540287292610314241,@ctera1976 Gefeliciteerd,VerduijnMartin,https://twitter.com/VerduijnMartin/status/1540287292610314241
655,2022-06-24 10:54:42+00:00,1540287292572581893,"In verband met het boerenprotest lees ik de laatste tijd vaak merkwaardige #elitaire warrigheid over voedsel:
✦ om de boer en veel te indirect het landschap te plezieren zouden mensen die ieder dubbeltje drie keren moeten omdraaien maar bereid moeten zijn om meer te betalen ...",FjRoebersen,https://twitter.com/FjRoebersen/status/1540287292572581893
656,2022-06-24 10:54:42+00:00,1540287291121352709,PONGEZI https://t.co/ElNVcgGK9H,KIGAMBONIMUNIC1,https://twitter.com/KIGAMBONIMUNIC1/status/1540287291121352709
657,2022-06-24 10:54:41+00:00,1540287289611411457,"Aanstaande zondag de 6u van de Glen met Nederlanders Renger van der Zande (01), Giedo van der Garde &amp; Frits van Eerd (29) en Kay van Berlo (74).",Keepiebake,https://twitter.com/Keepiebake/status/1540287289611411457
658,2022-06-24 10:54:41+00:00,1540287288948948994,@Wiekkie70 Het erge is...hij kan nog een paar standjes harder 🙈🙈,JasminaOnline,https://twitter.com/JasminaOnline/status/1540287288948948994
659,2022-06-24 10:54:40+00:00,1540287285286936576,sok eekoeun laah,fauzi_luxe,https://twitter.com/fauzi_luxe/status/1540287285286936576
660,2022-06-24 10:54:40+00:00,1540287283399720960,wat ik echt nodig heb is een uur of 2 in een sensory deprivation tank,evenwichtig,https://twitter.com/evenwichtig/status/1540287283399720960
661,2022-06-24 10:54:39+00:00,1540287280794976261,"De stand van het land kernachtig samengevat door @BartNijman. lezen!

'...nomineert alle burgers als het volgende doelwit van de Staat. De boer, dat is de laatste barricade,'...'

Sommige burgers zijn ook al lang doelwit: #toeslagenschandaal, AOW-ers, etc.",stafpilot,https://twitter.com/stafpilot/status/1540287280794976261
662,2022-06-24 10:54:38+00:00,1540287277045276672,VINT Symposium 2022 presentaties en terugblik | Sogeti #vint2022 https://t.co/zjDJhdn2ak,JWDijkstra,https://twitter.com/JWDijkstra/status/1540287277045276672
663,2022-06-24 10:54:38+00:00,1540287276487417859,"Welke van z’n 141 huizen?? Zeer waarschijnlijk een ontevreden huurder… 

Dit is geen selectieve verontwaardiging, maar iemand met louche business die nu eens iemand tegen komt…
#boehoe #RaisaDommestijn",kanarietweet,https://twitter.com/kanarietweet/status/1540287276487417859
664,2022-06-24 10:54:37+00:00,1540287273886965760,"Wat krijgen we nu? Een hinkelbaan van 1554 meter? 
Hoeveel vakjes zouden dat dan zijn @stefanokeizers ?
https://t.co/vnaPrnaky3",aandewand,https://twitter.com/aandewand/status/1540287273886965760
665,2022-06-24 10:54:37+00:00,1540287273845112834,Ach jou toch op. Je komt enkel met deze quats. Je lult maar wat.,ZanBizar,https://twitter.com/ZanBizar/status/1540287273845112834
666,2022-06-24 10:54:37+00:00,1540287273706692608,"@albertheijn  en @JumboSupermarkt . Je ziet wel welke supermarkten er een slaatje uit de 'crisis' wil slaan :
Croma Bakboter: AH: 2,59, Jumbo 2,56  en dan Plus 2,19 , Dirk 1.89 ena ls klap op de vuurpijl...Hoogvliet 1,65. Een beetje verschil kan ....maar deze excessen??",VSA_F1,https://twitter.com/VSA_F1/status/1540287273706692608
667,2022-06-24 10:54:37+00:00,1540287272850956288,SAP S/4 FICO Specialist bij #enexis #vacature #jobs (https://t.co/XW2vYttqLn),WerkenBijEnexis,https://twitter.com/WerkenBijEnexis/status/1540287272850956288
668,2022-06-24 10:54:37+00:00,1540287272012156931,"@joostentheo1 Aha....daar ben, kon je niet vinden...Gr. M",Baileys87654321,https://twitter.com/Baileys87654321/status/1540287272012156931
669,2022-06-24 10:54:37+00:00,1540287271857012739,Productie ruimte.....dan zitten we er boven op.....https://t.co/6nwaal77fl,EdHoltrigter,https://twitter.com/EdHoltrigter/status/1540287271857012739
670,2022-06-24 10:54:36+00:00,1540287270032654336,woow kereen,reneseull,https://twitter.com/reneseull/status/1540287270032654336
671,2022-06-24 10:54:36+00:00,1540287269990309888,Bestie ... Besok bestie semangat bestie,mellifluous_ily,https://twitter.com/mellifluous_ily/status/1540287269990309888
672,2022-06-24 10:54:35+00:00,1540287265825505280,#vacature #dts: Tekenaar bouwkunde https://t.co/P2EueOLJWB,Collegaes,https://twitter.com/Collegaes/status/1540287265825505280
673,2022-06-24 10:54:35+00:00,1540287263661182977,Kangen era growl🥲,av0cdxx__,https://twitter.com/av0cdxx__/status/1540287263661182977
674,2022-06-24 10:54:34+00:00,1540287261681631232,"Misschien zitten daar ook nog leden van de ChristenUnie bij ?
https://t.co/BmIXIUa4Ck",FCMarcha,https://twitter.com/FCMarcha/status/1540287261681631232
675,2022-06-24 10:54:34+00:00,1540287261123788800,"@BudgetThuis 
Beste ik wil graag mijn contract stoppen. En aansluitend het contract op naam van mijn partner zetten. Hoe kan ik dat doen en welke tarieven krijgen we dan ?",HermansIndira,https://twitter.com/HermansIndira/status/1540287261123788800
676,2022-06-24 10:54:34+00:00,1540287260477853697,"https://t.co/PqATup0hBG toch nog even dit volgens mij moet je een straf opgelegd krijgen ! als je dat daadwerklijk gedaan hebt  ,,2 hoezo kunje met uitlokking ..dat word echt eenrare samen leving /rechtspraak 3  ik bentegen berechting om als afsrik middel te gebruiken dat ka niet",CensuurGeen,https://twitter.com/CensuurGeen/status/1540287260477853697
677,2022-06-24 10:54:34+00:00,1540287260121341952,@RMBras1973 Allemaal!!!!!!,Marcel17862813,https://twitter.com/Marcel17862813/status/1540287260121341952
678,2022-06-24 10:54:34+00:00,1540287259940904961,De brandweerzone Gent vraagt aan automobilisten op de #R4 Kennedylaan (bij Eurosilo) extra voorzichtig te zijn wegens slecht zicht door rook als gevolg van een brand op een schip met schroot in het #Sifferdok.  Zet je ventilatie uit. Problemen kunnen nog uren aanhouden.,hajobeeckman,https://twitter.com/hajobeeckman/status/1540287259940904961
679,2022-06-24 10:54:34+00:00,1540287259349508096,De oudste boekwinkel in de wereld is in #Workum https://t.co/uZXKNO4rjR,deorigineleJan,https://twitter.com/deorigineleJan/status/1540287259349508096
680,2022-06-24 10:54:34+00:00,1540287258791710720,Nog een Europese Ford-fabriek dicht https://t.co/sciRuKCFjB,Autovisie,https://twitter.com/Autovisie/status/1540287258791710720
681,2022-06-24 10:54:34+00:00,1540287257881477120,"Maar mensen. 
Ik wil even mijn dankbaarheid uitspreken voor iets wat ik dan weer niet écht deel maar ik wil het toch een soort van delen.
#dank
#dank 
#dank
#dankbaar 
#dankbaar 
#dankbaar 
#dankbaarheid #dankbaarheid #dankbaarheid 

#weesdankbaar",estherroddav,https://twitter.com/estherroddav/status/1540287257881477120
682,2022-06-24 10:54:32+00:00,1540287249841065985,Een Mandarijnen Op Zwavelzuur achtige twiet-wisseling tussen @DonArturito en Whim Ouwehoermans zou natuurlijk het allerheerlijkst zijn...,jeroen1huizinga,https://twitter.com/jeroen1huizinga/status/1540287249841065985
683,2022-06-24 10:54:31+00:00,1540287246443716614,@bmcvrx taak,lixiexxsun,https://twitter.com/lixiexxsun/status/1540287246443716614
684,2022-06-24 10:54:31+00:00,1540287246351405057,PVC in benin city #pvc #LabourParty https://t.co/HnugZzWRzS,anthony_ndive,https://twitter.com/anthony_ndive/status/1540287246351405057
685,2022-06-24 10:54:31+00:00,1540287245738991616,"Net afgestudeerd als bachelor houttechnologie, interieurarchitect, architect... en op zoek naar boeiende job in de houtsector.
Bekijk dan onze vacatures op https://t.co/Gxa3KEh5C1, stuur een email naar [email] of bel [phone] of [phone] https://t.co/yaxF4h2zHJ",dirkglasTTC,https://twitter.com/dirkglasTTC/status/1540287245738991616
686,2022-06-24 10:54:30+00:00,1540287244568862720,Waarom vechten ze nooit overdag buiten? #donker #ziebijnaniks #ObiWan,Piet_1965,https://twitter.com/Piet_1965/status/1540287244568862720
687,2022-06-24 10:54:30+00:00,1540287241947316228,Honderden reisbranchemedewerkers mogelijk aan de slag op Schiphol  https://t.co/zjDoTQTdtd,DeGelderlander,https://twitter.com/DeGelderlander/status/1540287241947316228
688,2022-06-24 10:54:30+00:00,1540287241356189696,congratssss haewon,realzhyo,https://twitter.com/realzhyo/status/1540287241356189696
689,2022-06-24 10:54:30+00:00,1540287241163051009,Ameen,Asad167Sarfraz,https://twitter.com/Asad167Sarfraz/status/1540287241163051009
690,2022-06-24 10:54:29+00:00,1540287239271464960,@PostNL in mijn account krijg ik te zien welke post de bewoners op mijn oude adres ontvangen. Waar kan ik dit wijzigen naar ons nieuwe adres.,nike_s_e,https://twitter.com/nike_s_e/status/1540287239271464960
691,2022-06-24 10:54:27+00:00,1540287231822336000,Kan iemand mijn leven een weekje overnemen terwijl ik een dutje doe???,ines_gvl,https://twitter.com/ines_gvl/status/1540287231822336000
692,2022-06-24 10:54:27+00:00,1540287229125398531,Handen uit de mouwen voor een schoon NoordHollandsch Kanaal https://t.co/gb7qa0Qnis,RTVPurmerend,https://twitter.com/RTVPurmerend/status/1540287229125398531
693,2022-06-24 10:54:27+00:00,1540287228366229504,Liefde is geen sentiment of gevoel. Liefde is actief bereid zijn het goede voor de ander te doen. - Robert Barron -,ikbenchristen,https://twitter.com/ikbenchristen/status/1540287228366229504
694,2022-06-24 10:54:26+00:00,1540287227196018691,"@jeroensmeets Ik begrijp het echt niet. Het gaat om minder water, hier is te veel water te zien. Het gaat om de Maas en hier gaat het om een wc. :-)",MerelRoze,https://twitter.com/MerelRoze/status/1540287227196018691
695,2022-06-24 10:54:26+00:00,1540287224985665536,"Şefika Nur Kurt, zus van de ontvoerde en verdwenen Yusuf Bilge Tunç, vraagt aandacht voor het lot van haar broer.",ReisKurt2,https://twitter.com/ReisKurt2/status/1540287224985665536
696,2022-06-24 10:54:24+00:00,1540287219243646976,Éénmaal raden voor wie die huizen uiteindelijk bedoeld zijn.,Marcel15840522,https://twitter.com/Marcel15840522/status/1540287219243646976
697,2022-06-24 10:54:24+00:00,1540287217423335424,"CoZo is vernieuwd: u vindt er nu zo goed als niets meer, buiten een overweldigende hoeveelheid zalvende documenten, linken en teksten over Covid. Er staat ons wat te wachten dit najaar !",emichiel61,https://twitter.com/emichiel61/status/1540287217423335424
698,2022-06-24 10:54:23+00:00,1540287214587871232,NOG meer onweer,belbottomjazz,https://twitter.com/belbottomjazz/status/1540287214587871232
699,2022-06-24 10:54:23+00:00,1540287213472284672,Amsterdamse moskeevoorzitter door Rabat in het zonnetje https://t.co/whjJ624lok,ArifnewsCom,https://twitter.com/ArifnewsCom/status/1540287213472284672
700,2022-06-24 10:54:23+00:00,1540287213342261248,Soms snap ik niet hoe het zover heeft kunnen komen in ons land.,FionaZwart,https://twitter.com/FionaZwart/status/1540287213342261248
701,2022-06-24 10:54:23+00:00,1540287213145137157,"@ryhertzberger @afeye En ‘manderijn gegeten’. Maar als ze goed en kundig voor mijn kind zorgt, vind ik het prima. Een kdv kan ook bijv een ontwikkelingsdag Taal aanbieden.",Gerteke_,https://twitter.com/Gerteke_/status/1540287213145137157
702,2022-06-24 10:54:22+00:00,1540287211010412544,U vertelt pertinente onwaarheden. Nieuwsuur en het journaal zijn niet onafhankelijk en objectief. (wiens brood men eet diens woord men spreekt),he_peter,https://twitter.com/he_peter/status/1540287211010412544
703,2022-06-24 10:54:21+00:00,1540287205217902593,Op zondag 3 juli de FULL COLOUR KERKDIENST in de Grote Kerk. Voorganger is ds. Menso Rappoldt en de Molukse muziekgroep Masputti werkt ook mee aan de dienst. Organist is Roy Pruisscher. De dienst begint om 10.30 uur. https://t.co/34C45D80JD,EmmenRaad,https://twitter.com/EmmenRaad/status/1540287205217902593
704,2022-06-24 10:54:21+00:00,1540287204907536386,M’n zoon doet het in één keer goed FRED GOVERDE - IN 1 X GOED #fredgoverde #taalstaat #fredgoverde https://t.co/pRKKLKJ253 via @YouTube,songhunter,https://twitter.com/songhunter/status/1540287204907536386
705,2022-06-24 10:54:21+00:00,1540287204618117122,Sorry. Benijdt...,ellenazuur,https://twitter.com/ellenazuur/status/1540287204618117122
706,2022-06-24 10:54:20+00:00,1540287201992376322,Mijn eerste gevoel bij #Wieffer? Mwoahhh… Inmiddels steeds enthousiast. Waarom? Stukken zoals deze van mijn grote vriend @wesleyvoevelen!,JohanBrinkel,https://twitter.com/JohanBrinkel/status/1540287201992376322
707,2022-06-24 10:54:19+00:00,1540287198272126978,Wat een ontzettende arrogante zak hooi is die @TjeerdD66 geworden zeg. Niet op de inhoud van de vraag ingaan en geen argumenten.,tiesfrits,https://twitter.com/tiesfrits/status/1540287198272126978
708,2022-06-24 10:54:19+00:00,1540287196858650624,"gelukkig ben niet alleen ik natgeregend, maar mijn kamer ook😍",sarahkoopmans_,https://twitter.com/sarahkoopmans_/status/1540287196858650624
709,2022-06-24 10:54:18+00:00,1540287193314463747,Wat een nonsens “voordelen” asn infectie als natuurlijk #booster 🤡,VintageKidsNL,https://twitter.com/VintageKidsNL/status/1540287193314463747
710,2022-06-24 10:54:17+00:00,1540287189380206593,"Nagenieten van het #RunHappyTeam-weekend. Ik wil terug naar Portugal! 
#Brooks Run Happy Team all #EMEA Event 
https://t.co/QnVHLJGZTl",renevdsanden,https://twitter.com/renevdsanden/status/1540287189380206593
711,2022-06-24 10:54:17+00:00,1540287189170491392,basketbal match groenplaats antwerpen vol met kk mooie meisjes omgggg,skyyxzq,https://twitter.com/skyyxzq/status/1540287189170491392
712,2022-06-24 10:54:17+00:00,1540287188948189186,"@NPORadio1
@NOSRadio1
@hugodejonge dan bel maar eens met @Waadhoeke die willen nl. geen wildgroei. #woningnood
#asielcrisis. Ik heb plek voor 3 flex woningen.

Asielcrisis: kabinet zet in op flexwoningen, sluit dwang niet uit https://t.co/uzak4vCQWG",hollandsgedoe,https://twitter.com/hollandsgedoe/status/1540287188948189186
713,2022-06-24 10:54:17+00:00,1540287188763648001,Haai maan 😭😭😭😭😭 https://t.co/LLdRSvhTrV,Dolly_Kekgadi,https://twitter.com/Dolly_Kekgadi/status/1540287188763648001
714,2022-06-24 10:54:16+00:00,1540287183851966465,Pinkjelly😻,minipojico,https://twitter.com/minipojico/status/1540287183851966465
715,2022-06-24 10:54:15+00:00,1540287179922055172,"Achterban en kiezers van de #vvd 
Dit is toch wel het einde van jullie steun voor deze partij toch?

Volksvertegenwoordiger…my ass",wilcomulder1,https://twitter.com/wilcomulder1/status/1540287179922055172
