,Datetime,Tweet Id,Text,Username,Url
586,2022-06-08 10:55:27+00:00,1534489274288046080,Mooi oud spul ... #memories #herinnering #fruitautomaat #nostalgia #nostalgie https://t.co/9qHLVG5qjE,TomvanDauven,https://twitter.com/TomvanDauven/status/1534489274288046080
587,2022-06-08 10:55:26+00:00,1534489270911700994,"Lijkt me overzichtelijk. Ook in Nederland voert aantal ziekenhuizen hartoperaties uit, waarna patienten na paar dagen teruggaan naar eigen ziekenhuis - en daar de necontroles krijgen.",arcoverburg,https://twitter.com/arcoverburg/status/1534489270911700994
588,2022-06-08 10:55:24+00:00,1534489263005368322,"spnijmegen: Na onze aangenomen motie over lijn 5⃣ in het #Waterkwartier is Nijmegen in gesprek met @BrengOV en @provgelderland over het vaker laten rijden van lijn 8⃣5⃣. 

En er komt een bijeenkomst voor bewoners van alle wijken waar men kan reageren op … https://t.co/1uwkJAyUkM",Me_Fist_Raised,https://twitter.com/Me_Fist_Raised/status/1534489263005368322
589,2022-06-08 10:55:23+00:00,1534489261218713600,12:55 P 2 BOB-351 Wateroverlast (binnen) Technische Universiteit Eindhoven Den Dolech Eindhoven 224932 #p2000,p2000_brabant,https://twitter.com/p2000_brabant/status/1534489261218713600
590,2022-06-08 10:55:23+00:00,1534489260459495424,@CosmosDoctor4 Die is zo lekker. Smakelijk!,henrio013,https://twitter.com/henrio013/status/1534489260459495424
591,2022-06-08 10:55:22+00:00,1534489256210612226,"In 2016 verschenen er twee spreuken in de gang van de kleedkamer naar het veld in het Philipsstadion. 

Worden het nu 2 spreuken van succesvolle trainers die bij #PSV hebben gevoetbald?

https://t.co/vmvRRXoVrS",Heraznl,https://twitter.com/Heraznl/status/1534489256210612226
592,2022-06-08 10:55:22+00:00,1534489255879245826,"BEDANKT 👏🏻🚲 | Teo van de Mheen en Martijn Kos willen iedereen bedanken voor de steun tijdens hun deelname aan Alpe d'HuZes 🚵🏻‍♀️

LEES MEER➡️https://t.co/qeXjcdnOLj https://t.co/fIzeW44Mru",VVEemdijk,https://twitter.com/VVEemdijk/status/1534489255879245826
593,2022-06-08 10:55:21+00:00,1534489252830101505,"Nee, minder accijns op benzine/diesel, daar krijg je lagere prijs aan de pomp",thheidstra,https://twitter.com/thheidstra/status/1534489252830101505
594,2022-06-08 10:55:21+00:00,1534489251273916417,"WINACTIE | Maak nu kans op een exemplaar van 'De Paarse Engel' van Era Richmen, met dank aan @LetterRijn @Eric_EraRichmen

https://t.co/We5qVSiLAb

#depaarseengel #EraRichmen #letterrijn #thriller #thrillersandmore #eenboekkanzoveeldoen #geefmeermeteenboek #zomerlezen",ThrillersNMore,https://twitter.com/ThrillersNMore/status/1534489251273916417
595,2022-06-08 10:55:21+00:00,1534489249730510851,"@Talpaweer @WNLVandaag @omroepbrabant goedemiddag, zwaar bewolkt in Z.O. Brabant waarbij  het rond 11.45u. begint te regenen! https://t.co/CUUDLrKgO8",BenSaanen,https://twitter.com/BenSaanen/status/1534489249730510851
596,2022-06-08 10:55:20+00:00,1534489244772843521,"Wat hebben Belgen nu met Afrikaanse kunst ? Organiseer een kolonne met vrachtwagens en vliegtuigen en voer ALLES,  TERUG NAAR DE CONGO .
Maar dat zal nog niet genoeg zijn zeker ?",Annabel05877614,https://twitter.com/Annabel05877614/status/1534489244772843521
597,2022-06-08 10:55:19+00:00,1534489240481980416,Rabobank biedt als eerste bank in Nederland parkeren via mobiel bankieren aan https://t.co/gQGqN0vtDl,PatrickLeijen,https://twitter.com/PatrickLeijen/status/1534489240481980416
598,2022-06-08 10:55:18+00:00,1534489238586085376,WIJSISNSJSJ. NANGIS,soodamdamiii,https://twitter.com/soodamdamiii/status/1534489238586085376
599,2022-06-08 10:55:18+00:00,1534489236530810882,Heemm,kim_haenne,https://twitter.com/kim_haenne/status/1534489236530810882
600,2022-06-08 10:55:14+00:00,1534489223142711296,Lanat he beshumar kameeno https://t.co/1rGd00xGoH,MAlikAl68305812,https://twitter.com/MAlikAl68305812/status/1534489223142711296
601,2022-06-08 10:55:14+00:00,1534489221188276225,"Ruud Gullit haalt uit naar KNVB: 'Donkere spelers mogen alleen assistent worden, flikker op!' https://t.co/CPUCR3W8BS #vandaaginside https://t.co/ZFylBV0h5S",vandaaginside,https://twitter.com/vandaaginside/status/1534489221188276225
602,2022-06-08 10:55:13+00:00,1534489219221037056,Het wordt een leuke zomer voor de penningmeester van FC Zürich. De ster van Willy Gnonto is rijzende 💥,alpenvoetbal,https://twitter.com/alpenvoetbal/status/1534489219221037056
603,2022-06-08 10:55:13+00:00,1534489218407452672,@BagelButNoArts Kantonian Buizel 😭💀,Alola_Family,https://twitter.com/Alola_Family/status/1534489218407452672
604,2022-06-08 10:55:13+00:00,1534489218340339712,Wordt lid van het tegengeluid 🙏🏻🙏🏻🙏🏻,Miertje1968,https://twitter.com/Miertje1968/status/1534489218340339712
605,2022-06-08 10:55:13+00:00,1534489217774112768,"@EstherBos2 @Isa_Yusibov Ze verliezen terrein op dit moment, helaas. De Russen hebben simpelweg meer vuurkracht, die gebruiken ze met zolang tot ze ergens een doorbraak hebben. Hopelijk kan het tij keren wanneer Oekraïne artillerie met een groter bereik krijgt.",GHPijffers,https://twitter.com/GHPijffers/status/1534489217774112768
606,2022-06-08 10:55:13+00:00,1534489215244939264,"Kan de Nationale Suiker Challenge een gedragsverandering teweegbrengen?
[SPECIAL: WEEK ZONDER SUIKER] WAGENINGEN... https://t.co/eoyGXrHyg7",lmkrant,https://twitter.com/lmkrant/status/1534489215244939264
607,2022-06-08 10:55:12+00:00,1534489214137532417,Best Jordan 3?,neo_baepi,https://twitter.com/neo_baepi/status/1534489214137532417
608,2022-06-08 10:55:12+00:00,1534489212233433089,"Bij Centric Public Sector Solutions wordt hard gewerkt aan de vertrouwensbasis met gemeenten, onder andere door certificering binnen de eigen informatiebeveiliging.

https://t.co/bqqkO7D8j8",IBenPrivacy,https://twitter.com/IBenPrivacy/status/1534489212233433089
609,2022-06-08 10:55:11+00:00,1534489209251282944,"""Ik heb twee jaar geleden mijn stijl gevonden"", zegt Lieuwe van Gogh. ""Het werken met spuitflesjes is mijn trucje geworden. Ik werkte als kok en dan heb je altijd van die flesjes waar saus in zit. Die gebruik ik nu om verf mee op canvas te spuiten."" https://t.co/yZcqOr9dD3",RadioKunststof,https://twitter.com/RadioKunststof/status/1534489209251282944
610,2022-06-08 10:55:11+00:00,1534489209129472000,besok 3 mapel bray tbl https://t.co/c86TT6yDFW,alissasnyadua,https://twitter.com/alissasnyadua/status/1534489209129472000
611,2022-06-08 10:55:11+00:00,1534489208336924672,ja ik hoor dit ook wel vaak😅😅,noahmilfer69,https://twitter.com/noahmilfer69/status/1534489208336924672
612,2022-06-08 10:55:10+00:00,1534489205681823744,ZOMERVAKANTIE MUBARAK 🫶🫶🫶,prinseshazal,https://twitter.com/prinseshazal/status/1534489205681823744
613,2022-06-08 10:55:09+00:00,1534489201286184960,Skaffa Verweij is alweer in het veld! https://t.co/e7HqiBAlIZ,skaffa_neres,https://twitter.com/skaffa_neres/status/1534489201286184960
614,2022-06-08 10:55:09+00:00,1534489199893786627,"@KarelBrits @KurtDeketelaere @destandaard Het was dan ook “sarcastisch” bedoeld
omdat je als zelfstandige altijd die opmerkingen over “extra legale voordelen” voor de voeten gesmeten krijgt.",LudwigBollaerts,https://twitter.com/LudwigBollaerts/status/1534489199893786627
615,2022-06-08 10:55:07+00:00,1534489193958760450,Ik weet vrij zeker dat die kennis nu al schaars is…. https://t.co/m0mEfXOBWZ,WittgensteinsR,https://twitter.com/WittgensteinsR/status/1534489193958760450
616,2022-06-08 10:55:07+00:00,1534489191912030212,"Bouchez bijft benoeming rechterhand bij luchthaven eisen (De Tijd), terwijl bestuurszetel van MR bij Brussels Airport al een jaar niet ingevuld geraakt wegens een belangenconflict! Kandidaat van MR geeft nu een (minder interessant!) mandaat op! Vivaldi én politieke benoemingen?",bogaert_andre,https://twitter.com/bogaert_andre/status/1534489191912030212
617,2022-06-08 10:55:05+00:00,1534489185595400192,Hou je adem in en stik(stof) niet. https://t.co/KGlJdq36F8,Koosje1973,https://twitter.com/Koosje1973/status/1534489185595400192
618,2022-06-08 10:55:05+00:00,1534489185385848834,What a bij,delevy_,https://twitter.com/delevy_/status/1534489185385848834
619,2022-06-08 10:55:05+00:00,1534489182705418241,Zien! Máxima die uit een vliegtuig springt https://t.co/1vzTBCDmO9,RENVANDAAG,https://twitter.com/RENVANDAAG/status/1534489182705418241
620,2022-06-08 10:55:05+00:00,1534489182047031296,Waarom hebben jullie nog geen pronouns in je twitterbio?,AndreasNL,https://twitter.com/AndreasNL/status/1534489182047031296
621,2022-06-08 10:55:05+00:00,1534489181866582016,@svckruisem @_sugarpie_1970 Bijna juist Steven.,Joke1959,https://twitter.com/Joke1959/status/1534489181866582016
622,2022-06-08 10:55:04+00:00,1534489178209398785,ME IS EGGZOITED,mngycore,https://twitter.com/mngycore/status/1534489178209398785
623,2022-06-08 10:55:03+00:00,1534489175357018112,Zomerhoeden https://t.co/s2tWwvzQEw,puttertje1654,https://twitter.com/puttertje1654/status/1534489175357018112
624,2022-06-08 10:55:03+00:00,1534489174409101313,"Stereotypen zijn op de Nederlandse werkvloer nog volop aanwezig, waardoor de witte heteroman nog altijd een voorsprong heeft op de carrièreladder. https://t.co/HnVJdxLGUP",HR_Rendement,https://twitter.com/HR_Rendement/status/1534489174409101313
625,2022-06-08 10:55:02+00:00,1534489173075320832,"Stereotypen zijn op de Nederlandse werkvloer nog volop aanwezig, waardoor de witte heteroman nog altijd een voorsprong heeft op de carrièreladder. https://t.co/9i4NvG6Tgq",Managementzaken,https://twitter.com/Managementzaken/status/1534489173075320832
626,2022-06-08 10:55:02+00:00,1534489172232241154,"At Engelbrecht, Meisie van my drome",radiox5stereo,https://twitter.com/radiox5stereo/status/1534489172232241154
627,2022-06-08 10:55:02+00:00,1534489172131598336,Die minister is duidelijk niet de slimste van de klas 🤣,Jaapsomewhere,https://twitter.com/Jaapsomewhere/status/1534489172131598336
628,2022-06-08 10:55:02+00:00,1534489171833892866,"Stereotypen zijn op de Nederlandse werkvloer nog volop aanwezig, waardoor de witte heteroman nog altijd een voorsprong heeft op de carrièreladder. https://t.co/r9XMIiszs3",Bestuur_nieuws,https://twitter.com/Bestuur_nieuws/status/1534489171833892866
629,2022-06-08 10:55:02+00:00,1534489171494113281,Voetbal Sportnieuws #Voetbal ‘Kassa rinkelt voor Monaco door contractverlenging Mbappé’ – VI https://t.co/9nxzr4jIJL - https://t.co/VKQWAuXWNK https://t.co/9gH061J6x6,NLBookmakerNL,https://twitter.com/NLBookmakerNL/status/1534489171494113281
630,2022-06-08 10:55:02+00:00,1534489170630041601,"Stereotypen zijn op de Nederlandse werkvloer nog volop aanwezig, waardoor de witte heteroman nog altijd een voorsprong heeft op de carrièreladder. https://t.co/EMH2R7mNj7",OfficeRendement,https://twitter.com/OfficeRendement/status/1534489170630041601
631,2022-06-08 10:55:01+00:00,1534489167341752321,De distopische staten van doen alsof en misleide zielen. De Onverenigde Covid Staten: Deel 2 https://t.co/0hE1Xy9i34,VincentSchoers,https://twitter.com/VincentSchoers/status/1534489167341752321
632,2022-06-08 10:55:01+00:00,1534489167018741761,In Fifa is PSG online net als hardnekkige onkruid. Iedereen moet hun zijn. 🥲,Dennoes,https://twitter.com/Dennoes/status/1534489167018741761
633,2022-06-08 10:55:01+00:00,1534489166326767616,De kop «Directie ICT-bedrijf Centric stapt op na conflict met eigenaar Sanderink» is na 11 uur gewijzigd naar «Directie IT-bedrijf Centric stapt op na conflict met eigenaar Sanderink» https://t.co/lf9MAO1ZhP,nosedits,https://twitter.com/nosedits/status/1534489166326767616
634,2022-06-08 10:55:01+00:00,1534489165127110656,Win jij van je vrienden?! Reserveer nu 0543-533480 of online https://t.co/iapitfrlgH #karten #bowlen #prisonisland #lasergame #hologate #gezelligheid #horeca #drankje #speedsoccer #maxverstappen #fun #formule1 https://t.co/2apwqWJth3,Kartenwwijk,https://twitter.com/Kartenwwijk/status/1534489165127110656
635,2022-06-08 10:55:00+00:00,1534489164766494720,Een goede bemesting van het grasland zorgt voor een betere gewasopbrengst en lagere kunstmestkosten. https://t.co/3DgdEMK9Vw,melkveebedrijf,https://twitter.com/melkveebedrijf/status/1534489164766494720
636,2022-06-08 10:55:00+00:00,1534489164745527296,@supgirl1984 Beterschap voor jullie saampjes !!! https://t.co/lSO1pLIapW,LadyLove40,https://twitter.com/LadyLove40/status/1534489164745527296
637,2022-06-08 10:55:00+00:00,1534489163931729920,@CosmosDoctor4 Eet smakelijk! 😋👍🏼,Bianca_booming,https://twitter.com/Bianca_booming/status/1534489163931729920
638,2022-06-08 10:55:00+00:00,1534489163294052353,Noop Noop🐧 @Elle_SDT https://t.co/Crnyvj7vRM,SendDest_SDT,https://twitter.com/SendDest_SDT/status/1534489163294052353
639,2022-06-08 10:55:00+00:00,1534489161578602496,"Eredivisie update! Dit zijn volgens @Transfermarkt de nieuwe #Feyenoord marktwaarden 🤩📈

Sinisterra: 18M ➡️ 25M 📈
Malacia: 11.5M ➡️ 17M 📈
Kökcü: 17M ➡️ 22M 📈
Senesi: 12M ➡️ 17M 📈
Aursnes: 7M ➡️ 12M 📈
Geertruida: 7.5M ➡️ 12M 📈
Trauner: 4M ➡️ 5M 📈
Marciano: 0.4M ➡️ 0.5M 📈 https://t.co/ldHGvT5b2Z",1908nl,https://twitter.com/1908nl/status/1534489161578602496
640,2022-06-08 10:54:59+00:00,1534489160496689152,Ik moest vandaag weer ff voor de spiegel staan,VurrFlashy,https://twitter.com/VurrFlashy/status/1534489160496689152
641,2022-06-08 10:54:59+00:00,1534489159682998273,Afgelopen week hebben wij een kleine 1.000 nieuwe stadionstoelen (type AVATAR) geleverd aan de GelreDome. Door de drukke agenda moesten de stoelen in een kort tijdbestek vervangen worden. Niemand minder dan Elton John zal namelijk morgen zijn laatste show in Nederland geven! https://t.co/N5jW8JLbfE,WHsportsNL,https://twitter.com/WHsportsNL/status/1534489159682998273
642,2022-06-08 10:54:58+00:00,1534489155727654912,@sedan2r neden,gitbanakahveyap,https://twitter.com/gitbanakahveyap/status/1534489155727654912
643,2022-06-08 10:54:58+00:00,1534489154549063680,"New Energy order

Total Payout: 5.04 TRX
Total Freeze: 4132 TRX

Min. Payout: 5.04 TRX
Min. Freeze: 4132 TRX
TRX Freeze Duration: 3 Days
Price/Energy: 35 Sun
Order ID: 5822439694804

https://t.co/QhMOBek50y",GoodiesAlerts,https://twitter.com/GoodiesAlerts/status/1534489154549063680
644,2022-06-08 10:54:57+00:00,1534489151428509697,Of meer .......dan klinknagels in de Moerdijkbrug ....🤪,uvltje01,https://twitter.com/uvltje01/status/1534489151428509697
645,2022-06-08 10:54:57+00:00,1534489151394938881,"Wappie Jan Huzen laat Wesley Wiltschut uit.

https://t.co/zA3fgbe4vY",Videre10,https://twitter.com/Videre10/status/1534489151394938881
646,2022-06-08 10:54:56+00:00,1534489147540488192,Zoa bending her knees 😭😭,vansamter,https://twitter.com/vansamter/status/1534489147540488192
647,2022-06-08 10:54:56+00:00,1534489146697428993,Bij #PS2023 kan iedereen gewoon op @BVNLNederland in de eigen provincie stemmen!,BVNLHrlmmrmr,https://twitter.com/BVNLHrlmmrmr/status/1534489146697428993
648,2022-06-08 10:54:55+00:00,1534489142041710593,"08-06-22 12:54:50 1660032 X:1 Interventie Redden van Dieren: TI dier in nood: klein dier """,cpa_breda_OVL,https://twitter.com/cpa_breda_OVL/status/1534489142041710593
649,2022-06-08 10:54:55+00:00,1534489139810381826,"08-06-22 12:54:50 1660024 X:1 Interventie Eerste Ladderwagen: TI dier in nood: klein dier """,cpa_breda_OVL,https://twitter.com/cpa_breda_OVL/status/1534489139810381826
650,2022-06-08 10:54:54+00:00,1534489139697025024,"Kelly en Royce zeggen: ""Je Moeder!"" tegen de verdachten.",LarsEijssen,https://twitter.com/LarsEijssen/status/1534489139697025024
651,2022-06-08 10:54:54+00:00,1534489136962363394,"Er is geen Wondermiddel
nodig.

Genoeg opvanglocaties, genoeg huizen en vooral: 

Een niet compleet falende kutregering is genoeg.",bnormael,https://twitter.com/bnormael/status/1534489136962363394
652,2022-06-08 10:54:53+00:00,1534489134798102530,Niet per afgelegde kilometer.,FietsRia,https://twitter.com/FietsRia/status/1534489134798102530
653,2022-06-08 10:54:53+00:00,1534489134248632320,"PODCAST 50 IS NU ONLINE WOOO! Is onze podcast nu een Abraham? #opeenlijn #opeenlijnpodcast
Check hem hier:
https://t.co/8jOsBITNtt https://t.co/8XhuQfoJxq",OpEenLijnPC,https://twitter.com/OpEenLijnPC/status/1534489134248632320
654,2022-06-08 10:54:53+00:00,1534489132176916480,QUEENSLANDER!!!,psychedelichimp,https://twitter.com/psychedelichimp/status/1534489132176916480
655,2022-06-08 10:54:51+00:00,1534489126438830082,Ik moet een restaurant kiezen om uit te eten,dikeakaveelgrip,https://twitter.com/dikeakaveelgrip/status/1534489126438830082
656,2022-06-08 10:54:51+00:00,1534489123729424384,"@1sr4a @podevyns @Mo_Abdulhakim Ok dan, uw identiteit 👇 https://t.co/Yb3s6zyr2R",ingridjenniston,https://twitter.com/ingridjenniston/status/1534489123729424384
657,2022-06-08 10:54:50+00:00,1534489121057607680,"171 voedselbanken
Een Minister voor Armoedebeleid
400K kinderen zonder ontbijt naar school
Staan op plaats 11 met de hoogste belastingen
Staan op plaats 8 (van 180) meest corrupte landen
Legt de uitkomst van elk referendum naast zich neer

Vaasje van Rutte? Die is al lang stuk https://t.co/HNMeLVvRsz",AlleyMan4,https://twitter.com/AlleyMan4/status/1534489121057607680
658,2022-06-08 10:54:50+00:00,1534489119040086017,"Nu op ZTACK: Think About You van Kygo ft. Valerie Broussard! 🎶
📻Tune in op https://t.co/XYjsqE6MaU!",NuOpZTACK,https://twitter.com/NuOpZTACK/status/1534489119040086017
659,2022-06-08 10:54:49+00:00,1534489118159343617,Voordat Noord-Holland verzuipt zojuist tussen twee wolkbreuken de draak uitgelaten #hondenweer #bijons #koeteldekoet #Sjaak https://t.co/XH6zYAqBuz,tante_Bonnie,https://twitter.com/tante_Bonnie/status/1534489118159343617
660,2022-06-08 10:54:48+00:00,1534489112358567936,"Vrijdag 10 juni is de dagschotel gebakken zalmfilet met een stroopje van soja en sesamzaadjes geserveerd met garnituur voor €15,25.
Voor reserveren ☎️ [phone].",lunchrharrels,https://twitter.com/lunchrharrels/status/1534489112358567936
661,2022-06-08 10:54:48+00:00,1534489111209320448,Schelpenpad. Daar kun je (naar beneden) behoorlijk hard. Klinkt behoorlijk naar en zelfs misdadig allemaal.,fietsenmetfrank,https://twitter.com/fietsenmetfrank/status/1534489111209320448
