,Datetime,Tweet Id,Text,Username,Url
113,2022-02-13 10:59:11+00:00,1492815612497870848,11:59:09u. P 1 BDH-01 HV letsel (Met gev. stof) (buiten) Station Hollands Spoor Stationsplein 's-Gravenhage 157620 157630 159631 159020 159591 Adviseur Gevaalijke Stoffen / Brandweer Regionaal / Haaglanden,ToniwielP2000,https://twitter.com/ToniwielP2000/status/1492815612497870848
114,2022-02-13 10:59:11+00:00,1492815612330008577,11:59:09u. P 1 BDH-01 HV letsel (Met gev. stof) (buiten) Station Hollands Spoor Stationsplein 's-Gravenhage 157620 157630 159631 159020 159591 CaCo (Calamiteiten Coordinator) / Brandweer Regionaal / Haaglanden,ToniwielP2000,https://twitter.com/ToniwielP2000/status/1492815612330008577
115,2022-02-13 10:59:11+00:00,1492815612195790855,@PSMDEurope @LamyaeA @eelcobvr @AFC_Amsterdam @mielbrinkhuis @vdsar1970 Hier zie je gewoon dat Ajax het niet begrijpt. Zoiets ga je toch niet tweeten. Wat een idioot.,Farolito1973,https://twitter.com/Farolito1973/status/1492815612195790855
116,2022-02-13 10:59:11+00:00,1492815610589458434,🤣🤣 happy Valentine. maar waarom deze korting vandaag van alle dagen?  een dag voor Valentijn 🌚 🌝,Justadopemum,https://twitter.com/Justadopemum/status/1492815610589458434
117,2022-02-13 10:59:11+00:00,1492815609129844738,Komende twee weekenden wil ik Among Us gaan spelen op stream. Wil jij graag een keer meedoen met mij? Laat het dan weten en join dan mijn Discord via deze link:  https://t.co/cepy9NvCZs https://t.co/yoE5NjWOBq,Sjaak_Verbon,https://twitter.com/Sjaak_Verbon/status/1492815609129844738
118,2022-02-13 10:59:10+00:00,1492815606969782275,Oeps,Sifu_Wai,https://twitter.com/Sifu_Wai/status/1492815606969782275
119,2022-02-13 10:59:10+00:00,1492815604872622082,Zijn agressieve agenten muziekliefhebbers?,delaatsteadam,https://twitter.com/delaatsteadam/status/1492815604872622082
120,2022-02-13 10:59:09+00:00,1492815604432134148,Collega Johan schreef een blog over het fundament om te bouwen aan een Datagedreven organisatie. Lees hier hoe je dit kan aanpakken: https://t.co/WVd4Iq2Xwp,valid,https://twitter.com/valid/status/1492815604432134148
121,2022-02-13 10:59:09+00:00,1492815603278794758,"Als we klagen over klassengrootte, is de leerling-leraarratio (het aantal leerlingen per voltijds onderwijzend personeelslid) een betere maatstaf dan de ervaringen van groepsleraren.
Die ratio's zijn in Nederland 17 voor het po en tussen de 17 en 20 voor het vo...&gt;&gt;",ReMeij,https://twitter.com/ReMeij/status/1492815603278794758
122,2022-02-13 10:59:09+00:00,1492815601110241280,De meest onzinnige tweets komen boven van de linkSSe nucleofoben. Dit vooral waar ons Uranium vandaan komt. Omdat er ene kwiet eens fake nieuws verspreid heeft. De leveringen van Russisch UF6 is gedaan. Alles is al geleverd.,SmitsStefaan,https://twitter.com/SmitsStefaan/status/1492815601110241280
123,2022-02-13 10:59:08+00:00,1492815598656573442,Twijfel tussen @BoerBurgerB @fvd of @Piratenpartij @liberalep #verkiezingen,ssdfresx,https://twitter.com/ssdfresx/status/1492815598656573442
124,2022-02-13 10:59:08+00:00,1492815597683544067,"🇫🇮 - 🇸🇪 
Toch nog spannend!

#Beijing #icehockey",JarnoD1,https://twitter.com/JarnoD1/status/1492815597683544067
125,2022-02-13 10:59:06+00:00,1492815591849222147,Een wants. Maar welk soort precies? Geen idee 😂#mosgroen #kleurindenatuur https://t.co/chvS1kJQV1,Spookaap,https://twitter.com/Spookaap/status/1492815591849222147
126,2022-02-13 10:59:06+00:00,1492815591299821571,Kijkt nu allen naar #7dag. Chris De Stoop over #Hemelrijk. Zijn beste tot nu toe. Ik noem het zijn #BezonkenRood.,jdceulaer,https://twitter.com/jdceulaer/status/1492815591299821571
127,2022-02-13 10:59:06+00:00,1492815590276440064,Herhaaldelijk melden slachtoffers neurologische problemen na de COVID-19 injectie https://t.co/dNq34i3GJ0 via @Frontnieuws,Zina85964484,https://twitter.com/Zina85964484/status/1492815590276440064
128,2022-02-13 10:59:06+00:00,1492815590095876100,Fking leech.,lxexoxnxa,https://twitter.com/lxexoxnxa/status/1492815590095876100
129,2022-02-13 10:59:06+00:00,1492815589710123012,Doe mee met De Wilde Tuin en creëer een vierkante meter wildernis https://t.co/8E4SQEviRV in #Delfshaven doen we ook mee.,ZijpVan,https://twitter.com/ZijpVan/status/1492815589710123012
130,2022-02-13 10:59:06+00:00,1492815589454364678,Hwanwoong bestie,Vercia_22,https://twitter.com/Vercia_22/status/1492815589454364678
131,2022-02-13 10:59:05+00:00,1492815585926918145,Fausto Masnada ritwinnaar en nieuwe leider in Oman https://t.co/jKjTK3jZh1,De_Stentor,https://twitter.com/De_Stentor/status/1492815585926918145
132,2022-02-13 10:59:05+00:00,1492815585805312002,De ESCAPE studie (met funding van @ZonMw @ReumaNederland @achmea @Wetenschap_OLVG) leverde naast aandacht van de media een mooi proefschrift op dat ik mocht begeleiden als copromotor https://t.co/KlWE7Stu3o https://t.co/dgjmSc8GdR,NL_Wetenschap,https://twitter.com/NL_Wetenschap/status/1492815585805312002
133,2022-02-13 10:59:04+00:00,1492815582806396930,Mn mama is zo nieuwsgierig en iedereen z’n business i can’t 😩,Z4m4ri4h,https://twitter.com/Z4m4ri4h/status/1492815582806396930
134,2022-02-13 10:59:04+00:00,1492815581334188032,De lidl is een fuk winkel kan de boom in van ons gisteren buiten gesmeten  in de 2 lidl winkels in roeselare kan de pot op da is grote domocracy en dictatuur zie foto op mijn opmerking https://t.co/ZJb0sMhNsI,VerhelstPeter,https://twitter.com/VerhelstPeter/status/1492815581334188032
135,2022-02-13 10:59:04+00:00,1492815581308928000,De Stentor Week Update | Tweede lichaam gevonden op dezelfde akker en een afbrokkelend viaduct boven de A1 https://t.co/M7A3vvRAMV,De_Stentor,https://twitter.com/De_Stentor/status/1492815581308928000
136,2022-02-13 10:59:04+00:00,1492815580851802114,"Dit weekend is het Hart voor Den Haag ombudsteam Laak de straat op gegaan met een enquête over het wonen en leven in Laak. 

woont u in Laak en wilt u ook aan dit onderzoek meedoen dan kunt u hier de enquête invullen: https://t.co/bGCAnTszYt

Alvast bedankt. https://t.co/ZypDlCTK0O",henkvanschepen,https://twitter.com/henkvanschepen/status/1492815580851802114
137,2022-02-13 10:59:04+00:00,1492815579987726337,Ik kan nu niks terugvinden,gorpc,https://twitter.com/gorpc/status/1492815579987726337
138,2022-02-13 10:59:03+00:00,1492815579555766273,Leuk artikel van onze Nr. 6 John Hawinkels over zijn groot succes met het kinderboek De Olifantentoren!! 🐘📖 https://t.co/A8TAWPJXHn,D66046,https://twitter.com/D66046/status/1492815579555766273
139,2022-02-13 10:59:03+00:00,1492815577496260609,Quick-Step Alpha Vinyl aan het feest in Ronde van Oman: dubbelslag voor Masnada in zijn eerste zege voor The Wolfpack https://t.co/6J1CdyTfpw,Nieuwsblad_be,https://twitter.com/Nieuwsblad_be/status/1492815577496260609
140,2022-02-13 10:59:03+00:00,1492815577366233088,Vrouw overleden na steekincident in woning https://t.co/4ePBCTK9V8,blikopnieuwsnl,https://twitter.com/blikopnieuwsnl/status/1492815577366233088
141,2022-02-13 10:59:03+00:00,1492815577005662210,@wschrover @robdewijk @thierrybaudet Dus dan is de poging tot moord op Navalny voor zijn kritiek op de regering oké? Zijn jarenlange opsluiting ook goed te praten?,ElvireDeSanctis,https://twitter.com/ElvireDeSanctis/status/1492815577005662210
142,2022-02-13 10:59:03+00:00,1492815576531668995,"ben lang niet naar ollo geweest, might od als ik weer ga",FrenkieYonce,https://twitter.com/FrenkieYonce/status/1492815576531668995
143,2022-02-13 10:59:02+00:00,1492815573679443972,Thibaut Peyre (KVM) na zege tegen KV Oostende: “Er komt een belangrijke week aan” https://t.co/dZw4Z3MbuR,hlnsport,https://twitter.com/hlnsport/status/1492815573679443972
144,2022-02-13 10:59:02+00:00,1492815573398528000,"@vvreverts @Crapton4 @Nederhof @SBergsma U ziet beseft zelf niet hoe eng en respectloos uw eigen uitspraken zijn.  U gedraagt zich als politiek correct, übermensch en deugmens maar zegt gewoon “weg met anders eerlijk werkende truckers”.",BSeverien,https://twitter.com/BSeverien/status/1492815573398528000
145,2022-02-13 10:59:02+00:00,1492815573234765826,Dell brengt Alienware x14-gaminglaptop in Nederland en België uit https://t.co/hMI1h6hqUY,tweakers,https://twitter.com/tweakers/status/1492815573234765826
146,2022-02-13 10:59:02+00:00,1492815572664569856,@Lisadboer1 @Robertoken12 Maar echt clownerij 🤡🤡,carolinep_96,https://twitter.com/carolinep_96/status/1492815572664569856
147,2022-02-13 10:59:02+00:00,1492815571930558467,Vera en Nouch zijn zo cute #bigbrothernlbe,zaynslockwashot,https://twitter.com/zaynslockwashot/status/1492815571930558467
148,2022-02-13 10:59:02+00:00,1492815571855060999,Wat me wel opvalt. Die linkse mensen zijn allemaal zo boos. #Kaag #Klaver #Ploumen #Rutte,achutmoarwit,https://twitter.com/achutmoarwit/status/1492815571855060999
149,2022-02-13 10:59:02+00:00,1492815571745853441,Dorpslopers brengen geld bijeen voor KWF met trailrun en wandeltocht https://t.co/4bGu16XmoQ,ED_Kempen,https://twitter.com/ED_Kempen/status/1492815571745853441
150,2022-02-13 10:59:01+00:00,1492815570965774337,De helft van de energiekosten gaat naar de netbeheerder. In ons geval @Stedin. Dat bedrijf wat menig bouwproject frustreert door bureaucratie en hoge kosten. En bovendien nog nooit gehoord heeft van capaciteitsplanning. Waardoor de planning van de energietransitie in gevaar komt. https://t.co/kDdu1iEW6J,_andre_dammer,https://twitter.com/_andre_dammer/status/1492815570965774337
151,2022-02-13 10:59:01+00:00,1492815570915532807,@martijn9776 Ik krijg er ook een acute wegtrekker van.,LouisRuijtenbe1,https://twitter.com/LouisRuijtenbe1/status/1492815570915532807
152,2022-02-13 10:59:01+00:00,1492815569778786306,Deze sloffen 🥰🦄 https://t.co/uLAPuDpcGl,Tisnianders,https://twitter.com/Tisnianders/status/1492815569778786306
153,2022-02-13 10:59:00+00:00,1492815565060251653,Wie is die #waarzegster bij #BusinessClass 🤷🏼‍♂️ https://t.co/AXUQiidQnR,fonzar1962,https://twitter.com/fonzar1962/status/1492815565060251653
154,2022-02-13 10:59:00+00:00,1492815563772481537,"#Stripgids en de #BIB van #Turnhout organiseren nieuwe edities van #StripgidsSalon. Op 26 FEB ontvangt #MarjanTemmerman stripmakers #JeanPol (Sammy, Kramikske), #BarbaraStok, #CatharinaKochuyt en #DieterSteenhaut. (Jommeke, Duupje) Info: [email] https://t.co/4L8bHmjuDt",stripland_BENL,https://twitter.com/stripland_BENL/status/1492815563772481537
155,2022-02-13 10:58:59+00:00,1492815561650225154,Kwam gistere @Godvrede tegen in bx jullie moesten eens weten voor wat 👀,LaBulance,https://twitter.com/LaBulance/status/1492815561650225154
156,2022-02-13 10:58:59+00:00,1492815559196565509,Den-haag vanmorgen rond een uur of acht #zondag #naturelover https://t.co/Z6fu7MR3xV,Catharina65,https://twitter.com/Catharina65/status/1492815559196565509
157,2022-02-13 10:58:58+00:00,1492815557623750661,Eens!,rjedens,https://twitter.com/rjedens/status/1492815557623750661
158,2022-02-13 10:58:58+00:00,1492815556445368325,Lenka is my twin~ #bot,_RintoKagami,https://twitter.com/_RintoKagami/status/1492815556445368325
159,2022-02-13 10:58:58+00:00,1492815556055113730,"Mss hadden ze ze beter in de white room kunnen zetten. Wat een geschreeuw, zenders zometeen kapot en morgen niemand geen stem meer #bigbrothernlbe",Verstappenfan24,https://twitter.com/Verstappenfan24/status/1492815556055113730
160,2022-02-13 10:58:57+00:00,1492815554221989888,"Ohoo gym mein ho 🔥
@DarshanRavalDZ 💙",aditii_drdz,https://twitter.com/aditii_drdz/status/1492815554221989888
161,2022-02-13 10:58:57+00:00,1492815552435396610,die ene tiktokker van antwerpe wij bij ons pitte vrijdag echt ne roare goenie,rrrulaaa,https://twitter.com/rrrulaaa/status/1492815552435396610
162,2022-02-13 10:58:56+00:00,1492815549184843776,Zijn ze mooi? Nope. Zijn ze lekker? Jazeker. En hoef ze niet weg te gooien 😃 https://t.co/5o7vnbklCG,Shareena1983,https://twitter.com/Shareena1983/status/1492815549184843776
163,2022-02-13 10:58:56+00:00,1492815548446511104,Welkin almost oveerrr nuuuu,PenguinCopy,https://twitter.com/PenguinCopy/status/1492815548446511104
164,2022-02-13 10:58:56+00:00,1492815546550734850,"Pimpelmeesje in het riet.
#pimpelmees #bluetit #eurasianbluetit https://t.co/5suVrHblmW",LaSannie,https://twitter.com/LaSannie/status/1492815546550734850
165,2022-02-13 10:58:55+00:00,1492815545397305345,11:58:53u. A1 Jan Walravenstraat 6658XD Beneden-Leeuwen 21927 Groepscode Group-1 / Brandweer / Landelijk,ToniwielP2000,https://twitter.com/ToniwielP2000/status/1492815545397305345
166,2022-02-13 10:58:55+00:00,1492815545393106949,11:58:53u. A1 Jan Walravenstraat 6658XD Beneden-Leeuwen 21927 Monitorcode Ambulancepost / Ambulance / Gelderland Zuid,ToniwielP2000,https://twitter.com/ToniwielP2000/status/1492815545393106949
167,2022-02-13 10:58:55+00:00,1492815545351249922,11:58:53u. A1 Jan Walravenstraat 6658XD Beneden-Leeuwen 21927 Ambulance Culemborg / Ambulance / Gelderland Zuid,ToniwielP2000,https://twitter.com/ToniwielP2000/status/1492815545351249922
168,2022-02-13 10:58:55+00:00,1492815543421788164,Mijn grens ligt bij 38 Bebogeenwinkels.,annejantoonstra,https://twitter.com/annejantoonstra/status/1492815543421788164
169,2022-02-13 10:58:55+00:00,1492815543392419842,Geen kater dus geen “ik ga nooit meer drinken” tweet sorry mensen. Soon weer drinken 🍺,OllyCarterz,https://twitter.com/OllyCarterz/status/1492815543392419842
170,2022-02-13 10:58:54+00:00,1492815539324047362,"Lethargie dag kondigt zich aan, even in hoeken en gaten zoeken naar iets wat me in beweging zet.",HoekYvo,https://twitter.com/HoekYvo/status/1492815539324047362
171,2022-02-13 10:58:54+00:00,1492815538640334848,En het is dus ook heel ok om heel specifiek racistisch en seksistisch te zijn.,roelsint,https://twitter.com/roelsint/status/1492815538640334848
172,2022-02-13 10:58:54+00:00,1492815538640330752,Meerdere gewonden bij vechtpartij; politie zoekt getuigen https://t.co/6bLToqJd8C,gooisnieuws,https://twitter.com/gooisnieuws/status/1492815538640330752
173,2022-02-13 10:58:53+00:00,1492815536337694723,Duolezing Taal in beweging: Over beweeglijkheid van taal en taligheid van beweging https://t.co/WE8MIyJQEV,gooisnieuws,https://twitter.com/gooisnieuws/status/1492815536337694723
174,2022-02-13 10:58:53+00:00,1492815534332723201,@vb_sonja Ik kan niet wachten,PeterTectum,https://twitter.com/PeterTectum/status/1492815534332723201
175,2022-02-13 10:58:53+00:00,1492815533619691527,Yeah makeup bhoo zvekuti,CliveTK2,https://twitter.com/CliveTK2/status/1492815533619691527
176,2022-02-13 10:58:52+00:00,1492815532709531650,#Botos maakt de winnende treffer vandaag. #GAEAZ #Joejoe #Handhaving #Eredivisie ♥️💛,DijkmanLeon,https://twitter.com/DijkmanLeon/status/1492815532709531650
177,2022-02-13 10:58:51+00:00,1492815528498454529,"Droeftoeter vind het allemaal niet eerlijk? En zus en zo, Pietje Jantje en Lego weet je wel of zo? #bigbrothernlbe https://t.co/kGutdpKNxg",kruidenplantjes,https://twitter.com/kruidenplantjes/status/1492815528498454529
178,2022-02-13 10:58:51+00:00,1492815526208450562,Ruimtelijk museum Voorlinden https://t.co/qsjEswzJL1,elsevegter,https://twitter.com/elsevegter/status/1492815526208450562
179,2022-02-13 10:58:50+00:00,1492815524769808384,"@Lisadboer1 @Charlie88B In zulke gevallen gaat t ni meer om de opmerkingen, maar om de persoon/het karakter zélf",AS84123951,https://twitter.com/AS84123951/status/1492815524769808384
180,2022-02-13 10:58:50+00:00,1492815522639011843,Wat een jankers hup gewoon containerchassis achteruit tegen het hek aan en wegwezen hoe simpel kan het zijn ?,KoendersJh,https://twitter.com/KoendersJh/status/1492815522639011843
181,2022-02-13 10:58:50+00:00,1492815521670119426,"Wat ik graag doe terwijl ik aan het spelen ben. 
Voor eeuwig 12 jaar. 🥰 https://t.co/JTDBJAhBf0",philippeboey,https://twitter.com/philippeboey/status/1492815521670119426
182,2022-02-13 10:58:49+00:00,1492815520663494658,80 was prachtig! https://t.co/3JbFyxkAS0,Koen700115,https://twitter.com/Koen700115/status/1492815520663494658
183,2022-02-13 10:58:49+00:00,1492815519749181440,Beenie Man - STR8,Newbalanz,https://twitter.com/Newbalanz/status/1492815519749181440
184,2022-02-13 10:58:49+00:00,1492815516821508096,"Als Kamal invalt, scoort hij Sowah-so.
#gaeAZ #gelekaartgrap",AZVideoArchief,https://twitter.com/AZVideoArchief/status/1492815516821508096
185,2022-02-13 10:58:48+00:00,1492815515634520070,Vera cutie nouch cutie iedereen is echt fucking cute😩😩🥰🥰🥰 #bigbrothernlbe,AyBBTalks,https://twitter.com/AyBBTalks/status/1492815515634520070
186,2022-02-13 10:58:48+00:00,1492815514711822337,Ik hoop het echt!,BeaSchouten,https://twitter.com/BeaSchouten/status/1492815514711822337
187,2022-02-13 10:58:46+00:00,1492815507602427904,"Toen de president van Noord-Macedonië, Stevo Pendarovski, hoorde dat een 11-jarig meisje met het syndroom met Down werd gepest door haar klasgenoten en hun ouders, ging hij naar haar ouderlijke huis, pakte haar hand vast en begeleidde hij haar naar school.

♥️♥️♥️🌹",_Carlo_JR,https://twitter.com/_Carlo_JR/status/1492815507602427904
188,2022-02-13 10:58:46+00:00,1492815507250196481,Voor de zoektocht naar de vrouwen op het omslag van Remco Campert was de puzzel van De Bezige Bij een belangrijke bron om allerlei betrokkenen bij de Bezige Bij te spreken. Draadje 1/7 https://t.co/BzddgQZ4tB,JessicadJong,https://twitter.com/JessicadJong/status/1492815507250196481
189,2022-02-13 10:58:46+00:00,1492815507011088389,@aalru_moon Omd JSLSJB,SASATION0,https://twitter.com/SASATION0/status/1492815507011088389
190,2022-02-13 10:58:46+00:00,1492815506155651072,Inderdaad https://t.co/qCb7eTvPuK,douwe_adema,https://twitter.com/douwe_adema/status/1492815506155651072
191,2022-02-13 10:58:46+00:00,1492815504645492737,"@Haroldus Ik heb het al op, wie aapt wie na? 🤣🤣🤣",EstherHoogvliet,https://twitter.com/EstherHoogvliet/status/1492815504645492737
192,2022-02-13 10:58:45+00:00,1492815503185915906,"In de Serie-B 🇮🇹 staat er 1 Nederlands getinte wedstrijd op het programma. 

Om 15:30 staat #BresciaAlessandria op het programma. 

Tom van de Looi zit in de wedstrijdselectie van Brescia. 👌🏽 https://t.co/6L9ZeQ6Vhu",balcio_nl,https://twitter.com/balcio_nl/status/1492815503185915906
