,Datetime,Tweet Id,Text,Username,Url
845,2022-11-02 10:53:20+00:00,1587759759717023744,"Velen dachten dat we nooit meer een pitstop van onder de twee seconden zouden gaan zien, maar McLaren bewees afgelopen weekend dat het wel degelijk nog mogelijk was.

https://t.co/QD92t2tni6 

 #autosport #formule1 #maxverstappen #racing",F1HeadNED,https://twitter.com/F1HeadNED/status/1587759759717023744
846,2022-11-02 10:53:20+00:00,1587759758597304320,@foursk11 @GROSSSGURL u n aleg 🥺🥺🥺,wybiestwin,https://twitter.com/wybiestwin/status/1587759758597304320
847,2022-11-02 10:53:20+00:00,1587759758429372417,In 2016 stond Bruce Springsteen ook op de affiche van TW Classic met Lionel Richie. Zouden ze in 2023 terug samen op TW Classic staan?,Nonkel_Muziek,https://twitter.com/Nonkel_Muziek/status/1587759758429372417
848,2022-11-02 10:53:19+00:00,1587759756139167744,"Op 28 november doceert de heer @RSBaldewsingh,  Nationaal Coördinator tegen Discriminatie en Racisme (NCDR), bij Mandeville. De heer Baldewsingh is een multitalent. Hij schrijft o.m. literatuur, poëzie en vertalingen. We zijn bijzonder vereerd hem te mogen ontvangen. #Gouda https://t.co/zHYywoR5Z8",MandevilleAC,https://twitter.com/MandevilleAC/status/1587759756139167744
849,2022-11-02 10:53:19+00:00,1587759755778555905,"[Davidsfonds] Uitnodiging Causerie ""Achter de schermen van het Vaticaan"" - maandag 7 november - https://t.co/UueQZEas48 https://t.co/38dyKMdKbM",jekelson,https://twitter.com/jekelson/status/1587759755778555905
850,2022-11-02 10:53:19+00:00,1587759753337487361,"WOW 🤩 |

Wij zijn trots op onze geweldige sponsoren #BKS Elementen  en @NutmaSchilders die onze jeugd weer van prachtige nieuwe trendy presentatiepakken 🔵🟡 hebben voorzien!

 Enorm bedankt 🙏!!

#samenpresterenmetplezier #jeugdopleiding @sinia_martin https://t.co/kBvTzyDLda",BeQuickDokkum,https://twitter.com/BeQuickDokkum/status/1587759753337487361
851,2022-11-02 10:53:17+00:00,1587759748291919873,HER BABY TEENIE TINIE FEET OMG 💕✨🫶🏻,beaniebumss,https://twitter.com/beaniebumss/status/1587759748291919873
852,2022-11-02 10:53:16+00:00,1587759744818757635,Neen ma ik ga Wenen mijn gip lukt van geen meter,kippenuget,https://twitter.com/kippenuget/status/1587759744818757635
853,2022-11-02 10:53:16+00:00,1587759744798068737,Heeft onlangs een foto geplaatst https://t.co/YrEal4r5MM,DelphyAkkerbZW,https://twitter.com/DelphyAkkerbZW/status/1587759744798068737
854,2022-11-02 10:53:16+00:00,1587759741740224512,Pfizer jubelt dankzij corona-vaccins over astronomische miljardenwinst https://t.co/kIHXd76eDw via @theoldreader,Ton_hBC,https://twitter.com/Ton_hBC/status/1587759741740224512
855,2022-11-02 10:53:15+00:00,1587759738309251074,Doesitlooklikeimmleftoffbadandboujee 💪🏽,TrappedS0ul,https://twitter.com/TrappedS0ul/status/1587759738309251074
856,2022-11-02 10:53:14+00:00,1587759733204811776,"En, hoe hebben jullie vanochtend ontbeten? #vunzigewoensdag https://t.co/qijRTRYZNZ",miauwzie,https://twitter.com/miauwzie/status/1587759733204811776
857,2022-11-02 10:53:13+00:00,1587759729434136578,Ruim 3 jaar geleden dat ik deze foto mocht maken in @Studio34X bij @michielfischer. Mooie ervaring nog steeds. 👌 Model: Norene Hartmann #model #fotoshoot https://t.co/gawVSNi3uh,FotoLennsart73,https://twitter.com/FotoLennsart73/status/1587759729434136578
858,2022-11-02 10:53:11+00:00,1587759720462524416,"We zijn de hondenfluitjes nu wel definitief voorbij. Dit is vol op het racisme-orgel, volume Der Stürmer. Natuurlijk van Stephen Miller, die zelfs in de Trump-kliek eruit sprong als extreem eng.",Hairy_Weasel,https://twitter.com/Hairy_Weasel/status/1587759720462524416
859,2022-11-02 10:53:11+00:00,1587759720298864643,heide—bad hersfeld 🚄💨,andreaskuhn,https://twitter.com/andreaskuhn/status/1587759720298864643
860,2022-11-02 10:53:10+00:00,1587759719267147777,"Leonard uit #Antwerpen ziet gestolen auto plots voor rood licht staan: ""Dief stond perplex toen ik hem confronteerde"" https://t.co/C6KYDHjaRU",HubertDeMeulder,https://twitter.com/HubertDeMeulder/status/1587759719267147777
861,2022-11-02 10:53:09+00:00,1587759711839047680,"We kunnen je best vertellen hoe het is om te werken bij Bluebird Day, maar we kunnen het je ook gewoon laten zien! Onze frontend developer Bram neemt je een hele dag mee in zijn werkzaamheden. Check het in onze Instagram Highlight ‘Day in the life’: https://t.co/IIYY8iHTsQ https://t.co/gDLn3Se91p",bluebirdday_nl,https://twitter.com/bluebirdday_nl/status/1587759711839047680
862,2022-11-02 10:53:08+00:00,1587759708860981249,Die zat precies tijdens die meeting in de cel….,oscarappeldoorn,https://twitter.com/oscarappeldoorn/status/1587759708860981249
863,2022-11-02 10:53:08+00:00,1587759707741110276,Layer Zero is a gekm 💎 @lmahdil_sh @abcd957 @ABuracc @zanimae @SBregmen @hirve_tarun @_ScubbaSteve @Clickbank24Shop @Republican_Bred @sasslax,NickElchoueiry,https://twitter.com/NickElchoueiry/status/1587759707741110276
864,2022-11-02 10:53:08+00:00,1587759707556442112,"3/4in U Zinc Came (12ft - 3ft x 4 Pieces)
https://t.co/l5VkhZKDlE",BuyVerses,https://twitter.com/BuyVerses/status/1587759707556442112
865,2022-11-02 10:53:06+00:00,1587759698882838529,"Misschien moet Tjeerd het rapport van Remkes eens helemaal lezen. Daarin staat juist dat 2030 een streven moet zijn, maar dat er verstandig met deze deadline omgegaan moet worden.

Adema lijkt gelukkig beter op de hoogte te zijn van de aanbevelingen uit het rapport.

#stikstof https://t.co/f0yDnh8rFs",HaagsGebrabbel,https://twitter.com/HaagsGebrabbel/status/1587759698882838529
866,2022-11-02 10:53:06+00:00,1587759698836656128,"En niemand bij reclamebureau Alfred, bij Jumbo, bij de artiesten of zelfs de figuranten heeft gedacht ""Tja, dat kan misschien verkeerd overkomen'. Zoveel domheid óf zo weinig tegenspraak georganiseerd. Schokkend.",pvoogt,https://twitter.com/pvoogt/status/1587759698836656128
867,2022-11-02 10:53:05+00:00,1587759697611849734,Gisteren vroeg Neli (70) aandacht tijdens de raadsvergadering van @raadvanlelystad voor het recht op zelfbeschikking om cannabis te kweken voor medicinaal gebruik. Haar probleem is nu ook het probleem van burgemeester Baltus #wanbeleid #caopolitie https://t.co/HPueJqoLPi,barthissink,https://twitter.com/barthissink/status/1587759697611849734
868,2022-11-02 10:53:05+00:00,1587759697049767936,50x gacha blom dapet anjeer https://t.co/oMc5ZdPPSw,jekintegral,https://twitter.com/jekintegral/status/1587759697049767936
869,2022-11-02 10:53:05+00:00,1587759695099531282,".@schiphol en .@klm zijn staatsdeelnemingen. Nou .@markharbers
,.@RobJetten en .@MinPres
Grijp die kans om er duurzaamheidsvoorbeelden van te maken! Ze doen het niet uit zichzelf..

'Meer bedrijven maken duurzame plannen, grote vervuilers blijven achter' - https://t.co/9NEM5RV9Y4",Rikketik123,https://twitter.com/Rikketik123/status/1587759695099531282
870,2022-11-02 10:53:04+00:00,1587759692943876096,De twijfel slaat toe bij Eli Iserbyt https://t.co/5mMvHgu3uw https://t.co/QjbT6pef6S,redactie24,https://twitter.com/redactie24/status/1587759692943876096
871,2022-11-02 10:53:03+00:00,1587759690406051840,"Oogverblindend mooi en niet van nieuw te onderscheiden ..... deze prachtige zwarte sloep.
#Oldambtsloep 525 zwart/zwart afgebouwd met een #Suzuki DF9.9. Markilux kussenset, teaklook vloer, buiskap en luxe accessoires.
#occasion #Oldambt #Beerta #zwarteparel https://t.co/U71qMVbHXE",ReindersBoten,https://twitter.com/ReindersBoten/status/1587759690406051840
872,2022-11-02 10:53:03+00:00,1587759688472760329,"Sjors Ultee op drempel bij SC Cambuur, het wachten is op de handtekening: 'Het is beter voor een nieuwe coach om later in te stappen dan per direct' https://t.co/PSr2ZLE0ae",lc_nl,https://twitter.com/lc_nl/status/1587759688472760329
873,2022-11-02 10:53:03+00:00,1587759688451756032,Vijftien meldingen na oproep gestolen grafmonumenten https://t.co/cwV6wfgkLz #Oostende,KW_Oostende,https://twitter.com/KW_Oostende/status/1587759688451756032
874,2022-11-02 10:53:03+00:00,1587759688338268161,"Om die reden is pulken aan grondvesten van onze parlementaire democratie, gebrek aan transparantie en normvervaging waarbij onvolledig en onjuist informeren en leugens de norm zijn geworden gevaarlijk.

Dat leidt tot de vraag van niet ‘ook in NL?’, maar eerder ‘wanneer in NL?’.",MHendriksma,https://twitter.com/MHendriksma/status/1587759688338268161
875,2022-11-02 10:53:03+00:00,1587759688287920130,"02 Nov 2022 11:51:24   2 ongeval wegvervoer materieel spittelerplaats rotterdam icnum 588634
 #p2000 #Rijnmond",P2000_VRR,https://twitter.com/P2000_VRR/status/1587759688287920130
876,2022-11-02 10:53:02+00:00,1587759684697694213,Meisje gewond na aanrijding met bestelbus #SintJanskerke: https://t.co/32ZgBvlFnp,hvzeeland,https://twitter.com/hvzeeland/status/1587759684697694213
877,2022-11-02 10:53:02+00:00,1587759684466970624,"Je hebt hoge inflatie, heel hoge inflatie en onacceptabel hoge inflatie, vinden de bewoners van 3Hoog https://t.co/oa9MgDUi6j https://t.co/paRVbBVknX",dubnieuws,https://twitter.com/dubnieuws/status/1587759684466970624
878,2022-11-02 10:53:01+00:00,1587759681535180801,Het wil maar niet lukken met het opwarmen van de aarde. #klimaathysterie,CocoMaximiliaan,https://twitter.com/CocoMaximiliaan/status/1587759681535180801
879,2022-11-02 10:53:01+00:00,1587759678360096770,Bestieeeeeeee 💗💗,astoldbyjenjer_,https://twitter.com/astoldbyjenjer_/status/1587759678360096770
880,2022-11-02 10:53:01+00:00,1587759678053834753,BAHAHAHAHA “HARRY WEEN”,SiasBrokenGlass,https://twitter.com/SiasBrokenGlass/status/1587759678053834753
881,2022-11-02 10:53:00+00:00,1587759677407989760,Belgen zijn sterk voorstander van een doortastend en sociaal klimaatbeleid https://t.co/cbkGxj3igr,kiliandejager,https://twitter.com/kiliandejager/status/1587759677407989760
882,2022-11-02 10:53:00+00:00,1587759676690780160,"Onvoorstelbaar dat het gewoon maar doorgaat in de theater-, tv- en filmwereld: #machtsmisbruik #grensoverschrijdendgedrag #seksueleintimidatie #racisme #haantjesgedrag. Getver! Applaus voor @Maryam_Hassouni @khalidensophie!  #ToxicMasculinity #misogyny #SDG5 #KhalidenSophie",SimoneFilippini,https://twitter.com/SimoneFilippini/status/1587759676690780160
883,2022-11-02 10:53:00+00:00,1587759676149620736,hopen dat t universum me volgend jaar een kamer gunt,WEAKHER0CLASS,https://twitter.com/WEAKHER0CLASS/status/1587759676149620736
884,2022-11-02 10:53:00+00:00,1587759674627002368,"Hier kun je gratis sporten in Amsterdam https://t.co/VEb43XUFEE
- Iedere zondag 15.00-21.00 zaalvoetballen in Huis van de Wijk de Banne
- Bootcampapparaten in Sloterpark
- en meer: https://t.co/3DJtB9Gvb7 👟#Amsterdam #gratis #sport",PP_amsterdam,https://twitter.com/PP_amsterdam/status/1587759674627002368
885,2022-11-02 10:53:00+00:00,1587759674610393089,"PUZZEL &amp; WIN

Los de woordzoeker op en maak kans op een prijs! 

#puzzel #puzzels #puzzelen #DePuzzelmaker #winnen

https://t.co/shPIqdxTd4",DePuzzelmaker,https://twitter.com/DePuzzelmaker/status/1587759674610393089
886,2022-11-02 10:53:00+00:00,1587759674585010178,MAKCIK MAKCIK CLERK AT THIS DRIVING SCHOOL 😭 ISSSHHH GERAM,ardaniaarusli,https://twitter.com/ardaniaarusli/status/1587759674585010178
887,2022-11-02 10:52:59+00:00,1587759673318465538,Blijft n heerlijke plek https://t.co/gfeZca1DKy,DamsterMarcel,https://twitter.com/DamsterMarcel/status/1587759673318465538
888,2022-11-02 10:52:59+00:00,1587759671519182860,Haulrocks doet in Audio apparatuur en is een malafide organisatie!!!! Geen zaken mee doen.,Marcelj,https://twitter.com/Marcelj/status/1587759671519182860
889,2022-11-02 10:52:57+00:00,1587759664422424576,In je eigen bed liggen is toch gwn het beste,overemotioneel,https://twitter.com/overemotioneel/status/1587759664422424576
890,2022-11-02 10:52:57+00:00,1587759663961239552,@Tahirulajmeri @NSYF4india @GitanjaliBarua5 Aamein 🤲,mastanibegum786,https://twitter.com/mastanibegum786/status/1587759663961239552
891,2022-11-02 10:52:57+00:00,1587759661956190208,"Tekort aan personeel door vergrijzing? Lariekoek https://t.co/hTTSlDRc3Q Wennen aan verschompelde publieke diensten door personeelstekorten? Werkgevers, toon leiderschap en voer fatsoenlijk personeelsbeleid, betoogt Menno Tamminga.",wabrandsma,https://twitter.com/wabrandsma/status/1587759661956190208
892,2022-11-02 10:52:57+00:00,1587759661930930176,"⚠ 𝗧𝐫𝐚𝐮𝐦𝐚𝐡𝐞𝐥𝐢 ⇒ 𝗪𝐨𝐮𝐰
A1 (DIA: ja) AMBU 17992 Plantagebaan 4724CK Wouw WOUW bon 160343 #traumaheli #Wouw",p2kflex_mmt,https://twitter.com/p2kflex_mmt/status/1587759661930930176
893,2022-11-02 10:52:56+00:00,1587759660836261888,@VRT VRTtaal - Kat (zijn kat sturen) : https://t.co/UXemwBTcuh,VandergheynstY,https://twitter.com/VandergheynstY/status/1587759660836261888
894,2022-11-02 10:52:56+00:00,1587759660769202176,Ben jij net afgestudeerd en heb je een passie voor milieu en duurzaamheid? Als Talent Klimaat en Energie bij de gemeente Lochem maak jij het verschil in een innovatief werkveld. Bekijk de vacature https://t.co/E0cJR39F38 en de video https://t.co/LRhgmkR1zB over werken @gemlochem https://t.co/p4S3XCHQPf,GemLochem,https://twitter.com/GemLochem/status/1587759660769202176
895,2022-11-02 10:52:56+00:00,1587759659515093001,Johan Vollenbroek is een held. Hij verdient een standbeeld. @j_vollenbroek @2eKamertweets,George_M68,https://twitter.com/George_M68/status/1587759659515093001
896,2022-11-02 10:52:56+00:00,1587759657090785280,Lust echt al een lange tijd vleesworst,CmPrescious,https://twitter.com/CmPrescious/status/1587759657090785280
897,2022-11-02 10:52:55+00:00,1587759655450705922,"morgen ken ik rohe 2 jaar, time flies💓",watjedoetmetmij,https://twitter.com/watjedoetmetmij/status/1587759655450705922
898,2022-11-02 10:52:55+00:00,1587759653710168065,Gisterenavond zat de voorzitter Bram Stoop klaar voor fractievergadering inclusief voorzittershamer. We zijn benieuwd hoe lang de tafel mee gaat. https://t.co/NDEEmcs07k,hartvoordelft,https://twitter.com/hartvoordelft/status/1587759653710168065
899,2022-11-02 10:52:55+00:00,1587759652971896832,Eerlijkheid en realisme zou ook niet zo heel fijn in de politiek natuurlijk…#adema #paternotte,halvebelg,https://twitter.com/halvebelg/status/1587759652971896832
900,2022-11-02 10:52:54+00:00,1587759650409177089,"RT @[email]
Nu jullie hier toch zijn: 

Switch uw Android voor Lineage, smijt uw Microsoft and Apple OS buiten en installeer 1 van de talrijke Linux distro's die u passen. 

'Internetten' en 'computeren' zou altijd een zaak van 'ons' moeten zijn, niet een (1/2)",yichalalbe,https://twitter.com/yichalalbe/status/1587759650409177089
901,2022-11-02 10:52:54+00:00,1587759649511686145,Palestijnen: Waarom worden aanvallen op christenen genegeerd? https://t.co/TontMn2DpO,Andre_Butter,https://twitter.com/Andre_Butter/status/1587759649511686145
902,2022-11-02 10:52:54+00:00,1587759649427804160,A1 (DIA: ja) AMBU 17992 Plantagebaan 4724CK Wouw WOUW bon 160343,groteincidenten,https://twitter.com/groteincidenten/status/1587759649427804160
903,2022-11-02 10:52:53+00:00,1587759647842353153,"Je gelooft het toch niet !!!!
Wat een gaaf landje leven we toch.....

RT @telegraaf: Het kabinet heeft een nieuwe tegenvaller opgelopen in het stikstofdossier. De Raad van State zette woensdag een streep door de bouwvrijstelling.
https://t.co/d2O4QKnqvp",Noordereiland01,https://twitter.com/Noordereiland01/status/1587759647842353153
904,2022-11-02 10:52:53+00:00,1587759646957346818,"@Vapa06 @ton65jacobs @RTLnieuws Inderdaad, zowel politiek als media, gewoon elke dag iets positiefs.",Borgy333,https://twitter.com/Borgy333/status/1587759646957346818
905,2022-11-02 10:52:53+00:00,1587759646135164928,Je hoort nu Michael Gray - The Weekend (Radio Edit) op RadioTwister,radiotwisterr,https://twitter.com/radiotwisterr/status/1587759646135164928
906,2022-11-02 10:52:52+00:00,1587759644197486594,A1 (DIA: ja) AMBU 17992 Plantagebaan 4724CK Wouw WOUW bon 160343 https://t.co/1h929X3DfE,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1587759644197486594
907,2022-11-02 10:52:52+00:00,1587759643958419457,"Bedankt voor alle opmerkingen over de grafiek Meningen waren 50/50 over de hoeveelheid informatie. Dus informatie terug gebracht naar 3 onderdelen, inkoopprijs/vaste kosten/btw. Ik heb ook gekeken of ik de kleuren kon verbeteren voor kleurenblinden. Is dit hem? #durftetvragen https://t.co/xKrWyT0Asm",EPrijzen,https://twitter.com/EPrijzen/status/1587759643958419457
908,2022-11-02 10:52:52+00:00,1587759642934910977,Vandaag is het #StressAwarenessDay. Ongeveer een derde van het langdurend ziekteverzuim komt door psychische klachten. Hoe kun je dit voorkomen? 14 nov organiseren wij met @AWVN de bijeenkomst 'uitval en re-integratie'. https://t.co/0yNrqSkSyi https://t.co/SiPiUZhFXj,NormaalsteZaak,https://twitter.com/NormaalsteZaak/status/1587759642934910977
909,2022-11-02 10:52:52+00:00,1587759641995481089,Het schaap heeft vakantie. Ze stuurde haar twee rammen ter dood. https://t.co/wV9UpKVzHP,MAXlMUSZ,https://twitter.com/MAXlMUSZ/status/1587759641995481089
910,2022-11-02 10:52:52+00:00,1587759641282301953,"haakun, suuup~ ♪",hajiritsus,https://twitter.com/hajiritsus/status/1587759641282301953
911,2022-11-02 10:52:51+00:00,1587759638233088000,A1 (DIA: ja) AMBU 17992 Plantagebaan 4724CK Wouw WOUW bon 160343 https://t.co/NV9jU9raYh,trauma_heli,https://twitter.com/trauma_heli/status/1587759638233088000
912,2022-11-02 10:52:51+00:00,1587759637444575233,A1 (DIA: ja) AMBU 17992 Plantagebaan 4724CK Wouw WOUW bon 160343 https://t.co/Z6qGsjg35G,P2000_,https://twitter.com/P2000_/status/1587759637444575233
