,Datetime,Tweet Id,Text,Username,Url
339,2022-02-17 10:57:32+00:00,1494264747000098816,Unieke mbo-opleiding voor mensen met licht verstandelijke beperking https://t.co/J5aiqL00BX,Ziekenhuizen_,https://twitter.com/Ziekenhuizen_/status/1494264747000098816
340,2022-02-17 10:57:32+00:00,1494264746970791938,Unieke mbo-opleiding voor mensen met licht verstandelijke beperking https://t.co/8HuWQYbjfM,Zorgpersoneel_,https://twitter.com/Zorgpersoneel_/status/1494264746970791938
341,2022-02-17 10:57:32+00:00,1494264745637072902,"WORDT ER NOG @STIKSTOF GEMETEN 
BUITEN ONZE LAND GRENS WORDT NIKS GEMETEN",wimpyhaai,https://twitter.com/wimpyhaai/status/1494264745637072902
342,2022-02-17 10:57:32+00:00,1494264745322770434,GAGO LEGIT B UWJSHWJSJS,mistledtae,https://twitter.com/mistledtae/status/1494264745322770434
343,2022-02-17 10:57:31+00:00,1494264741648343043,@rdnr61 @ngundogan77 Ben ook wel benieuwd. Gisteren was @VoltNederland niet in de tweede kamer...,Lizzivnimwegen,https://twitter.com/Lizzivnimwegen/status/1494264741648343043
344,2022-02-17 10:57:30+00:00,1494264740813619207,Halsema: ’Ik had andere intuïtie moeten hebben’ https://t.co/PxPpkPYxKk via @Telegraaf dat ga ik voortaan ook gebruiken… hahhahahahha wat een blamage…. 🤦🏼,Waterproef070,https://twitter.com/Waterproef070/status/1494264740813619207
345,2022-02-17 10:57:29+00:00,1494264734346010627,#cda heeft vandaag vragen ingediend voor baankansen voor 50 plussers bij College van BenW #enschede https://t.co/5Gj9IRXYaw,tontenvergert,https://twitter.com/tontenvergert/status/1494264734346010627
346,2022-02-17 10:57:27+00:00,1494264724975984643,Er had allang een prachtige brug kunnen liggen. Maar de kameraden teensletsers zagen het weer eens niet zitten.,podevyns,https://twitter.com/podevyns/status/1494264724975984643
347,2022-02-17 10:57:27+00:00,1494264724883755008,"Liegen is ook een vak! 

Halsema: ’Ik had andere intuïtie moeten hebben’ https://t.co/IDNXR7ukW9 via @telegraaf",pimgunzel,https://twitter.com/pimgunzel/status/1494264724883755008
348,2022-02-17 10:57:26+00:00,1494264723243687941,"✍️Schrijf je ook wel eens stukjes die langer zijn dan 280 karakters, en wil je je inzetten voor onze campagne?  💥Kom dan BIJ1 bij ons communicatie team! Mail [email].",AmsterdamBIJ1,https://twitter.com/AmsterdamBIJ1/status/1494264723243687941
349,2022-02-17 10:57:26+00:00,1494264720492306432,Ik haal áltijd de namen Trudeau en Dutroux door elkaar maar dat pedofilie hebben beiden toch gemeen.,2dekamerpvv,https://twitter.com/2dekamerpvv/status/1494264720492306432
350,2022-02-17 10:57:25+00:00,1494264717300408327,"@ryhertzberger En maar onzin blijven verkondigen!
Er vallen veel meer doden als gevolg van de gifspuiten dan aan een verzonnen virus!
Met je twee prikjes!",ceescpv,https://twitter.com/ceescpv/status/1494264717300408327
351,2022-02-17 10:57:25+00:00,1494264715857510401,"Waagstalling langer open voor Leidse horecagangers

https://t.co/Cuk0NZhzLV @GemeenteLeiden",UnityNu,https://twitter.com/UnityNu/status/1494264715857510401
352,2022-02-17 10:57:24+00:00,1494264715073228804,@2020Boerin @ManagerDairy @ruudkreetz Dat hangt af van het actieve component. Als ze afbreekbaar zijn in je lichaam kunnen ze niet veel kwaad (voor mensen dan).,LadyUiterweerd,https://twitter.com/LadyUiterweerd/status/1494264715073228804
353,2022-02-17 10:57:24+00:00,1494264714515333122,@De13750039 @SGPnieuws @keesvdstaaij nee maar t feit dat driekwart van de partijen in die fractie trotse fascisten zijn wel. https://t.co/pkwdtt5Wbk,verfben,https://twitter.com/verfben/status/1494264714515333122
354,2022-02-17 10:57:24+00:00,1494264713139539968,SCREAMING CRYING SHJSKJEXJIEIXJ,httpxheewon,https://twitter.com/httpxheewon/status/1494264713139539968
355,2022-02-17 10:57:22+00:00,1494264706336538625,"VOTEN EN WF
https://t.co/OBhiFStECZ",minIuvss,https://twitter.com/minIuvss/status/1494264706336538625
356,2022-02-17 10:57:22+00:00,1494264705933840390,@wehkamp ik probeer een defect product bij jullie aan te melden maar dat formulier is al weken stuk (blijft hangen op ‘bezig met verwerken’). Wat nu? https://t.co/f1MEhHIQWQ,danielkegel,https://twitter.com/danielkegel/status/1494264705933840390
357,2022-02-17 10:57:22+00:00,1494264704780353538,"Tim Declercq stapt met maag- darmklachten uit Volta ao Algarve https://t.co/En63SwKJD5 

#TimDeclercq #VoltaAoAlgarve https://t.co/dRAG5DF4sL",WielerFlitsBE,https://twitter.com/WielerFlitsBE/status/1494264704780353538
358,2022-02-17 10:57:21+00:00,1494264702679105539,"""Goh, Olax, wat ellendig allemaal.""
""Ocharme.""
""Ik weet niet zo goed hoe te reageren, maar het grijpt me aan.""
of zelfs:
""Stel je niet zo aan, rijkeautochtonegoedopgeleidewittecisheteromannenhuilebalk.""
zou welkom zijn, want ik voel me zielig en hulpeloos.",Torkson,https://twitter.com/Torkson/status/1494264702679105539
359,2022-02-17 10:57:20+00:00,1494264698921013250,@emmameijers @mewndog @kleinradio @LavieJanRoos Nou door die letters zag ik niks minder.. 😆,Millwoo97846545,https://twitter.com/Millwoo97846545/status/1494264698921013250
360,2022-02-17 10:57:20+00:00,1494264698648338435,Jutta Leerdam denkt dat goud mogelijk was zonder misslag: ‘Baalde er tijdens de race al van’ https://t.co/lcVOA3TGvU,ADSportwereld,https://twitter.com/ADSportwereld/status/1494264698648338435
361,2022-02-17 10:57:20+00:00,1494264698577080320,"Vrachtdivisie blijft de show stelen bij Air France KLM
https://t.co/YIaSMYbnep

#nieuwsbladtransport #transport #logistiek #nieuws",NTnl,https://twitter.com/NTnl/status/1494264698577080320
362,2022-02-17 10:57:20+00:00,1494264696974757891,"Fascinerend. Ruim 30 minuten nadat een F-35 hard crashte op de USS Carl Vinson - 7 gewonden, aanzienlijke schade - was het vliegdekschip weer in staat om vliegtuigen te ontvangen. https://t.co/qsP1HBPHBl",simontweetniet,https://twitter.com/simontweetniet/status/1494264696974757891
363,2022-02-17 10:57:19+00:00,1494264693761916928,Via #ValoIdeas kunnen #medewerkers hun eigen ideeën voor de #organisatie aandragen binnen Teams. Het resultaat: hogere #betrokkeneid en #motivatie bij je medewerkers. Benieuwd wat Valo Ideas je nog meer kan bieden? Lees het op onze site: https://t.co/M4ZiWj7piB,csolutions_news,https://twitter.com/csolutions_news/status/1494264693761916928
364,2022-02-17 10:57:19+00:00,1494264693602586624,Kapper gaat me weer regelen. Dan kan ik zaterdag ook regelen !,snipes34,https://twitter.com/snipes34/status/1494264693602586624
365,2022-02-17 10:57:18+00:00,1494264689618042882,@Masalino1975 Prachtvoll!,GiftigeBlonde,https://twitter.com/GiftigeBlonde/status/1494264689618042882
366,2022-02-17 10:57:18+00:00,1494264688720461828,"Wat kan de REGERING en RIVM/OMT 
BETER IS ZONDER DIE BALLAST NEP WETENSCHAPPERS. VOORLOPIG EVEN QUA COVID DUITSLAND LATEN BEPALEN",RenneRus,https://twitter.com/RenneRus/status/1494264688720461828
367,2022-02-17 10:57:18+00:00,1494264688250867712,"stop dat gajes in Den Haag ,zo snel mogelijk nieuwe  #verkiezingen",becool1,https://twitter.com/becool1/status/1494264688250867712
368,2022-02-17 10:57:18+00:00,1494264686543577088,Er is enorme vermogensongelijkheid in Nederland en dat is ook heel schadelijk voor vermogenden https://t.co/gpGC3pHGnA,keuningcoaching,https://twitter.com/keuningcoaching/status/1494264686543577088
369,2022-02-17 10:57:17+00:00,1494264684832301059,"Hoe komen ze erop, je blijft het je afvragen, wat mensen er leuk aan vinden om hun hele leven op een doemscenario te wachten die er toch NIET aankomt,.... #GetaLife",kecazzo,https://twitter.com/kecazzo/status/1494264684832301059
370,2022-02-17 10:57:16+00:00,1494264681137065986,"Recordinteresse in groepsaankoop, maar ook megaveel twijfels: “Het vertrouwen in dat bedrijf is er gewoon niet” https://t.co/alGX6BE2Pu",olafverhaeghe,https://twitter.com/olafverhaeghe/status/1494264681137065986
371,2022-02-17 10:57:16+00:00,1494264681099587588,@BartBiesbrouck @HuubBellemakers U gaat allerlei retorische trucjes uithalen als ik u vraag om bewijs en zegt dat ík bij gebrek aan argumenten ga trollen?,SimonOtjes,https://twitter.com/SimonOtjes/status/1494264681099587588
372,2022-02-17 10:57:16+00:00,1494264680205926401,"Ben vandaag al opde fiets geweest … workout voor 2 dagen gehad 
Zo heeeee das n flinke trap geweest Maar he ik geeft mezelf n schouderklopje😎😜 https://t.co/1sEs1n0mKf",Vriendin_vann,https://twitter.com/Vriendin_vann/status/1494264680205926401
373,2022-02-17 10:57:16+00:00,1494264680122040329,En nu doorpakken. Dit is ook voor de gemeente #Zutphen een kans om gevaarlijke kruispunten aan te pakken.,BbZW,https://twitter.com/BbZW/status/1494264680122040329
374,2022-02-17 10:57:15+00:00,1494264675977945093,vlog vlog vlog,jungwsky,https://twitter.com/jungwsky/status/1494264675977945093
375,2022-02-17 10:57:14+00:00,1494264671062437890,"#Nieuw in de #verkoop: instapklare #eengezinswoning aan de Industrielaan 53 in #Dieren.

Energielabel D
Bieden VANAFprijs € 235.000,-- k.k.
Voor meer informatie kunt u kijken op: https://t.co/TRMJovEk42

#tekoop #woning #makelaar #bestlivingmakelaars https://t.co/crZgjIOsBL",BestlivingBL,https://twitter.com/BestlivingBL/status/1494264671062437890
376,2022-02-17 10:57:14+00:00,1494264670101950467,"⭐🍲 | @Steigenbergerhq Wiltcher’s in #Brussel rijgt sterren aan elkaar. Ze gaan samenwerken met #sterrenchef Kevin Lejeune van restaurant La Canne en Ville, oorspronkelijk op een steenworp afstand van het hotel | #persbericht via Backstage Communication https://t.co/kOSzOOer25",mediacontent_nu,https://twitter.com/mediacontent_nu/status/1494264670101950467
377,2022-02-17 10:57:12+00:00,1494264662438944772,Onderzoeksraad OVV: Hugo de Jonge maakte er een puinhoop van in de pandemie https://t.co/4sgU8g5bzo,PJCAarnoudse,https://twitter.com/PJCAarnoudse/status/1494264662438944772
378,2022-02-17 10:57:10+00:00,1494264656558501888,"Ik let amper op in de les bro, attention span van 2 seconden",cprsunn,https://twitter.com/cprsunn/status/1494264656558501888
379,2022-02-17 10:57:10+00:00,1494264656441004032,"Het slotseizoen wordt maandag na een lange winterstop vervolgd 🧟‍♂️

#TheWalkingDead #DisneyPlusNL

https://t.co/j0DVP0UC7P",streamwijzer,https://twitter.com/streamwijzer/status/1494264656441004032
380,2022-02-17 10:57:10+00:00,1494264654599647235,"'We moeten de beste kandidaat kiezen' 

tenzij het een vrouw is...",zarlashtzia,https://twitter.com/zarlashtzia/status/1494264654599647235
381,2022-02-17 10:57:10+00:00,1494264654020980739,Beursblik: Credit Suisse verhoogt koersdoel Randstad https://t.co/PUOqPsnfxl,SlimBeleggen,https://twitter.com/SlimBeleggen/status/1494264654020980739
382,2022-02-17 10:57:09+00:00,1494264648832630786,"We need you!

Word jij onze nieuwe (#sales) collega? We zoeken met smart iemand om samen met Boi en Wilma onze (potentiële) klanten te adviseren. Check de video en reageer snel 👇

https://t.co/UXEVtbq0fV

#vacature",NEXT_legal,https://twitter.com/NEXT_legal/status/1494264648832630786
383,2022-02-17 10:57:07+00:00,1494264641467396097,@kritischelezer @Norch_Centraal @CorinneEllemeet Beide partijen maakten zich hieraan schuldig..,Erica24461591,https://twitter.com/Erica24461591/status/1494264641467396097
384,2022-02-17 10:57:07+00:00,1494264640985047041,Week 8 van mijn eigen verbazing over hoe grappig ik de combinatie James Gunn &amp; John Cena vindt in #PEACEMAKER,boyand1,https://twitter.com/boyand1/status/1494264640985047041
385,2022-02-17 10:57:07+00:00,1494264640804728838,"Typisch Feyenoord. Een club die door armoedig beleid geen inkomsten kan genereren uit transfers en sponsoring, maar wel maximaal supporters uitbuiten. We hadden al de duurste kaarten en merchandising van Nederland, en dat wordt nu nog duurder. Vak W4/Z1 maar liefst 34% duurder... https://t.co/v4GQbyFxz9",E_FR1908,https://twitter.com/E_FR1908/status/1494264640804728838
386,2022-02-17 10:57:06+00:00,1494264639319908358,door die buschauffeur heb ik mijn metro gemist 😋😍,m00nbcll,https://twitter.com/m00nbcll/status/1494264639319908358
387,2022-02-17 10:57:06+00:00,1494264639160475648,"‘Hoi mevrouw, wilt u een baby?’ https://t.co/Mi5zRzJxHt",Suus_Leest,https://twitter.com/Suus_Leest/status/1494264639160475648
388,2022-02-17 10:57:05+00:00,1494264636044189701,"Frankrijk haalt duizenden militairen weg uit Mali, maar blijft wel actief in de regio https://t.co/LQxKfrlJlH.
Is het niet zo, dat Frankrijk de op 4 na grootste goudvoorraad ter wereld bezit? Alles uit de vele goudmijnen van Mali!",HvandenBergen1,https://twitter.com/HvandenBergen1/status/1494264636044189701
389,2022-02-17 10:57:05+00:00,1494264635741986818,@chejwli kangen hiksrot,vaeneom,https://twitter.com/vaeneom/status/1494264635741986818
390,2022-02-17 10:57:05+00:00,1494264635003920385,"In de regio Rijnmond heeft storm Dudley voor schade en problemen gezorgd: van omwaaiende bomen tot rondvliegende dakpannen...

https://t.co/dEbzEjJSD7",AlbrandswaardO,https://twitter.com/AlbrandswaardO/status/1494264635003920385
391,2022-02-17 10:57:05+00:00,1494264634085359617,We zitten blijkbaar in de slimste klas #niet#veel#van#gemerkt,Liesbtch,https://twitter.com/Liesbtch/status/1494264634085359617
392,2022-02-17 10:57:05+00:00,1494264631942074372,"Opleving was van korte duur.
Lief manneke, wat is het hard.
💔 https://t.co/ijK9jaGUVp",NoaTweet,https://twitter.com/NoaTweet/status/1494264631942074372
393,2022-02-17 10:57:04+00:00,1494264630956412931,"Ik ben dus één van de enigste die harde wind, regen en storm rustgevend vindt haha woops",Loua76811395,https://twitter.com/Loua76811395/status/1494264630956412931
394,2022-02-17 10:57:04+00:00,1494264628448309252,"Erger, in NL moeten we steeds langer doorwerken om de constante instroom van, voor de arbeidsmarkt ongeschikte, migranten.",MeijerJanwillem,https://twitter.com/MeijerJanwillem/status/1494264628448309252
395,2022-02-17 10:57:02+00:00,1494264622907543559,"Lorryy aus #Wien #booksusi
https://t.co/mAWKTM4Gr6 https://t.co/ckzq4YSCm1",BookSusi,https://twitter.com/BookSusi/status/1494264622907543559
396,2022-02-17 10:57:02+00:00,1494264622354137091,"⚫️

IG : misterkij (Update)

#wwintm 
#เจ้าสล็อตของวิน https://t.co/FMsQG2QJT8",slothwwintm,https://twitter.com/slothwwintm/status/1494264622354137091
397,2022-02-17 10:57:02+00:00,1494264621066113027,FUCCKFIJDKXJXKX,ljndolls,https://twitter.com/ljndolls/status/1494264621066113027
398,2022-02-17 10:57:02+00:00,1494264620374269958,Teletijdmachine naar het #Kiel 450 jaar geleden: ze staat hier dankzij nieuw werk van Gilberte Degueldre https://t.co/ypzXPmDM0D #Antwerpen #transcriptie https://t.co/vh6Wmw7zgj,MJMarinus,https://twitter.com/MJMarinus/status/1494264620374269958
399,2022-02-17 10:57:02+00:00,1494264620063903748,#Lifeliner2 A1 (DIA: ja) AMBU 17992 Oudemaasweg 3336LJ #ZWIJNDRECHT ZWIJND bon 23810,waarisdebrand,https://twitter.com/waarisdebrand/status/1494264620063903748
400,2022-02-17 10:57:01+00:00,1494264616695779328,Airtel overhauls ERP and SCM processes in favor of cloud - ET CIO https://t.co/lRGnhscAul,jkofr,https://twitter.com/jkofr/status/1494264616695779328
401,2022-02-17 10:57:01+00:00,1494264616406470657,📷sofwods https://t.co/oECvbdSwNh,AllaisF,https://twitter.com/AllaisF/status/1494264616406470657
402,2022-02-17 10:57:00+00:00,1494264615114625024,Waarom ook maar één wetenschapper bij dat webinar?,EJvdvoort,https://twitter.com/EJvdvoort/status/1494264615114625024
403,2022-02-17 10:57:00+00:00,1494264611914272772,"AANBOD van Team Sportservice Den Helder! Wegens verhuizing bieden zij vanaf half maart het volgende aan:
✅verstelbaar bureaus 
✅bureaustoelen
✅stapelbare stoelen
✅ronde tafel
✅voorraadkasten
✅monitors met 4x scharnierarm

👉Interesse? Reageer via https://t.co/tpxJ8ALmLw https://t.co/BGMBbVzpuJ",HUitdaging,https://twitter.com/HUitdaging/status/1494264611914272772
404,2022-02-17 10:57:00+00:00,1494264611817676802,"Kwaliteit - Door RPA robots de lastige en herhalen processen uit te laten voeren weet je zeker dat er geen menselijke fouten gemaakt worden, zo gaat de datakwaliteit omhoog! #Roboflows #RPA #robotisering #highdataquality",roboflows,https://twitter.com/roboflows/status/1494264611817676802
405,2022-02-17 10:56:59+00:00,1494264608433098753,Ik vind die berichten over de storm van morgen maar niks...brr,saskia86,https://twitter.com/saskia86/status/1494264608433098753
406,2022-02-17 10:56:59+00:00,1494264608105893888,@Swogi_ Lekker chillen in een lage divisie dan kom je die vast minder tegen,MyVe_,https://twitter.com/MyVe_/status/1494264608105893888
407,2022-02-17 10:56:59+00:00,1494264608042926081,damn Hag...,HeyItsManly_,https://twitter.com/HeyItsManly_/status/1494264608042926081
408,2022-02-17 10:56:58+00:00,1494264606361071617,"@RobJetten het klimaat wordt in Rusland ,China en Amerika bepaald ,u bent totaal overbodig.",Thomas22541172,https://twitter.com/Thomas22541172/status/1494264606361071617
409,2022-02-17 10:56:58+00:00,1494264604087754753,"Zo, buren hadden hun tuinspulletjes niet opgeruimd. Die liggen nu dus een weiland verderop. #Dudley",Foaroan,https://twitter.com/Foaroan/status/1494264604087754753
410,2022-02-17 10:56:58+00:00,1494264603768987649,.@NVA_EU sluit zich hier volmondig bij aan. Er is nérgens plaats voor een nazigroet en zeker niet in het Europees Parlement.👇,GeertBourgeois,https://twitter.com/GeertBourgeois/status/1494264603768987649
411,2022-02-17 10:56:57+00:00,1494264599927042051,@emmameijers @mewndog @kleinradio @LavieJanRoos He kopiëren en plakken kan ik ook heh .,Millwoo97846545,https://twitter.com/Millwoo97846545/status/1494264599927042051
412,2022-02-17 10:56:57+00:00,1494264599142670336,"@BnutLovesPnut Mijn dochter is bijna 14 en zit op de middelbare in een soort overstap, waarin ze 2 jaar mag doen om te kijken in welk niveau je de 3e gaat instromen. Ze wil heel graag MAVO halen. Ze heeft dyslexie en ze doet het heel goed en zelfstandig. Nu heeft ze de afgelopen toetsweek &gt;",ClaudiaPulchra,https://twitter.com/ClaudiaPulchra/status/1494264599142670336
