,Datetime,Tweet Id,Text,Username,Url
591,2022-03-09 10:55:59+00:00,1501512112824332289,Ten Doesschate hekelt het feit dat het OM in het requisitoir geen woord heeft gewijd aan de onmogelijkheid voor de verdediging om getuigen te horen. En ook niets over het feit dat de brokstukken lang onbeheerd op de rampplek hebben gelegen. #MH17,SaskiaBelleman,https://twitter.com/SaskiaBelleman/status/1501512112824332289
592,2022-03-09 10:55:58+00:00,1501512108290228224,Lunchtijd. #tuin #hond #kat https://t.co/JSibtKeQWf,anneke_eising,https://twitter.com/anneke_eising/status/1501512108290228224
593,2022-03-09 10:55:57+00:00,1501512107279454210,Dan te bedenken dat oa DNB #KlaasKnot zelf aan de inflatieknoppen kan draaien: enkele tarieven bevriezen (advies aan TK/Regering?) en mn rente⬆️ zal de inflatie drukken. Alleen wordt nu mn zuid europa daartegen beschermd… De hardwerkende NL-er betaalt die prijs. Onhoudbaar!!,RRKreeft,https://twitter.com/RRKreeft/status/1501512107279454210
594,2022-03-09 10:55:57+00:00,1501512105954054147,"Blij dat Canada, China en Amerika in 1940 geen lid waren van een North Pacific Treaty Organisation. 

#NoFlyZoneOverUkraine",Jeroen__,https://twitter.com/Jeroen__/status/1501512105954054147
595,2022-03-09 10:55:56+00:00,1501512103366209542,In een land waar flink gepaft wordt... https://t.co/AX952mhKpG,HPN2_0,https://twitter.com/HPN2_0/status/1501512103366209542
596,2022-03-09 10:55:56+00:00,1501512102418255879,Volstrekt niet geïnteresseerd. Ze vindt het zonde van haar tijd. #ontslakaag,Mafaa,https://twitter.com/Mafaa/status/1501512102418255879
597,2022-03-09 10:55:56+00:00,1501512099952009220,"Dr. B. Komt uit het Leidens Universiteits klasje van Prof. Dr. Paul Cliteur de filosoof. Die zelf een dwaas is, en ook van die dwaasheid heeft overgebracht aan vele van zijn studenten. Zeer bedenkelijk in het Leidse,hij staat onder verscherpt toezicht.",GerardBaan,https://twitter.com/GerardBaan/status/1501512099952009220
598,2022-03-09 10:55:55+00:00,1501512098064568323,Kijk op Europa: eindrapport met visie van burgers op toekomst EU gepubliceerd https://t.co/JuwcvbmFnQ via @theoldreader,Ton_hBC,https://twitter.com/Ton_hBC/status/1501512098064568323
599,2022-03-09 10:55:55+00:00,1501512097427070976,"Nu het schip van poolreiziger Shackleton is teruggevonden, mooi moment om zijn foto’s uit 1915 weer eens te bekijken! https://t.co/afFbAujICw",sneuperdokkum,https://twitter.com/sneuperdokkum/status/1501512097427070976
600,2022-03-09 10:55:55+00:00,1501512096764542979,Ieu visan,jek_was_here,https://twitter.com/jek_was_here/status/1501512096764542979
601,2022-03-09 10:55:55+00:00,1501512096651124740,Vlaamse mama reist naar oorlogsgebied om haar verliefde zoon terug te halen: “Ik keer niet terug zonder hem”  https://t.co/H6UaE4sM0q https://t.co/g8XkNuFgXx,TrendolizerVL,https://twitter.com/TrendolizerVL/status/1501512096651124740
602,2022-03-09 10:55:55+00:00,1501512095845994497,"@Joyce_Devivre2 @LadyXochi Dry wax is een speciale spray. Ook van de kapper. Niet vet en niet zwaar.
Niet van die potjes, dat is inderdaad zooi.",Doeslief460,https://twitter.com/Doeslief460/status/1501512095845994497
603,2022-03-09 10:55:54+00:00,1501512092850999301,"#Ferrari: Teams moeten ware potentie tonen tijdens F1-test Bahrein 
#CharlesLeclerc #LewisHamilton #MaxVerstappen #Mercedes #RedBullRacing
https://t.co/djmSup38lF https://t.co/57nD5tOHO3",AlleenF1,https://twitter.com/AlleenF1/status/1501512092850999301
604,2022-03-09 10:55:52+00:00,1501512086014377986,Hoogste tijd om de schermogen te ontlasten en het hoofd leeg te maken zodat er ruimte is voor muziekjes…😎👍,BigBaldRocker,https://twitter.com/BigBaldRocker/status/1501512086014377986
605,2022-03-09 10:55:52+00:00,1501512085385236484,#vacature @Marginpar: Logistiek &amp; Operationeel Manager bij Marginpar in Aalsmeer #zomerbloemen #leidinggeven. Zie https://t.co/jYPk9PN4tc https://t.co/uPIq8IZ2BH,AgriHolland,https://twitter.com/AgriHolland/status/1501512085385236484
606,2022-03-09 10:55:52+00:00,1501512084760281092,"@ADnl kom op zeg, het is 2022, niet 1980. https://t.co/iSARI2CitZ",kilianhekhuis,https://twitter.com/kilianhekhuis/status/1501512084760281092
607,2022-03-09 10:55:51+00:00,1501512082239414273,"@cwoconsultancy goedemorgen Chris, hoe gaat het met de financiële injectie voor Feyenoord waarover al jaren, ook door jou, wordt gesproken? Eerst ging het over 90 miljoen, toen opeens over 55 miljoen en nu hoort niemand meer iets??!!",jackvangelder,https://twitter.com/jackvangelder/status/1501512082239414273
608,2022-03-09 10:55:51+00:00,1501512080863731713,Ik krijg vragen van kiezers waarom ze nog geen kandidatenlijst voor de verkiezingen van komende week hebben ontvangen. Wanneer komt die @GemDordrecht Toch niet na de verkiezingen!,JacktLam1,https://twitter.com/JacktLam1/status/1501512080863731713
609,2022-03-09 10:55:51+00:00,1501512079068573700,"Maak je niet druk om Ciara, je moet je pas echt zorgen maken om Greta-adorerende anti-Tokkie-columnisten. Dat verkiezingen niet doorgaan, kun je zien aan ontbreken van iedere vorm van campagne. Alleen FvD roert zich.' 🐸",RealistBotNL,https://twitter.com/RealistBotNL/status/1501512079068573700
610,2022-03-09 10:55:50+00:00,1501512078372360192,IE Biggie https://t.co/6StepJ3aV3,Pete__Diddy,https://twitter.com/Pete__Diddy/status/1501512078372360192
611,2022-03-09 10:55:50+00:00,1501512078271692803,Where is Rosé...,saintrose___,https://twitter.com/saintrose___/status/1501512078271692803
612,2022-03-09 10:55:50+00:00,1501512076107427842,want ik roei mij ook warm............,AhtemNL,https://twitter.com/AhtemNL/status/1501512076107427842
613,2022-03-09 10:55:50+00:00,1501512075910254593,STIJDTAHA,heewgyu,https://twitter.com/heewgyu/status/1501512075910254593
614,2022-03-09 10:55:49+00:00,1501512073381044226,Pfahahaha,K3tt3nf3tt,https://twitter.com/K3tt3nf3tt/status/1501512073381044226
615,2022-03-09 10:55:49+00:00,1501512071250251777,"Delhi Capitals Pacer Anrich Nortje might miss IPL 2022: Reports

(📸Credit: BCCI/IPL)

#IPL2022 #AnrichNortje #DelhiCapitals #News #Cricket https://t.co/HbJKu0iFVJ",Daniel11015334,https://twitter.com/Daniel11015334/status/1501512071250251777
616,2022-03-09 10:55:48+00:00,1501512070319202304,zo’n goeie tas gekocht gisteren ben helemaal blij,colinvdijk,https://twitter.com/colinvdijk/status/1501512070319202304
617,2022-03-09 10:55:48+00:00,1501512067441954818,Zo kunnen geheime Russische Spetsnaz-eenheden worden ingezet in Oekraïne https://t.co/6mfoYB1JKt,spacema09104056,https://twitter.com/spacema09104056/status/1501512067441954818
618,2022-03-09 10:55:47+00:00,1501512065281925124,"Gemeente is stekende en rovende Marokkanen en Algerijnen spuugzat. Azc Budel gaat dicht
https://t.co/x0iUpOkFMQ Gooi ze eruit dat zooitje schorem 🖕🏻",walstleo,https://twitter.com/walstleo/status/1501512065281925124
619,2022-03-09 10:55:47+00:00,1501512064564699141,Nieuwe #vacature Monteur gevelelementen https://t.co/6wv8dWebJk,Collegaegezocht,https://twitter.com/Collegaegezocht/status/1501512064564699141
620,2022-03-09 10:55:47+00:00,1501512062488686592,HEESEUNG OMG,dazedhuening,https://twitter.com/dazedhuening/status/1501512062488686592
621,2022-03-09 10:55:47+00:00,1501512062089969664,@henktoepoer @EdWres Vergeet patatje oorlog niet,bergbo58,https://twitter.com/bergbo58/status/1501512062089969664
622,2022-03-09 10:55:46+00:00,1501512061343436804,"Heerlijke podcast. Tof om @AdPoot zo vol met passie over #Charlton te horen praten.
#aanrader voor de liefhebbers van het football",hermantimans,https://twitter.com/hermantimans/status/1501512061343436804
623,2022-03-09 10:55:45+00:00,1501512056897347586,Ken is X tier,SmashBrosBot,https://twitter.com/SmashBrosBot/status/1501512056897347586
624,2022-03-09 10:55:45+00:00,1501512055798513669,@ivamo7 Dat is over 10 minuten klaar 🙈😅😂,AstridAajl27,https://twitter.com/AstridAajl27/status/1501512055798513669
625,2022-03-09 10:55:45+00:00,1501512054783492101,"you know what i find funny 
mensen die het grappig vinden dat andere op twitter zitten ma dan zelf een secret account aanmaken om die silly lil tweets toch te kunnen lezen 
🤪🤪🤪",bisexuelepot,https://twitter.com/bisexuelepot/status/1501512054783492101
626,2022-03-09 10:55:45+00:00,1501512054074712072,"#Geschiedenis les: tot 2014 was #Rusland een bevriend land en #Poetin een bevriend #staatshoofd en werd volop handel gedreven, er was wel een #geopolitiek e strijd. Na de #volksopstand/#revolutie (2014) in #Oekraïne, waar mensen #vrijheid en westerse waarden wilden, ontstond een&gt;",RonaldPumaPhoto,https://twitter.com/RonaldPumaPhoto/status/1501512054074712072
627,2022-03-09 10:55:45+00:00,1501512053810475010,P 1 BNN-01 BR woning Zuideropgaande Hollandscheveld 038960 038993 038931 https://t.co/Yg3K45bsSF,Hulpdiensten09,https://twitter.com/Hulpdiensten09/status/1501512053810475010
628,2022-03-09 10:55:44+00:00,1501512053114114050,@msiseres modus,hotelbarz,https://twitter.com/hotelbarz/status/1501512053114114050
629,2022-03-09 10:55:44+00:00,1501512053097381893,Kunnen we weer Frans als dominante cultuur doen,hopzakid,https://twitter.com/hopzakid/status/1501512053097381893
630,2022-03-09 10:55:44+00:00,1501512052875083777,P 1 BNN-01 BR woning Zuideropgaande Hollandscheveld 038960 038993 038931 https://t.co/RfQMmiEQUq,Emmenaartje,https://twitter.com/Emmenaartje/status/1501512052875083777
631,2022-03-09 10:55:44+00:00,1501512051901882371,Gemeessssss,Chococreamberry,https://twitter.com/Chococreamberry/status/1501512051901882371
632,2022-03-09 10:55:44+00:00,1501512050987655179,e zaten,jerdiyeceksin,https://twitter.com/jerdiyeceksin/status/1501512050987655179
633,2022-03-09 10:55:44+00:00,1501512050778034176,Bram Moszkowicz over Promes-tap: 'Moet al een andere zaak tegen hem hebben gelopen' https://t.co/30DjOnubHG,HartvNL,https://twitter.com/HartvNL/status/1501512050778034176
634,2022-03-09 10:55:43+00:00,1501512047187705858,Landal opent nieuw bescheiden park in Friesland; Landal Elfstedenpark https://t.co/hxcf5ILh6C @landalnl,pretwerk,https://twitter.com/pretwerk/status/1501512047187705858
635,2022-03-09 10:55:43+00:00,1501512045434654721,ittisgfstzzf8zi https://t.co/FH8dxdYLOK,maegamihyokun,https://twitter.com/maegamihyokun/status/1501512045434654721
636,2022-03-09 10:55:43+00:00,1501512045417488387,heeseung mullet😭😭😭😭,heeseeungiee,https://twitter.com/heeseeungiee/status/1501512045417488387
637,2022-03-09 10:55:42+00:00,1501512044301926407,"Verfrissend: Een staatssecretaris (vd Burg) die zichzelf in de rede valt: ""Nu gebruik ik een woord waar ik niet blij mee ben. Namelijk een 'streng' asielbeleid. Maar dat suggereert een verwijtbaarheid. Ik vind dat wij een 'rechtvaardig' beleid moeten hebben.#debat #vluchtelingen",floorbremer,https://twitter.com/floorbremer/status/1501512044301926407
638,2022-03-09 10:55:42+00:00,1501512041571536901,@tomorrowstand Zo zou je het ook kunnen zien,florsfx,https://twitter.com/florsfx/status/1501512041571536901
639,2022-03-09 10:55:42+00:00,1501512041357524998,"Jongens en meisjes van 4 / t/m 6 jaar…

Het is prachtig weer! Zin om mee te doen vanmiddag? 

Kom dan om 15.00 uur naar het veld van Blue Devils op sportpark Koedijkslanden en voetbal GRATIS mee!

Ukkievoetbal en MSC al 25 jaar onlosmakelijk aan elkaar verbonden ! https://t.co/RRJXHCvFtv",MSCMeppel,https://twitter.com/MSCMeppel/status/1501512041357524998
640,2022-03-09 10:55:41+00:00,1501512040308948993,Moet de Derde Wereldoorlog er komen om andere misdaden te verhullen? https://t.co/ybt81SRMt1,jack1950f,https://twitter.com/jack1950f/status/1501512040308948993
641,2022-03-09 10:55:41+00:00,1501512039038132224,P 1 BNN-01 BR woning Zuideropgaande Hollandscheveld 038960 038993 038931 https://t.co/RHjCUQQovH,Muschmedia,https://twitter.com/Muschmedia/status/1501512039038132224
642,2022-03-09 10:55:41+00:00,1501512038035644417,P 1 BNN-01 BR woning Zuideropgaande Hollandscheveld 038960 038993 038931 https://t.co/cx0xsy5V0U,112Borger,https://twitter.com/112Borger/status/1501512038035644417
643,2022-03-09 10:55:41+00:00,1501512038031495170,P 1 BNN-01 BR woning Zuideropgaande Hollandscheveld 038960 038993 038931 https://t.co/FizGgAIcsU,vanoostmedia,https://twitter.com/vanoostmedia/status/1501512038031495170
644,2022-03-09 10:55:41+00:00,1501512037247111168,Zo te zien is m'n schoonmoeder ook weer eens op de koffie...... https://t.co/YSBIm09iul,LangeToepie,https://twitter.com/LangeToepie/status/1501512037247111168
645,2022-03-09 10:55:40+00:00,1501512035825336322,"@yoloandenjoy Sa leaf, justerjûn leien der fiif op bêd te koesen.
Sa wurd ik ek wol wekker mei in kat op 'e holle😽",HHDaCount,https://twitter.com/HHDaCount/status/1501512035825336322
646,2022-03-09 10:55:40+00:00,1501512034013302791,"Morgen is de nationale #finale van de Sci-Tech Challenge, een wedstrijd gericht op het stimuleren van het technisch-wetenschappelijk denken van jongeren. De winnaars gaan door naar de Europese finale. #STEM Kijk op https://t.co/KYSAApWBNp @Jong_Ondernemen https://t.co/gOYelu3nui",ExxonMobil_NL,https://twitter.com/ExxonMobil_NL/status/1501512034013302791
647,2022-03-09 10:55:40+00:00,1501512033954680835,P 1 BNN-01 BR woning Zuideropgaande Hollandscheveld 038960 038993 038931,P2000Hoogeveen,https://twitter.com/P2000Hoogeveen/status/1501512033954680835
648,2022-03-09 10:55:39+00:00,1501512032641769473,Neden https://t.co/GAfCg5BW4F,zeylimm_,https://twitter.com/zeylimm_/status/1501512032641769473
649,2022-03-09 10:55:39+00:00,1501512029441597440,"Hartelijk dank voor je komst en luisterend oor. We hadden een goed gesprek over de waarde van @RotterdamZoo voor de stad Rotterdam en de opgave waar we voor staan: natuurbehoud en het behoud van ons monumentale erfgoed.
#natuurenmilieueducatie #grootsterijksmonumentvanrotterdam",ErikZevenbergen,https://twitter.com/ErikZevenbergen/status/1501512029441597440
650,2022-03-09 10:55:39+00:00,1501512028539785217,Volgens mij is er maar één conclusie: #ontslagKaag,The_Rainman,https://twitter.com/The_Rainman/status/1501512028539785217
651,2022-03-09 10:55:38+00:00,1501512025628975107,Podcast De Pacer | Valpartij in de nacht en andere gedenkwaardige lopen https://t.co/wqPRAyorYG,De_Stentor,https://twitter.com/De_Stentor/status/1501512025628975107
652,2022-03-09 10:55:38+00:00,1501512025003933696,@eevee_rose  💪👍 die Sjaak toch 🥳 https://t.co/FeX9StZNOz,Evi25807820,https://twitter.com/Evi25807820/status/1501512025003933696
653,2022-03-09 10:55:37+00:00,1501512024219865088,Aaaa laper laper laperr,Sm0otiess,https://twitter.com/Sm0otiess/status/1501512024219865088
654,2022-03-09 10:55:37+00:00,1501512023859154947,HEE BLONDE???,vrnoviaa,https://twitter.com/vrnoviaa/status/1501512023859154947
655,2022-03-09 10:55:37+00:00,1501512022676189189,Tja...als je €10.000 per maand verdient kun je wel auto blijven rijden en boodschappen blijven doen.,renedebeer,https://twitter.com/renedebeer/status/1501512022676189189
656,2022-03-09 10:55:36+00:00,1501512019920441344,@siepsaysitagain Zag filmpje op RTL over Rutte en macron. Is Rutte ineens weer kilo's aangekomen ofzo... Speech Oekraïne zo mager als wat en nu dit,snoetteke72,https://twitter.com/snoetteke72/status/1501512019920441344
657,2022-03-09 10:55:36+00:00,1501512019475902468,Biomedical Engineer - Basel - Aerotek #jobs #Pharma #Hiring #switzerland #pharmiweb https://t.co/Si438eJC8p,PW_CH,https://twitter.com/PW_CH/status/1501512019475902468
658,2022-03-09 10:55:36+00:00,1501512017856937984,"Samsung geraakt door cyberaanval: interne data uitgelekt
https://t.co/szvZYiVYct",TechRadarNL,https://twitter.com/TechRadarNL/status/1501512017856937984
659,2022-03-09 10:55:35+00:00,1501512015315152901,@valentijnvanurk Gelukkig! Wel goed opgemerkt trouwens 💪 ^Monique,Rabobank,https://twitter.com/Rabobank/status/1501512015315152901
660,2022-03-09 10:55:35+00:00,1501512014769836037,"Eindelijk, de pilot #Basisbaan start in @Gem_Rijswijk, op basis van een breed gesteunde motie @PvdaRijswijk uit juli 2020. Eerste 6-10 deelnemers gaan in de Muziekbuurt aan de slag.💪",wilvannu,https://twitter.com/wilvannu/status/1501512014769836037
661,2022-03-09 10:55:35+00:00,1501512014476324864,Haaland,ChelseaFacts_TJ,https://twitter.com/ChelseaFacts_TJ/status/1501512014476324864
662,2022-03-09 10:55:35+00:00,1501512013134061569,Uit het Ciao tutti archief: Italiaanse thrillers om je nagels op stuk te bijten https://t.co/dimmwOs3GV #italie https://t.co/7PoqxSZdIM,blogciaotutti,https://twitter.com/blogciaotutti/status/1501512013134061569
663,2022-03-09 10:55:35+00:00,1501512012488232960,Op 27 maart is er weer een #Kliederkerk in @BethelDenHaag. Het thema is 'Genoeg om te delen'. Neemt u -als kan- een item mee voor de Voedselbank? Opgeven Kliederkerk via [email] met vermelding van aantal volwassenen &amp; aantal kinderen tot 12 jaar. #welkom,Protestants070,https://twitter.com/Protestants070/status/1501512012488232960
664,2022-03-09 10:55:34+00:00,1501512010944729091,"Wij zijn op zoek naar een woning voor een mama met een baby en een kindje van 2 jaar. Mama gaat weldra terug aan het werk. 
Woning regio Gent of regio Aalst. 
Wie heeft hier goede tips? Of gewoon iets te huur?",mamiracoli,https://twitter.com/mamiracoli/status/1501512010944729091
665,2022-03-09 10:55:34+00:00,1501512009132691460,Duitse lessen observeren van't 5e en 6e middelbaar is oprecht handig want ik ken die grammatica eigenlijk ook al 4 jaar niet meer,LoverLeentje,https://twitter.com/LoverLeentje/status/1501512009132691460
666,2022-03-09 10:55:34+00:00,1501512009048862722,Iemand heeft zijn eigen oplage gekocht. Want wie the fuck koopt die flauwekul anders?,jvkup,https://twitter.com/jvkup/status/1501512009048862722
667,2022-03-09 10:55:34+00:00,1501512008688099330,Niet alleen het entreegebouw. #Efteling,Eftelmemeling,https://twitter.com/Eftelmemeling/status/1501512008688099330
668,2022-03-09 10:55:34+00:00,1501512008033783810,I love minzhuuri so much sgjfhgh,iveannyujin,https://twitter.com/iveannyujin/status/1501512008033783810
669,2022-03-09 10:55:34+00:00,1501512007845089280,Mijn nailartist heeft eindelijk de aandacht en klanten die ze verdient maar ze is zo volgeboekt dat ik een nieuwe moet zoeken ofzo lmao,fakeperfects,https://twitter.com/fakeperfects/status/1501512007845089280
