,Datetime,Tweet Id,Text,Username,Url
649,2022-09-16 10:55:22+00:00,1570728040174596098,#dtv hoe zou dat met het humeur zitten? https://t.co/Per31LvT8o,Lazycoins1,https://twitter.com/Lazycoins1/status/1570728040174596098
650,2022-09-16 10:55:21+00:00,1570728039067291648,M a k e I t s t o p https://t.co/1nQVOFJJdI,ElectroEdd,https://twitter.com/ElectroEdd/status/1570728039067291648
651,2022-09-16 10:55:21+00:00,1570728037444091908,"Als we inderdaad een hongerwinter tegemoet gaan, dan is het moeilijk voorstelbaar dat het kabinet de volgende verkiezingen overleeft. Maar aangezien alles goed doordacht lijkt dient zich de vraag aan: komen er nog wel verkiezingen?",RichelTheo,https://twitter.com/RichelTheo/status/1570728037444091908
652,2022-09-16 10:55:19+00:00,1570728030296850432,'Uber Eats en Deliveroo maken gebruik van ongedocumenteerde koeriers' https://t.co/M7qWTC8Wwj,foknieuws,https://twitter.com/foknieuws/status/1570728030296850432
653,2022-09-16 10:55:19+00:00,1570728028342456322,"Na het verwachte groene licht van het FANC: Vivaldi moet steeds met dezelfde tegenspeler aan onderhandelingstafel, en Engie lijkt in niets te gaan toegeven rond haar kerncentrales

👉Lees meer:
https://t.co/gzKB6iPSaz

✍️Schrijf je hier in:
https://t.co/5fCKNWFJNC https://t.co/LsprzAZvK7",BAM_Wetstraat,https://twitter.com/BAM_Wetstraat/status/1570728028342456322
654,2022-09-16 10:55:18+00:00,1570728024047247360,"#vandaagin 2021 - Demissionair Minister van Buitenlandse Zaken Sigrid Kaag (D66) van het kabinet-Rutte III stapt op na een motie van afkeuring van de Tweede Kamer vanwege de moeizame evacuaties uit Afghanistan @SigridKaag @2eKamertweets @Vera_Bergkamp @khadijaArib 
@fransweisglas",PeterTwiets,https://twitter.com/PeterTwiets/status/1570728024047247360
655,2022-09-16 10:55:18+00:00,1570728023594504192,Tae tiene el 7 en el muslo UWBDDJIENEKNKWBDNWW https://t.co/o0nzakws7s,iluvejimin,https://twitter.com/iluvejimin/status/1570728023594504192
656,2022-09-16 10:55:17+00:00,1570728021300060160,"Verbod vleesreclame: 'Gaat niet voor minder consumptie zorgen'
https://t.co/Zy3DfoZj3F. Hierna een verbod om vóóruit te lopen!",Janjanzs1,https://twitter.com/Janjanzs1/status/1570728021300060160
657,2022-09-16 10:55:17+00:00,1570728019375034369,"Charot charot hahaha
ANJIxBRENT OnBNK LVLUP
#AnjBrent",HeyYJude01,https://twitter.com/HeyYJude01/status/1570728019375034369
658,2022-09-16 10:55:16+00:00,1570728016778784768,"A LA MIEDSJWJFKEJFJWH3WBJSKANDKSMZÑAO?#?$,;#&amp;'HDDHZB?$?%,%;*$(+9×9÷8'",vcuthvk,https://twitter.com/vcuthvk/status/1570728016778784768
659,2022-09-16 10:55:16+00:00,1570728016346750980,"@microob3 @PvvOntmaskerd Ben benieuwd naar hun reactie. 

Hoewel ik inschat dat wanneer iemand beschadigd wordt over de rug van ING heen,
zij in 1e instantie het probleem aan zich voorbij zullen willen laten gaan:

evt. publiciteit, kan immers nadelig uitpakken voor de ING.",weg_met,https://twitter.com/weg_met/status/1570728016346750980
660,2022-09-16 10:55:16+00:00,1570728015205748736,Herhaling Pontjesverhaal: Het pontje van acht https://t.co/vmWkRG482n,noord_amsterdam,https://twitter.com/noord_amsterdam/status/1570728015205748736
661,2022-09-16 10:55:15+00:00,1570728013469458434,"Ben je ook geschokt door het item in het programma Ongehoord Nieuws, graag even een klacht indienen bij  [email]",tanjajess,https://twitter.com/tanjajess/status/1570728013469458434
662,2022-09-16 10:55:15+00:00,1570728013251375111,@Innpeetersgmai1 In geen enkele sporttak?,zegtwatzewil,https://twitter.com/zegtwatzewil/status/1570728013251375111
663,2022-09-16 10:55:14+00:00,1570728008616652800,"Weer een mooie order voor #Ebusco, dit fonds gaat een beursparel worden de komende jaren, nu nog mooi goedkoop op te pikken. #Koop #AEX #AMX #ASCX #beleggen",revisser,https://twitter.com/revisser/status/1570728008616652800
664,2022-09-16 10:55:14+00:00,1570728008247562240,"Bij de verwerking van pgp-berichten ontbreekt het aan waarborgen, vind Weski. Volgens de advocate zijn de  nationale en internationale privacy-regels geschonden, was sprake van willekeur en levert dat een schending op van het recht op een eerlijk proces. #Marengo",SaskiaBelleman,https://twitter.com/SaskiaBelleman/status/1570728008247562240
665,2022-09-16 10:55:14+00:00,1570728007983136768,"‘Niet wat de mond binnengaat, maakt de mens onrein, maar wat de mond uitkomt, dat maakt de mens onrein.’
Matteüs 15:11 NBG51 https://t.co/GJPgADMVS3",VenebergR,https://twitter.com/VenebergR/status/1570728007983136768
666,2022-09-16 10:55:14+00:00,1570728007442247680,wrm maak je uberhaupt een foto van een random persoon en plaats je het op het internet… en dan nog terwijl hij aan t pissen is. people can’t even piss in peace anymore,whatthehoot,https://twitter.com/whatthehoot/status/1570728007442247680
667,2022-09-16 10:55:13+00:00,1570728004137123841,Ajax geef contraxt aan denayer challenge,616DVLGNG,https://twitter.com/616DVLGNG/status/1570728004137123841
668,2022-09-16 10:55:13+00:00,1570728002258108416,@sicilianstalll ik voel me aangesproken shit,sash_heidarian,https://twitter.com/sash_heidarian/status/1570728002258108416
669,2022-09-16 10:55:11+00:00,1570727994393600001,"""Wat doet de kerk voor vluchtelingen, behalve bidden?"" Het bisdom Breda maakte opnieuw een rondje langs parochies en plaatsen waar de gelovige inzet van vrijwilligers voor vluchtelingen zichtbaar wordt. Een update: https://t.co/tXwbzLEXgt https://t.co/fNKlGWGkS6",bisdombreda,https://twitter.com/bisdombreda/status/1570727994393600001
670,2022-09-16 10:55:10+00:00,1570727990115598336,"sorry dat ik mijn huiswerk niet af heb , sinterklaas had mijn drinken weggejaagd",Slechtsmoesjes,https://twitter.com/Slechtsmoesjes/status/1570727990115598336
671,2022-09-16 10:55:10+00:00,1570727989352202241,"#TeHuur 🏡 Appartement Te Oudenaarde (9700)
📍 #Oudenaarde 💰 € 770 per maand |   
📸 Contacteer de verhuurder en bekijk meer foto's op https://t.co/R8tFLuetCq
#myfuturehome #vastgoed #tehuur #Oudenaarde #OostVlaanderen #Appartement #Appartementtehuur #vastgoedplatform https://t.co/CUu5jST2U3",MyFutureHome_,https://twitter.com/MyFutureHome_/status/1570727989352202241
672,2022-09-16 10:55:09+00:00,1570727988072747009,✈️ #GRZLY43 - BOEING-VERTOL CH-47 Chinook reg: D-480 van 🇳🇱 Koninklijke Luchtmacht is vlakbij Wolfheze op 1125ft hoogte richting ↙️ @ 225.2km/u (gs) ⌚ 10:55 UTC | https://t.co/TAqMj2Awgk | https://t.co/RysGSaoovU | https://t.co/dkB4RVHCCs #adsb #avgeek https://t.co/Nl66DefabL,FWolfheze,https://twitter.com/FWolfheze/status/1570727988072747009
673,2022-09-16 10:55:09+00:00,1570727986290397184,@alex_krijger @marhijn @kimputters Samen met anderen? Uitvoering geven aan alle crisis bestrijden? De SER gaat iets constructiefs doen ipv beschouwen dat t allemaal slecht is? Wat vindt vriendin Jacobine Geel ervan? De proof of the pudding is in the eating.,atievanstijn,https://twitter.com/atievanstijn/status/1570727986290397184
674,2022-09-16 10:55:08+00:00,1570727981840203776,"goedemiddag findom 😈 wie gaat senden terwijl ik op stage zit? leuk voor wanneer ik thuis kom x 

#paypignl #paypigbe #findomnl #geldslaaf",findomme_nl,https://twitter.com/findomme_nl/status/1570727981840203776
675,2022-09-16 10:55:07+00:00,1570727978728050688,Geef definitie van democratie,BrondeelGuy,https://twitter.com/BrondeelGuy/status/1570727978728050688
676,2022-09-16 10:55:07+00:00,1570727977780129794,Het Westen lokt arme landen groene fantasie in https://t.co/im13YweJx9 via @ewmagazinenl,BananusEnormus,https://twitter.com/BananusEnormus/status/1570727977780129794
677,2022-09-16 10:55:06+00:00,1570727974168850433,HONGSEOK WE MISSU 😭🥲,iamaPENTAstan,https://twitter.com/iamaPENTAstan/status/1570727974168850433
678,2022-09-16 10:55:05+00:00,1570727971954257921,Een dikke 10 voor Damenie voor deze plaatsing! #hoeratweet cc. @Olfertjan @HospitalityWenS https://t.co/u0suasY51u,RogmansIris,https://twitter.com/RogmansIris/status/1570727971954257921
679,2022-09-16 10:55:05+00:00,1570727971673223170,opsie https://t.co/VswXhBjGuA,rynjmx,https://twitter.com/rynjmx/status/1570727971673223170
680,2022-09-16 10:55:05+00:00,1570727971023122433,El Ghazi twijfelt over interlandcarrière: Misschien niet goed genoeg #elghazi #PSV #Oranje #Marokko https://t.co/acT83S4eSi https://t.co/Ex4l1Tytrk,Soccernews_nl,https://twitter.com/Soccernews_nl/status/1570727971023122433
681,2022-09-16 10:55:04+00:00,1570727965167865859,"Wat een eng, benauwd en kortzichtig land zijn we toch geworden 🤢🤮",EdRieswijk,https://twitter.com/EdRieswijk/status/1570727965167865859
682,2022-09-16 10:55:03+00:00,1570727961577549824,"Het verschil in behandeling tussen asielzoekers uit Oekraïne en asielzoekers uit andere landen volgt niet uit de activering van de Europese tijdelijke beschermingsrichtlijn.
https://t.co/1BuRVA7jB3",attenzione_hs,https://twitter.com/attenzione_hs/status/1570727961577549824
683,2022-09-16 10:55:02+00:00,1570727957634879489,Wat hebben @DaveSinardet @JillPeetersWX 47 anderen en ik gemeen? Ontdek het in het @MHKAmuseum Antwerpen. 😀 https://t.co/nP4MaHISKU,PVanGompel,https://twitter.com/PVanGompel/status/1570727957634879489
684,2022-09-16 10:55:02+00:00,1570727956158513152,Ehm hoi wat moet ik nou aan? Een trui mee ofzo?,flickrofseasons,https://twitter.com/flickrofseasons/status/1570727956158513152
685,2022-09-16 10:55:02+00:00,1570727956041068548,Dagelan 😂,banyu_mili5,https://twitter.com/banyu_mili5/status/1570727956041068548
686,2022-09-16 10:55:01+00:00,1570727955621646338,Haha #taylor is #veerman nu al voorbij. #oranje,wesselos,https://twitter.com/wesselos/status/1570727955621646338
687,2022-09-16 10:55:01+00:00,1570727953314549761,Voetbal Sportnieuws #Voetbal ‘Liverpool denkt aan peperdure revelatie van Benfica’ – VI https://t.co/mrk8pyPK2r - https://t.co/VKQWAuXWNK https://t.co/eQstutZKvV,NLBookmakerNL,https://twitter.com/NLBookmakerNL/status/1570727953314549761
688,2022-09-16 10:55:01+00:00,1570727952240857090,"Ik vind de grap 'antifaxer' echt heel leuk gevonden. 

#terugvolgvrijdag #goedweekend https://t.co/50zbZ7aJuE",FerdiTuinman,https://twitter.com/FerdiTuinman/status/1570727952240857090
689,2022-09-16 10:55:00+00:00,1570727947954425858,"Als NL ook nog aankondigt dat de gaskraan verder opengaat, zal de gasprijs nog verder dalen, doordat speculatie niet meer van toepassing is.",AndreMeekes,https://twitter.com/AndreMeekes/status/1570727947954425858
690,2022-09-16 10:54:59+00:00,1570727947094622214,"Vogelgriep ontdekt in Friesland, 87.000 kuikens gedood https://t.co/kHTqIqAb2A via @trouw",AHRisseeuw,https://twitter.com/AHRisseeuw/status/1570727947094622214
691,2022-09-16 10:54:58+00:00,1570727942765903874,"RESTOCK J Balvin X Air Jordan 2 Retro Sp on Overkill

https://t.co/V9jMpEH0xr https://t.co/jioGljQnnq",raffle_sneakers,https://twitter.com/raffle_sneakers/status/1570727942765903874
692,2022-09-16 10:54:58+00:00,1570727942438912011,last round ikzzz,nohakuzu,https://twitter.com/nohakuzu/status/1570727942438912011
693,2022-09-16 10:54:57+00:00,1570727938328530944,this is so funny and embarrassing dhafjshjstjarhafjta,B_TCH_S,https://twitter.com/B_TCH_S/status/1570727938328530944
694,2022-09-16 10:54:56+00:00,1570727933249191937,"Sneldienst, Harlingen - Terschelling, vertrektijd 12:40. Verwachte aankomsttijd 13:23.",DoeksenT,https://twitter.com/DoeksenT/status/1570727933249191937
695,2022-09-16 10:54:56+00:00,1570727933211471873,Ik vind verwilderen beter.,e45blu,https://twitter.com/e45blu/status/1570727933211471873
696,2022-09-16 10:54:56+00:00,1570727933056262148,"Een woord aan de  fans van het regime van de Islamitische Republiek die nog steeds geloven in de menselijkheid en moraliteit van dit regime:  als de Khamenei geen reactie doet in het incident van Mahsa Amini, is het verplicht voor iedereen om dit regime en de leider te verlaten .",JTamarzians,https://twitter.com/JTamarzians/status/1570727933056262148
697,2022-09-16 10:54:56+00:00,1570727932813021185,Zoveel prijzengeld heeft gepensioneerde Roger Federer in zijn hele carrière verdiend https://t.co/Lv8mUf8URf,gewoonvoorhem_f,https://twitter.com/gewoonvoorhem_f/status/1570727932813021185
698,2022-09-16 10:54:56+00:00,1570727931495817222,Met het beantwoorden van deze 5 vragen van een vrouw moet je heel voorzichtig zijn https://t.co/Isiyf3STQG,gewoonvoorhem_f,https://twitter.com/gewoonvoorhem_f/status/1570727931495817222
699,2022-09-16 10:54:55+00:00,1570727930384490497,#visvrije #tonijn.... Serieus #AH? Goed dat ik daar praktisch nooit kom. https://t.co/P91HSG4PBK,EelcoHoecke,https://twitter.com/EelcoHoecke/status/1570727930384490497
700,2022-09-16 10:54:55+00:00,1570727929818288129,"En nu je dit toch gaat lezen, wens ik je voor vandaag 'n aangename vrijdag, en dat dit komende weekend – voor zover mogelijk – jou alle goeds mag brengen! 😊🍀💐💕👊",ribWeetjes,https://twitter.com/ribWeetjes/status/1570727929818288129
701,2022-09-16 10:54:55+00:00,1570727928669016064,"Blijft bijzonder om te zien, hoe de Franse spoor/matrieël bouwer #Alstom zichzelf op de borstkast blijft slaan, over hun #waterstof treinstellen. Tussen theorie (1200km) en praktijk (750km) zit namelijk een hemelsbreed verschil 🤭😉#H2 #treinen #trein
 https://t.co/JV5R2TqYd0",WgSiFriesland,https://twitter.com/WgSiFriesland/status/1570727928669016064
702,2022-09-16 10:54:55+00:00,1570727928526405634,@LEEFT_MEE Die leef leeft dus niet,Wakkiethesailor,https://twitter.com/Wakkiethesailor/status/1570727928526405634
703,2022-09-16 10:54:55+00:00,1570727927666577408,@tjenniest ikt donk,kazyziie,https://twitter.com/kazyziie/status/1570727927666577408
704,2022-09-16 10:54:55+00:00,1570727926399930368,Dit moet je weten over de onafhankelijke bemiddelaar die gaat kijken naar de geheime documenten die Trump bewaarde in Mar-a-Lago https://t.co/OH64Yd5t15,Guldenhof_Hans,https://twitter.com/Guldenhof_Hans/status/1570727926399930368
705,2022-09-16 10:54:54+00:00,1570727925946937347,"Van Nistelrooy over beoogde rentree Luuk de Jong na interlandperiode. 'Daar werkt hij heel hard aan. Of het gaat lukken, is vraag twee. Op zich gaat het goed, maar we moeten kijken hoe hij deze week weer doorkomt en of het al mogelijk is om meteen na de interlands in te stromen.'",JeroenKapteijns,https://twitter.com/JeroenKapteijns/status/1570727925946937347
706,2022-09-16 10:54:54+00:00,1570727924571197440,arendsz loog toen ze zei dat ik het goed kon maken met chocola 😡,pofmuisje,https://twitter.com/pofmuisje/status/1570727924571197440
707,2022-09-16 10:54:54+00:00,1570727923992391684,"Iemand van centraal bureau voor de sjoemelcijfers is ineens de expert die wel weet waar alle structurele oversterfte vandaan komt. Álles behálve de vaccins.
En ON nieuws liet hem eruit. Niet dat ik alles van ON adoreer laat staan blind geloof, maar in dezen snap ik het heel goed.",mediamannetje,https://twitter.com/mediamannetje/status/1570727923992391684
708,2022-09-16 10:54:53+00:00,1570727921513549825,Tv kijken #Lisa,Inkaa_xx,https://twitter.com/Inkaa_xx/status/1570727921513549825
709,2022-09-16 10:54:52+00:00,1570727917155684360,"Het lijkt erop dat mensen in de top v deze maatschappij de gemeente Bodegraven gaan gebruiken om heel Twitter zwijgplicht op te leggen. Terwijl...als er niets aan de hand is, dan zou het vuurtje toch gewoon vanzelf uitgaan?
En de boodschapper is toch niet de boodschap? https://t.co/Ztawi5IijD",kleurklank,https://twitter.com/kleurklank/status/1570727917155684360
710,2022-09-16 10:54:52+00:00,1570727913766662144,[OPVALLEND] 'Meer dan helft procesorganisaties niet voorbereid op digitale transformaties' https://t.co/Hg6iFUBzEB,educator_nl,https://twitter.com/educator_nl/status/1570727913766662144
711,2022-09-16 10:54:50+00:00,1570727909073244164,"🔐Het achter slot en grendel houden van de inhoud van uw #crypto-portemonnee moet prioriteit nummer 1 zijn

Klik op de onderstaande link om te leren hoe u uw portemonnee veilig kunt verbinden met @Ledger &amp; @Trezor

🔗https://t.co/BeYwaasALr

#cryptowallet #blockchain #cryptotips https://t.co/8B8FE3A4VD",HelloTelosNL,https://twitter.com/HelloTelosNL/status/1570727909073244164
712,2022-09-16 10:54:50+00:00,1570727907747569665,"Welkom in de wereld van de kinderen die gebruik maken van het leerlingenvervoer. #leerlingebvervoerscrisis ⁦@lbvso⁩                                                       Reizigers Flevoland wachten 2,5 uur op bus: 'Te weinig chauffeurs' https://t.co/RoyJCoENLl",JoyceLaarhoven,https://twitter.com/JoyceLaarhoven/status/1570727907747569665
713,2022-09-16 10:54:49+00:00,1570727904975409153,"Schoolvoorbeeld ""Schaduw van Engeland"". De onstabiliteit is hier wel toegenomen in zuidelijk West-Vlaanderen. Er kunnen toch een aantal buien ontstaan. Maar doorgaans blijven de felste buien gereserveerd voor het noorden (lijn Brugge-Maastricht en hoger). https://t.co/QiCd4ZAD7e",sharpythegoat,https://twitter.com/sharpythegoat/status/1570727904975409153
714,2022-09-16 10:54:48+00:00,1570727899711545352,bandee update! ghjfjfjfjfj,bandeeupdates,https://twitter.com/bandeeupdates/status/1570727899711545352
715,2022-09-16 10:54:48+00:00,1570727897635356673,HYPOCRIET TUIG,disco_bert,https://twitter.com/disco_bert/status/1570727897635356673
716,2022-09-16 10:54:48+00:00,1570727896989433857,"Alsof je een klap van de malle molen hebt gehad,,  maffe gezegde ,,, tja pfffffffft
BAMM MET DE VLOER GELIJK GEMAAKT,, en ze leefde nog lang en gelukkig 🍀 sprookje",BezieltV,https://twitter.com/BezieltV/status/1570727896989433857
717,2022-09-16 10:54:47+00:00,1570727894053453824,"Nieuwe president van de ECB, Christine Lagarde, heeft een strafblad https://t.co/DRb68E06Kb",RudolfdeDe,https://twitter.com/RudolfdeDe/status/1570727894053453824
