,Datetime,Tweet Id,Text,Username,Url
360,2022-01-29 10:56:44+00:00,1487379178555121666,"Kom je gezellig dammen voor de #sporthopper, mag je ineens spelen tegen de kersverse Wereldkampioen Roel Boomstra! @gem_groningen @hetfittebrein https://t.co/24OBrGzuCk",dannystaal,https://twitter.com/dannystaal/status/1487379178555121666
361,2022-01-29 10:56:44+00:00,1487379178110562304,"En we eten er friet en patat en een snack.

En om dit alles te compenseren, kocht ik biologische diksaplollies bij Ekoplaza.

Gewoon voor het gevoel.",Marijkegroot,https://twitter.com/Marijkegroot/status/1487379178110562304
362,2022-01-29 10:56:44+00:00,1487379176294424578,Duster 1.6 Eco g prestij Paket https://t.co/ZRj2uR3QQW,arabaemlak,https://twitter.com/arabaemlak/status/1487379176294424578
363,2022-01-29 10:56:43+00:00,1487379173526192132,Mannen zijn zulke babies when they’re sick omggg 😭,_reine_noir,https://twitter.com/_reine_noir/status/1487379173526192132
364,2022-01-29 10:56:43+00:00,1487379171613491204,"Nou moet ik eerlijk zeggen mensen, ik ben vaak ook te lui om dingen uit te zoeken. Maar als ze de wereldbevolking stapsgewijs aan het vermoorden zijn lijkt het me slim dat we dat allemaal wel even doen. Zomaar een idee hè!",LovedTooEasily,https://twitter.com/LovedTooEasily/status/1487379171613491204
365,2022-01-29 10:56:43+00:00,1487379171022188546,P 2 BOB-02 Dienstverlening (gaslucht) Groenewoudseweg Eindhoven 222431 https://t.co/KAZ8zyjRU1,brwbzo,https://twitter.com/brwbzo/status/1487379171022188546
366,2022-01-29 10:56:42+00:00,1487379170187489284,"@BoeleYtsma nee ik ook niet ,maar ben er nu wel zat van 🙏",sniebone_,https://twitter.com/sniebone_/status/1487379170187489284
367,2022-01-29 10:56:42+00:00,1487379166668464129,Uitreiking FIEN-Erfgoedprijs op 5 maart https://t.co/76gBzVS4mr,MonumentaalMag,https://twitter.com/MonumentaalMag/status/1487379166668464129
368,2022-01-29 10:56:42+00:00,1487379166630719490,"#koffie met #gebak (@ Restaurant 't vosje in IJhorst, Overijssel) https://t.co/YWUcJx1WBz https://t.co/cQtkT7uz3B",HansSpek,https://twitter.com/HansSpek/status/1487379166630719490
369,2022-01-29 10:56:41+00:00,1487379165007523845,"NEE, NEE, FUCKING NEE! We zijn alweer terug naar het oude normaal en daarmee basta! Rot op met je idiote Orwelliaanse plannen. Terug in je hok. Wir Sind Das Volk! 
@MarionKoopmans @MarcBonten @kimputters @PaulDepla @aschreijer @AVIPNL 
https://t.co/2nGAbE2UHJ",EdWres,https://twitter.com/EdWres/status/1487379165007523845
370,2022-01-29 10:56:40+00:00,1487379161614360578,@JimvanOs1 met de 70 procent stijging van gebruik van deze middelen tijdens de lockdowns een groot probleem bij  jongeren. Bespreek graag ook onnodig en schadelijk gebruik bij demente ouderen in verpleeghuizen. Een HART in de samenleving maakt het verschil! #goodcarefeelsbetter,CarlaPeeters3,https://twitter.com/CarlaPeeters3/status/1487379161614360578
371,2022-01-29 10:56:40+00:00,1487379161442398211,Voor je je voor de zoveelste keer laat testen. Lees dit eerst.,aardloper,https://twitter.com/aardloper/status/1487379161442398211
372,2022-01-29 10:56:40+00:00,1487379159286521860,"Voor 12 (1200 thuis) en 19 febr (1430 thuis) zoek ik oefen tegenstander die wil spelen tegen @SVURK 023 op ons gloednieuwe kunstgras. Idealiter 1e/2e klasse standaard, 021/023 1e / 2e divisie of top res hoofdklasse. @Oefen_Wedstrijd @Oefennoordoost @oefenduels @Amateur_Noord",NagelAM,https://twitter.com/NagelAM/status/1487379159286521860
373,2022-01-29 10:56:40+00:00,1487379159051644932,Even met z'n allen een appsturen of ze een wat humaner beleid gaan invoeren.,koosjekeizer1,https://twitter.com/koosjekeizer1/status/1487379159051644932
374,2022-01-29 10:56:37+00:00,1487379146137239552,@tyooo1992 kipas om kipas,bbyy69__,https://twitter.com/bbyy69__/status/1487379146137239552
375,2022-01-29 10:56:37+00:00,1487379145688551498,"Dat !!!!  Is wel zo logisch . Ik zou als  WA , die rekening  bij   de regering  leggen.
Bij de minister. 

M       w II

https://t.co/JGcteGMSEd",RonaldMeeuwis,https://twitter.com/RonaldMeeuwis/status/1487379145688551498
376,2022-01-29 10:56:36+00:00,1487379142978977794,"@Elisabethvande4 @decorrespondent Eerder al en de reden waarom ik rond 1973 stopte met vlees eten.
Ook omdat minder (7x) gebruik van landbouwgrond hongersnoden zou kunnen voorkomen door meer voedsel voor mensen ipv dieren te verbouwen.",Rjim_v_L,https://twitter.com/Rjim_v_L/status/1487379142978977794
377,2022-01-29 10:56:36+00:00,1487379141578141699,"Hier wordt je toch helemaal vrolijk van 
Nu nog zon 🌞 https://t.co/0iuDAglgOp",AstridAajl27,https://twitter.com/AstridAajl27/status/1487379141578141699
378,2022-01-29 10:56:35+00:00,1487379140823105537,"Onzin! Frits Bolkestein was erbij betrokken dus wist #rutte donders goed wat deze dame voor de #VVD allemaal uitspookte... #nooitmeervvd #nooitmeerrutte
https://t.co/DZCTwpQvQv",EelcoHoecke,https://twitter.com/EelcoHoecke/status/1487379140823105537
379,2022-01-29 10:56:35+00:00,1487379138994487297,Het zieligheidsmasker van linda is buitengewoon mislukt.,ReitsLydia,https://twitter.com/ReitsLydia/status/1487379138994487297
380,2022-01-29 10:56:35+00:00,1487379137429786627,kangen picknava,wangiiy1,https://twitter.com/wangiiy1/status/1487379137429786627
381,2022-01-29 10:56:35+00:00,1487379136670801922,"Jazeker,bij het BPG heb ik zelfs 0,23 % verhoging van mijn pensioen gekregen. Hoera, hoera.",AbvdElst1,https://twitter.com/AbvdElst1/status/1487379136670801922
382,2022-01-29 10:56:34+00:00,1487379133806043141,De #energiebarometer van @dewolfeva 👍 https://t.co/d2eh4wFKit,GeerinckA,https://twitter.com/GeerinckA/status/1487379133806043141
383,2022-01-29 10:56:34+00:00,1487379132858175488,"#snsbank doet aan
•Nieuwe koers...
•Nieuw jasje...
Beste @SNSBank, dat doen wij ook!
Wij stappen over, naar een andere bank!",acconsole,https://twitter.com/acconsole/status/1487379132858175488
384,2022-01-29 10:56:33+00:00,1487379130991747076,A1 12161 Rit 13127 Spoorstraat Nieuw-Vennep https://t.co/yX9zfNn8yR,spotter112,https://twitter.com/spotter112/status/1487379130991747076
385,2022-01-29 10:56:33+00:00,1487379129192361990,ADHD + AUTISM LEGEND,The_Little_Iral,https://twitter.com/The_Little_Iral/status/1487379129192361990
386,2022-01-29 10:56:32+00:00,1487379127732604932,Expositie: SURFACE by Søren Solkær: Fotomuseum aan het Vrijthof in Maastricht presenteert van 19 maart tot en met 25 september 2022 een tentoonstelling van de Deense fotograaf Søren Solkær. Het museum toont met SURFACE meer dan vijftig portretten van… https://t.co/baUkjr1Q5q https://t.co/IhiJyPMvsv,digifotoStarter,https://twitter.com/digifotoStarter/status/1487379127732604932
387,2022-01-29 10:56:32+00:00,1487379127430701056,‘Kom met een plan of ta bakkes’ 😂 #BigBrotherNLBE,paulinetr3,https://twitter.com/paulinetr3/status/1487379127430701056
388,2022-01-29 10:56:32+00:00,1487379124784091137,"(VIDEO) KBO Heesch staakt: tot maart geen activiteiten in De Pas
https://t.co/oeC0fT832u",Royvdbusken,https://twitter.com/Royvdbusken/status/1487379124784091137
389,2022-01-29 10:56:31+00:00,1487379123504758786,"transformeer
 Afbreking: trans•for•meer

---
 Werkwoord: transformeer
 Verlede tyd: het getransformeer
 Verlede deelwoord: transformeerde
 
 Betekenis:
 • Om van gedaante te verander.
 • Die volt-lesing van 'n elektriese stroom m.b.v. 'n… https://t.co/k6HDrOyNux",GeselligAfr,https://twitter.com/GeselligAfr/status/1487379123504758786
390,2022-01-29 10:56:31+00:00,1487379122930212865,"@HiggensWillem dat vind ik nou ook; geef iedereen een cursus zelfverdediging op school die goed is op verbaal, mentaal en lichamelijk vlak. Ook goed ivm #tvoh . Oefenen met verbale technieken is nodig net als lichamelijke zelfverdediging.",Whatsayyouuu,https://twitter.com/Whatsayyouuu/status/1487379122930212865
391,2022-01-29 10:56:31+00:00,1487379122284281857,"#Loekasjenko is gestuurd door #Poetin
— https://t.co/OGdwE04I3V",Niels071008,https://twitter.com/Niels071008/status/1487379122284281857
392,2022-01-29 10:56:31+00:00,1487379121642553356,Druijf keert vervroegd terug bij AZ,Bobvdlaan_,https://twitter.com/Bobvdlaan_/status/1487379121642553356
393,2022-01-29 10:56:30+00:00,1487379119830614018,11:56 P 2 BOB-02 Dienstverlening (gaslucht) Groenewoudseweg Eindhoven 222431 #p2000,p2000_brabant,https://twitter.com/p2000_brabant/status/1487379119830614018
394,2022-01-29 10:56:30+00:00,1487379119012786176,"Allemaal vogelen in de tuin! 

https://t.co/RFPqEh6UgC

@MijnNatuurpunt https://t.co/Cw2ccAOnIp",HansVerdomme,https://twitter.com/HansVerdomme/status/1487379119012786176
395,2022-01-29 10:56:29+00:00,1487379115099537408,@stefa_nMol @DrEliDavid Ja slaat ook nergens op,MertvanBarwijk,https://twitter.com/MertvanBarwijk/status/1487379115099537408
396,2022-01-29 10:56:29+00:00,1487379114021507074,11:56:28 P2 bob-02 dienstverlening (gaslucht) groenewoudseweg eindhoven,P2000Regio22,https://twitter.com/P2000Regio22/status/1487379114021507074
397,2022-01-29 10:56:29+00:00,1487379113409138691,"Nederland. Mega investeringen in ‘klimaatprobleem’ en ‘stikstofprobleem’, terwijl onze ouderen in de steek worden gelaten.

China 👇.",Bas23993480,https://twitter.com/Bas23993480/status/1487379113409138691
398,2022-01-29 10:56:29+00:00,1487379112297742339,Waarom weten alleen wakkere mensen dit?😩,Dirk_Morse77,https://twitter.com/Dirk_Morse77/status/1487379112297742339
399,2022-01-29 10:56:28+00:00,1487379110661963778,"(VIDEO) KBO Heesch staakt: tot maart geen activiteiten in De Pas
https://t.co/wXEzT5VUVt",dtvoss,https://twitter.com/dtvoss/status/1487379110661963778
400,2022-01-29 10:56:28+00:00,1487379110154358786,Het gaat gelukkig wel beter met Nouch vandaag🥰 #bigbrothernlbe,ilsekijkt,https://twitter.com/ilsekijkt/status/1487379110154358786
401,2022-01-29 10:56:27+00:00,1487379104420831238,@Ilseoptwitr Ik ook en hoor graag of het werkt 😊😘,RachelRebeccaaa,https://twitter.com/RachelRebeccaaa/status/1487379104420831238
402,2022-01-29 10:56:26+00:00,1487379102931820545,Oooh die zon! ☀️ Hoe heerlijk! Ik hou daar zo van! Op naar de lente en zomer! ☺️,Bekkumss,https://twitter.com/Bekkumss/status/1487379102931820545
403,2022-01-29 10:56:25+00:00,1487379098209075201,"Hoe innerlijke autoriteit je leven transformeert. Lees meer, ga naar de blog https://t.co/KoJ11kYK0j https://t.co/F3RGPKPKBE",TamaravdBeek,https://twitter.com/TamaravdBeek/status/1487379098209075201
404,2022-01-29 10:56:25+00:00,1487379098083237891,Eindelijk wind https://t.co/aJNbZ38ZM0,archieNVeluwe,https://twitter.com/archieNVeluwe/status/1487379098083237891
405,2022-01-29 10:56:25+00:00,1487379097416253441,@ChrisFils1976 Zo fout 😡,Itsme38163725,https://twitter.com/Itsme38163725/status/1487379097416253441
406,2022-01-29 10:56:23+00:00,1487379086985023488,"🎙️Te gast in aflevering 19 Van de CannabisKenners podcast is @patrickdewals1 Hij schreef het boek Medicinale cannabis: meer dan een medische kwestie. Te bestellen via:
https://t.co/fqkLRmk0QR
🎧Beluister de podcast in je favoriete podcast app of via: 
https://t.co/rl3vRtBFLm",CannabisKenners,https://twitter.com/CannabisKenners/status/1487379086985023488
407,2022-01-29 10:56:23+00:00,1487379086523699202,"29-01-22 11:56:21 1304322 (AMB*) (Z OO 3) : P004 - CVA-TIA PIT 4: MIDDELKERKE (MIDDELKERKE) - MW220290194 """,cpa_breda,https://twitter.com/cpa_breda/status/1487379086523699202
408,2022-01-29 10:56:23+00:00,1487379086402109442,@GoudenHet @Katjuh73 Oei... achter deze tweet zit een hoop frustratie 🤔,CindyvanOs1,https://twitter.com/CindyvanOs1/status/1487379086402109442
409,2022-01-29 10:56:21+00:00,1487379078202208259,Het is echt zo'n ontzettend walgelijke krant dit. Echt absurd. #riooljournalistiek,BennieHonderd,https://twitter.com/BennieHonderd/status/1487379078202208259
410,2022-01-29 10:56:20+00:00,1487379077581393925,"@demorgen leuk zo een abonnement op De Morgen!
Dan heb je in het weekend eens tijd om deze te lezen en zit deze om 11u30 nog niet in de bus en de voorbije weken was het ook 11u vooraleer de man op de scooter deze kwam posten. Ik dacht dat vóór 10u jullie deadline was?",pvanbogaert,https://twitter.com/pvanbogaert/status/1487379077581393925
411,2022-01-29 10:56:20+00:00,1487379076742791168,"Shetgajdisj

BELLErightest DaylightConcert

#BelleDaylightConcert 
#BelleMariano
#DonBelle",belindonatos,https://twitter.com/belindonatos/status/1487379076742791168
412,2022-01-29 10:56:20+00:00,1487379075127730178,"Huurcontract getekend. Daarmee is de #metaalloods vandaag officieel in gebruik genomen door klokkenstemmer Gideon Bodden @beiaardier, Frank Penders (Staal Studio), Sonny Hendrikman (Metal_Fantastique) en metaalkunstenaar Stellan Aanhane. Houd die staalmannen in de gaten #gouda https://t.co/Ui0OVhlU55",GOUDasfalt,https://twitter.com/GOUDasfalt/status/1487379075127730178
413,2022-01-29 10:56:19+00:00,1487379071034183683,"@CosmosDoctor2 Dat heb ik ook. Mijn vader overleed op 1 september 2019, hij zou dit alles verschrikkelijk hebben gevonden en er vermoedelijk aan zijn bezweken. Mijn ma is al in 2010 overleden.",AkashJeroen,https://twitter.com/AkashJeroen/status/1487379071034183683
414,2022-01-29 10:56:19+00:00,1487379070254002178,Hampir se kwintal https://t.co/Aab6NWnJj5,itsardhani,https://twitter.com/itsardhani/status/1487379070254002178
415,2022-01-29 10:56:18+00:00,1487379067557056518,Mn kleine jongen wordt groot 🥺🥺🥺,karma73804654,https://twitter.com/karma73804654/status/1487379067557056518
416,2022-01-29 10:56:17+00:00,1487379065187221504,"Actievoerders die sinds gisteren in het Sterrebos in Limburg zitten, mogen worden bevoorraad. Burgemeester Hans Verheijen van Sittard-Geleen heeft laten weten dat hen eten en drinken mag worden gebracht

https://t.co/E44B8USxGI",ADnl,https://twitter.com/ADnl/status/1487379065187221504
417,2022-01-29 10:56:17+00:00,1487379061471166464,@GeertenWaling Vertelde je nu net bij @De_Taalstaat dat Sahla zo ontzettend gederadicaliseerd is dat ze daar nu geen actieve herinnering meer aan heeft en daarom is vergeten haar excuses te maken!? 🤡🤡 https://t.co/6D1gMOBP2q,jvanamsterdam,https://twitter.com/jvanamsterdam/status/1487379061471166464
418,2022-01-29 10:56:16+00:00,1487379057415237635,Ameen Suma Ameen ❤️🤲🏻,HafeezFanGirl,https://twitter.com/HafeezFanGirl/status/1487379057415237635
419,2022-01-29 10:56:15+00:00,1487379056937119747,Weetje: #BEEZWA is een hippe hashtag voor 'bezemwagen'.,KoenVanderElst,https://twitter.com/KoenVanderElst/status/1487379056937119747
420,2022-01-29 10:56:15+00:00,1487379055628505089,"[email] (voorheen Team Vooruit) is weer één groot wierookvat voor Conner &amp; Friends: opkoopbescherming, honger op school, Bpost en goktempels, huiselijk geweld, betaalbaar wonen, vaccin-solidariteit, hart voor Genk, ...! Enfin, meedrijven op het nieuws en open deuren!",AEBPITOU,https://twitter.com/AEBPITOU/status/1487379055628505089
421,2022-01-29 10:56:15+00:00,1487379055368364032,Gascrisis houdt Europa in#greep. Nooit eerder stonden de voorraden zo vroeg in het jaar zo laag. Dat leidt tot ongeziene elektriciteitsprijzen en laat industriële bedrijven stilvallen. @tijd met dagelijks overzicht gasmarkt https://t.co/INJvlhZFLm @thomasroelens @ThomasSegers9,italbers,https://twitter.com/italbers/status/1487379055368364032
422,2022-01-29 10:56:15+00:00,1487379053824942083,Onderweg naar Zeeland een voor mijn gevoel mooie foto gemaakt..  #samsungs21FE https://t.co/Y2sudGlj45,roosje1343,https://twitter.com/roosje1343/status/1487379053824942083
423,2022-01-29 10:56:14+00:00,1487379051606118403,Slingeland Ziekenhuis maakt zich geen zorgen over Noordtak: ‘We hebben die grond gekocht en gaan daar bouwen’ | Noordtak Betuweroute | https://t.co/kkBdMezmm5 https://t.co/0EAP4UEj9Z,AOlijerhoek,https://twitter.com/AOlijerhoek/status/1487379051606118403
424,2022-01-29 10:56:14+00:00,1487379050796572674,toepyp oped,prettygoodbot,https://twitter.com/prettygoodbot/status/1487379050796572674
425,2022-01-29 10:56:14+00:00,1487379049081196545,DT Derk Boswijk: RT Bart Snels: Een grote uitdaging en forse verantwoordelijkheid. Heel veel zin om met een gemotiveerd team per 1 februari aan het werk te… https://t.co/hLZ5kBN8oD,PolitwoopsNL,https://twitter.com/PolitwoopsNL/status/1487379049081196545
426,2022-01-29 10:56:13+00:00,1487379047520907269,"Noord-oostelijk Friese, democratie welgezinde tweeps?",marchanou,https://twitter.com/marchanou/status/1487379047520907269
427,2022-01-29 10:56:13+00:00,1487379044471656450,"@TeeuwenH 
Die gasten zijn al ziek!!  
Massa dat kan alleen
Nog wat teweeg brengen. Blijf ze oproepen.  Ik doe alles wat ik kan in eigen omgeving. Zichtbaar hoorbaar niet alleen in een demo. Die alleen nog maar massaal en onaangekondigd vaker moeten",Smily21864919,https://twitter.com/Smily21864919/status/1487379044471656450
428,2022-01-29 10:56:12+00:00,1487379043293052937,"Ok,dat geeft maar weer eens aan hoe groter je geestelijke afwijking des te erger het discriminatie-janken is.Dat spul heeft de touwtjes overal toch stevig in handen.Biden moeten ze opsluiten de wereld te beschermen tegen deze levensgevaarlijke idioot!",Mijgje,https://twitter.com/Mijgje/status/1487379043293052937
429,2022-01-29 10:56:12+00:00,1487379041485144066,Wtf Leroy begin ook zo misselijk te roddelen  #Bigbrothernlbe,LoveSalar1,https://twitter.com/LoveSalar1/status/1487379041485144066
430,2022-01-29 10:56:12+00:00,1487379041057480715,Is het niet veel logischer om snelle leveringen via lokale supermarkten te organiseren i.p.v. darkstores? De samenwerking tussen Gorilla en Jumbo biedt deze kans.!,cormolenaar,https://twitter.com/cormolenaar/status/1487379041057480715
431,2022-01-29 10:56:11+00:00,1487379039832662018,Jungkook nsgsksvsjsvsnsvsjsgsjsvs,13BangtanArmy7,https://twitter.com/13BangtanArmy7/status/1487379039832662018
432,2022-01-29 10:56:11+00:00,1487379038524039173,dit stuk geeft me traumas ik moet denken aan die keer in den bosch dat ze boos op me werden omdat ik met de touwtjes van de koorsweater zat te spelen tijdens een repetitie https://t.co/Gg9W4zpGVV,oorwarmer,https://twitter.com/oorwarmer/status/1487379038524039173
