,Datetime,Tweet Id,Text,Username,Url
387,2022-12-05 10:56:41+00:00,1599719401925869570,"P 1 BON-02 Stank/hind. lucht (vreemde lucht) Dekamarkt Ordenplein Apeldoorn 062631
https://t.co/Gh4hOOug4I",BrandweerMON,https://twitter.com/BrandweerMON/status/1599719401925869570
388,2022-12-05 10:56:40+00:00,1599719400067960835,Hoe groot is je nachtkastje dan?,dvdeijk,https://twitter.com/dvdeijk/status/1599719400067960835
389,2022-12-05 10:56:40+00:00,1599719399686307840,"Weet jy ek raak so so moeg vir mense wat vir elke dingetjie opi bandwagon spring en gal braak oor iets waarvan hulle net mooi fokkol weet. 🤬🤬
dit moet definitief iets te doen hé met die 30% en BAIE hulp matriek slaag syfer, dis net of mense al hoe fokken dommer raak 🤷‍♂️🤷‍♂️🤷‍♂️",ChrisAnTi143,https://twitter.com/ChrisAnTi143/status/1599719399686307840
390,2022-12-05 10:56:39+00:00,1599719395890147328,"Kom je ook naar onze dialoogavond over veiligheid in #Overvecht woensdag 14 december a.s.? 

Met speciale gast burgemeester Sharon Dijksma.

Inloop vanaf 19.30 uur
Leger des Heils bij complex De Dreef
Schooneggendreef 27H

Aanmelden: [email] https://t.co/1tLLgApQOb",WijkplatformOV,https://twitter.com/WijkplatformOV/status/1599719395890147328
391,2022-12-05 10:56:39+00:00,1599719393797152769,Sowieso dat de productie er nu 1 doet zodat Jeff er niet uit kan 🤣  #eenjaarvanjeleven,ilsekijkt,https://twitter.com/ilsekijkt/status/1599719393797152769
392,2022-12-05 10:56:38+00:00,1599719389401489409,"Nieuwe ICE 3neo debuteert in Duitsland (en komt in 2024 naar Nederland) |via @SpoorPro| #nieuws #spoorwegen #spoorsector #DB #NS #ICE3Neo #ICE #treinen #trein #treinleven
 https://t.co/3oNhuSr3ol",WgSiFriesland,https://twitter.com/WgSiFriesland/status/1599719389401489409
393,2022-12-05 10:56:37+00:00,1599719386130321409,"https://t.co/YiWNLiROjZ Ik hoor een soort Fawlty Tower momentje onder Christine's nummer.
Met plezier a/h luisteren 💕",LadyLove40,https://twitter.com/LadyLove40/status/1599719386130321409
394,2022-12-05 10:56:37+00:00,1599719385039769600,Igs Zee Pruk.                                                  Sky 🤨 https://t.co/8OAGrNpC15,Chann_ZN21,https://twitter.com/Chann_ZN21/status/1599719385039769600
395,2022-12-05 10:56:37+00:00,1599719384859447301,ikze！？？！？！,shinen_ll,https://twitter.com/shinen_ll/status/1599719384859447301
396,2022-12-05 10:56:37+00:00,1599719383516880896,"bezoedeld 😉🧐
(mevrouw heeft wel haar reputatie verdoezeld, dat zou weer wel kunnen) 
@SaschaJanssen",fvdstadt,https://twitter.com/fvdstadt/status/1599719383516880896
397,2022-12-05 10:56:36+00:00,1599719381755645952,"Nieuw ! Dinosaurus 3D puzzels. Supercool als Sinterklaas cadeau. Bekijk onze collectie: https://t.co/IAGrtFx45m

#sinterklaascadeau 
#dinosaurus 
#kinderverjaardag 
#feestartikelen 
#feestwinkel https://t.co/LpqKE5q7ox",feestwinkelbe,https://twitter.com/feestwinkelbe/status/1599719381755645952
398,2022-12-05 10:56:36+00:00,1599719380849680385,"Standard Motor Products LX806 Conversion Kit MCFVRFZ

https://t.co/8fngblg0TH https://t.co/vIPVR32jYf",littel41davza,https://twitter.com/littel41davza/status/1599719380849680385
399,2022-12-05 10:56:36+00:00,1599719379653926913,Iedereen heeft toch wel zo dat ene beroep dat die super graag wil doen maar te dom is voor de studie?,Sofiejanssn,https://twitter.com/Sofiejanssn/status/1599719379653926913
400,2022-12-05 10:56:36+00:00,1599719379318542336,"🔴 #PANNINGEN #LBZ 🚓 #p2000 
Aanrijding letsel John F. Kennedylaan Panningen
 https://t.co/knxwgbTOY1",112alarm,https://twitter.com/112alarm/status/1599719379318542336
401,2022-12-05 10:56:35+00:00,1599719375854272513,"Huub, de tijden van Soldaat van Oranje zijn voorbij. Lees dit eens: 

https://t.co/e1gjYbxLfX",TimOphetBroek,https://twitter.com/TimOphetBroek/status/1599719375854272513
402,2022-12-05 10:56:33+00:00,1599719369386622976,Heeft een foto geplaatst @ Disneyland Parishttps://www.instagram.com/p/ClyJ_tzok5A/?igshid=YTgzYjQ4ZTY=,stijn_jans,https://twitter.com/stijn_jans/status/1599719369386622976
403,2022-12-05 10:56:32+00:00,1599719363862749186,"HONDA 11191-KSE-671 GASKET, CRANKCASE RVQZE9E

https://t.co/KlyOzAYF5k https://t.co/tK6iDHvzaT",carterzuxz,https://twitter.com/carterzuxz/status/1599719363862749186
404,2022-12-05 10:56:31+00:00,1599719361836908545,"Zit hier met mijn elektrisch kacheltje aan die door de gascentrale wordt opgewekt...🤡

Maar stem vooral weer vvd of d66 volgende keer",BartK1970,https://twitter.com/BartK1970/status/1599719361836908545
405,2022-12-05 10:56:31+00:00,1599719360569884672,@wappieonboard Heel veel sterkte,CarmenBeelen,https://twitter.com/CarmenBeelen/status/1599719360569884672
406,2022-12-05 10:56:31+00:00,1599719358996967424,Controled by the Gouvernement. Het is allang mogelijk. #wegmetditkabinet,jjvanwijk67,https://twitter.com/jjvanwijk67/status/1599719358996967424
407,2022-12-05 10:56:30+00:00,1599719357298270208,q professor ruimkkkkk,sunyflx,https://twitter.com/sunyflx/status/1599719357298270208
408,2022-12-05 10:56:28+00:00,1599719349320880136,D66 laat iemand vallen https://t.co/z52YP2HgFh,BartNijman,https://twitter.com/BartNijman/status/1599719349320880136
409,2022-12-05 10:56:28+00:00,1599719347148423168,"Borg Warner EC342 Vacuum Delay Valve ZSGJZ3C

https://t.co/67BdPsvIY3 https://t.co/JzQPsILfeQ",Alvina98Z,https://twitter.com/Alvina98Z/status/1599719347148423168
410,2022-12-05 10:56:27+00:00,1599719345554305025,"Sinterklaas weer in Nederland. Hij heeft vaak gedacht wat is daar aan de hand. Ophef over stikstof, gestegen kosten en falend beleid. Voor een andere aanpak is nu de tijd. Met de verkiezingen dichtbij, met @BBBZuidHolland als beste partij. We wensen u fijne sinterklaasavond. 🎁 https://t.co/aZgV3h89xo",BBBZuidHolland,https://twitter.com/BBBZuidHolland/status/1599719345554305025
411,2022-12-05 10:56:27+00:00,1599719343176163330,Ik ken een paar Noren die hier wel raad mee weten. ;-),RealRainDance,https://twitter.com/RealRainDance/status/1599719343176163330
412,2022-12-05 10:56:26+00:00,1599719339653009410,Nieuwe #aanbieding: Goedkope 65″ LG televisie https://t.co/1dXujTAaGB,besteaanbieding,https://twitter.com/besteaanbieding/status/1599719339653009410
413,2022-12-05 10:56:25+00:00,1599719334401622016,Doen het niet voor het geld https://t.co/cOckwHqAyd,j_postma,https://twitter.com/j_postma/status/1599719334401622016
414,2022-12-05 10:56:24+00:00,1599719332484763648,"De Category Management Masteropleidingen gaan weer van start. #Retail #Supermarkt 
https://t.co/drYZvfB4LH",PeterSmeeleNL,https://twitter.com/PeterSmeeleNL/status/1599719332484763648
415,2022-12-05 10:56:24+00:00,1599719330475782144,wsg web3 🤝                                  https://t.co/PKBmF5PgzD,MikrutLuke,https://twitter.com/MikrutLuke/status/1599719330475782144
416,2022-12-05 10:56:23+00:00,1599719327690899457,Hij moet op de foto willen met #KoningWout! En niet andersom! @woutweghorst @OnsOranje,McaW83,https://twitter.com/McaW83/status/1599719327690899457
417,2022-12-05 10:56:23+00:00,1599719325312888832,denk deze 😋 https://t.co/gp11pYevEq,inthemood4lovez,https://twitter.com/inthemood4lovez/status/1599719325312888832
418,2022-12-05 10:56:23+00:00,1599719325060935680,@keithing_things Die man dink is sy huis etche,Gord_TheJourno,https://twitter.com/Gord_TheJourno/status/1599719325060935680
419,2022-12-05 10:56:22+00:00,1599719324281106433,"Samen met je 15-jarige zoon naar @Archspireband, #Psycroptic, @_BENIGHTED en @entheosofficial in @doornroosjenl volgend jaar 04-03. #lifegoals #StayTech",bastronaut,https://twitter.com/bastronaut/status/1599719324281106433
420,2022-12-05 10:56:22+00:00,1599719323538333698,De top-2 van de eerste divisie maakt geen fout. https://t.co/854xnOpqIS,HandbalInside,https://twitter.com/HandbalInside/status/1599719323538333698
421,2022-12-05 10:56:21+00:00,1599719317033037824,"Het #FIFAWorldcup  toernooi voor #POL  zit erop. Mooi moment om hun cijfers even te bekijken …
#Qatar2022 https://t.co/9OrCi5mQB8",eengoedstel,https://twitter.com/eengoedstel/status/1599719317033037824
422,2022-12-05 10:56:21+00:00,1599719317028872192,"Opnieuw stremming westkolk sluis Weurt
https://t.co/43oD8Mebdd
#Schuttevaer",schuttevaer,https://twitter.com/schuttevaer/status/1599719317028872192
423,2022-12-05 10:56:20+00:00,1599719312301862913,Religieuze  politie,Sandra_Stork,https://twitter.com/Sandra_Stork/status/1599719312301862913
424,2022-12-05 10:56:19+00:00,1599719311693688833,"@crazybytez Al sinds 2012 een steiging. Maar ach, wie let op cijfers.",CarlCairo,https://twitter.com/CarlCairo/status/1599719311693688833
425,2022-12-05 10:56:19+00:00,1599719311261585408,"Nou, kom maar op, dit kunnen jullie vast ook !!  🤣 @WA_Hoofddorp_C  @POL_ZAW 
@Pol_Heuts 
@Walker_Cop 
@WA__C_Hoofddorp",amvanhees,https://twitter.com/amvanhees/status/1599719311261585408
426,2022-12-05 10:56:19+00:00,1599719311118983169,"Erdogan droomt!

https://t.co/hD15zwLSiU",AraratNL,https://twitter.com/AraratNL/status/1599719311118983169
427,2022-12-05 10:56:19+00:00,1599719310733193216,"De TA belegger van Gijsbrecht is ook weer live op de Today's website
https://t.co/afuovTUfci https://t.co/Yn0WuFDOKf",TodaysGroup,https://twitter.com/TodaysGroup/status/1599719310733193216
428,2022-12-05 10:56:19+00:00,1599719309600645121,"#MiddelbeekAutoverhuur breidt uit op de #Boekelermeer

https://t.co/EFVyfolWQ6",KijkopNH,https://twitter.com/KijkopNH/status/1599719309600645121
429,2022-12-05 10:56:18+00:00,1599719304844419072,"#A12 Boom vers Anvers , à Wilrijk Valaar route dégagée, 05-12-2022 11:54",t_mobilis_fr,https://twitter.com/t_mobilis_fr/status/1599719304844419072
430,2022-12-05 10:56:18+00:00,1599719304236519425,@HEMA gebaksbestelling is niet terug te vinden in mijn account en bij bevestigen gaf hij een andere afhaalwinkel aan dan aangeklikt. Wel betaald. Wat nu?,maaikebl,https://twitter.com/maaikebl/status/1599719304236519425
431,2022-12-05 10:56:18+00:00,1599719303846264834,"#A12 Boom richting Antwerpen , ter hoogte van Wilrijk Valaar De weg is vrijgemaakt, 05-12-2022 11:54",t_mobilis_nl,https://twitter.com/t_mobilis_nl/status/1599719303846264834
432,2022-12-05 10:56:17+00:00,1599719299714756610,Nog 3000 tweets te gaan om de 100.000 te behalen,1908FR1937,https://twitter.com/1908FR1937/status/1599719299714756610
433,2022-12-05 10:56:16+00:00,1599719299408662528,"Op 24 november organiseerden we een online sessie over samenwerken rond #DigitaleInclusie, voor bibliotheken en gemeenten in Noord- en Zuid-Holland. Lees en bekijk de terugblik: https://t.co/eq8H3P8uCB
@zuid_holland @zeefNL @ProvincieNH @RosanKocken https://t.co/jaWxDbakYE",Probiblio,https://twitter.com/Probiblio/status/1599719299408662528
434,2022-12-05 10:56:16+00:00,1599719298179604481,Lekker klessebessen met Flip van Essen. De boreale bijbelkenner bij uitstek. https://t.co/jtLqzVqcpZ,HermanMeeuwiss1,https://twitter.com/HermanMeeuwiss1/status/1599719298179604481
435,2022-12-05 10:56:15+00:00,1599719294321201153,@box_tresor Doe niet zo idioot en leer eens Engels.,ChampPrivate,https://twitter.com/ChampPrivate/status/1599719294321201153
436,2022-12-05 10:56:15+00:00,1599719294015004672,Er zijn vrouwen die op hoge hakken kunnen rennen. En dan heb je mij die op blote voeten nog bij het stilstaan mijn enkel verstuik...,miauwzie,https://twitter.com/miauwzie/status/1599719294015004672
437,2022-12-05 10:56:14+00:00,1599719287010512897,Cveer,spacematador,https://twitter.com/spacematador/status/1599719287010512897
438,2022-12-05 10:56:13+00:00,1599719283633754112,Er staat te ZIEKE shit op reddit man.. moet stoppen met nieuwsgierig zijn en op bepaalde dingen klikken 😅😅😅😅,dlaupa1,https://twitter.com/dlaupa1/status/1599719283633754112
439,2022-12-05 10:56:13+00:00,1599719283281510401,De ogen van de schoonmaker waren besmettelijk Schud je linkerhand.,washiya_gaiji,https://twitter.com/washiya_gaiji/status/1599719283281510401
440,2022-12-05 10:56:12+00:00,1599719281281097729,waarom zie k sneeuw ? uit de lucht vallen,rarelyali,https://twitter.com/rarelyali/status/1599719281281097729
441,2022-12-05 10:56:12+00:00,1599719280551301120,ten over ten,sodedecated,https://twitter.com/sodedecated/status/1599719280551301120
442,2022-12-05 10:56:11+00:00,1599719277312942080,"Niet je principes verkwanselen, niet knielen voor het populisme electoraal gewin is voor D'66 niet niet het ultieme doel. https://t.co/7LgVWmYOwT",velsen1940,https://twitter.com/velsen1940/status/1599719277312942080
443,2022-12-05 10:56:10+00:00,1599719270736596992,@Schooltv ligt de site eruit? 🙄,Liesmol65,https://twitter.com/Liesmol65/status/1599719270736596992
444,2022-12-05 10:56:10+00:00,1599719270241665024,Hogeschool van Amsterdam start met subsidiëren van plantaardig eten - Nationale Onderwijsgids https://t.co/wDpTMgkA2q @HvA #hbo #plantaardig #vegan #vegetarisch,Onderwijsgids,https://twitter.com/Onderwijsgids/status/1599719270241665024
445,2022-12-05 10:56:09+00:00,1599719269142474752,"@crazybytez Regenwater in een emmer opvangen voor de wc is prima te doen .
Water in flessen opvangen voor koffie/thee is prima te doen .
Wees creatief",Ren20036273,https://twitter.com/Ren20036273/status/1599719269142474752
446,2022-12-05 10:56:09+00:00,1599719268828221440,Van 6/12 t/m 8/12 is Binnenpad afgesloten voor gemotoriseerd verkeer. Fietsers en voetgangers kunnen wel passeren. Het gemeentehuis blijft ook bereikbaar. Op deze dagen worden rioleringswerken uitgevoerd ter hoogte van het appartementsgebouw op de hoek van Binnenpad en de Markt. https://t.co/BU7HTdpFRz,infoKasterlee,https://twitter.com/infoKasterlee/status/1599719268828221440
447,2022-12-05 10:56:09+00:00,1599719268118974464,mensen doe hetniet het is niet gezond vooral voorketsbaremensen/kindren niet dan heet het wreed,CensuurGeen,https://twitter.com/CensuurGeen/status/1599719268118974464
448,2022-12-05 10:56:09+00:00,1599719266885849088,Op Pakjesavond zijn we gewoon op tv bij @OmroepGLD. We zoeken in @ValkhofMuseum en @Flipjemuseum naar topstukken voor onze expo over de geschiedenis van @provgelderland in @Stadsmuseum @gemharderwijk. We belanden ook in het depot van @rijksmuseum @paleishetloo en @Openluchtmuseum https://t.co/1tbggDzwDx,riddersvangelre,https://twitter.com/riddersvangelre/status/1599719266885849088
449,2022-12-05 10:56:08+00:00,1599719265585704960,"Omdat we schatplichtig zijn aan Johan Cruijff, Willem van Hanegem en Marco van Basten, niet aan Jantje Peters, Peter Boeve en Bud Brocken",struisvanhuis,https://twitter.com/struisvanhuis/status/1599719265585704960
450,2022-12-05 10:56:08+00:00,1599719265304707072,"VELO Badminton slaat zes winstpunten bij elkaar tegen BC Drop Shot, dat huiswaarsts keerde met 2 punten. Meer foto's: https://t.co/gvUop6Ritn https://t.co/vaJEWiKNH3",Sportshoots1,https://twitter.com/Sportshoots1/status/1599719265304707072
451,2022-12-05 10:56:07+00:00,1599719260938375168,"@meneer_raaf zo hoort het!
En nu op je knieën en @Catjecat1 en mij aanbidden!!!
#kutRaaf",Katjuh73,https://twitter.com/Katjuh73/status/1599719260938375168
452,2022-12-05 10:56:07+00:00,1599719257603981317,Een ambulance gaat met gepaste spoed naar #Marijkesingel (2991BK) in #Barendrecht [11:55] https://t.co/Gl9Xxuu21n,Barendrecht_112,https://twitter.com/Barendrecht_112/status/1599719257603981317
453,2022-12-05 10:56:06+00:00,1599719256697995264,A2 DIA DIRECTE INZET AMBULANCE JA) AMBU 17103 MARIJKESINGEL 2991BK BARENDRECHT BARDRT BON 177931,Barendrecht_112,https://twitter.com/Barendrecht_112/status/1599719256697995264
454,2022-12-05 10:56:06+00:00,1599719255947214848,"Spanning in Roermond: het reliekkistje gaat open, wat zit erin? De schedel van Dionysius de Kartuizer of toch niet? https://t.co/zcHS5NLKfz",volkskrant,https://twitter.com/volkskrant/status/1599719255947214848
455,2022-12-05 10:56:06+00:00,1599719255875854336,Dit is grijs Woerden @NS_online https://t.co/scI6hORYOi,marjanne56,https://twitter.com/marjanne56/status/1599719255875854336
456,2022-12-05 10:56:06+00:00,1599719254600941570,"#ADYEN zakt weg, de daily TTL komt derhalve te vervallen.",TheDailyTurbo,https://twitter.com/TheDailyTurbo/status/1599719254600941570
457,2022-12-05 10:56:05+00:00,1599719252805947393,"VVSS
 #ミリシタスクショ夜の1枚 https://t.co/6AI2NUyZMw",zenalice1999,https://twitter.com/zenalice1999/status/1599719252805947393
458,2022-12-05 10:56:05+00:00,1599719249890619393,"Deze ochtend bij Koffietijd uitleg gegeven over de kansen en gevaren van de digitale euro, samen met @MahirAlkaya. Toegankelijk voor n breed publiek (denk ik)!
https://t.co/PfNx1UuLvj",MartijnJvdL,https://twitter.com/MartijnJvdL/status/1599719249890619393
459,2022-12-05 10:56:04+00:00,1599719245709025280,"📌 #Vuurwerk en/in de #gemeenteraad van #Helmond

Theo Heller, fractievoorzitter van Forum voor Democratie, bespreekt die 2 vandaag in zijn column op https://t.co/b5X3zCoo4k https://t.co/4EaBsy1POB",weblog_Helmond,https://twitter.com/weblog_Helmond/status/1599719245709025280
460,2022-12-05 10:56:03+00:00,1599719243234230272,what's the rattata/sentret/zigzagoon/bidoof/patrat/bunnelby/yungoos/skwovet of gen ix?,AyaJetman,https://twitter.com/AyaJetman/status/1599719243234230272
461,2022-12-05 10:56:03+00:00,1599719241694867456,Kolder!! De jagers- en landbouwlobby's zijn grootontvangers van subsidies en donaties. Hou nou toch op zeg!,CaveLiesbeth,https://twitter.com/CaveLiesbeth/status/1599719241694867456
462,2022-12-05 10:56:02+00:00,1599719239866527744,"HKS 2301-RT043 Stopper Type Metal Head Gasket RPVD4DN

https://t.co/JhG3FQmm2Z https://t.co/HcQ5kPuXnV",feeneyymxsf,https://twitter.com/feeneyymxsf/status/1599719239866527744
463,2022-12-05 10:56:02+00:00,1599719238595497985,Nu op KINK Classics: Bran Van 3000 - Drinking In L.A,nuopKINK80s,https://twitter.com/nuopKINK80s/status/1599719238595497985
464,2022-12-05 10:56:02+00:00,1599719236686921731,@k_steen01 Letterlijk het zwart vervangen door blank. Want anders is het 'racisme'. Hoe dom kan een mens zijn?,BBakk1961,https://twitter.com/BBakk1961/status/1599719236686921731
